-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-06-24.904] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
[Ext IMU] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
-------------------------
[2025-04-25_20-06-25.004] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[Ext IMU] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[CBoard Odom] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
[Ext IMU] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
-------------------------
[2025-04-25_20-06-25.104] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-06-25.204] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[Ext IMU] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[2025-04-25_20-06-25.277] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=-0.000807653, pitch_rel=-0.00508076, yaw_rel=-0.0875691
[Ext IMU] roll_rel=-0.000807653, pitch_rel=-0.00508076, yaw_rel=-0.0875691
1745582828.603212964 Received IMU Angular Velocity - [0.0433228, 0.00386783, 0.011424]
-------------------------
[2025-04-25_20-07-08.605] Selected control point: (x: 19.8273, y: 0, yaw: -0.0842891)
Time diff: 43.3276
-- PID Output: Linear Velocity: 0.47707, Angular Velocity: 0.00607719
Linear Velocity Target: 0.47707, Angular Velocity Target: 0.00607719
Target Position - x: 19.827331, y: 0.000000, Target Yaw: -0.084289
Current Position - x: 18.236652, y: 0.134395, Current Yaw: -0.087569
--Distance to Target (abs): 1.59635
--Position ERROR (signed): 1.59634
--Orientation ERROR: 0.00327999
Current Linear Velocity: 0.507660
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: 0.0251398
--Angular Velocity ERROR: -0.00092171
-------------------------
1745582828.609060683 Received IMU Angular Velocity - [0.0497144, 0.0113247, 0.0274029]
1745582828.613314710 Received IMU Angular Velocity - [0.0326702, 0.0177163, 0.0220766]
1745582828.619076027 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.0178155]
1745582828.623155586 Received IMU Angular Velocity - [-0.016332, 0.00919416, 0.0220766]
1745582828.629068458 Received IMU Angular Velocity - [-0.00674461, 0.0198468, 0.0263377]
1745582828.633509592 Received IMU Angular Velocity - [0.0316049, 0.0219773, 0.0242071]
Received Odometry - Position: x=18.2625, y=0.13256, Linear Velocity: 0.509871
Current yaw: 0.0117706 (roll: 0.0179354, pitch: -0.0377856)
1745582828.638886422 Received IMU Angular Velocity - [0.0252133, 0.0294342, 0.0295335]
1745582828.643252547 Received IMU Angular Velocity - [-0.0216583, 0.0304994, 0.031664]
1745582828.648923014 Received IMU Angular Velocity - [-0.0440289, 0.00280257, 0.0369903]
1745582828.653266994 Received IMU Angular Velocity - [-0.0482899, -0.00891534, 0.0327293]
1745582828.659053784 Received IMU Angular Velocity - [-0.0312457, -0.00252375, 0.0220766]
[CBoard Odom] roll_rel=-0.00121353, pitch_rel=-0.00418098, yaw_rel=-0.0868623
[Ext IMU] roll_rel=-0.00121353, pitch_rel=-0.00418098, yaw_rel=-0.0868623
1745582828.663229697 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.0146198]
1745582828.669047559 Received IMU Angular Velocity - [0.0145607, 0.0145205, 0.00929343]
1745582828.673284945 Received IMU Angular Velocity - [0.0326702, 0.00386783, 0.00609764]
1745582828.679047574 Received IMU Angular Velocity - [0.0422576, -0.0142417, 0.00929343]
[CBoard Odom] roll_rel=-0.00152102, pitch_rel=-0.00493963, yaw_rel=-0.0863391
[Ext IMU] roll_rel=-0.00152102, pitch_rel=-0.00493963, yaw_rel=-0.0863391
1745582828.683150878 Received IMU Angular Velocity - [0.035866, -0.00891534, 0.0124892]
1745582828.689043238 Received IMU Angular Velocity - [0.0262786, 0.0049331, 0.0167503]
1745582828.693315248 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.0167503]
1745582828.698936979 Received IMU Angular Velocity - [-0.00674461, 0.0145205, 0.0135545]
Received Odometry - Position: x=18.2885, y=0.133042, Linear Velocity: 0.518241
Current yaw: 0.0144843 (roll: 0.016911, pitch: -0.0369744)
1745582828.703280543 Received IMU Angular Velocity - [-0.00248355, 0.016651, 0.0146198]
-------------------------
[2025-04-25_20-07-08.705] Selected control point: (x: 19.8774, y: 0, yaw: -0.0835376)
Time diff: 43.4276
-- PID Output: Linear Velocity: 0.476438, Angular Velocity: 0.00512428
Linear Velocity Target: 0.476438, Angular Velocity Target: 0.00512428
Target Position - x: 19.877363, y: 0.000000, Target Yaw: -0.083538
Current Position - x: 18.288474, y: 0.133042, Current Yaw: -0.086339
--Distance to Target (abs): 1.59445
--Position ERROR (signed): 1.59444
--Orientation ERROR: 0.00280143
Current Linear Velocity: 0.518241
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.0411705
--Angular Velocity ERROR: 0.00854257
-------------------------
1745582828.709041412 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0295335]
1745582828.713354640 Received IMU Angular Velocity - [-0.00780987, -0.0142417, 0.0380556]
1745582828.719053972 Received IMU Angular Velocity - [-0.0237888, -0.0227638, 0.0433819]
1745582828.723196348 Received IMU Angular Velocity - [-0.0269846, -0.0270248, 0.0412514]
1745582828.729060963 Received IMU Angular Velocity - [-0.0227236, -0.019568, 0.0380556]
1745582828.733416208 Received IMU Angular Velocity - [-0.00567934, -0.0121111, 0.0242071]
1745582828.739046962 Received IMU Angular Velocity - [0.0113649, 0.00599836, 0.0146198]
[CBoard Odom] roll_rel=-0.00175347, pitch_rel=-0.00433842, yaw_rel=-0.0857741
[Ext IMU] roll_rel=-0.00175347, pitch_rel=-0.00433842, yaw_rel=-0.0857741
1745582828.743375966 Received IMU Angular Velocity - [0.0348007, 0.0230426, 0.0167503]
1745582828.749068546 Received IMU Angular Velocity - [0.0422576, 0.0262384, 0.0220766]
Received Odometry - Position: x=18.3138, y=0.134858, Linear Velocity: 0.515418
Current yaw: 0.017982 (roll: 0.016866, pitch: -0.0350098)
1745582828.753191434 Received IMU Angular Velocity - [0.0241481, 0.0198468, 0.0284682]
1745582828.759037009 Received IMU Angular Velocity - [-0.00674461, 0.0113247, 0.0465777]
1745582828.763339996 Received IMU Angular Velocity - [-0.0184625, 0.0113247, 0.0487082]
1745582828.769040288 Received IMU Angular Velocity - [-0.0173973, 0.00812889, 0.0444472]
1745582828.773321963 Received IMU Angular Velocity - [-0.0142015, 0.0123899, 0.0444472]
1745582828.779049008 Received IMU Angular Velocity - [-0.0099404, 0.000672041, 0.0487082]
1745582828.783326363 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0455124]
1745582828.789040031 Received IMU Angular Velocity - [0.00603857, -0.0185027, 0.0433819]
1745582828.793323018 Received IMU Angular Velocity - [-0.0120709, -0.019568, 0.0487082]
Received Odometry - Position: x=18.3371, y=0.136428, Linear Velocity: 0.510941
Current yaw: 0.0162828 (roll: 0.0158079, pitch: -0.0372497)
1745582828.799109232 Received IMU Angular Velocity - [-0.0536162, -0.000393224, 0.031664]
1745582828.803137974 Received IMU Angular Velocity - [-0.0216583, -0.0099806, 0.00822817]
-------------------------
[2025-04-25_20-07-08.805] Selected control point: (x: 19.9274, y: 0, yaw: -0.0855789)
Time diff: 43.5276
-- PID Output: Linear Velocity: 0.480513, Angular Velocity: -0.00221575
Linear Velocity Target: 0.480513, Angular Velocity Target: -0.00221575
Target Position - x: 19.927388, y: 0.000000, Target Yaw: -0.085579
Current Position - x: 18.337104, y: 0.136428, Current Yaw: -0.085774
--Distance to Target (abs): 1.59613
--Position ERROR (signed): 1.59613
--Orientation ERROR: 0.000195227
Current Linear Velocity: 0.510941
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.0345025
--Angular Velocity ERROR: 0.00310389
-------------------------
1745582828.809067582 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00183658]
1745582828.813299529 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745582828.819040077 Received IMU Angular Velocity - [0.0241481, -0.0185027, 0.0135545]
1745582828.823324888 Received IMU Angular Velocity - [0.0241481, -0.039808, 0.0284682]
1745582828.829081501 Received IMU Angular Velocity - [-0.00567934, -0.035547, 0.035925]
1745582828.833307751 Received IMU Angular Velocity - [-0.0152667, -0.023829, 0.035925]
1745582828.839072204 Received IMU Angular Velocity - [0.0262786, -0.019568, 0.0369903]
1745582828.843358392 Received IMU Angular Velocity - [0.0454534, 0.00706363, 0.0327293]
Received Odometry - Position: x=18.3655, y=0.133253, Linear Velocity: 0.514915
Current yaw: 0.0182442 (roll: 0.0136418, pitch: -0.0397542)
1745582828.849075836 Received IMU Angular Velocity - [0.0379965, 0.0198468, 0.0188808]
1745582828.853292006 Received IMU Angular Velocity - [0.0156259, 0.0209121, 0.0135545]
1745582828.859072011 Received IMU Angular Velocity - [-0.0120709, 0.0230426, 0.000771319]
[CBoard Odom] roll_rel=-0.00189411, pitch_rel=-0.00514916, yaw_rel=-0.083841
[Ext IMU] roll_rel=-0.00189411, pitch_rel=-0.00514916, yaw_rel=-0.083841
1745582828.863163731 Received IMU Angular Velocity - [-0.0301804, 0.0177163, 0.000771319]
1745582828.869048698 Received IMU Angular Velocity - [-0.020593, 0.0145205, 0.00503238]
1745582828.873373190 Received IMU Angular Velocity - [0.000712243, 0.0241079, 0.011424]
1745582828.879172396 Received IMU Angular Velocity - [0.0209523, 0.0241079, 0.0188808]
[CBoard Odom] roll_rel=-0.00153002, pitch_rel=-0.00517912, yaw_rel=-0.0833063
[Ext IMU] roll_rel=-0.00153002, pitch_rel=-0.00517912, yaw_rel=-0.0833063
1745582828.883284180 Received IMU Angular Velocity - [0.035866, 0.00599836, 0.0220766]
Received Odometry - Position: x=18.3902, y=0.131569, Linear Velocity: 0.513375
Current yaw: 0.0195099 (roll: 0.0154429, pitch: -0.0395184)
1745582828.889201212 Received IMU Angular Velocity - [0.0262786, -0.000393224, 0.0220766]
1745582828.893305892 Received IMU Angular Velocity - [0.0166912, -0.000393224, 0.0242071]
1745582828.899052616 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.0369903]
[CBoard Odom] roll_rel=-0.00231841, pitch_rel=-0.00541659, yaw_rel=-0.0832369
[Ext IMU] roll_rel=-0.00231841, pitch_rel=-0.00541659, yaw_rel=-0.0832369
1745582828.903344436 Received IMU Angular Velocity - [-0.0216583, 0.00386783, 0.0337945]
-------------------------
[2025-04-25_20-07-08.905] Selected control point: (x: 19.9774, y: 0, yaw: -0.0827025)
Time diff: 43.6276
-- PID Output: Linear Velocity: 0.474364, Angular Velocity: 0.00140788
Linear Velocity Target: 0.474364, Angular Velocity Target: 0.00140788
Target Position - x: 19.977416, y: 0.000000, Target Yaw: -0.082703
Current Position - x: 18.390176, y: 0.131569, Current Yaw: -0.083237
--Distance to Target (abs): 1.59268
--Position ERROR (signed): 1.59268
--Orientation ERROR: 0.000534367
Current Linear Velocity: 0.513375
Current Angular Velocity: 0.033795
--Linear Velocity ERROR: 0.0328616
--Angular Velocity ERROR: 0.0360103
-------------------------
1745582828.909054008 Received IMU Angular Velocity - [-0.036572, -0.00678481, 0.0305987]
1745582828.913219233 Received IMU Angular Velocity - [-0.0152667, -0.0099806, 0.0337945]
1745582828.919064423 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.0135545]
1745582828.923318450 Received IMU Angular Velocity - [0.0337354, 0.00599836, 0.000771319]
1745582828.929086903 Received IMU Angular Velocity - [0.0262786, 0.0251731, 0.00716291]
1745582828.933467204 Received IMU Angular Velocity - [0.00390804, 0.0464784, 0.00609764]
1745582828.938909315 Received IMU Angular Velocity - [0.000712243, 0.036891, -0.00242447]
1745582828.943270672 Received IMU Angular Velocity - [-0.00887514, 0.036891, 0.000771319]
[CBoard Odom] roll_rel=-0.0022839, pitch_rel=-0.00551801, yaw_rel=-0.082648
[Ext IMU] roll_rel=-0.0022839, pitch_rel=-0.00551801, yaw_rel=-0.082648
Received Odometry - Position: x=18.4166, y=0.129887, Linear Velocity: 0.515501
Current yaw: 0.0197741 (roll: 0.0153339, pitch: -0.0374251)
1745582828.949046645 Received IMU Angular Velocity - [-0.00780987, 0.0379563, 0.0135545]
1745582828.953340512 Received IMU Angular Velocity - [-0.00674461, 0.0102594, 0.015685]
1745582828.959048548 Received IMU Angular Velocity - [-0.0099404, -0.0174375, 0.0146198]
[CBoard Odom] roll_rel=-0.00297586, pitch_rel=-0.00529646, yaw_rel=-0.0827927
[Ext IMU] roll_rel=-0.00297586, pitch_rel=-0.00529646, yaw_rel=-0.0827927
1745582828.963216909 Received IMU Angular Velocity - [-0.0152667, -0.00571955, 0.0135545]
1745582828.969067092 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00503238]
1745582828.973197788 Received IMU Angular Velocity - [0.019887, 0.0145205, 0.00290185]
1745582828.979057507 Received IMU Angular Velocity - [0.0337354, 0.0283689, 0.00183658]
1745582828.983397423 Received IMU Angular Velocity - [0.0262786, 0.0198468, 0.00183658]
1745582828.989113908 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745582828.993175419 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.00929343]
Received Odometry - Position: x=18.4419, y=0.134458, Linear Velocity: 0.516083
Current yaw: 0.0246738 (roll: 0.0153048, pitch: -0.0362878)
1745582828.999034338 Received IMU Angular Velocity - [0.0113649, 0.00919416, -0.00242447]
1745582829.003340973 Received IMU Angular Velocity - [0.040127, -0.00145849, 0.000771319]
-------------------------
[2025-04-25_20-07-09.005] Selected control point: (x: 20.0274, y: 0, yaw: -0.0845985)
Time diff: 43.7276
-- PID Output: Linear Velocity: 0.475959, Angular Velocity: -0.00595167
Linear Velocity Target: 0.475959, Angular Velocity Target: -0.00595167
Target Position - x: 20.027434, y: 0.000000, Target Yaw: -0.084599
Current Position - x: 18.441860, y: 0.134458, Current Yaw: -0.082793
--Distance to Target (abs): 1.59126
--Position ERROR (signed): 1.59126
--Orientation ERROR: -0.00180577
Current Linear Velocity: 0.516083
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0417195
--Angular Velocity ERROR: -0.000636557
-------------------------
1745582829.008936847 Received IMU Angular Velocity - [0.0379965, 0.0102594, 0.0103587]
1745582829.013237467 Received IMU Angular Velocity - [0.0241481, 0.0241079, 0.00396711]
1745582829.018948383 Received IMU Angular Velocity - [0.00710383, 0.0219773, 0.0103587]
1745582829.023276714 Received IMU Angular Velocity - [-0.0120709, 0.03263, 0.015685]
[CBoard Odom] roll_rel=-0.00322684, pitch_rel=-0.00546396, yaw_rel=-0.0827924
[Ext IMU] roll_rel=-0.00322684, pitch_rel=-0.00546396, yaw_rel=-0.0827924
1745582829.029056688 Received IMU Angular Velocity - [-0.0099404, 0.0230426, 0.0124892]
1745582829.033472125 Received IMU Angular Velocity - [-0.00461408, 0.0177163, 0.0178155]
1745582829.039068991 Received IMU Angular Velocity - [-0.0120709, 0.03263, 0.0220766]
1745582829.043130022 Received IMU Angular Velocity - [-0.00674461, 0.0347605, 0.0146198]
Received Odometry - Position: x=18.4685, y=0.140451, Linear Velocity: 0.521102
Current yaw: 0.0228048 (roll: 0.0138674, pitch: -0.0374777)
1745582829.049082095 Received IMU Angular Velocity - [0.0124302, 0.0209121, 0.00716291]
1745582829.053258584 Received IMU Angular Velocity - [-0.000353022, 0.0273037, 0.00183658]
1745582829.059149919 Received IMU Angular Velocity - [0.00177751, 0.0177163, -0.00242447]
1745582829.063323208 Received IMU Angular Velocity - [0.0273439, -0.00465428, -0.0077508]
[CBoard Odom] roll_rel=-0.00382397, pitch_rel=-0.00504961, yaw_rel=-0.083347
[Ext IMU] roll_rel=-0.00382397, pitch_rel=-0.00504961, yaw_rel=-0.083347
1745582829.069066029 Received IMU Angular Velocity - [0.0252133, 0.000672041, -0.0130771]
1745582829.073196533 Received IMU Angular Velocity - [0.0241481, 0.0155857, -0.0109466]
1745582829.078888345 Received IMU Angular Velocity - [0.0369312, 0.0102594, -0.00562027]
1745582829.083396136 Received IMU Angular Velocity - [0.0326702, 0.00386783, -0.00242447]
1745582829.089068171 Received IMU Angular Velocity - [0.0284091, 0.00599836, -0.00135921]
Received Odometry - Position: x=18.4962, y=0.139086, Linear Velocity: 0.526815
Current yaw: 0.0189874 (roll: 0.0150153, pitch: -0.0333274)
1745582829.093346038 Received IMU Angular Velocity - [0.0262786, 0.00599836, 0.00290185]
1745582829.099100123 Received IMU Angular Velocity - [0.0134954, 0.0145205, -0.00242447]
[CBoard Odom] roll_rel=-0.00483317, pitch_rel=-0.00577777, yaw_rel=-0.0833537
[Ext IMU] roll_rel=-0.00483317, pitch_rel=-0.00577777, yaw_rel=-0.0833537
1745582829.103398791 Received IMU Angular Velocity - [0.00390804, 0.0241079, -0.00348974]
-------------------------
[2025-04-25_20-07-09.105] Selected control point: (x: 20.0775, y: 0, yaw: -0.0877349)
Time diff: 43.8276
-- PID Output: Linear Velocity: 0.472273, Angular Velocity: -0.0113378
Linear Velocity Target: 0.472273, Angular Velocity Target: -0.0113378
Target Position - x: 20.077456, y: 0.000000, Target Yaw: -0.087735
Current Position - x: 18.496225, y: 0.139086, Current Yaw: -0.083354
--Distance to Target (abs): 1.58734
--Position ERROR (signed): 1.58732
--Orientation ERROR: -0.0043812
Current Linear Velocity: 0.526815
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.0508553
--Angular Velocity ERROR: 0.00246193
-------------------------
1745582829.109061066 Received IMU Angular Velocity - [0.0134954, 0.0347605, 0.000771319]
1745582829.113193490 Received IMU Angular Velocity - [0.00710383, 0.0400868, -0.000293946]
1745582829.119218684 Received IMU Angular Velocity - [-0.00674461, 0.0273037, 0.000771319]
1745582829.123225058 Received IMU Angular Velocity - [0.000712243, 0.0230426, 0.00183658]
1745582829.129079241 Received IMU Angular Velocity - [-0.00354881, 0.0390216, 0.011424]
1745582829.133439989 Received IMU Angular Velocity - [0.00710383, 0.0283689, 0.00503238]
1745582829.139035671 Received IMU Angular Velocity - [0.035866, 0.0145205, -0.00881606]
1745582829.143330658 Received IMU Angular Velocity - [0.0411923, 0.03263, -0.0077508]
Received Odometry - Position: x=18.5219, y=0.136712, Linear Velocity: 0.522207
Current yaw: 0.0179576 (roll: 0.0161459, pitch: -0.0345344)
1745582829.148940069 Received IMU Angular Velocity - [0.040127, 0.0251731, -0.0141424]
1745582829.153236560 Received IMU Angular Velocity - [0.0497144, 0.0123899, -0.0120119]
1745582829.159057366 Received IMU Angular Velocity - [0.0166912, 0.0123899, 0.00503238]
1745582829.163167966 Received IMU Angular Velocity - [-0.00780987, 0.00706363, 0.00503238]
1745582829.169051429 Received IMU Angular Velocity - [-0.0099404, -0.00145849, -0.00988133]
1745582829.173307600 Received IMU Angular Velocity - [-0.0280499, 0.0177163, -0.0173382]
1745582829.178910770 Received IMU Angular Velocity - [-0.0408331, 0.0155857, -0.0184034]
1745582829.183280670 Received IMU Angular Velocity - [-0.0216583, 0.00706363, -0.0141424]
1745582829.189134021 Received IMU Angular Velocity - [-0.00887514, 0.0209121, -0.0130771]
Received Odometry - Position: x=18.5484, y=0.138184, Linear Velocity: 0.526209
Current yaw: 0.0217726 (roll: 0.0170104, pitch: -0.0330586)
1745582829.193357871 Received IMU Angular Velocity - [-0.0131362, 0.0187815, -0.0141424]
1745582829.199051507 Received IMU Angular Velocity - [0.0252133, 0.0177163, -0.0450351]
1745582829.203217948 Received IMU Angular Velocity - [0.0252133, 0.0177163, -0.0450351]
-------------------------
[2025-04-25_20-07-09.205] Selected control point: (x: 20.1275, y: 0, yaw: -0.0872887)
Time diff: 43.9276
-- PID Output: Linear Velocity: 0.473267, Angular Velocity: -0.00742404
Linear Velocity Target: 0.473267, Angular Velocity Target: -0.00742404
Target Position - x: 20.127477, y: 0.000000, Target Yaw: -0.087289
Current Position - x: 18.548433, y: 0.138184, Current Yaw: -0.083354
--Distance to Target (abs): 1.58508
--Position ERROR (signed): 1.58507
--Orientation ERROR: -0.00393508
Current Linear Velocity: 0.526209
Current Angular Velocity: -0.045035
--Linear Velocity ERROR: 0.0539362
--Angular Velocity ERROR: -0.0336972
-------------------------
1745582829.209057154 Received IMU Angular Velocity - [0.0305396, 0.0294342, -0.0461003]
1745582829.213426735 Received IMU Angular Velocity - [0.0305396, 0.0294342, -0.0461003]
1745582829.219086066 Received IMU Angular Velocity - [0.00923436, 0.00812889, -0.0258603]
1745582829.223193146 Received IMU Angular Velocity - [0.00923436, 0.00812889, -0.0258603]
1745582829.229073313 Received IMU Angular Velocity - [0.0145607, -0.0270248, -0.020534]
