-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-40-24.589] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.689] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.789] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.889] No B-spline trajectory received.
-------------------------
[2025-04-18_20-40-24.947] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980050.574943383 Received IMU Angular Velocity - [-0.0184625, 0.00386783, 0.0401861]
1744980050.580700976 Received IMU Angular Velocity - [-0.0333762, 0.00599836, 0.0423166]
1744980050.584874229 Received IMU Angular Velocity - [-0.00887514, -0.000393224, 0.0391208]
Received Odometry - Position: x=9.66848, y=-0.0149963, Linear Velocity: 0.471164
Current yaw: 0.00866721 (roll: -0.00260025, pitch: -0.0046641)
1744980050.590764378 Received IMU Angular Velocity - [0.0156259, 0.0155857, 0.0380556]
-------------------------
[2025-04-18_20-40-50.592] Selected control point: (x: 11.2171, y: 0, yaw: 0.0096835)
Time diff: 25.6443
-- PID Output: Linear Velocity: 0.468681, Angular Velocity: -0.00241179
Linear Velocity Target: 0.468681, Angular Velocity Target: -0.00241179
Target Position - x: 11.217079, y: 0.000000, Target Yaw: 0.009683
Current Position - x: 9.668484, y: -0.014996, Current Yaw: 0.008667
--Distance to Target (abs): 1.54867
--Position ERROR (signed): 1.54867
--Orientation ERROR: 0.00101629
Current Linear Velocity: 0.471164
Current Angular Velocity: 0.038056
--Linear Velocity ERROR: 0.00883001
--Angular Velocity ERROR: 0.0256846
-------------------------
1744980050.595106735 Received IMU Angular Velocity - [0.0241481, 0.00706363, 0.0465777]
1744980050.600687607 Received IMU Angular Velocity - [0.0348007, -0.0206332, 0.0487082]
1744980050.604898496 Received IMU Angular Velocity - [0.0145607, -0.019568, 0.0487082]
1744980050.610749378 Received IMU Angular Velocity - [0.00710383, -0.023829, 0.047643]
1744980050.614988077 Received IMU Angular Velocity - [-0.00461408, -0.00678481, 0.0508387]
1744980050.620764295 Received IMU Angular Velocity - [-0.0120709, 0.0219773, 0.0487082]
1744980050.624907850 Received IMU Angular Velocity - [-0.00887514, 0.0209121, 0.0540345]
1744980050.630720072 Received IMU Angular Velocity - [-0.0376373, 0.0283689, 0.0497735]
1744980050.634952050 Received IMU Angular Velocity - [-0.0248541, 0.0262384, 0.0401861]
1744980050.640672263 Received IMU Angular Velocity - [0.00284277, 0.0187815, 0.0423166]
1744980050.644966840 Received IMU Angular Velocity - [0.0102996, 0.016651, 0.0348598]
1744980050.650831675 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.0274029]
1744980050.654945530 Received IMU Angular Velocity - [-0.0269846, 0.000672041, 0.0295335]
1744980050.660702899 Received IMU Angular Velocity - [-0.0280499, -0.00358902, 0.0252724]
1744980050.664967137 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.0199461]
1744980050.670701303 Received IMU Angular Velocity - [0.0188217, 0.000672041, 0.0231419]
1744980050.675026218 Received IMU Angular Velocity - [0.019887, -0.00785008, 0.0135545]
Received Odometry - Position: x=9.71578, y=-0.013445, Linear Velocity: 0.471149
Current yaw: 0.0118 (roll: -0.00218333, pitch: -0.00257092)
1744980050.680766946 Received IMU Angular Velocity - [0.019887, -0.00678481, 0.0124892]
1744980050.684906180 Received IMU Angular Velocity - [0.0166912, -0.00785008, 0.0210113]
1744980050.690735043 Received IMU Angular Velocity - [0.0230828, 0.0049331, 0.0167503]
-------------------------
[2025-04-18_20-40-50.692] Selected control point: (x: 11.2669, y: 0, yaw: 0.00866762)
Time diff: 25.7443
-- PID Output: Linear Velocity: 0.467885, Angular Velocity: -0.0104135
Linear Velocity Target: 0.467885, Angular Velocity Target: -0.0104135
Target Position - x: 11.266913, y: 0.000000, Target Yaw: 0.008668
Current Position - x: 9.715777, y: -0.013445, Current Yaw: 0.011800
--Distance to Target (abs): 1.55119
--Position ERROR (signed): 1.55119
--Orientation ERROR: -0.0031324
Current Linear Velocity: 0.471149
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.00246807
--Angular Velocity ERROR: 0.0191621
-------------------------
1744980050.695003377 Received IMU Angular Velocity - [0.0379965, 0.016651, 0.011424]
1744980050.700698468 Received IMU Angular Velocity - [0.0337354, 0.0241079, 0.0167503]
1744980050.704903756 Received IMU Angular Velocity - [0.0316049, 0.0198468, 0.0242071]
1744980050.710693032 Received IMU Angular Velocity - [0.0209523, 0.0113247, 0.0188808]
1744980050.714875022 Received IMU Angular Velocity - [0.0220175, 0.000672041, 0.0124892]
1744980050.720703277 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0167503]
1744980050.724868497 Received IMU Angular Velocity - [-0.0099404, -0.00678481, 0.0210113]
1744980050.730681807 Received IMU Angular Velocity - [-0.00674461, -0.0121111, 0.0295335]
1744980050.734894104 Received IMU Angular Velocity - [-0.00674461, -0.0121111, 0.0295335]
1744980050.740752538 Received IMU Angular Velocity - [0.0145607, -0.039808, 0.0220766]
1744980050.744788211 Received IMU Angular Velocity - [0.0145607, -0.039808, 0.0220766]
1744980050.750682424 Received IMU Angular Velocity - [0.00710383, -0.0142417, 0.00609764]
1744980050.755003627 Received IMU Angular Velocity - [0.00710383, -0.0142417, 0.00609764]
1744980050.760591444 Received IMU Angular Velocity - [0.000712243, 0.0134552, 0.0263377]
Received Odometry - Position: x=9.7626, y=-0.0123308, Linear Velocity: 0.461512
Current yaw: 0.0151556 (roll: -0.00296035, pitch: -0.00199728)
1744980050.764981837 Received IMU Angular Velocity - [0.000712243, 0.0134552, 0.0263377]
1744980050.770703875 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.0252724]
1744980050.774889993 Received IMU Angular Velocity - [-0.00887514, 0.0017373, 0.0252724]
1744980050.780809265 Received IMU Angular Velocity - [0.00710383, 0.0134552, 0.011424]
1744980050.785061085 Received IMU Angular Velocity - [0.00710383, 0.0134552, 0.011424]
1744980050.790798868 Received IMU Angular Velocity - [-0.00354881, 0.0102594, 0.00822817]
-------------------------
[2025-04-18_20-40-50.792] Selected control point: (x: 11.3168, y: 0, yaw: 0.00793366)
Time diff: 25.8443
-- PID Output: Linear Velocity: 0.469342, Angular Velocity: -0.0185333
Linear Velocity Target: 0.469342, Angular Velocity Target: -0.0185333
Target Position - x: 11.316806, y: 0.000000, Target Yaw: 0.007934
Current Position - x: 9.762596, y: -0.012331, Current Yaw: 0.015156
--Distance to Target (abs): 1.55426
--Position ERROR (signed): 1.55422
--Orientation ERROR: -0.0072219
Current Linear Velocity: 0.461512
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.00637359
--Angular Velocity ERROR: 0.0186417
-------------------------
1744980050.795012381 Received IMU Angular Velocity - [-0.00354881, 0.0102594, 0.00822817]
1744980050.800712753 Received IMU Angular Velocity - [-0.0131362, -0.00785008, 0.00290185]
1744980050.805088649 Received IMU Angular Velocity - [-0.0131362, -0.00785008, 0.00290185]
1744980050.810556423 Received IMU Angular Velocity - [-0.020593, -0.00358902, 0.000771319]
1744980050.814898203 Received IMU Angular Velocity - [-0.020593, -0.00358902, 0.000771319]
1744980050.820579213 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.0130771]
1744980050.824936771 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.0130771]
1744980050.830738432 Received IMU Angular Velocity - [0.0486491, 0.00706363, -0.020534]
1744980050.835019439 Received IMU Angular Velocity - [0.0486491, 0.00706363, -0.020534]
1744980050.840739909 Received IMU Angular Velocity - [0.0166912, -0.00785008, -0.00668553]
1744980050.844870438 Received IMU Angular Velocity - [0.0166912, -0.00785008, -0.00668553]
1744980050.850695973 Received IMU Angular Velocity - [0.0220175, -0.0185027, -0.00348974]
1744980050.855081278 Received IMU Angular Velocity - [0.0166912, -0.0110459, -0.00135921]
1744980050.860749902 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.000771319]
1744980050.864829035 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.000771319]
1744980050.870694734 Received IMU Angular Velocity - [-0.0269846, -0.0366122, -0.00135921]
1744980050.874975805 Received IMU Angular Velocity - [0.00390804, -0.0589828, -0.00988133]
1744980050.880601289 Received IMU Angular Velocity - [-0.00248355, -0.0451343, -0.0194687]
1744980050.884946846 Received IMU Angular Velocity - [-0.0142015, -0.0216985, -0.0269256]
1744980050.890690582 Received IMU Angular Velocity - [-0.0099404, 0.00812889, -0.0279908]
-------------------------
[2025-04-18_20-40-50.892] Selected control point: (x: 11.3667, y: 0, yaw: 0.00768706)
Time diff: 25.9443
-- PID Output: Linear Velocity: 0.531096, Angular Velocity: -0.0151836
Linear Velocity Target: 0.531096, Angular Velocity Target: -0.0151836
Target Position - x: 11.366668, y: 0.000000, Target Yaw: 0.007687
Current Position - x: 9.762596, y: -0.012331, Current Yaw: 0.015156
--Distance to Target (abs): 1.60412
--Position ERROR (signed): 1.60407
--Orientation ERROR: -0.00746851
Current Linear Velocity: 0.461512
Current Angular Velocity: -0.027991
--Linear Velocity ERROR: -0.00782996
--Angular Velocity ERROR: -0.00945751
-------------------------
1744980050.894989735 Received IMU Angular Velocity - [-0.032311, 0.03263, -0.0269256]
1744980050.900725469 Received IMU Angular Velocity - [-0.0237888, 0.0315647, -0.0279908]
1744980050.904883777 Received IMU Angular Velocity - [-0.0131362, 0.0187815, -0.0279908]
1744980050.910728802 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.0279908]
1744980050.915526881 Received IMU Angular Velocity - [0.0156259, -0.000393224, -0.0290561]
Received Odometry - Position: x=9.81154, y=-0.00837523, Linear Velocity: 0.488935
Current yaw: 0.0159583 (roll: -0.00279494, pitch: -0.00338029)
1744980050.920572408 Received IMU Angular Velocity - [0.040127, 0.0145205, -0.0343824]
1744980050.924820772 Received IMU Angular Velocity - [0.0454534, 0.0113247, -0.0311866]
1744980050.930710409 Received IMU Angular Velocity - [0.0166912, 0.0017373, -0.0226645]
1744980050.935139206 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.0141424]
1744980050.940734832 Received IMU Angular Velocity - [0.0145607, 0.0102594, -0.0141424]
1744980050.944904820 Received IMU Angular Velocity - [0.0145607, 0.0304994, -0.020534]
1744980050.950772856 Received IMU Angular Velocity - [0.0188217, 0.0262384, -0.0311866]
1744980050.955110028 Received IMU Angular Velocity - [0.00923436, 0.0400868, -0.0386435]
1744980050.960701845 Received IMU Angular Velocity - [0.0166912, 0.0379563, -0.0514266]
1744980050.965052043 Received IMU Angular Velocity - [0.0284091, 0.0262384, -0.0535572]
1744980050.970572846 Received IMU Angular Velocity - [0.00390804, 0.0123899, -0.0386435]
1744980050.974863358 Received IMU Angular Velocity - [-0.0184625, -0.00358902, -0.0365129]
1744980050.980700510 Received IMU Angular Velocity - [-0.0131362, -0.0248943, -0.0365129]
Received Odometry - Position: x=9.86385, y=-0.00801558, Linear Velocity: 0.498708
Current yaw: 0.0143861 (roll: -0.00356288, pitch: -0.0047828)
1744980050.984912679 Received IMU Angular Velocity - [0.00390804, -0.0291554, -0.0301214]
1744980050.990763208 Received IMU Angular Velocity - [0.0102996, -0.0163722, -0.0322519]
-------------------------
[2025-04-18_20-40-50.992] Selected control point: (x: 11.4166, y: 0, yaw: 0.00516227)
Time diff: 26.0443
-- PID Output: Linear Velocity: 0.414431, Angular Velocity: -0.0202029
Linear Velocity Target: 0.414431, Angular Velocity Target: -0.0202029
Target Position - x: 11.416558, y: 0.000000, Target Yaw: 0.005162
Current Position - x: 9.863848, y: -0.008016, Current Yaw: 0.014386
--Distance to Target (abs): 1.55273
--Position ERROR (signed): 1.55266
--Orientation ERROR: -0.00922379
Current Linear Velocity: 0.498708
Current Angular Velocity: -0.032252
--Linear Velocity ERROR: -0.032388
--Angular Velocity ERROR: -0.0170683
-------------------------
1744980050.995028598 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.0343824]
1744980051.000610046 Received IMU Angular Velocity - [-0.0099404, 0.016651, -0.0290561]
1744980051.004974773 Received IMU Angular Velocity - [0.0145607, -0.0174375, -0.0386435]
1744980051.010747087 Received IMU Angular Velocity - [0.0188217, -0.0472649, -0.0450351]
1744980051.014999388 Received IMU Angular Velocity - [0.0113649, -0.0472649, -0.040774]
1744980051.020718353 Received IMU Angular Velocity - [0.0113649, -0.0344817, -0.0418393]
1744980051.024856051 Received IMU Angular Velocity - [-0.0110057, -0.00678481, -0.0492961]
1744980051.030732503 Received IMU Angular Velocity - [-0.0227236, -0.0206332, -0.0439698]
1744980051.034819252 Received IMU Angular Velocity - [-0.0589426, -0.0387427, -0.0492961]
1744980051.040716186 Received IMU Angular Velocity - [-0.0802479, -0.0451343, -0.0588835]
1744980051.045059086 Received IMU Angular Velocity - [-0.0866394, -0.0451343, -0.056753]
1744980051.050887310 Received IMU Angular Velocity - [-0.0600078, -0.0153069, -0.0492961]
1744980051.054955785 Received IMU Angular Velocity - [0.0124302, 0.0102594, -0.0514266]
1744980051.060726499 Received IMU Angular Velocity - [0.0539755, 0.00706363, -0.0482308]
1744980051.064929899 Received IMU Angular Velocity - [0.0443881, 0.00706363, -0.0482308]
1744980051.070792654 Received IMU Angular Velocity - [0.0475839, 0.0187815, -0.0503614]
1744980051.075051515 Received IMU Angular Velocity - [0.0337354, 0.0209121, -0.061014]
Received Odometry - Position: x=9.91064, y=-0.005699, Linear Velocity: 0.500332
Current yaw: 0.0103566 (roll: -0.00286955, pitch: -0.00196118)
1744980051.080712363 Received IMU Angular Velocity - [0.0529102, 0.0134552, -0.0706014]
1744980051.084945589 Received IMU Angular Velocity - [0.0433228, 0.0315647, -0.0631445]
1744980051.090767988 Received IMU Angular Velocity - [0.0177565, 0.0336952, -0.0503614]
-------------------------
[2025-04-18_20-40-51.092] Selected control point: (x: 11.4665, y: 0, yaw: 0.00366303)
Time diff: 26.1443
-- PID Output: Linear Velocity: 0.469834, Angular Velocity: -0.0108569
Linear Velocity Target: 0.469834, Angular Velocity Target: -0.0108569
Target Position - x: 11.466452, y: 0.000000, Target Yaw: 0.003663
Current Position - x: 9.910643, y: -0.005699, Current Yaw: 0.010357
--Distance to Target (abs): 1.55582
--Position ERROR (signed): 1.55578
--Orientation ERROR: -0.00669356
Current Linear Velocity: 0.500332
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: 0.0859013
--Angular Velocity ERROR: -0.0301585
-------------------------
1744980051.095208690 Received IMU Angular Velocity - [0.0177565, 0.0283689, -0.0429045]
1744980051.100880195 Received IMU Angular Velocity - [0.0145607, 0.0251731, -0.0311866]
1744980051.104915355 Received IMU Angular Velocity - [0.00390804, 0.0187815, -0.0173382]
1744980051.110833603 Received IMU Angular Velocity - [0.000712243, 0.0177163, -0.0173382]
1744980051.114970469 Received IMU Angular Velocity - [0.000712243, 0.0198468, -0.0237298]
1744980051.120788547 Received IMU Angular Velocity - [0.00710383, 0.00812889, -0.0173382]
1744980051.125014413 Received IMU Angular Velocity - [-0.0216583, 0.0283689, -0.0173382]
1744980051.130721954 Received IMU Angular Velocity - [-0.00461408, 0.036891, -0.0173382]
1744980051.135050581 Received IMU Angular Velocity - [0.0284091, 0.0134552, -0.00988133]
1744980051.140780043 Received IMU Angular Velocity - [0.0145607, -0.0110459, -0.00562027]
1744980051.144976979 Received IMU Angular Velocity - [-0.00354881, -0.0227638, -0.0120119]
1744980051.150783792 Received IMU Angular Velocity - [-0.0110057, -0.0121111, -0.0109466]
1744980051.155021883 Received IMU Angular Velocity - [-0.00354881, -0.00145849, -0.0109466]
1744980051.160812567 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.0162729]
1744980051.164828622 Received IMU Angular Velocity - [0.00390804, 0.00812889, -0.0077508]
1744980051.170757014 Received IMU Angular Velocity - [-0.0195278, 0.00919416, -0.00135921]
1744980051.174989857 Received IMU Angular Velocity - [-0.0227236, 0.016651, 0.00396711]
Received Odometry - Position: x=9.96333, y=-0.00908713, Linear Velocity: 0.513289
Current yaw: 0.00485893 (roll: -0.00295994, pitch: -0.00312457)
1744980051.180529478 Received IMU Angular Velocity - [-0.0280499, 0.0262384, 0.00396711]
1744980051.185043627 Received IMU Angular Velocity - [-0.0173973, 0.0219773, 0.00609764]
1744980051.190834918 Received IMU Angular Velocity - [-0.00248355, 0.0123899, 0.00290185]
-------------------------
[2025-04-18_20-40-51.192] Selected control point: (x: 11.5164, y: 0, yaw: 0.00585103)
Time diff: 26.2444
-- PID Output: Linear Velocity: 0.463198, Angular Velocity: 0.00966988
Linear Velocity Target: 0.463198, Angular Velocity Target: 0.00966988
Target Position - x: 11.516392, y: 0.000000, Target Yaw: 0.005851
Current Position - x: 9.963329, y: -0.009087, Current Yaw: 0.004859
--Distance to Target (abs): 1.55309
--Position ERROR (signed): 1.55309
--Orientation ERROR: 0.000992106
Current Linear Velocity: 0.513289
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.0434548
--Angular Velocity ERROR: 0.0137587
-------------------------
1744980051.195079154 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.000293946]
1744980051.200763364 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.00242447]
1744980051.205028018 Received IMU Angular Velocity - [-0.00780987, -0.0121111, 0.00503238]
1744980051.210801644 Received IMU Angular Velocity - [0.0156259, -0.0291554, 0.00929343]
1744980051.214868519 Received IMU Angular Velocity - [0.0284091, -0.0280901, 0.00609764]
1744980051.220853077 Received IMU Angular Velocity - [0.0433228, -0.0163722, 0.00183658]
1744980051.224958004 Received IMU Angular Velocity - [0.0571713, -0.00891534, 0.00290185]
1744980051.230737967 Received IMU Angular Velocity - [0.0220175, 0.0017373, 0.00929343]
1744980051.235027359 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.0135545]
1744980051.240572100 Received IMU Angular Velocity - [0.00284277, 0.0123899, 0.0135545]
