-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-23-25.519] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.76189e-06, pitch_rel=6.61624e-05, yaw_rel=7.77436e-05
-------------------------
[2025-04-24_21-23-25.619] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.81745e-06, pitch_rel=5.41451e-05, yaw_rel=0.000107177
[CBoard Odom] roll_rel=-0.000119534, pitch_rel=5.14104e-05, yaw_rel=9.52436e-05
[CBoard Odom] roll_rel=-6.70778e-05, pitch_rel=-1.20513e-06, yaw_rel=0.000185151
-------------------------
[2025-04-24_21-23-25.719] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.13619e-06, pitch_rel=-4.36729e-05, yaw_rel=0.000178632
[CBoard Odom] roll_rel=1.94671e-05, pitch_rel=-4.6334e-05, yaw_rel=0.000352393
-------------------------
[2025-04-24_21-23-25.820] No B-spline trajectory received.
-------------------------
[2025-04-24_21-23-25.906] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501028.081861584 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745501028.087686448 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00396711]
1745501028.091912197 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1745501028.097680516 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.113926, y=0.0663439, Linear Velocity: -0.00262875
Current yaw: -0.00796952 (roll: -0.0104196, pitch: -0.00327774)
1745501028.101851511 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00503238]
1745501028.107617590 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745501028.112106290 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00396711]
1745501028.117732813 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00503238]
-------------------------
[2025-04-24_21-23-48.120] Selected control point: (x: 9.26103, y: 0, yaw: -0.00725286)
Time diff: 22.2133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0109975
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0109975
Target Position - x: 9.261033, y: 0.000000, Target Yaw: -0.007253
Current Position - x: 0.113926, y: 0.066344, Current Yaw: -0.007970
--Distance to Target (abs): 9.14735
--Position ERROR (signed): 9.1472
--Orientation ERROR: -0.00563297
Current Linear Velocity: -0.002629
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.702629
--Angular Velocity ERROR: 0.0168387
-------------------------
1745501028.121852607 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
[CBoard Odom] roll_rel=-8.73537e-05, pitch_rel=-8.91341e-05, yaw_rel=-0.00166283
1745501028.127657983 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00183658]
1745501028.131816402 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.000293946]
1745501028.137679667 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
1745501028.141868647 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00609764]
1745501028.147651142 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745501028.151894107 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.00396711]
1745501028.157445973 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745501028.161847534 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00609764]
Received Odometry - Position: x=0.11386, y=0.0657179, Linear Velocity: -0.00232266
Current yaw: -0.00769656 (roll: -0.0108596, pitch: -0.00219797)
1745501028.167679919 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00503238]
1745501028.171987238 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00503238]
1745501028.177769893 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745501028.181818837 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00396711]
1745501028.187773529 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00290185]
1745501028.191902923 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00609764]
1745501028.197672458 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.114124, y=0.065051, Linear Velocity: -0.00156587
Current yaw: -0.00749481 (roll: -0.0107618, pitch: -0.00352198)
1745501028.201892287 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00183658]
1745501028.207647709 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1745501028.212027958 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00716291]
1745501028.217681266 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
-------------------------
[2025-04-24_21-23-48.220] Selected control point: (x: 9.31073, y: 0, yaw: -0.00707325)
Time diff: 22.3134
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0105983
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0105983
Target Position - x: 9.310732, y: 0.000000, Target Yaw: -0.007073
Current Position - x: 0.114124, y: 0.065051, Current Yaw: -0.007495
--Distance to Target (abs): 9.19684
--Position ERROR (signed): 9.1967
--Orientation ERROR: -0.00541042
Current Linear Velocity: -0.001566
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701566
--Angular Velocity ERROR: 0.0160298
-------------------------
1745501028.221825764 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00716291]
1745501028.227723239 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745501028.231873529 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00183658]
1745501028.237493685 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00290185]
1745501028.241930895 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745501028.247617068 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745501028.251961572 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
1745501028.257642592 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-5.38059e-05, pitch_rel=1.46884e-06, yaw_rel=-0.0016969
1745501028.261877173 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.114826, y=0.0659439, Linear Velocity: 0.00125814
Current yaw: -0.00578363 (roll: -0.0110132, pitch: -0.00216099)
1745501028.267635828 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00609764]
1745501028.271853800 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00609764]
1745501028.277702922 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=-0.000137726, pitch_rel=5.93261e-05, yaw_rel=-0.00161067
1745501028.281810395 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
1745501028.287663292 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1745501028.292065942 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
[CBoard Odom] roll_rel=-5.38558e-05, pitch_rel=4.11901e-06, yaw_rel=-0.00168974
1745501028.297707057 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1745501028.301863204 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00183658]
Received Odometry - Position: x=0.115043, y=0.0658132, Linear Velocity: 0.00164245
Current yaw: -0.00684279 (roll: -0.0102896, pitch: -0.00342263)
1745501028.307672548 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00183658]
1745501028.311948378 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=-5.10587e-05, pitch_rel=-1.55861e-05, yaw_rel=-0.0016322
1745501028.317631415 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00396711]
-------------------------
[2025-04-24_21-23-48.320] Selected control point: (x: 9.36042, y: 0, yaw: -0.00711838)
Time diff: 22.4133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0110481
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0110481
Target Position - x: 9.360422, y: 0.000000, Target Yaw: -0.007118
Current Position - x: 0.115043, y: 0.065813, Current Yaw: -0.006843
--Distance to Target (abs): 9.24561
--Position ERROR (signed): 9.24547
--Orientation ERROR: -0.00548618
Current Linear Velocity: 0.001642
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.698358
--Angular Velocity ERROR: 0.0145654
-------------------------
1745501028.321875212 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00609764]
1745501028.327673612 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745501028.331974371 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.000771319]
1745501028.337870501 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00290185]
1745501028.341858131 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501028.347476430 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745501028.351847303 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
1745501028.357691112 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-8.81273e-05, pitch_rel=-2.36821e-05, yaw_rel=-0.00154965
1745501028.361811546 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.115594, y=0.0657701, Linear Velocity: 0.00284299
Current yaw: -0.00683468 (roll: -0.0110041, pitch: -0.00202787)
1745501028.367644762 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00396711]
1745501028.371952945 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
[CBoard Odom] roll_rel=-1.45448e-05, pitch_rel=-0.000200107, yaw_rel=-0.00150945
1745501028.377700816 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00396711]
1745501028.381956613 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745501028.387702436 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
1745501028.391837878 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00396711]
1745501028.397715896 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745501028.401921036 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.115553, y=0.0664965, Linear Velocity: 0.00254099
Current yaw: -0.00753644 (roll: -0.0107394, pitch: -0.00308253)
1745501028.407648202 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00183658]
1745501028.412004642 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745501028.417643166 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00716291]
-------------------------
[2025-04-24_21-23-48.420] Selected control point: (x: 9.41016, y: 0, yaw: -0.00715419)
Time diff: 22.5134
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.011448
Linear Velocity Target: 0.7, Angular Velocity Target: -0.011448
Target Position - x: 9.410162, y: 0.000000, Target Yaw: -0.007154
Current Position - x: 0.115553, y: 0.066497, Current Yaw: -0.007536
--Distance to Target (abs): 9.29485
--Position ERROR (signed): 9.2947
--Orientation ERROR: -0.00564474
Current Linear Velocity: 0.002541
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.697459
--Angular Velocity ERROR: 0.018211
-------------------------
1745501028.422049015 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501028.427657554 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00716291]
1745501028.431965801 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745501028.437756232 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.000771319]
1745501028.441965628 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=-5.98194e-05, pitch_rel=-0.000232355, yaw_rel=-0.00154467
1745501028.447692922 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745501028.451845645 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745501028.457660333 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1745501028.461855969 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.115917, y=0.0664266, Linear Velocity: 0.00270687
Current yaw: -0.00762291 (roll: -0.0109559, pitch: -0.00224814)
1745501028.467625728 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
1745501028.471879542 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
1745501028.477539826 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745501028.481914122 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745501028.487624392 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745501028.491864605 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745501028.497646844 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00716291]
1745501028.501807727 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00716291]
Received Odometry - Position: x=0.116277, y=0.0664317, Linear Velocity: 0.00314169
Current yaw: -0.00726428 (roll: -0.0101525, pitch: -0.00411472)
1745501028.507668337 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00183658]
1745501028.512039657 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00183658]
1745501028.517488000 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
-------------------------
[2025-04-24_21-23-48.520] Selected control point: (x: 9.45981, y: 0, yaw: -0.00710979)
Time diff: 22.6133
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0110506
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0110506
Target Position - x: 9.459811, y: 0.000000, Target Yaw: -0.007110
Current Position - x: 0.116277, y: 0.066432, Current Yaw: -0.007264
--Distance to Target (abs): 9.34377
--Position ERROR (signed): 9.34363
--Orientation ERROR: -0.00556512
Current Linear Velocity: 0.003142
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.696858
--Angular Velocity ERROR: 0.0154152
-------------------------
1745501028.521850648 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
1745501028.527688761 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745501028.531811051 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745501028.537706989 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745501028.541973219 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745501028.547607070 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00716291]
1745501028.551836883 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00716291]
1745501028.557504175 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
Received Odometry - Position: x=0.1161, y=0.0658715, Linear Velocity: 0.00238792
Current yaw: -0.00736533 (roll: -0.0110168, pitch: -0.00244743)
[CBoard Odom] roll_rel=-6.77053e-05, pitch_rel=-0.000181508, yaw_rel=-0.00159862
1745501028.561804006 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
1745501028.567649383 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
1745501028.571949342 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
1745501028.577499639 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=-9.00149e-05, pitch_rel=-0.00019448, yaw_rel=-0.00163104
1745501028.581805934 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745501028.587631758 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00290185]
1745501028.591874563 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.115582, y=0.0647842, Linear Velocity: 0.000531103
Current yaw: -0.00765657 (roll: -0.0108913, pitch: -0.00332491)
[CBoard Odom] roll_rel=-0.000101729, pitch_rel=-8.113e-05, yaw_rel=-0.00156332
1745501028.597675907 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745501028.601875639 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745501028.607638166 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
1745501028.612035599 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1745501028.617850704 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00716291]
-------------------------
[2025-04-24_21-23-48.620] Selected control point: (x: 9.50953, y: 0, yaw: -0.00689627)
Time diff: 22.7134
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0104337
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0104337
Target Position - x: 9.509529, y: 0.000000, Target Yaw: -0.006896
Current Position - x: 0.115582, y: 0.064784, Current Yaw: -0.007657
--Distance to Target (abs): 9.39417
--Position ERROR (signed): 9.39404
--Orientation ERROR: -0.00533294
Current Linear Velocity: 0.000531
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.699469
--Angular Velocity ERROR: 0.0182135
-------------------------
1745501028.621869695 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745501028.627887365 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745501028.631768976 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00290185]
1745501028.637640370 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00183658]
1745501028.641941096 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745501028.647614181 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1745501028.651934972 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.115737, y=0.0647808, Linear Velocity: 0.00108999
Current yaw: -0.00641724 (roll: -0.0106763, pitch: -0.00216378)
1745501028.657688379 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1745501028.661871758 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.000771319]
1745501028.667705999 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
1745501028.671862402 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
1745501028.677755620 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745501028.681759539 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
1745501028.687638165 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1745501028.692035182 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.115653, y=0.0639797, Linear Velocity: 6.57219e-05
Current yaw: -0.00741119 (roll: -0.0104212, pitch: -0.00436189)
1745501028.697738283 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00396711]
1745501028.701855325 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00396711]
1745501028.707702334 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745501028.711965236 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00503238]
1745501028.717671409 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00609764]
-------------------------
[2025-04-24_21-23-48.720] Selected control point: (x: 9.55923, y: 0, yaw: -0.00677483)
