-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-43-46.499] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.599] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.699] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.799] No B-spline trajectory received.
-------------------------
[2025-04-18_20-43-46.808] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980270.416644905 Received IMU Angular Velocity - [-0.0280499, -0.0941365, -0.447705]
1744980270.420895896 Received IMU Angular Velocity - [-0.020593, -0.119703, -0.484989]
1744980270.426674647 Received IMU Angular Velocity - [-0.0472247, -0.138878, -0.530796]
1744980270.430751349 Received IMU Angular Velocity - [-0.0291152, -0.154857, -0.564884]
1744980270.436622141 Received IMU Angular Velocity - [-0.0376373, -0.152726, -0.603234]
1744980270.441006168 Received IMU Angular Velocity - [-0.0291152, -0.174031, -0.641583]
1744980270.446433430 Received IMU Angular Velocity - [-0.00780987, -0.209185, -0.678867]
1744980270.450859157 Received IMU Angular Velocity - [-0.020593, -0.209185, -0.70976]
1744980270.456621778 Received IMU Angular Velocity - [-0.0184625, -0.221968, -0.745979]
1744980270.460892227 Received IMU Angular Velocity - [-0.00354881, -0.23049, -0.777937]
1744980270.466630109 Received IMU Angular Velocity - [-0.0142015, -0.242208, -0.816287]
1744980270.470919248 Received IMU Angular Velocity - [-0.0227236, -0.288015, -0.854636]
1744980270.476658955 Received IMU Angular Velocity - [-0.032311, -0.303994, -0.875941]
1744980270.480732457 Received IMU Angular Velocity - [-0.00674461, -0.28908, -0.880202]
Received Odometry - Position: x=18.7116, y=0.023564, Linear Velocity: 0.546406
Current yaw: 0.156023 (roll: 0.00249786, pitch: 0.0473146)
1744980270.486489862 Received IMU Angular Velocity - [0.0337354, -0.299733, -0.895116]
1744980270.490773112 Received IMU Angular Velocity - [0.0294744, -0.277362, -0.906834]
1744980270.496507314 Received IMU Angular Velocity - [0.0390618, -0.312516, -0.917487]
1744980270.500847817 Received IMU Angular Velocity - [0.0518449, -0.300798, -0.921748]
-------------------------
[2025-04-18_20-44-30.504] Selected control point: (x: 20.2615, y: 0, yaw: -0.0152022)
Time diff: 43.6956
-- PID Output: Linear Velocity: 0.456211, Angular Velocity: -0.351344
Linear Velocity Target: 0.456211, Angular Velocity Target: -0.351344
Target Position - x: 20.261526, y: 0.000000, Target Yaw: -0.015202
Current Position - x: 18.711606, y: 0.023564, Current Yaw: 0.156023
--Distance to Target (abs): 1.5501
--Position ERROR (signed): 1.52743
--Orientation ERROR: -0.171226
Current Linear Velocity: 0.546406
Current Angular Velocity: -0.921748
--Linear Velocity ERROR: 0.0889661
--Angular Velocity ERROR: -0.53707
-------------------------
1744980270.506645930 Received IMU Angular Velocity - [0.0635628, -0.313581, -0.937727]
1744980270.510851892 Received IMU Angular Velocity - [0.0635628, -0.318907, -0.940922]
1744980270.516721979 Received IMU Angular Velocity - [0.0166912, -0.296537, -0.937727]
1744980270.520945928 Received IMU Angular Velocity - [0.019887, -0.297602, -0.927074]
1744980270.526660608 Received IMU Angular Velocity - [0.0262786, -0.29121, -0.928139]
1744980270.530820519 Received IMU Angular Velocity - [0.0156259, -0.278427, -0.927074]
1744980270.536742291 Received IMU Angular Velocity - [0.0177565, -0.262448, -0.928139]
1744980270.540882263 Received IMU Angular Velocity - [0.0177565, -0.244339, -0.923878]
1744980270.546662646 Received IMU Angular Velocity - [0.0230828, -0.231556, -0.922813]
1744980270.550830845 Received IMU Angular Velocity - [0.0305396, -0.212381, -0.926009]
1744980270.556722278 Received IMU Angular Velocity - [0.0166912, -0.175097, -0.921748]
1744980270.560849033 Received IMU Angular Velocity - [0.00923436, -0.155922, -0.922813]
1744980270.566631976 Received IMU Angular Velocity - [0.035866, -0.161248, -0.915356]
1744980270.570809264 Received IMU Angular Velocity - [0.0156259, -0.161248, -0.91003]
1744980270.576629139 Received IMU Angular Velocity - [0.0369312, -0.176162, -0.88979]
1744980270.580918981 Received IMU Angular Velocity - [0.040127, -0.158052, -0.870615]
Received Odometry - Position: x=18.7559, y=0.0253375, Linear Velocity: 0.317542
Current yaw: 0.0879548 (roll: -0.0017896, pitch: 0.0291496)
1744980270.586649823 Received IMU Angular Velocity - [0.0337354, -0.133551, -0.86955]
1744980270.590915856 Received IMU Angular Velocity - [0.0284091, -0.117572, -0.856767]
1744980270.596529279 Received IMU Angular Velocity - [-0.0173973, -0.0738965, -0.839722]
1744980270.600735049 Received IMU Angular Velocity - [-0.0120709, -0.0664396, -0.816287]
-------------------------
[2025-04-18_20-44-30.604] Selected control point: (x: 20.3115, y: 0, yaw: -0.0162861)
Time diff: 43.7957
-- PID Output: Linear Velocity: 0.472497, Angular Velocity: -0.141497
Linear Velocity Target: 0.472497, Angular Velocity Target: -0.141497
Target Position - x: 20.311539, y: 0.000000, Target Yaw: -0.016286
Current Position - x: 18.755903, y: 0.025338, Current Yaw: 0.087955
--Distance to Target (abs): 1.55584
--Position ERROR (signed): 1.5474
--Orientation ERROR: -0.104241
Current Linear Velocity: 0.317542
Current Angular Velocity: -0.816287
--Linear Velocity ERROR: -0.13867
--Angular Velocity ERROR: -0.464942
-------------------------
1744980270.606648853 Received IMU Angular Velocity - [-0.0216583, -0.0547217, -0.807764]
1744980270.610992268 Received IMU Angular Velocity - [-0.0216583, -0.0547217, -0.807764]
1744980270.616745832 Received IMU Angular Velocity - [-0.0408331, -0.0099806, -0.809895]
1744980270.620999448 Received IMU Angular Velocity - [-0.0408331, -0.0099806, -0.809895]
1744980270.626752084 Received IMU Angular Velocity - [0.000712243, -0.0280901, -0.807764]
1744980270.630830770 Received IMU Angular Velocity - [0.000712243, -0.0280901, -0.807764]
1744980270.636639156 Received IMU Angular Velocity - [-0.0184625, -0.0131764, -0.793916]
1744980270.640878658 Received IMU Angular Velocity - [-0.0184625, -0.0131764, -0.793916]
1744980270.646669089 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.792851]
1744980270.650795781 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.792851]
1744980270.656647818 Received IMU Angular Velocity - [0.0262786, 0.0177163, -0.779002]
1744980270.660846228 Received IMU Angular Velocity - [0.0262786, 0.0177163, -0.779002]
1744980270.666656693 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.757697]
1744980270.671010350 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.757697]
1744980270.676736584 Received IMU Angular Velocity - [-0.00354881, -0.0248943, -0.714021]
1744980270.680820775 Received IMU Angular Velocity - [-0.00354881, -0.0248943, -0.714021]
1744980270.686669516 Received IMU Angular Velocity - [-0.0152667, -0.0504607, -0.680998]
Received Odometry - Position: x=18.7847, y=0.0282513, Linear Velocity: 0.306874
Current yaw: -0.005948 (roll: -0.000658331, pitch: 0.0028385)
1744980270.690852597 Received IMU Angular Velocity - [-0.0152667, -0.0504607, -0.680998]
1744980270.696483429 Received IMU Angular Velocity - [0.0262786, -0.0813533, -0.636257]
1744980270.700860960 Received IMU Angular Velocity - [0.0262786, -0.0813533, -0.636257]
-------------------------
[2025-04-18_20-44-30.704] Selected control point: (x: 20.3616, y: 0, yaw: -0.0179145)
Time diff: 43.8957
-- PID Output: Linear Velocity: 0.494372, Angular Velocity: 0.0683413
Linear Velocity Target: 0.494372, Angular Velocity Target: 0.0683413
Target Position - x: 20.361556, y: 0.000000, Target Yaw: -0.017915
Current Position - x: 18.784720, y: 0.028251, Current Yaw: -0.005948
--Distance to Target (abs): 1.57709
--Position ERROR (signed): 1.57698
--Orientation ERROR: -0.0119665
Current Linear Velocity: 0.306874
Current Angular Velocity: -0.636257
--Linear Velocity ERROR: -0.165623
--Angular Velocity ERROR: -0.49476
-------------------------
1744980270.706639806 Received IMU Angular Velocity - [0.0593018, -0.105854, -0.597907]
1744980270.710964916 Received IMU Angular Velocity - [0.0593018, -0.105854, -0.597907]
1744980270.716587140 Received IMU Angular Velocity - [0.0209523, -0.0824186, -0.57021]
1744980270.720828146 Received IMU Angular Velocity - [0.0209523, -0.0824186, -0.57021]
1744980270.726654517 Received IMU Angular Velocity - [-0.0120709, -0.0717659, -0.531861]
1744980270.730945352 Received IMU Angular Velocity - [-0.00461408, -0.0813533, -0.515882]
1744980270.736751753 Received IMU Angular Velocity - [-0.0269846, -0.076027, -0.499903]
1744980270.740891534 Received IMU Angular Velocity - [-0.0173973, -0.0877449, -0.482859]
1744980270.746762325 Received IMU Angular Velocity - [-0.0195278, -0.0866797, -0.462619]
1744980270.750909178 Received IMU Angular Velocity - [-0.0333762, -0.0770923, -0.437052]
1744980270.756641780 Received IMU Angular Velocity - [-0.00141829, -0.0802881, -0.413617]
1744980270.760887331 Received IMU Angular Velocity - [0.00177751, -0.0664396, -0.389115]
1744980270.766657344 Received IMU Angular Velocity - [-0.00780987, -0.0632438, -0.355027]
1744980270.770831272 Received IMU Angular Velocity - [0.00603857, -0.0728312, -0.326265]
1744980270.776666604 Received IMU Angular Velocity - [-0.00354881, -0.0611133, -0.302829]
1744980270.780878359 Received IMU Angular Velocity - [-0.00674461, -0.0568522, -0.282589]
Received Odometry - Position: x=18.8215, y=0.0183976, Linear Velocity: 0.329104
Current yaw: -0.0855462 (roll: -0.00176578, pitch: 0.00174063)
1744980270.786723740 Received IMU Angular Velocity - [-0.0237888, -0.0504607, -0.26448]
1744980270.790857856 Received IMU Angular Velocity - [-0.00567934, -0.0430038, -0.239978]
1744980270.796642495 Received IMU Angular Velocity - [0.0241481, -0.0440691, -0.215477]
1744980270.801020122 Received IMU Angular Velocity - [0.0166912, -0.0387427, -0.193107]
-------------------------
[2025-04-18_20-44-30.804] Selected control point: (x: 20.4116, y: 0, yaw: -0.0115697)
Time diff: 43.9957
-- PID Output: Linear Velocity: 0.49016, Angular Velocity: 0.233896
Linear Velocity Target: 0.49016, Angular Velocity Target: 0.233896
Target Position - x: 20.411556, y: 0.000000, Target Yaw: -0.011570
Current Position - x: 18.821471, y: 0.018398, Current Yaw: -0.085546
--Distance to Target (abs): 1.59019
--Position ERROR (signed): 1.58584
--Orientation ERROR: 0.0739765
Current Linear Velocity: 0.329104
Current Angular Velocity: -0.193107
--Linear Velocity ERROR: -0.165268
--Angular Velocity ERROR: -0.261448
-------------------------
1744980270.806646602 Received IMU Angular Velocity - [-0.00141829, -0.0312859, -0.166475]
1744980270.810957535 Received IMU Angular Velocity - [0.00390804, -0.0344817, -0.140909]
1744980270.816658166 Received IMU Angular Velocity - [0.00284277, -0.0525912, -0.113212]
1744980270.820809467 Received IMU Angular Velocity - [0.019887, -0.060048, -0.0897762]
1744980270.826685955 Received IMU Angular Velocity - [0.00816909, -0.0451343, -0.0599488]
1744980270.830996632 Received IMU Angular Velocity - [0.00816909, -0.035547, -0.0354477]
1744980270.836664140 Received IMU Angular Velocity - [0.0262786, -0.0493954, -0.0120119]
1744980270.840839091 Received IMU Angular Velocity - [0.0145607, -0.0525912, 0.00822817]
1744980270.846667351 Received IMU Angular Velocity - [-0.00780987, -0.0472649, 0.0305987]
1744980270.850795546 Received IMU Angular Velocity - [-0.0152667, -0.019568, 0.0455124]
1744980270.856744232 Received IMU Angular Velocity - [-0.0216583, 0.00599836, 0.0550998]
1744980270.860908335 Received IMU Angular Velocity - [-0.020593, 0.00386783, 0.0668177]
1744980270.866689550 Received IMU Angular Velocity - [-0.00887514, -0.0131764, 0.0859925]
1744980270.870812369 Received IMU Angular Velocity - [-0.00141829, -0.0440691, 0.110494]
1744980270.876655733 Received IMU Angular Velocity - [-0.00461408, -0.0504607, 0.127538]
1744980270.880994605 Received IMU Angular Velocity - [0.00603857, -0.0280901, 0.157365]
Received Odometry - Position: x=18.8588, y=0.00958153, Linear Velocity: 0.403145
Current yaw: -0.130336 (roll: -0.00129421, pitch: -0.00495895)
1744980270.886657856 Received IMU Angular Velocity - [0.0411923, 0.0102594, 0.181866]
1744980270.890835176 Received IMU Angular Velocity - [0.0774113, 0.0283689, 0.199976]
1744980270.896666636 Received IMU Angular Velocity - [0.0838029, 0.0464784, 0.214889]
1744980270.900866518 Received IMU Angular Velocity - [0.0635628, 0.0400868, 0.227673]
-------------------------
[2025-04-18_20-44-30.904] Selected control point: (x: 20.4616, y: 0, yaw: -0.00597815)
Time diff: 44.0957
-- PID Output: Linear Velocity: 0.493405, Angular Velocity: 0.299096
Linear Velocity Target: 0.493405, Angular Velocity Target: 0.299096
Target Position - x: 20.461557, y: 0.000000, Target Yaw: -0.005978
Current Position - x: 18.858819, y: 0.009582, Current Yaw: -0.130336
--Distance to Target (abs): 1.60277
--Position ERROR (signed): 1.59039
--Orientation ERROR: 0.124358
Current Linear Velocity: 0.403145
Current Angular Velocity: 0.227673
--Linear Velocity ERROR: -0.0870144
--Angular Velocity ERROR: -0.00622345
-------------------------
1744980270.906660310 Received IMU Angular Velocity - [0.0134954, 0.0635226, 0.25537]
1744980270.911031504 Received IMU Angular Velocity - [-0.016332, 0.0752406, 0.272414]
1744980270.916741768 Received IMU Angular Velocity - [-0.00674461, 0.07311, 0.287327]
1744980270.920790468 Received IMU Angular Velocity - [-0.0173973, 0.0752406, 0.300111]
1744980270.926517950 Received IMU Angular Velocity - [0.0049733, 0.0560658, 0.307567]
1744980270.930848436 Received IMU Angular Velocity - [0.00284277, 0.0390216, 0.306502]
1744980270.936670871 Received IMU Angular Velocity - [-0.0259194, 0.03263, 0.299045]
1744980270.940930471 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.296915]
1744980270.946692804 Received IMU Angular Velocity - [0.0230828, -0.00358902, 0.319285]
1744980270.950797285 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.33633]
1744980270.956715376 Received IMU Angular Velocity - [0.0156259, -0.0174375, 0.354439]
1744980270.961015044 Received IMU Angular Velocity - [0.00284277, 0.036891, 0.365092]
1744980270.966745598 Received IMU Angular Velocity - [0.0113649, 0.0294342, 0.380005]
1744980270.970957289 Received IMU Angular Velocity - [0.0145607, -0.00145849, 0.388528]
1744980270.976513587 Received IMU Angular Velocity - [-0.0120709, 0.0145205, 0.400245]
1744980270.980869868 Received IMU Angular Velocity - [0.000712243, 0.016651, 0.402376]
Received Odometry - Position: x=18.9058, y=0.00316903, Linear Velocity: 0.537528
Current yaw: -0.129474 (roll: -0.00188465, pitch: -0.01011)
1744980270.986667532 Received IMU Angular Velocity - [0.0252133, 0.0379563, 0.409833]
1744980270.990978625 Received IMU Angular Velocity - [0.0305396, 0.0475437, 0.423681]
1744980270.996671511 Received IMU Angular Velocity - [0.0465186, 0.0219773, 0.422616]
1744980271.000866273 Received IMU Angular Velocity - [0.0188217, 0.0209121, 0.418355]
-------------------------
[2025-04-18_20-44-31.004] Selected control point: (x: 20.5116, y: 0, yaw: -0.0019736)
Time diff: 44.1957
-- PID Output: Linear Velocity: 0.484658, Angular Velocity: 0.258143
Linear Velocity Target: 0.484658, Angular Velocity Target: 0.258143
Target Position - x: 20.511555, y: 0.000000, Target Yaw: -0.001974
Current Position - x: 18.905847, y: 0.003169, Current Yaw: -0.129474
--Distance to Target (abs): 1.60571
--Position ERROR (signed): 1.59268
--Orientation ERROR: 0.1275
Current Linear Velocity: 0.537528
Current Angular Velocity: 0.418355
--Linear Velocity ERROR: 0.0441226
--Angular Velocity ERROR: 0.119259
-------------------------
1744980271.006653440 Received IMU Angular Velocity - [0.0145607, 0.0198468, 0.426877]
1744980271.011063198 Received IMU Angular Velocity - [-0.00674461, 0.0315647, 0.436464]
1744980271.016697263 Received IMU Angular Velocity - [-0.0131362, 0.0752406, 0.426877]
1744980271.021044903 Received IMU Angular Velocity - [0.00816909, 0.0997416, 0.414094]
1744980271.026735421 Received IMU Angular Velocity - [-0.00248355, 0.0944153, 0.427942]
1744980271.030758999 Received IMU Angular Velocity - [-0.0120709, 0.0709795, 0.43966]
1744980271.036687235 Received IMU Angular Velocity - [-0.016332, 0.0752406, 0.447117]
1744980271.041075071 Received IMU Angular Velocity - [-0.0152667, 0.0795016, 0.443921]
1744980271.046508029 Received IMU Angular Velocity - [-0.00567934, 0.0784363, 0.43753]
1744980271.050892857 Received IMU Angular Velocity - [0.00390804, 0.0635226, 0.434334]
1744980271.056519625 Received IMU Angular Velocity - [-0.016332, 0.0613921, 0.427942]
1744980271.060883683 Received IMU Angular Velocity - [0.000712243, 0.0560658, 0.427942]
1744980271.066673154 Received IMU Angular Velocity - [-0.000353022, 0.0486089, 0.438595]
1744980271.070885485 Received IMU Angular Velocity - [-0.0248541, 0.03263, 0.432203]
1744980271.076684654 Received IMU Angular Velocity - [-0.0376373, 0.0155857, 0.424747]
1744980271.080787023 Received IMU Angular Velocity - [-0.0216583, 0.00812889, 0.418355]
Received Odometry - Position: x=18.9644, y=-0.00329239, Linear Velocity: 0.588542
Current yaw: -0.0968978 (roll: -0.00165942, pitch: -0.00377206)
1744980271.086759776 Received IMU Angular Velocity - [-0.00567934, 0.0113247, 0.423681]
1744980271.090795514 Received IMU Angular Velocity - [0.0252133, 0.00599836, 0.41942]
1744980271.096730600 Received IMU Angular Velocity - [0.0539755, -0.00358902, 0.423681]
1744980271.100874541 Received IMU Angular Velocity - [0.0379965, 0.0113247, 0.43753]
-------------------------
[2025-04-18_20-44-31.104] Selected control point: (x: 20.5616, y: 0, yaw: 0.00206143)
Time diff: 44.2957
-- PID Output: Linear Velocity: 0.470573, Angular Velocity: 0.169377
Linear Velocity Target: 0.470573, Angular Velocity Target: 0.169377
Target Position - x: 20.561557, y: 0.000000, Target Yaw: 0.002061
Current Position - x: 18.964419, y: -0.003292, Current Yaw: -0.096898
--Distance to Target (abs): 1.59714
--Position ERROR (signed): 1.58933
--Orientation ERROR: 0.0989592
Current Linear Velocity: 0.588542
Current Angular Velocity: 0.437530
--Linear Velocity ERROR: 0.103884
