-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[Ext IMU] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[CBoard Odom] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[Ext IMU] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[CBoard Odom] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
[Ext IMU] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
-------------------------
[2025-04-28_21-44-33.416] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
[Ext IMU] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
-------------------------
[2025-04-28_21-44-33.517] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[Ext IMU] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[CBoard Odom] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
[Ext IMU] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
-------------------------
[2025-04-28_21-44-33.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-44-33.717] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
[Ext IMU] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
-------------------------
[2025-04-28_21-44-33.817] No B-spline trajectory received.
-------------------------
[2025-04-28_21-44-33.826] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: 0.0279366
-------------------------
[CBoard Odom] roll_rel=0.00512651, pitch_rel=0.00586391, yaw_rel=0.0444525
[Ext IMU] roll_rel=0.00512651, pitch_rel=0.00586391, yaw_rel=0.0444525
Received Odometry - Position: x=3.14918, y=-0.0433478, Linear Velocity: 0.470012
Current yaw: -0.050223 (roll: -0.0137381, pitch: 0.00101477)
[CBoard Odom] roll_rel=0.00327893, pitch_rel=0.00491048, yaw_rel=0.0467321
[Ext IMU] roll_rel=0.00327893, pitch_rel=0.00491048, yaw_rel=0.0467321
-------------------------
[2025-04-28_21-44-46.216] Selected control point: (x: 4.60082, y: 0, yaw: 0.0298524)
Time diff: 12.39
-- PID Output: Linear Velocity: 0.438036, Angular Velocity: -0.0356599
Linear Velocity Target: 0.438036, Angular Velocity Target: -0.0356599
Target Position - x: 4.600820, y: 0.000000, Target Yaw: 0.029852
Current Position - x: 3.149183, y: -0.043348, Current Yaw: 0.046732
--Distance to Target (abs): 1.45228
--Position ERROR (signed): 1.45208
--Orientation ERROR: -0.0168797
Current Linear Velocity: 0.470012
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.032703
--Angular Velocity ERROR: 0.0202635
-------------------------
Received Odometry - Position: x=3.19683, y=-0.0477014, Linear Velocity: 0.468995
Current yaw: -0.050957 (roll: -0.0139162, pitch: 0.00122302)
[CBoard Odom] roll_rel=0.00421827, pitch_rel=0.00470595, yaw_rel=0.0474111
[Ext IMU] roll_rel=0.00421827, pitch_rel=0.00470595, yaw_rel=0.0474111
-------------------------
[2025-04-28_21-44-46.316] Selected control point: (x: 4.65123, y: 0, yaw: 0.0327862)
Time diff: 12.4899
-- PID Output: Linear Velocity: 0.439454, Angular Velocity: -0.026995
Linear Velocity Target: 0.439454, Angular Velocity Target: -0.026995
Target Position - x: 4.651231, y: 0.000000, Target Yaw: 0.032786
Current Position - x: 3.196830, y: -0.047701, Current Yaw: 0.047411
--Distance to Target (abs): 1.45518
--Position ERROR (signed): 1.45503
--Orientation ERROR: -0.0146249
Current Linear Velocity: 0.468995
Current Angular Velocity: -0.053557
--Linear Velocity ERROR: 0.0309588
--Angular Velocity ERROR: -0.0178973
-------------------------
[CBoard Odom] roll_rel=0.00488074, pitch_rel=0.00435097, yaw_rel=0.0458419
[Ext IMU] roll_rel=0.00488074, pitch_rel=0.00435097, yaw_rel=0.0458419
[CBoard Odom] roll_rel=0.00473314, pitch_rel=0.00456803, yaw_rel=0.0456064
[Ext IMU] roll_rel=0.00473314, pitch_rel=0.00456803, yaw_rel=0.0456064
Received Odometry - Position: x=3.24113, y=-0.0513173, Linear Velocity: 0.468024
Current yaw: -0.0557177 (roll: -0.0147147, pitch: 0.00102494)
[CBoard Odom] roll_rel=0.00567975, pitch_rel=0.00390377, yaw_rel=0.0447507
[Ext IMU] roll_rel=0.00567975, pitch_rel=0.00390377, yaw_rel=0.0447507
-------------------------
[2025-04-28_21-44-46.416] Selected control point: (x: 4.70167, y: 0, yaw: 0.0351214)
Time diff: 12.5899
-- PID Output: Linear Velocity: 0.444689, Angular Velocity: -0.014263
Linear Velocity Target: 0.444689, Angular Velocity Target: -0.014263
Target Position - x: 4.701671, y: 0.000000, Target Yaw: 0.035121
Current Position - x: 3.241132, y: -0.051317, Current Yaw: 0.044751
--Distance to Target (abs): 1.46144
--Position ERROR (signed): 1.46137
--Orientation ERROR: -0.0096293
Current Linear Velocity: 0.468024
Current Angular Velocity: -0.047166
--Linear Velocity ERROR: 0.0285695
--Angular Velocity ERROR: -0.0201706
-------------------------
[CBoard Odom] roll_rel=0.00509285, pitch_rel=0.00426873, yaw_rel=0.0442699
[Ext IMU] roll_rel=0.00509285, pitch_rel=0.00426873, yaw_rel=0.0442699
Received Odometry - Position: x=3.29061, y=-0.0558466, Linear Velocity: 0.482744
Current yaw: -0.060883 (roll: -0.0152694, pitch: 0.00110097)
[CBoard Odom] roll_rel=0.00509694, pitch_rel=0.00452365, yaw_rel=0.0442694
[Ext IMU] roll_rel=0.00509694, pitch_rel=0.00452365, yaw_rel=0.0442694
[CBoard Odom] roll_rel=0.00519215, pitch_rel=0.00436317, yaw_rel=0.0445745
[Ext IMU] roll_rel=0.00519215, pitch_rel=0.00436317, yaw_rel=0.0445745
-------------------------
[2025-04-28_21-44-46.517] Selected control point: (x: 4.75235, y: 0, yaw: 0.038187)
Time diff: 12.6904
-- PID Output: Linear Velocity: 0.440208, Angular Velocity: -0.00953338
Linear Velocity Target: 0.440208, Angular Velocity Target: -0.00953338
Target Position - x: 4.752345, y: 0.000000, Target Yaw: 0.038187
Current Position - x: 3.290606, y: -0.055847, Current Yaw: 0.044575
--Distance to Target (abs): 1.46281
--Position ERROR (signed): 1.46278
--Orientation ERROR: -0.00638756
Current Linear Velocity: 0.482744
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0380547
--Angular Velocity ERROR: 0.0011859
-------------------------
[CBoard Odom] roll_rel=0.00545883, pitch_rel=0.00417857, yaw_rel=0.0460348
[Ext IMU] roll_rel=0.00545883, pitch_rel=0.00417857, yaw_rel=0.0460348
[CBoard Odom] roll_rel=0.00503697, pitch_rel=0.00435295, yaw_rel=0.0465411
[Ext IMU] roll_rel=0.00503697, pitch_rel=0.00435295, yaw_rel=0.0465411
[CBoard Odom] roll_rel=0.00467755, pitch_rel=0.00434112, yaw_rel=0.0473294
[Ext IMU] roll_rel=0.00467755, pitch_rel=0.00434112, yaw_rel=0.0473294
Received Odometry - Position: x=3.33795, y=-0.0560049, Linear Velocity: 0.484795
Current yaw: -0.0616196 (roll: -0.0149923, pitch: 2.70075e-05)
-------------------------
[2025-04-28_21-44-46.616] Selected control point: (x: 4.80252, y: 0, yaw: 0.0382213)
Time diff: 12.7899
-- PID Output: Linear Velocity: 0.44252, Angular Velocity: -0.0209367
Linear Velocity Target: 0.44252, Angular Velocity Target: -0.0209367
Target Position - x: 4.802515, y: 0.000000, Target Yaw: 0.038221
Current Position - x: 3.337950, y: -0.056005, Current Yaw: 0.047329
--Distance to Target (abs): 1.46564
--Position ERROR (signed): 1.46557
--Orientation ERROR: -0.0091081
Current Linear Velocity: 0.484795
Current Angular Velocity: -0.012012
--Linear Velocity ERROR: 0.0445873
--Angular Velocity ERROR: -0.00247847
-------------------------
[CBoard Odom] roll_rel=0.00441695, pitch_rel=0.00407216, yaw_rel=0.0480155
[Ext IMU] roll_rel=0.00441695, pitch_rel=0.00407216, yaw_rel=0.0480155
[CBoard Odom] roll_rel=0.00424825, pitch_rel=0.00340259, yaw_rel=0.0492902
[Ext IMU] roll_rel=0.00424825, pitch_rel=0.00340259, yaw_rel=0.0492902
Received Odometry - Position: x=3.38718, y=-0.0604101, Linear Velocity: 0.482683
Current yaw: -0.064587 (roll: -0.0139385, pitch: 0.000868317)
-------------------------
[2025-04-28_21-44-46.716] Selected control point: (x: 4.85295, y: 0, yaw: 0.0411907)
Time diff: 12.8899
-- PID Output: Linear Velocity: 0.441479, Angular Velocity: -0.0151904
Linear Velocity Target: 0.441479, Angular Velocity Target: -0.0151904
Target Position - x: 4.852946, y: 0.000000, Target Yaw: 0.041191
Current Position - x: 3.387179, y: -0.060410, Current Yaw: 0.049290
--Distance to Target (abs): 1.46701
--Position ERROR (signed): 1.46696
--Orientation ERROR: -0.00809948
Current Linear Velocity: 0.482683
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: 0.0401628
--Angular Velocity ERROR: 0.00999015
-------------------------
[CBoard Odom] roll_rel=0.00427303, pitch_rel=0.00385857, yaw_rel=0.0496004
[Ext IMU] roll_rel=0.00427303, pitch_rel=0.00385857, yaw_rel=0.0496004
[CBoard Odom] roll_rel=0.0040297, pitch_rel=0.00363445, yaw_rel=0.0509204
[Ext IMU] roll_rel=0.0040297, pitch_rel=0.00363445, yaw_rel=0.0509204
Received Odometry - Position: x=3.4355, y=-0.0626356, Linear Velocity: 0.479493
Current yaw: -0.0650431 (roll: -0.0154881, pitch: 0.00200588)
[CBoard Odom] roll_rel=0.00414948, pitch_rel=0.00331284, yaw_rel=0.0518409
[Ext IMU] roll_rel=0.00414948, pitch_rel=0.00331284, yaw_rel=0.0518409
[CBoard Odom] roll_rel=0.00420477, pitch_rel=0.0036022, yaw_rel=0.0531737
[Ext IMU] roll_rel=0.00420477, pitch_rel=0.0036022, yaw_rel=0.0531737
-------------------------
[2025-04-28_21-44-46.816] Selected control point: (x: 4.90333, y: 0, yaw: 0.0426466)
Time diff: 12.9899
-- PID Output: Linear Velocity: 0.442896, Angular Velocity: -0.0234818
Linear Velocity Target: 0.442896, Angular Velocity Target: -0.0234818
Target Position - x: 4.903328, y: 0.000000, Target Yaw: 0.042647
Current Position - x: 3.435505, y: -0.062636, Current Yaw: 0.053174
--Distance to Target (abs): 1.46916
--Position ERROR (signed): 1.46908
--Orientation ERROR: -0.0105271
Current Linear Velocity: 0.479493
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: 0.0380133
--Angular Velocity ERROR: 0.0521807
-------------------------
[CBoard Odom] roll_rel=0.00448792, pitch_rel=0.00380618, yaw_rel=0.0543044
[Ext IMU] roll_rel=0.00448792, pitch_rel=0.00380618, yaw_rel=0.0543044
[CBoard Odom] roll_rel=0.00272826, pitch_rel=0.00411005, yaw_rel=0.0565421
[Ext IMU] roll_rel=0.00272826, pitch_rel=0.00411005, yaw_rel=0.0565421
Received Odometry - Position: x=3.48224, y=-0.0673921, Linear Velocity: 0.485976
Current yaw: -0.0646427 (roll: -0.0138725, pitch: 0.00157495)
[CBoard Odom] roll_rel=0.00321613, pitch_rel=0.00374225, yaw_rel=0.0580323
[Ext IMU] roll_rel=0.00321613, pitch_rel=0.00374225, yaw_rel=0.0580323
-------------------------
[2025-04-28_21-44-46.916] Selected control point: (x: 4.95375, y: 0, yaw: 0.0457658)
Time diff: 13.0899
-- PID Output: Linear Velocity: 0.445813, Angular Velocity: -0.0262723
Linear Velocity Target: 0.445813, Angular Velocity Target: -0.0262723
Target Position - x: 4.953754, y: 0.000000, Target Yaw: 0.045766
Current Position - x: 3.482241, y: -0.067392, Current Yaw: 0.058032
--Distance to Target (abs): 1.47306
--Position ERROR (signed): 1.47294
--Orientation ERROR: -0.0122665
Current Linear Velocity: 0.485976
Current Angular Velocity: -0.030121
--Linear Velocity ERROR: 0.0430809
--Angular Velocity ERROR: -0.00663958
-------------------------
[CBoard Odom] roll_rel=0.00330448, pitch_rel=0.00308528, yaw_rel=0.0581101
[Ext IMU] roll_rel=0.00330448, pitch_rel=0.00308528, yaw_rel=0.0581101
Received Odometry - Position: x=3.53226, y=-0.0706791, Linear Velocity: 0.492175
Current yaw: -0.0639942 (roll: -0.0154174, pitch: 0.00155549)
-------------------------
[2025-04-28_21-44-47.016] Selected control point: (x: 5.00411, y: 0, yaw: 0.0479835)
Time diff: 13.1899
-- PID Output: Linear Velocity: 0.442562, Angular Velocity: -0.0181132
Linear Velocity Target: 0.442562, Angular Velocity Target: -0.0181132
Target Position - x: 5.004114, y: 0.000000, Target Yaw: 0.047984
Current Position - x: 3.532258, y: -0.070679, Current Yaw: 0.058110
--Distance to Target (abs): 1.47355
--Position ERROR (signed): 1.47348
--Orientation ERROR: -0.0101265
Current Linear Velocity: 0.492175
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0463613
--Angular Velocity ERROR: 0.0131952
-------------------------
[CBoard Odom] roll_rel=0.00315589, pitch_rel=0.00294706, yaw_rel=0.0587305
[Ext IMU] roll_rel=0.00315589, pitch_rel=0.00294706, yaw_rel=0.0587305
Received Odometry - Position: x=3.58108, y=-0.0740605, Linear Velocity: 0.487559
Current yaw: -0.0659308 (roll: -0.0147631, pitch: 0.00166788)
[CBoard Odom] roll_rel=0.00299366, pitch_rel=0.00227882, yaw_rel=0.0591508
[Ext IMU] roll_rel=0.00299366, pitch_rel=0.00227882, yaw_rel=0.0591508
-------------------------
[2025-04-28_21-44-47.116] Selected control point: (x: 5.0545, y: 0, yaw: 0.0502223)
Time diff: 13.2899
-- PID Output: Linear Velocity: 0.444302, Angular Velocity: -0.0166587
Linear Velocity Target: 0.444302, Angular Velocity Target: -0.0166587
Target Position - x: 5.054496, y: 0.000000, Target Yaw: 0.050222
Current Position - x: 3.581083, y: -0.074061, Current Yaw: 0.059151
--Distance to Target (abs): 1.47527
--Position ERROR (signed): 1.47521
--Orientation ERROR: -0.00892843
Current Linear Velocity: 0.487559
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0449966
--Angular Velocity ERROR: 0.0188845
-------------------------
[CBoard Odom] roll_rel=0.00292675, pitch_rel=0.00247964, yaw_rel=0.060654
[Ext IMU] roll_rel=0.00292675, pitch_rel=0.00247964, yaw_rel=0.060654
[CBoard Odom] roll_rel=0.00246598, pitch_rel=0.00306801, yaw_rel=0.0612248
[Ext IMU] roll_rel=0.00246598, pitch_rel=0.00306801, yaw_rel=0.0612248
[CBoard Odom] roll_rel=0.00237001, pitch_rel=0.00294415, yaw_rel=0.0619742
[Ext IMU] roll_rel=0.00237001, pitch_rel=0.00294415, yaw_rel=0.0619742
Received Odometry - Position: x=3.62756, y=-0.0776546, Linear Velocity: 0.474777
Current yaw: -0.0681258 (roll: -0.0158821, pitch: 0.00208334)
[CBoard Odom] roll_rel=0.00232306, pitch_rel=0.00280944, yaw_rel=0.0628149
[Ext IMU] roll_rel=0.00232306, pitch_rel=0.00280944, yaw_rel=0.0628149
-------------------------
[2025-04-28_21-44-47.216] Selected control point: (x: 5.10485, y: 0, yaw: 0.0525172)
Time diff: 13.3899
-- PID Output: Linear Velocity: 0.447857, Angular Velocity: -0.0219649
Linear Velocity Target: 0.447857, Angular Velocity Target: -0.0219649
Target Position - x: 5.104849, y: 0.000000, Target Yaw: 0.052517
Current Position - x: 3.627558, y: -0.077655, Current Yaw: 0.062815
--Distance to Target (abs): 1.47933
--Position ERROR (signed): 1.47925
--Orientation ERROR: -0.0102978
Current Linear Velocity: 0.474777
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.0304748
--Angular Velocity ERROR: 0.0387353
-------------------------
[CBoard Odom] roll_rel=0.0031064, pitch_rel=0.0036347, yaw_rel=0.0646524
[Ext IMU] roll_rel=0.0031064, pitch_rel=0.0036347, yaw_rel=0.0646524
[CBoard Odom] roll_rel=0.00327352, pitch_rel=0.00362471, yaw_rel=0.0654625
[Ext IMU] roll_rel=0.00327352, pitch_rel=0.00362471, yaw_rel=0.0654625
Received Odometry - Position: x=3.6751, y=-0.0804392, Linear Velocity: 0.480949
Current yaw: -0.0685231 (roll: -0.0141192, pitch: 0.00158226)
[CBoard Odom] roll_rel=0.00283495, pitch_rel=0.0033374, yaw_rel=0.0659009
[Ext IMU] roll_rel=0.00283495, pitch_rel=0.0033374, yaw_rel=0.0659009
-------------------------
[2025-04-28_21-44-47.317] Selected control point: (x: 5.15525, y: 0, yaw: 0.0542917)
Time diff: 13.49
-- PID Output: Linear Velocity: 0.447713, Angular Velocity: -0.0245299
Linear Velocity Target: 0.447713, Angular Velocity Target: -0.0245299
Target Position - x: 5.155254, y: 0.000000, Target Yaw: 0.054292
Current Position - x: 3.675098, y: -0.080439, Current Yaw: 0.065901
--Distance to Target (abs): 1.48234
--Position ERROR (signed): 1.48224
--Orientation ERROR: -0.0116092
Current Linear Velocity: 0.480949
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: 0.033092
--Angular Velocity ERROR: 0.025932
-------------------------
[CBoard Odom] roll_rel=0.00302906, pitch_rel=0.00364704, yaw_rel=0.0661905
[Ext IMU] roll_rel=0.00302906, pitch_rel=0.00364704, yaw_rel=0.0661905
[CBoard Odom] roll_rel=0.00331918, pitch_rel=0.00356872, yaw_rel=0.0674964
[Ext IMU] roll_rel=0.00331918, pitch_rel=0.00356872, yaw_rel=0.0674964
Received Odometry - Position: x=3.72307, y=-0.0871011, Linear Velocity: 0.488339
Current yaw: -0.0674886 (roll: -0.0153617, pitch: 0.00117149)
-------------------------
[2025-04-28_21-44-47.416] Selected control point: (x: 5.20564, y: 0, yaw: 0.0586828)
Time diff: 13.59
-- PID Output: Linear Velocity: 0.448318, Angular Velocity: -0.0148315
Linear Velocity Target: 0.448318, Angular Velocity Target: -0.0148315
Target Position - x: 5.205639, y: 0.000000, Target Yaw: 0.058683
Current Position - x: 3.723074, y: -0.087101, Current Yaw: 0.067496
--Distance to Target (abs): 1.48512
--Position ERROR (signed): 1.48506
--Orientation ERROR: -0.00881358
Current Linear Velocity: 0.488339
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0406265
--Angular Velocity ERROR: 0.0338234
-------------------------
[CBoard Odom] roll_rel=0.00289158, pitch_rel=0.00337518, yaw_rel=0.070148
[Ext IMU] roll_rel=0.00289158, pitch_rel=0.00337518, yaw_rel=0.070148
Received Odometry - Position: x=3.76924, y=-0.0910766, Linear Velocity: 0.493579
Current yaw: -0.0685823 (roll: -0.0153988, pitch: 0.00206489)
[CBoard Odom] roll_rel=0.0029154, pitch_rel=0.00344078, yaw_rel=0.0706206
[Ext IMU] roll_rel=0.0029154, pitch_rel=0.00344078, yaw_rel=0.0706206
-------------------------
[2025-04-28_21-44-47.516] Selected control point: (x: 5.25595, y: 0, yaw: 0.0611841)
Time diff: 13.69
-- PID Output: Linear Velocity: 0.451223, Angular Velocity: -0.0194959
Linear Velocity Target: 0.451223, Angular Velocity Target: -0.0194959
Target Position - x: 5.255947, y: 0.000000, Target Yaw: 0.061184
Current Position - x: 3.769238, y: -0.091077, Current Yaw: 0.070621
--Distance to Target (abs): 1.4895
--Position ERROR (signed): 1.48943
--Orientation ERROR: -0.00943649
Current Linear Velocity: 0.493579
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0452616
--Angular Velocity ERROR: 0.0273207
-------------------------
[CBoard Odom] roll_rel=0.00329342, pitch_rel=0.0027339, yaw_rel=0.071294
[Ext IMU] roll_rel=0.00329342, pitch_rel=0.0027339, yaw_rel=0.071294
Received Odometry - Position: x=3.81334, y=-0.0925221, Linear Velocity: 0.479921
Current yaw: -0.0675982 (roll: -0.0164799, pitch: 0.0010295)
[CBoard Odom] roll_rel=0.0036228, pitch_rel=0.00313139, yaw_rel=0.0728054
[Ext IMU] roll_rel=0.0036228, pitch_rel=0.00313139, yaw_rel=0.0728054
-------------------------
[2025-04-28_21-44-47.617] Selected control point: (x: 5.30628, y: 0, yaw: 0.061894)
Time diff: 13.79
-- PID Output: Linear Velocity: 0.455048, Angular Velocity: -0.0232978
Linear Velocity Target: 0.455048, Angular Velocity Target: -0.0232978
Target Position - x: 5.306279, y: 0.000000, Target Yaw: 0.061894
Current Position - x: 3.813340, y: -0.092522, Current Yaw: 0.072805
--Distance to Target (abs): 1.4958
--Position ERROR (signed): 1.49571
--Orientation ERROR: -0.0109114
Current Linear Velocity: 0.479921
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.0286977
--Angular Velocity ERROR: 0.0447683
-------------------------
[CBoard Odom] roll_rel=0.00399617, pitch_rel=0.00220581, yaw_rel=0.0756171
[Ext IMU] roll_rel=0.00399617, pitch_rel=0.00220581, yaw_rel=0.0756171
[CBoard Odom] roll_rel=0.0043727, pitch_rel=0.00218809, yaw_rel=0.0762556
[Ext IMU] roll_rel=0.0043727, pitch_rel=0.00218809, yaw_rel=0.0762556
[CBoard Odom] roll_rel=0.00506589, pitch_rel=0.00211213, yaw_rel=0.0778565
[Ext IMU] roll_rel=0.00506589, pitch_rel=0.00211213, yaw_rel=0.0778565
-------------------------
[2025-04-28_21-44-47.716] Selected control point: (x: 5.35656, y: 0, yaw: 0.0598822)
Time diff: 13.8899
-- PID Output: Linear Velocity: 0.513987, Angular Velocity: -0.0430113
Linear Velocity Target: 0.513987, Angular Velocity Target: -0.0430113
Target Position - x: 5.356561, y: 0.000000, Target Yaw: 0.059882
Current Position - x: 3.813340, y: -0.092522, Current Yaw: 0.077856
--Distance to Target (abs): 1.54599
--Position ERROR (signed): 1.54574
--Orientation ERROR: -0.0179743
Current Linear Velocity: 0.479921
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.024873
--Angular Velocity ERROR: 0.0176775
-------------------------
Received Odometry - Position: x=3.85819, y=-0.099349, Linear Velocity: 0.469236
Current yaw: -0.0677317 (roll: -0.0165369, pitch: 0.000706937)
[CBoard Odom] roll_rel=0.00507744, pitch_rel=0.00175164, yaw_rel=0.0799121
[Ext IMU] roll_rel=0.00507744, pitch_rel=0.00175164, yaw_rel=0.0799121
Received Odometry - Position: x=3.90733, y=-0.105653, Linear Velocity: 0.486439
Current yaw: -0.0650977 (roll: -0.0155705, pitch: -0.00102063)
[CBoard Odom] roll_rel=0.00657885, pitch_rel=0.00144635, yaw_rel=0.0803532
[Ext IMU] roll_rel=0.00657885, pitch_rel=0.00144635, yaw_rel=0.0803532
-------------------------
[2025-04-28_21-44-47.816] Selected control point: (x: 5.40687, y: 0, yaw: 0.0703404)
Time diff: 13.99
-- PID Output: Linear Velocity: 0.408254, Angular Velocity: -0.0120641
Linear Velocity Target: 0.408254, Angular Velocity Target: -0.0120641
Target Position - x: 5.406874, y: 0.000000, Target Yaw: 0.070340
Current Position - x: 3.907325, y: -0.105653, Current Yaw: 0.080353
--Distance to Target (abs): 1.50327
--Position ERROR (signed): 1.50319
--Orientation ERROR: -0.0100128
Current Linear Velocity: 0.486439
Current Angular Velocity: -0.016273
--Linear Velocity ERROR: -0.0275478
--Angular Velocity ERROR: 0.0267384
-------------------------
[CBoard Odom] roll_rel=0.00804149, pitch_rel=0.00144778, yaw_rel=0.0799867
[Ext IMU] roll_rel=0.00804149, pitch_rel=0.00144778, yaw_rel=0.0799867
Received Odometry - Position: x=3.95434, y=-0.110732, Linear Velocity: 0.507548
Current yaw: -0.0654713 (roll: -0.0166411, pitch: -0.000239093)
-------------------------
[2025-04-28_21-44-47.916] Selected control point: (x: 5.45714, y: 0, yaw: 0.0735506)
Time diff: 14.0899
-- PID Output: Linear Velocity: 0.455672, Angular Velocity: -0.00929538
Linear Velocity Target: 0.455672, Angular Velocity Target: -0.00929538
Target Position - x: 5.457144, y: 0.000000, Target Yaw: 0.073551
Current Position - x: 3.954342, y: -0.110732, Current Yaw: 0.079987
--Distance to Target (abs): 1.50688
--Position ERROR (signed): 1.50684
--Orientation ERROR: -0.00643605
Current Linear Velocity: 0.507548
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: 0.0992938
--Angular Velocity ERROR: -0.0106004
-------------------------
[CBoard Odom] roll_rel=0.00370285, pitch_rel=0.00145452, yaw_rel=0.0805974
[Ext IMU] roll_rel=0.00370285, pitch_rel=0.00145452, yaw_rel=0.0805974
