-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
[Ext IMU] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
-------------------------
[2025-04-28_21-45-18.034] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
[Ext IMU] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
-------------------------
[2025-04-28_21-45-18.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[Ext IMU] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[CBoard Odom] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
[Ext IMU] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
-------------------------
[2025-04-28_21-45-18.234] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[Ext IMU] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[CBoard Odom] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
[Ext IMU] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
-------------------------
[2025-04-28_21-45-18.340] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[Ext IMU] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[CBoard Odom] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
[Ext IMU] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
-------------------------
[2025-04-28_21-45-18.434] No B-spline trajectory received.
-------------------------
[2025-04-28_21-45-18.444] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.428965, Angular Velocity Target: 0.0193688
Target Position - x: 9.398190, y: 0.000000, Target Yaw: 0.450496
Current Position - x: 7.962395, y: -0.694447, Current Yaw: 0.447047
--Distance to Target (abs): 1.59492
--Position ERROR (signed): 1.59491
--Orientation ERROR: 0.00344958
Current Linear Velocity: 0.542227
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.00397764
--Angular Velocity ERROR: 0.0351525
-------------------------
[CBoard Odom] roll_rel=0.00981439, pitch_rel=0.00209415, yaw_rel=0.447261
[Ext IMU] roll_rel=0.00981439, pitch_rel=0.00209415, yaw_rel=0.447261
[CBoard Odom] roll_rel=0.0116673, pitch_rel=0.0021113, yaw_rel=0.446783
[Ext IMU] roll_rel=0.0116673, pitch_rel=0.0021113, yaw_rel=0.446783
Received Odometry - Position: x=8.01716, y=-0.697522, Linear Velocity: 0.557387
Current yaw: 0.00291515 (roll: -0.0161425, pitch: -0.0032555)
-------------------------
[2025-04-28_21-45-40.534] Selected control point: (x: 9.44785, y: 0, yaw: 0.453631)
Time diff: 22.0893
-- PID Output: Linear Velocity: 0.474254, Angular Velocity: 0.0170948
Linear Velocity Target: 0.474254, Angular Velocity Target: 0.0170948
Target Position - x: 9.447848, y: 0.000000, Target Yaw: 0.453631
Current Position - x: 8.017156, y: -0.697522, Current Yaw: 0.446783
--Distance to Target (abs): 1.59167
--Position ERROR (signed): 1.59163
--Orientation ERROR: 0.00684813
Current Linear Velocity: 0.557387
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: 0.128423
--Angular Velocity ERROR: 0.00377312
-------------------------
[CBoard Odom] roll_rel=0.00847959, pitch_rel=0.00208874, yaw_rel=0.448429
[Ext IMU] roll_rel=0.00847959, pitch_rel=0.00208874, yaw_rel=0.448429
[CBoard Odom] roll_rel=0.00477414, pitch_rel=0.00244764, yaw_rel=0.449921
[Ext IMU] roll_rel=0.00477414, pitch_rel=0.00244764, yaw_rel=0.449921
Received Odometry - Position: x=8.07118, y=-0.697619, Linear Velocity: 0.571313
Current yaw: 0.0062325 (roll: -0.0158421, pitch: -0.000259239)
-------------------------
[2025-04-28_21-45-40.634] Selected control point: (x: 9.49754, y: 0, yaw: 0.454883)
Time diff: 22.1893
-- PID Output: Linear Velocity: 0.472495, Angular Velocity: 0.00803649
Linear Velocity Target: 0.472495, Angular Velocity Target: 0.00803649
Target Position - x: 9.497535, y: 0.000000, Target Yaw: 0.454883
Current Position - x: 8.071177, y: -0.697619, Current Yaw: 0.449921
--Distance to Target (abs): 1.58782
--Position ERROR (signed): 1.5878
--Orientation ERROR: 0.00496154
Current Linear Velocity: 0.571313
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.097059
--Angular Velocity ERROR: -0.00354031
-------------------------
[CBoard Odom] roll_rel=0.00178838, pitch_rel=0.00205967, yaw_rel=0.450339
[Ext IMU] roll_rel=0.00178838, pitch_rel=0.00205967, yaw_rel=0.450339
Received Odometry - Position: x=8.12478, y=-0.696196, Linear Velocity: 0.549987
Current yaw: 0.00790978 (roll: -0.0139682, pitch: 0.00373797)
-------------------------
[2025-04-28_21-45-40.734] Selected control point: (x: 9.54724, y: 0, yaw: 0.455157)
Time diff: 22.2893
-- PID Output: Linear Velocity: 0.470979, Angular Velocity: 0.00949282
Linear Velocity Target: 0.470979, Angular Velocity Target: 0.00949282
Target Position - x: 9.547240, y: 0.000000, Target Yaw: 0.455157
Current Position - x: 8.124781, y: -0.696196, Current Yaw: 0.450339
--Distance to Target (abs): 1.58369
--Position ERROR (signed): 1.58367
--Orientation ERROR: 0.00481812
Current Linear Velocity: 0.549987
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.0774926
--Angular Velocity ERROR: -0.00087358
-------------------------
[CBoard Odom] roll_rel=0.00217246, pitch_rel=0.0031234, yaw_rel=0.449831
[Ext IMU] roll_rel=0.00217246, pitch_rel=0.0031234, yaw_rel=0.449831
[CBoard Odom] roll_rel=0.00321429, pitch_rel=0.00260792, yaw_rel=0.449813
[Ext IMU] roll_rel=0.00321429, pitch_rel=0.00260792, yaw_rel=0.449813
[CBoard Odom] roll_rel=0.00287723, pitch_rel=0.0019048, yaw_rel=0.449078
[Ext IMU] roll_rel=0.00287723, pitch_rel=0.0019048, yaw_rel=0.449078
Received Odometry - Position: x=8.17582, y=-0.696157, Linear Velocity: 0.506946
Current yaw: 0.00688183 (roll: -0.0149444, pitch: 0.00135408)
-------------------------
[2025-04-28_21-45-40.834] Selected control point: (x: 9.59694, y: 0, yaw: 0.455507)
Time diff: 22.3893
-- PID Output: Linear Velocity: 0.473521, Angular Velocity: 0.0144686
Linear Velocity Target: 0.473521, Angular Velocity Target: 0.0144686
Target Position - x: 9.596942, y: 0.000000, Target Yaw: 0.455507
Current Position - x: 8.175823, y: -0.696157, Current Yaw: 0.449078
--Distance to Target (abs): 1.58247
--Position ERROR (signed): 1.58244
--Orientation ERROR: 0.00642891
Current Linear Velocity: 0.506946
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: 0.035967
--Angular Velocity ERROR: -0.0598542
-------------------------
[CBoard Odom] roll_rel=0.00296794, pitch_rel=0.00106822, yaw_rel=0.446243
[Ext IMU] roll_rel=0.00296794, pitch_rel=0.00106822, yaw_rel=0.446243
[CBoard Odom] roll_rel=0.00339673, pitch_rel=0.00116076, yaw_rel=0.445055
[Ext IMU] roll_rel=0.00339673, pitch_rel=0.00116076, yaw_rel=0.445055
[CBoard Odom] roll_rel=0.00442718, pitch_rel=0.00141324, yaw_rel=0.44429
[Ext IMU] roll_rel=0.00442718, pitch_rel=0.00141324, yaw_rel=0.44429
Received Odometry - Position: x=8.22335, y=-0.696169, Linear Velocity: 0.486452
Current yaw: 0.00295186 (roll: -0.0164791, pitch: 0.000578048)
[CBoard Odom] roll_rel=0.00537166, pitch_rel=0.00154785, yaw_rel=0.443611
[Ext IMU] roll_rel=0.00537166, pitch_rel=0.00154785, yaw_rel=0.443611
[CBoard Odom] roll_rel=0.00542109, pitch_rel=0.00107686, yaw_rel=0.443326
[Ext IMU] roll_rel=0.00542109, pitch_rel=0.00107686, yaw_rel=0.443326
-------------------------
[2025-04-28_21-45-40.934] Selected control point: (x: 9.6467, y: 0, yaw: 0.454893)
Time diff: 22.4894
-- PID Output: Linear Velocity: 0.477361, Angular Velocity: 0.0282701
Linear Velocity Target: 0.477361, Angular Velocity Target: 0.0282701
Target Position - x: 9.646704, y: 0.000000, Target Yaw: 0.454893
Current Position - x: 8.223347, y: -0.696169, Current Yaw: 0.443326
--Distance to Target (abs): 1.58449
--Position ERROR (signed): 1.58438
--Orientation ERROR: 0.0115663
Current Linear Velocity: 0.486452
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: 0.0129303
--Angular Velocity ERROR: -0.0147626
-------------------------
Received Odometry - Position: x=8.2656, y=-0.695622, Linear Velocity: 0.480559
Current yaw: -0.000111404 (roll: -0.0172366, pitch: -0.00269326)
[CBoard Odom] roll_rel=0.00600156, pitch_rel=0.00129473, yaw_rel=0.443034
[Ext IMU] roll_rel=0.00600156, pitch_rel=0.00129473, yaw_rel=0.443034
[CBoard Odom] roll_rel=0.00749534, pitch_rel=0.00112143, yaw_rel=0.443126
[Ext IMU] roll_rel=0.00749534, pitch_rel=0.00112143, yaw_rel=0.443126
-------------------------
[2025-04-28_21-45-41.034] Selected control point: (x: 9.69636, y: 0, yaw: 0.452538)
Time diff: 22.5893
-- PID Output: Linear Velocity: 0.483686, Angular Velocity: 0.0166713
Linear Velocity Target: 0.483686, Angular Velocity Target: 0.0166713
Target Position - x: 9.696364, y: 0.000000, Target Yaw: 0.452538
Current Position - x: 8.265602, y: -0.695622, Current Yaw: 0.443126
--Distance to Target (abs): 1.5909
--Position ERROR (signed): 1.59083
--Orientation ERROR: 0.00941256
Current Linear Velocity: 0.480559
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: 0.00319775
--Angular Velocity ERROR: 0.00126332
-------------------------
[CBoard Odom] roll_rel=0.00743675, pitch_rel=0.000667241, yaw_rel=0.443792
[Ext IMU] roll_rel=0.00743675, pitch_rel=0.000667241, yaw_rel=0.443792
[CBoard Odom] roll_rel=0.00819655, pitch_rel=0.00083624, yaw_rel=0.444725
[Ext IMU] roll_rel=0.00819655, pitch_rel=0.00083624, yaw_rel=0.444725
Received Odometry - Position: x=8.31463, y=-0.7006, Linear Velocity: 0.505335
Current yaw: 0.00129089 (roll: -0.0164853, pitch: -0.00257702)
[CBoard Odom] roll_rel=0.00842396, pitch_rel=0.00124948, yaw_rel=0.445496
[Ext IMU] roll_rel=0.00842396, pitch_rel=0.00124948, yaw_rel=0.445496
-------------------------
[2025-04-28_21-45-41.134] Selected control point: (x: 9.74607, y: 0, yaw: 0.455161)
Time diff: 22.6893
-- PID Output: Linear Velocity: 0.480901, Angular Velocity: 0.0195835
Linear Velocity Target: 0.480901, Angular Velocity Target: 0.0195835
Target Position - x: 9.746070, y: 0.000000, Target Yaw: 0.455161
Current Position - x: 8.314629, y: -0.700600, Current Yaw: 0.445496
--Distance to Target (abs): 1.59369
--Position ERROR (signed): 1.59362
--Orientation ERROR: 0.00966535
Current Linear Velocity: 0.505335
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0216492
--Angular Velocity ERROR: 0.0149927
-------------------------
[CBoard Odom] roll_rel=0.00924048, pitch_rel=0.00144996, yaw_rel=0.446891
[Ext IMU] roll_rel=0.00924048, pitch_rel=0.00144996, yaw_rel=0.446891
Received Odometry - Position: x=8.36392, y=-0.701205, Linear Velocity: 0.511143
Current yaw: 0.00537149 (roll: -0.0169597, pitch: -0.00285946)
[CBoard Odom] roll_rel=0.00885456, pitch_rel=0.00206595, yaw_rel=0.44778
[Ext IMU] roll_rel=0.00885456, pitch_rel=0.00206595, yaw_rel=0.44778
[CBoard Odom] roll_rel=0.00819036, pitch_rel=0.00231017, yaw_rel=0.448635
[Ext IMU] roll_rel=0.00819036, pitch_rel=0.00231017, yaw_rel=0.448635
-------------------------
[2025-04-28_21-45-41.234] Selected control point: (x: 9.79582, y: 0, yaw: 0.455374)
Time diff: 22.7894
-- PID Output: Linear Velocity: 0.478999, Angular Velocity: 0.0105501
Linear Velocity Target: 0.478999, Angular Velocity Target: 0.0105501
Target Position - x: 9.795823, y: 0.000000, Target Yaw: 0.455374
Current Position - x: 8.363915, y: -0.701205, Current Yaw: 0.448635
--Distance to Target (abs): 1.59438
--Position ERROR (signed): 1.59434
--Orientation ERROR: 0.00673849
Current Linear Velocity: 0.511143
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0302419
--Angular Velocity ERROR: 0.00888471
-------------------------
[CBoard Odom] roll_rel=0.00800483, pitch_rel=0.00132794, yaw_rel=0.449489
[Ext IMU] roll_rel=0.00800483, pitch_rel=0.00132794, yaw_rel=0.449489
[CBoard Odom] roll_rel=0.00795718, pitch_rel=0.000906308, yaw_rel=0.450877
[Ext IMU] roll_rel=0.00795718, pitch_rel=0.000906308, yaw_rel=0.450877
Received Odometry - Position: x=8.41685, y=-0.702209, Linear Velocity: 0.520406
Current yaw: 0.00950881 (roll: -0.0177257, pitch: -0.0031987)
[CBoard Odom] roll_rel=0.00808957, pitch_rel=0.000259765, yaw_rel=0.451361
[Ext IMU] roll_rel=0.00808957, pitch_rel=0.000259765, yaw_rel=0.451361
-------------------------
[2025-04-28_21-45-41.334] Selected control point: (x: 9.84548, y: 0, yaw: 0.456847)
Time diff: 22.8892
-- PID Output: Linear Velocity: 0.475056, Angular Velocity: 0.009721
Linear Velocity Target: 0.475056, Angular Velocity Target: 0.009721
Target Position - x: 9.845475, y: 0.000000, Target Yaw: 0.456847
Current Position - x: 8.416851, y: -0.702209, Current Yaw: 0.451361
--Distance to Target (abs): 1.59187
--Position ERROR (signed): 1.59185
--Orientation ERROR: 0.0054865
Current Linear Velocity: 0.520406
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.0414069
--Angular Velocity ERROR: 0.0147223
-------------------------
[CBoard Odom] roll_rel=0.00801035, pitch_rel=-0.000109825, yaw_rel=0.452949
[Ext IMU] roll_rel=0.00801035, pitch_rel=-0.000109825, yaw_rel=0.452949
[CBoard Odom] roll_rel=0.00849368, pitch_rel=-0.000217619, yaw_rel=0.453125
[Ext IMU] roll_rel=0.00849368, pitch_rel=-0.000217619, yaw_rel=0.453125
-------------------------
[2025-04-28_21-45-41.434] Selected control point: (x: 9.8952, y: 0, yaw: 0.443444)
Time diff: 22.9892
-- PID Output: Linear Velocity: 0.535771, Angular Velocity: -0.0345309
Linear Velocity Target: 0.535771, Angular Velocity Target: -0.0345309
Target Position - x: 9.895204, y: 0.000000, Target Yaw: 0.443444
Current Position - x: 8.416851, y: -0.702209, Current Yaw: 0.453125
--Distance to Target (abs): 1.63665
--Position ERROR (signed): 1.63657
--Orientation ERROR: -0.00968148
Current Linear Velocity: 0.520406
Current Angular Velocity: 0.031664
--Linear Velocity ERROR: 0.0453498
--Angular Velocity ERROR: 0.021943
-------------------------
Received Odometry - Position: x=8.46729, y=-0.702037, Linear Velocity: 0.518793
Current yaw: 0.0119192 (roll: -0.0185681, pitch: -0.000757261)
[CBoard Odom] roll_rel=0.00915021, pitch_rel=0.000702008, yaw_rel=0.45318
[Ext IMU] roll_rel=0.00915021, pitch_rel=0.000702008, yaw_rel=0.45318
Received Odometry - Position: x=8.51698, y=-0.702294, Linear Velocity: 0.502838
Current yaw: 0.0126318 (roll: -0.0160648, pitch: -0.00424029)
-------------------------
[2025-04-28_21-45-41.534] Selected control point: (x: 9.94492, y: 0, yaw: 0.457083)
Time diff: 23.0892
-- PID Output: Linear Velocity: 0.432044, Angular Velocity: 0.0213925
Linear Velocity Target: 0.432044, Angular Velocity Target: 0.0213925
Target Position - x: 9.944921, y: 0.000000, Target Yaw: 0.457083
Current Position - x: 8.516975, y: -0.702294, Current Yaw: 0.453180
--Distance to Target (abs): 1.5913
--Position ERROR (signed): 1.59129
--Orientation ERROR: 0.00390366
Current Linear Velocity: 0.502838
Current Angular Velocity: -0.046100
--Linear Velocity ERROR: -0.0329322
--Angular Velocity ERROR: -0.0115694
-------------------------
[CBoard Odom] roll_rel=0.0137665, pitch_rel=0.000313487, yaw_rel=0.450946
[Ext IMU] roll_rel=0.0137665, pitch_rel=0.000313487, yaw_rel=0.450946
Received Odometry - Position: x=8.56736, y=-0.701164, Linear Velocity: 0.526394
Current yaw: 0.0115946 (roll: -0.0180598, pitch: -0.00850658)
[CBoard Odom] roll_rel=0.0135843, pitch_rel=0.000432986, yaw_rel=0.45036
[Ext IMU] roll_rel=0.0135843, pitch_rel=0.000432986, yaw_rel=0.45036
[CBoard Odom] roll_rel=0.0123791, pitch_rel=0.000321806, yaw_rel=0.45034
[Ext IMU] roll_rel=0.0123791, pitch_rel=0.000321806, yaw_rel=0.45034
-------------------------
[2025-04-28_21-45-41.634] Selected control point: (x: 9.99464, y: 0, yaw: 0.456629)
Time diff: 23.1892
-- PID Output: Linear Velocity: 0.475973, Angular Velocity: 0.0149626
Linear Velocity Target: 0.475973, Angular Velocity Target: 0.0149626
Target Position - x: 9.994644, y: 0.000000, Target Yaw: 0.456629
Current Position - x: 8.567359, y: -0.701164, Current Yaw: 0.450340
--Distance to Target (abs): 1.59021
--Position ERROR (signed): 1.59018
--Orientation ERROR: 0.00628876
Current Linear Velocity: 0.526394
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.0943499
--Angular Velocity ERROR: -0.00783797
-------------------------
Received Odometry - Position: x=8.61873, y=-0.697747, Linear Velocity: 0.5586
Current yaw: 0.00960287 (roll: -0.0169086, pitch: -0.0053829)
-------------------------
[2025-04-28_21-45-41.734] Selected control point: (x: 10.0444, y: 0, yaw: 0.455148)
Time diff: 23.2893
-- PID Output: Linear Velocity: 0.473213, Angular Velocity: 0.00813447
Linear Velocity Target: 0.473213, Angular Velocity Target: 0.00813447
Target Position - x: 10.044394, y: 0.000000, Target Yaw: 0.455148
Current Position - x: 8.618733, y: -0.697747, Current Yaw: 0.450340
--Distance to Target (abs): 1.58725
--Position ERROR (signed): 1.58723
--Orientation ERROR: 0.00480774
Current Linear Velocity: 0.558600
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: 0.0826273
--Angular Velocity ERROR: -0.0461492
-------------------------
[CBoard Odom] roll_rel=0.00582738, pitch_rel=-0.000672523, yaw_rel=0.450641
[Ext IMU] roll_rel=0.00582738, pitch_rel=-0.000672523, yaw_rel=0.450641
[CBoard Odom] roll_rel=0.00332407, pitch_rel=-0.000620318, yaw_rel=0.449852
[Ext IMU] roll_rel=0.00332407, pitch_rel=-0.000620318, yaw_rel=0.449852
[CBoard Odom] roll_rel=0.00356875, pitch_rel=-0.000866396, yaw_rel=0.449528
[Ext IMU] roll_rel=0.00356875, pitch_rel=-0.000866396, yaw_rel=0.449528
Received Odometry - Position: x=8.67114, y=-0.696229, Linear Velocity: 0.517456
Current yaw: 0.0102492 (roll: -0.0187834, pitch: 0.00169324)
[CBoard Odom] roll_rel=0.0034701, pitch_rel=-0.00117479, yaw_rel=0.449293
[Ext IMU] roll_rel=0.0034701, pitch_rel=-0.00117479, yaw_rel=0.449293
-------------------------
[2025-04-28_21-45-41.834] Selected control point: (x: 10.0942, y: 0, yaw: 0.455009)
Time diff: 23.3894
-- PID Output: Linear Velocity: 0.472271, Angular Velocity: 0.0123387
Linear Velocity Target: 0.472271, Angular Velocity Target: 0.0123387
Target Position - x: 10.094197, y: 0.000000, Target Yaw: 0.455009
Current Position - x: 8.671135, y: -0.696229, Current Yaw: 0.449293
--Distance to Target (abs): 1.58425
--Position ERROR (signed): 1.58422
--Orientation ERROR: 0.00571549
Current Linear Velocity: 0.517456
Current Angular Velocity: -0.024795
--Linear Velocity ERROR: 0.0442434
--Angular Velocity ERROR: -0.0329295
-------------------------
[CBoard Odom] roll_rel=0.00242244, pitch_rel=-0.0013392, yaw_rel=0.448893
[Ext IMU] roll_rel=0.00242244, pitch_rel=-0.0013392, yaw_rel=0.448893
Received Odometry - Position: x=8.72018, y=-0.693425, Linear Velocity: 0.480312
Current yaw: 0.00682108 (roll: -0.0178163, pitch: 0.00222965)
-------------------------
[2025-04-28_21-45-41.934] Selected control point: (x: 10.1439, y: 0, yaw: 0.453237)
Time diff: 23.4893
-- PID Output: Linear Velocity: 0.474439, Angular Velocity: 0.00731518
Linear Velocity Target: 0.474439, Angular Velocity Target: 0.00731518
Target Position - x: 10.143895, y: 0.000000, Target Yaw: 0.453237
Current Position - x: 8.720180, y: -0.693425, Current Yaw: 0.448893
--Distance to Target (abs): 1.5836
--Position ERROR (signed): 1.58359
--Orientation ERROR: 0.00434356
Current Linear Velocity: 0.480312
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.00804104
--Angular Velocity ERROR: -0.00411055
-------------------------
Received Odometry - Position: x=8.76324, y=-0.694752, Linear Velocity: 0.457702
Current yaw: 0.0081248 (roll: -0.0158144, pitch: 0.000352145)
[CBoard Odom] roll_rel=0.00187556, pitch_rel=-0.00144466, yaw_rel=0.448371
[Ext IMU] roll_rel=0.00187556, pitch_rel=-0.00144466, yaw_rel=0.448371
[CBoard Odom] roll_rel=0.00185774, pitch_rel=0.000568506, yaw_rel=0.448918
[Ext IMU] roll_rel=0.00185774, pitch_rel=0.000568506, yaw_rel=0.448918
[CBoard Odom] roll_rel=0.00205332, pitch_rel=0.00136628, yaw_rel=0.449394
[Ext IMU] roll_rel=0.00205332, pitch_rel=0.00136628, yaw_rel=0.449394
[CBoard Odom] roll_rel=0.00363028, pitch_rel=0.000381864, yaw_rel=0.450213
[Ext IMU] roll_rel=0.00363028, pitch_rel=0.000381864, yaw_rel=0.450213
[CBoard Odom] roll_rel=0.00400193, pitch_rel=-0.00111163, yaw_rel=0.44926
[Ext IMU] roll_rel=0.00400193, pitch_rel=-0.00111163, yaw_rel=0.44926
[CBoard Odom] roll_rel=0.00417548, pitch_rel=-0.00159352, yaw_rel=0.448667
[Ext IMU] roll_rel=0.00417548, pitch_rel=-0.00159352, yaw_rel=0.448667
-------------------------
[2025-04-28_21-45-42.034] Selected control point: (x: 10.1936, y: 0, yaw: 0.452152)
Time diff: 23.5893
-- PID Output: Linear Velocity: 0.483623, Angular Velocity: 0.00611403
Linear Velocity Target: 0.483623, Angular Velocity Target: 0.00611403
Target Position - x: 10.193616, y: 0.000000, Target Yaw: 0.452152
Current Position - x: 8.763240, y: -0.694752, Current Yaw: 0.448667
--Distance to Target (abs): 1.59018
--Position ERROR (signed): 1.59017
--Orientation ERROR: 0.00348586
Current Linear Velocity: 0.457702
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: -0.0167371
--Angular Velocity ERROR: -0.0299797
-------------------------
[CBoard Odom] roll_rel=0.00549511, pitch_rel=-0.00143168, yaw_rel=0.447548
[Ext IMU] roll_rel=0.00549511, pitch_rel=-0.00143168, yaw_rel=0.447548
[CBoard Odom] roll_rel=0.0060645, pitch_rel=-0.002061, yaw_rel=0.447047
[Ext IMU] roll_rel=0.0060645, pitch_rel=-0.002061, yaw_rel=0.447047
Received Odometry - Position: x=8.81165, y=-0.695428, Linear Velocity: 0.453309
Current yaw: 0.00512047 (roll: -0.0204262, pitch: -0.000527002)
[CBoard Odom] roll_rel=0.0057285, pitch_rel=-0.00157597, yaw_rel=0.446481
[Ext IMU] roll_rel=0.0057285, pitch_rel=-0.00157597, yaw_rel=0.446481
-------------------------
[2025-04-28_21-45-42.134] Selected control point: (x: 10.2434, y: 0, yaw: 0.45217)
Time diff: 23.6893
-- PID Output: Linear Velocity: 0.478992, Angular Velocity: 0.0135797
Linear Velocity Target: 0.478992, Angular Velocity Target: 0.0135797
Target Position - x: 10.243357, y: 0.000000, Target Yaw: 0.452170
Current Position - x: 8.811651, y: -0.695428, Current Yaw: 0.446481
--Distance to Target (abs): 1.59167
--Position ERROR (signed): 1.59164
--Orientation ERROR: 0.00568853
Current Linear Velocity: 0.453309
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.0303144
--Angular Velocity ERROR: -0.00534271
-------------------------
[CBoard Odom] roll_rel=0.00584385, pitch_rel=-0.00259349, yaw_rel=0.446024
[Ext IMU] roll_rel=0.00584385, pitch_rel=-0.00259349, yaw_rel=0.446024
[CBoard Odom] roll_rel=0.00654717, pitch_rel=-0.0026646, yaw_rel=0.446005
[Ext IMU] roll_rel=0.00654717, pitch_rel=-0.0026646, yaw_rel=0.446005
[CBoard Odom] roll_rel=0.00753998, pitch_rel=-0.00173049, yaw_rel=0.44619
[Ext IMU] roll_rel=0.00753998, pitch_rel=-0.00173049, yaw_rel=0.44619
[CBoard Odom] roll_rel=0.00825983, pitch_rel=-0.00146955, yaw_rel=0.446602
[Ext IMU] roll_rel=0.00825983, pitch_rel=-0.00146955, yaw_rel=0.446602
[CBoard Odom] roll_rel=0.00833179, pitch_rel=-0.00132852, yaw_rel=0.446941
[Ext IMU] roll_rel=0.00833179, pitch_rel=-0.00132852, yaw_rel=0.446941
-------------------------
[2025-04-28_21-45-42.234] Selected control point: (x: 10.2931, y: 0, yaw: 0.438877)
