-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 10, I: 0.1, D: 20
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-58-05.906] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.006] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.106] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.206] No B-spline trajectory received.
-------------------------
[2025-04-17_14-58-06.231] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873097.983239150 Received IMU Angular Velocity - [0.0209523, -0.0216985, 0.746457]
1744873097.987517052 Received IMU Angular Velocity - [0.00603857, -0.019568, 0.716629]
1744873097.993338021 Received IMU Angular Velocity - [0.0284091, -0.0280901, 0.685736]
1744873097.997527185 Received IMU Angular Velocity - [-0.00567934, -0.0174375, 0.661235]
1744873098.003309722 Received IMU Angular Velocity - [-0.0110057, -0.0099806, 0.631408]
-------------------------
[2025-04-17_14-58-18.007] Selected control point: (x: 4.13916, y: 0, yaw: 0.225789)
Time diff: 11.7755
-- PID Output: Linear Velocity: 0.621571, Angular Velocity: 0.621804
Linear Velocity Target: 0.621571, Angular Velocity Target: 0.621804
Target Position - x: 4.139157, y: 0.000000, Target Yaw: 0.225789
Current Position - x: 3.572488, y: -0.130167, Current Yaw: 0.106064
--Distance to Target (abs): 0.581427
--Position ERROR (signed): 0.577265
--Orientation ERROR: 0.119725
Current Linear Velocity: 0.467003
Current Angular Velocity: 0.631408
--Linear Velocity ERROR: -0.0551003
--Angular Velocity ERROR: 1.63141
-------------------------
1744873098.007426853 Received IMU Angular Velocity - [-0.016332, -0.0131764, 0.582406]
Received Odometry - Position: x=3.61973, y=-0.114654, Linear Velocity: 0.496551
Current yaw: 0.207639 (roll: -0.0237626, pitch: 0.000355159)
1744873098.013351984 Received IMU Angular Velocity - [-0.00354881, -0.00678481, 0.545121]
1744873098.017390233 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.533404]
1744873098.023228291 Received IMU Angular Velocity - [0.0188217, -0.0227638, 0.509968]
1744873098.027578322 Received IMU Angular Velocity - [-0.0237888, -0.019568, 0.465227]
1744873098.033077014 Received IMU Angular Velocity - [-0.0546815, -0.0121111, 0.407702]
1744873098.037359524 Received IMU Angular Velocity - [-0.052551, -0.00678481, 0.377875]
1744873098.043213838 Received IMU Angular Velocity - [-0.0110057, -0.0142417, 0.370418]
1744873098.047499356 Received IMU Angular Velocity - [0.0433228, -0.023829, 0.372549]
1744873098.053270597 Received IMU Angular Velocity - [0.0550407, -0.00145849, 0.37681]
1744873098.057356943 Received IMU Angular Velocity - [0.0603671, 0.0198468, 0.37681]
1744873098.063236953 Received IMU Angular Velocity - [0.0710197, 0.0145205, 0.372549]
1744873098.067698442 Received IMU Angular Velocity - [0.0667586, 0.00280257, 0.37681]
1744873098.073330513 Received IMU Angular Velocity - [0.0806071, -0.0099806, 0.364027]
1744873098.077381530 Received IMU Angular Velocity - [0.0891292, -0.00358902, 0.353374]
1744873098.083249829 Received IMU Angular Velocity - [0.0816723, -0.0121111, 0.371483]
1744873098.087476369 Received IMU Angular Velocity - [0.056106, -0.0344817, 0.382136]
1744873098.093243258 Received IMU Angular Velocity - [0.0262786, -0.0227638, 0.367222]
1744873098.097474855 Received IMU Angular Velocity - [0.000712243, -0.0099806, 0.354439]
1744873098.103292592 Received IMU Angular Velocity - [0.000712243, -0.0280901, 0.35657]
-------------------------
[2025-04-17_14-58-18.107] Selected control point: (x: 4.18966, y: 0, yaw: 0.198522)
Time diff: 11.8755
-- PID Output: Linear Velocity: 0.581225, Angular Velocity: -1
Linear Velocity Target: 0.581225, Angular Velocity Target: -1
Target Position - x: 4.189658, y: 0.000000, Target Yaw: 0.198522
Current Position - x: 3.619726, y: -0.114654, Current Yaw: 0.207639
--Distance to Target (abs): 0.58135
--Position ERROR (signed): 0.581326
--Orientation ERROR: -0.009117
Current Linear Velocity: 0.496551
Current Angular Velocity: 0.356570
--Linear Velocity ERROR: -0.125019
--Angular Velocity ERROR: -0.265234
-------------------------
Received Odometry - Position: x=3.67057, y=-0.0999637, Linear Velocity: 0.506184
Current yaw: 0.286341 (roll: -0.0256323, pitch: -0.000420821)
1744873098.107505309 Received IMU Angular Velocity - [0.0209523, -0.0461996, 0.349113]
1744873098.113264261 Received IMU Angular Velocity - [0.0262786, -0.0483301, 0.33846]
1744873098.117356464 Received IMU Angular Velocity - [0.0124302, -0.0344817, 0.329938]
1744873098.123301020 Received IMU Angular Velocity - [0.0156259, -0.0302206, 0.331003]
1744873098.127591113 Received IMU Angular Velocity - [-0.0110057, -0.0121111, 0.340591]
1744873098.133336178 Received IMU Angular Velocity - [-0.0173973, -0.0099806, 0.326742]
1744873098.137378363 Received IMU Angular Velocity - [-0.000353022, -0.0291554, 0.326742]
1744873098.143208805 Received IMU Angular Velocity - [0.00177751, -0.0472649, 0.290523]
1744873098.147453778 Received IMU Angular Velocity - [0.00177751, -0.0472649, 0.290523]
1744873098.153196154 Received IMU Angular Velocity - [-0.00461408, -0.0430038, 0.2575]
1744873098.157493800 Received IMU Angular Velocity - [-0.00461408, -0.0430038, 0.2575]
1744873098.163196432 Received IMU Angular Velocity - [-0.020593, -0.0216985, 0.181866]
1744873098.167612320 Received IMU Angular Velocity - [-0.020593, -0.0216985, 0.181866]
1744873098.173227494 Received IMU Angular Velocity - [-0.0152667, -0.0451343, 0.157365]
1744873098.177620533 Received IMU Angular Velocity - [-0.0152667, -0.0451343, 0.157365]
1744873098.183016727 Received IMU Angular Velocity - [-0.0099404, -0.0206332, 0.0945146]
1744873098.187556330 Received IMU Angular Velocity - [-0.0099404, -0.0206332, 0.0945146]
1744873098.193379411 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.051904]
1744873098.197480350 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.051904]
1744873098.203211430 Received IMU Angular Velocity - [0.0188217, -0.023829, 0.00290185]
-------------------------
[2025-04-17_14-58-18.207] Selected control point: (x: 4.24016, y: 0, yaw: 0.17373)
Time diff: 11.9755
-- PID Output: Linear Velocity: 0.568004, Angular Velocity: -1
Linear Velocity Target: 0.568004, Angular Velocity Target: -1
Target Position - x: 4.240161, y: 0.000000, Target Yaw: 0.173730
Current Position - x: 3.670565, y: -0.099964, Current Yaw: 0.286341
--Distance to Target (abs): 0.578301
--Position ERROR (signed): 0.574639
--Orientation ERROR: -0.112611
Current Linear Velocity: 0.506184
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.075041
--Angular Velocity ERROR: 1.0029
-------------------------
1744873098.207414098 Received IMU Angular Velocity - [0.0188217, -0.023829, 0.00290185]
1744873098.213247292 Received IMU Angular Velocity - [0.040127, -0.0461996, -0.00881606]
1744873098.217375687 Received IMU Angular Velocity - [0.040127, -0.0461996, -0.00881606]
Received Odometry - Position: x=3.72131, y=-0.0799577, Linear Velocity: 0.544761
Current yaw: 0.322464 (roll: -0.0226657, pitch: 0.000168119)
1744873098.223243217 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -0.0429045]
1744873098.227452286 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -0.0429045]
1744873098.233248199 Received IMU Angular Velocity - [-0.00248355, -0.0387427, -0.0865804]
1744873098.237589750 Received IMU Angular Velocity - [-0.00248355, -0.0387427, -0.0865804]
1744873098.243100410 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.103625]
1744873098.247352167 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.103625]
1744873098.253305491 Received IMU Angular Velocity - [-0.0131362, 0.0304994, -0.1473]
1744873098.257410237 Received IMU Angular Velocity - [-0.0131362, 0.0304994, -0.1473]
1744873098.263240199 Received IMU Angular Velocity - [0.00603857, 0.0390216, -0.203759]
1744873098.267464820 Received IMU Angular Velocity - [0.00603857, 0.0390216, -0.203759]
1744873098.273233437 Received IMU Angular Velocity - [-0.016332, 0.0390216, -0.233587]
1744873098.277682573 Received IMU Angular Velocity - [-0.0131362, 0.0315647, -0.271936]
1744873098.283299731 Received IMU Angular Velocity - [-0.016332, 0.0422174, -0.287915]
1744873098.287407006 Received IMU Angular Velocity - [-0.016332, 0.0422174, -0.287915]
1744873098.293243976 Received IMU Angular Velocity - [0.0369312, 0.0283689, -0.312416]
1744873098.297371475 Received IMU Angular Velocity - [0.0379965, 0.0134552, -0.335852]
1744873098.303197692 Received IMU Angular Velocity - [0.0166912, 0.0155857, -0.350766]
Received Odometry - Position: x=3.77198, y=-0.0598806, Linear Velocity: 0.607833
Current yaw: 0.340069 (roll: -0.0237711, pitch: -0.000793206)
-------------------------
[2025-04-17_14-58-18.307] Selected control point: (x: 4.29064, y: 0, yaw: 0.114943)
Time diff: 12.0755
-- PID Output: Linear Velocity: 0.442887, Angular Velocity: -1
Linear Velocity Target: 0.442887, Angular Velocity Target: -1
Target Position - x: 4.290637, y: 0.000000, Target Yaw: 0.114943
Current Position - x: 3.771976, y: -0.059881, Current Yaw: 0.340069
--Distance to Target (abs): 0.522107
--Position ERROR (signed): 0.508932
--Orientation ERROR: -0.225126
Current Linear Velocity: 0.607833
Current Angular Velocity: -0.350766
--Linear Velocity ERROR: 0.0398289
--Angular Velocity ERROR: 0.649234
-------------------------
1744873098.307678606 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.374202]
1744873098.313161809 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.386985]
1744873098.317426111 Received IMU Angular Velocity - [-0.00887514, -0.00465428, -0.395507]
1744873098.323043877 Received IMU Angular Velocity - [-0.0152667, -0.00785008, -0.409356]
1744873098.327383635 Received IMU Angular Velocity - [-0.0440289, -0.0174375, -0.431726]
1744873098.333084187 Received IMU Angular Velocity - [-0.0717257, -0.0142417, -0.453031]
1744873098.337521451 Received IMU Angular Velocity - [-0.0610731, -0.0121111, -0.471141]
1744873098.343220819 Received IMU Angular Velocity - [-0.0355067, 0.016651, -0.479663]
1744873098.347386622 Received IMU Angular Velocity - [-0.0152667, 0.0304994, -0.48925]
1744873098.353219272 Received IMU Angular Velocity - [0.0166912, 0.0198468, -0.512686]
1744873098.357362323 Received IMU Angular Velocity - [0.0049733, 0.0454132, -0.531861]
1744873098.363215230 Received IMU Angular Velocity - [-0.0120709, 0.0677837, -0.532926]
1744873098.367610285 Received IMU Angular Velocity - [-0.00674461, 0.0667184, -0.533991]
1744873098.373033936 Received IMU Angular Velocity - [-0.000353022, 0.0805669, -0.536122]
1744873098.377426752 Received IMU Angular Velocity - [-0.00141829, 0.0635226, -0.538252]
1744873098.383226281 Received IMU Angular Velocity - [-0.0237888, 0.0422174, -0.558492]
1744873098.387570040 Received IMU Angular Velocity - [-0.0440289, 0.0603269, -0.57021]
1744873098.393229470 Received IMU Angular Velocity - [-0.0259194, 0.0592616, -0.577667]
1744873098.397367242 Received IMU Angular Velocity - [-0.00674461, 0.0581963, -0.597907]
1744873098.403228916 Received IMU Angular Velocity - [-0.0269846, 0.0656532, -0.618147]
Received Odometry - Position: x=3.83046, y=-0.0396409, Linear Velocity: 0.639541
Current yaw: 0.319124 (roll: -0.0235156, pitch: -0.000637659)
-------------------------
[2025-04-17_14-58-18.407] Selected control point: (x: 4.34113, y: 0, yaw: 0.0774697)
Time diff: 12.1755
-- PID Output: Linear Velocity: 0.473815, Angular Velocity: -1
Linear Velocity Target: 0.473815, Angular Velocity Target: -1
Target Position - x: 4.341133, y: 0.000000, Target Yaw: 0.077470
Current Position - x: 3.830462, y: -0.039641, Current Yaw: 0.319124
--Distance to Target (abs): 0.512207
--Position ERROR (signed): 0.497324
--Orientation ERROR: -0.241654
Current Linear Velocity: 0.639541
Current Angular Velocity: -0.618147
--Linear Velocity ERROR: 0.196654
--Angular Velocity ERROR: 0.381853
-------------------------
1744873098.407467041 Received IMU Angular Velocity - [0.00923436, 0.0443479, -0.631996]
1744873098.413246794 Received IMU Angular Velocity - [0.0571713, 0.0102594, -0.646909]
1744873098.417495191 Received IMU Angular Velocity - [0.0497144, 0.0241079, -0.646909]
1744873098.423314944 Received IMU Angular Velocity - [0.0337354, 0.0422174, -0.653301]
1744873098.427340777 Received IMU Angular Velocity - [0.0507797, 0.0571311, -0.657562]
1744873098.433317526 Received IMU Angular Velocity - [0.0465186, 0.068849, -0.656497]
1744873098.437395680 Received IMU Angular Velocity - [0.0550407, 0.0635226, -0.667149]
1744873098.443224842 Received IMU Angular Velocity - [0.0752808, 0.0400868, -0.679933]
1744873098.447425014 Received IMU Angular Velocity - [0.0529102, 0.0304994, -0.671411]
1744873098.453199935 Received IMU Angular Velocity - [0.0241481, 0.0155857, -0.672476]
1744873098.457503821 Received IMU Angular Velocity - [-0.0110057, 0.0145205, -0.680998]
1744873098.463201172 Received IMU Angular Velocity - [-0.0269846, 0.0283689, -0.684194]
1744873098.467619076 Received IMU Angular Velocity - [-0.000353022, 0.0209121, -0.694846]
1744873098.473242379 Received IMU Angular Velocity - [-0.00567934, 0.0102594, -0.712956]
1744873098.477294100 Received IMU Angular Velocity - [-0.0291152, -0.000393224, -0.724674]
1744873098.483064893 Received IMU Angular Velocity - [-0.0397678, 0.0049331, -0.733196]
1744873098.487538670 Received IMU Angular Velocity - [-0.0237888, 0.0198468, -0.735326]
1744873098.493336887 Received IMU Angular Velocity - [-0.0237888, 0.0390216, -0.74811]
1744873098.497385793 Received IMU Angular Velocity - [0.0134954, 0.0187815, -0.760893]
1744873098.503094984 Received IMU Angular Velocity - [0.0497144, -0.0121111, -0.769415]
Received Odometry - Position: x=3.88781, y=-0.0222197, Linear Velocity: 0.599352
Current yaw: 0.265394 (roll: -0.025481, pitch: 0.0019955)
-------------------------
[2025-04-17_14-58-18.507] Selected control point: (x: 4.39163, y: 0, yaw: 0.0440735)
Time diff: 12.2755
-- PID Output: Linear Velocity: 0.472689, Angular Velocity: -1
Linear Velocity Target: 0.472689, Angular Velocity Target: -1
Target Position - x: 4.391629, y: 0.000000, Target Yaw: 0.044074
Current Position - x: 3.887806, y: -0.022220, Current Yaw: 0.265394
--Distance to Target (abs): 0.504313
--Position ERROR (signed): 0.492012
--Orientation ERROR: -0.221321
Current Linear Velocity: 0.599352
Current Angular Velocity: -0.769415
--Linear Velocity ERROR: 0.125538
--Angular Velocity ERROR: 0.230585
-------------------------
1744873098.507458360 Received IMU Angular Velocity - [0.0497144, -0.0216985, -0.765154]
1744873098.513240672 Received IMU Angular Velocity - [0.0316049, -0.0206332, -0.761958]
1744873098.517594479 Received IMU Angular Velocity - [-0.00141829, -0.00785008, -0.777937]
1744873098.523216438 Received IMU Angular Velocity - [-0.0110057, -0.00891534, -0.787524]
1744873098.527424802 Received IMU Angular Velocity - [0.0166912, -0.00891534, -0.789655]
1744873098.533060712 Received IMU Angular Velocity - [0.0390618, 0.00599836, -0.794981]
1744873098.537270645 Received IMU Angular Velocity - [0.0379965, 0.016651, -0.81096]
1744873098.543200992 Received IMU Angular Velocity - [0.0582365, 0.00386783, -0.805634]
1744873098.547554415 Received IMU Angular Velocity - [0.035866, -0.0110459, -0.802438]
1744873098.553339896 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.800308]
1744873098.557390306 Received IMU Angular Velocity - [-0.0355067, 0.0102594, -0.803503]
1744873098.563246828 Received IMU Angular Velocity - [-0.036572, 0.0134552, -0.802438]
1744873098.567520570 Received IMU Angular Velocity - [-0.0301804, -0.00145849, -0.802438]
1744873098.573206817 Received IMU Angular Velocity - [-0.032311, 0.00706363, -0.813091]
1744873098.577449550 Received IMU Angular Velocity - [-0.0110057, 0.0219773, -0.825874]
1744873098.583244247 Received IMU Angular Velocity - [-0.00674461, 0.0294342, -0.825874]
1744873098.587384578 Received IMU Angular Velocity - [-0.0429636, 0.0581963, -0.823743]
1744873098.593250541 Received IMU Angular Velocity - [-0.0440289, 0.0581963, -0.842918]
1744873098.597578715 Received IMU Angular Velocity - [-0.0355067, 0.036891, -0.867419]
1744873098.603057471 Received IMU Angular Velocity - [0.00710383, 0.0230426, -0.872746]
-------------------------
[2025-04-17_14-58-18.607] Selected control point: (x: 4.44211, y: 0, yaw: 0.0400641)
Time diff: 12.3755
-- PID Output: Linear Velocity: 0.575228, Angular Velocity: -1
Linear Velocity Target: 0.575228, Angular Velocity Target: -1
Target Position - x: 4.442112, y: 0.000000, Target Yaw: 0.040064
Current Position - x: 3.887806, y: -0.022220, Current Yaw: 0.265394
--Distance to Target (abs): 0.554751
--Position ERROR (signed): 0.540727
--Orientation ERROR: -0.22533
Current Linear Velocity: 0.599352
Current Angular Velocity: -0.872746
--Linear Velocity ERROR: 0.126664
--Angular Velocity ERROR: 0.127254
-------------------------
1744873098.607338284 Received IMU Angular Velocity - [0.0273439, 0.0187815, -0.874876]
1744873098.613315513 Received IMU Angular Velocity - [0.00923436, 0.0177163, -0.880202]
1744873098.617437636 Received IMU Angular Velocity - [-0.032311, 0.00919416, -0.897247]
1744873098.623202412 Received IMU Angular Velocity - [-0.036572, 0.00280257, -0.894051]
1744873098.627466170 Received IMU Angular Velocity - [-0.0408331, 0.016651, -0.884463]
1744873098.633242882 Received IMU Angular Velocity - [0.0465186, 0.0017373, -0.890855]
1744873098.637436686 Received IMU Angular Velocity - [0.0688892, -0.0142417, -0.900442]
1744873098.643195511 Received IMU Angular Velocity - [0.0486491, -0.0280901, -0.899377]
1744873098.647387747 Received IMU Angular Velocity - [0.0145607, -0.0504607, -0.897247]
Received Odometry - Position: x=3.94098, y=-0.0133499, Linear Velocity: 0.543626
Current yaw: 0.193757 (roll: -0.0240373, pitch: 0.000488081)
1744873098.653240269 Received IMU Angular Velocity - [-0.0610731, -0.0344817, -0.906834]
1744873098.657576092 Received IMU Angular Velocity - [-0.072791, -0.0515259, -0.931335]
1744873098.663270755 Received IMU Angular Velocity - [-0.072791, -0.0717659, -0.928139]
1744873098.667554833 Received IMU Angular Velocity - [-0.0845089, -0.0717659, -0.911095]
1744873098.673197175 Received IMU Angular Velocity - [-0.0120709, -0.0738965, -0.922813]
1744873098.677470181 Received IMU Angular Velocity - [0.0145607, -0.0664396, -0.940922]
1744873098.683089035 Received IMU Angular Velocity - [0.0166912, -0.0856144, -0.949445]
1744873098.687390681 Received IMU Angular Velocity - [0.0113649, -0.0664396, -0.938792]
1744873098.693109921 Received IMU Angular Velocity - [0.000712243, -0.0376775, -0.943053]
1744873098.697434607 Received IMU Angular Velocity - [-0.020593, -0.0153069, -0.951575]
1744873098.703248153 Received IMU Angular Velocity - [-0.0408331, -0.035547, -0.964358]
-------------------------
[2025-04-17_14-58-18.707] Selected control point: (x: 4.49257, y: 0, yaw: 0.0241976)
Time diff: 12.4755
-- PID Output: Linear Velocity: 0.533212, Angular Velocity: -0.851138
Linear Velocity Target: 0.533212, Angular Velocity Target: -0.851138
Target Position - x: 4.492574, y: 0.000000, Target Yaw: 0.024198
Current Position - x: 3.940978, y: -0.013350, Current Yaw: 0.193757
--Distance to Target (abs): 0.551758
--Position ERROR (signed): 0.543845
--Orientation ERROR: -0.16956
Current Linear Velocity: 0.543626
Current Angular Velocity: -0.964358
--Linear Velocity ERROR: -0.0316018
--Angular Velocity ERROR: 0.0356417
-------------------------
1744873098.707464421 Received IMU Angular Velocity - [0.0049733, -0.035547, -0.954771]
Received Odometry - Position: x=3.99187, y=-0.00721954, Linear Velocity: 0.503989
Current yaw: 0.109948 (roll: -0.0222545, pitch: 0.000992076)
1744873098.713242286 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.948379]
1744873098.717446619 Received IMU Angular Velocity - [0.0411923, -0.00785008, -0.956901]
1744873098.723315237 Received IMU Angular Velocity - [0.0454534, 0.0049331, -0.967554]
1744873098.727548914 Received IMU Angular Velocity - [0.0241481, 0.0198468, -0.976076]
1744873098.733058934 Received IMU Angular Velocity - [0.0113649, 0.0251731, -0.962228]
1744873098.737414373 Received IMU Angular Velocity - [-0.0312457, 0.0422174, -0.959032]
1744873098.743213742 Received IMU Angular Velocity - [-0.052551, 0.0496742, -0.982468]
1744873098.747468411 Received IMU Angular Velocity - [0.000712243, 0.0230426, -0.997381]
1744873098.753207812 Received IMU Angular Velocity - [-0.0173973, 0.036891, -0.984598]
1744873098.757351151 Received IMU Angular Velocity - [0.00816909, 0.0390216, -0.971815]
Received Odometry - Position: x=4.04081, y=-0.0153437, Linear Velocity: 0.51296
Current yaw: 0.0172883 (roll: -0.0250162, pitch: -0.00565114)
1744873098.763185145 Received IMU Angular Velocity - [-0.00354881, 0.0400868, -0.981403]
1744873098.767790188 Received IMU Angular Velocity - [-0.0280499, 0.0230426, -0.987794]
1744873098.773222927 Received IMU Angular Velocity - [0.00390804, -0.0163722, -0.986729]
1744873098.777323225 Received IMU Angular Velocity - [0.0443881, -0.0185027, -0.983533]
1744873098.783188260 Received IMU Angular Velocity - [0.0145607, 0.0113247, -0.977141]
1744873098.787437873 Received IMU Angular Velocity - [-0.0131362, 0.0177163, -0.979272]
1744873098.793010294 Received IMU Angular Velocity - [-0.052551, 0.0241079, -0.975011]
1744873098.797468103 Received IMU Angular Velocity - [-0.0440289, 0.0177163, -0.971815]
1744873098.803219247 Received IMU Angular Velocity - [-0.0120709, 0.0145205, -0.982468]
-------------------------
[2025-04-17_14-58-18.807] Selected control point: (x: 4.54303, y: 0, yaw: 0.0305424)
Time diff: 12.5755
-- PID Output: Linear Velocity: 0.45307, Angular Velocity: 1
Linear Velocity Target: 0.45307, Angular Velocity Target: 1
Target Position - x: 4.543027, y: 0.000000, Target Yaw: 0.030542
Current Position - x: 4.040808, y: -0.015344, Current Yaw: 0.017288
--Distance to Target (abs): 0.502454
--Position ERROR (signed): 0.50241
--Orientation ERROR: 0.0132541
Current Linear Velocity: 0.512960
Current Angular Velocity: -0.982468
--Linear Velocity ERROR: -0.020252
--Angular Velocity ERROR: -0.13133
-------------------------
1744873098.807477245 Received IMU Angular Velocity - [-0.00461408, 0.0102594, -1.00697]
1744873098.813199044 Received IMU Angular Velocity - [0.0209523, 0.0230426, -1.00164]
1744873098.817482578 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.99312]
1744873098.823224122 Received IMU Angular Velocity - [-0.0131362, 0.0123899, -0.984598]
1744873098.827485128 Received IMU Angular Velocity - [-0.032311, 0.0209121, -0.996316]
1744873098.833239632 Received IMU Angular Velocity - [-0.0312457, 0.0177163, -0.995251]
1744873098.837588223 Received IMU Angular Velocity - [-0.0504205, 0.0241079, -0.984598]
1744873098.843317351 Received IMU Angular Velocity - [-0.0142015, 0.00919416, -0.986729]
1744873098.847321872 Received IMU Angular Velocity - [-0.0142015, 0.016651, -0.995251]
1744873098.853197242 Received IMU Angular Velocity - [-0.036572, 0.0347605, -0.981403]
1744873098.857490440 Received IMU Angular Velocity - [0.00816909, 0.00706363, -0.961163]
1744873098.863211184 Received IMU Angular Velocity - [-0.00567934, 0.0283689, -0.953706]
1744873098.867474461 Received IMU Angular Velocity - [0.0273439, 0.0049331, -0.965424]
1744873098.873208549 Received IMU Angular Velocity - [0.0252133, 0.00386783, -0.95264]
1744873098.877372593 Received IMU Angular Velocity - [0.0337354, 0.0155857, -0.918552]
1744873098.883228155 Received IMU Angular Velocity - [0.0411923, 0.0123899, -0.899377]
1744873098.887499433 Received IMU Angular Velocity - [0.000712243, 0.0283689, -0.896181]
1744873098.893022349 Received IMU Angular Velocity - [-0.0195278, 0.0432826, -0.888725]
Received Odometry - Position: x=4.0948, y=-0.0253356, Linear Velocity: 0.530948
Current yaw: -0.0807769 (roll: -0.0252169, pitch: -0.00513507)
1744873098.897330555 Received IMU Angular Velocity - [-0.00567934, 0.0123899, -0.87168]
1744873098.903193734 Received IMU Angular Velocity - [0.0049733, 0.0390216, -0.823743]
-------------------------
[2025-04-17_14-58-18.907] Selected control point: (x: 4.59351, y: 0, yaw: 0.0507587)
Time diff: 12.6755
-- PID Output: Linear Velocity: 0.487739, Angular Velocity: 1
Linear Velocity Target: 0.487739, Angular Velocity Target: 1
Target Position - x: 4.593506, y: 0.000000, Target Yaw: 0.050759
Current Position - x: 4.094797, y: -0.025336, Current Yaw: -0.080777
--Distance to Target (abs): 0.499352
--Position ERROR (signed): 0.495039
--Orientation ERROR: 0.131536
Current Linear Velocity: 0.530948
Current Angular Velocity: -0.823743
--Linear Velocity ERROR: 0.0778781
--Angular Velocity ERROR: -1.82374
-------------------------
1744873098.907489588 Received IMU Angular Velocity - [0.0156259, 0.0613921, -0.781133]
1744873098.913191867 Received IMU Angular Velocity - [0.00603857, 0.09335, -0.728935]
1744873098.917479945 Received IMU Angular Velocity - [-0.0301804, 0.0976111, -0.691651]
1744873098.923195409 Received IMU Angular Velocity - [0.0166912, 0.0826974, -0.655432]
1744873098.927439358 Received IMU Angular Velocity - [-0.00248355, 0.0858932, -0.645844]
1744873098.933214918 Received IMU Angular Velocity - [0.0156259, 0.0784363, -0.617082]
1744873098.937435123 Received IMU Angular Velocity - [-0.0184625, 0.0709795, -0.582994]
1744873098.943256829 Received IMU Angular Velocity - [-0.0152667, 0.0379563, -0.559558]
1744873098.947528586 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.539318]
1744873098.953270482 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.513751]
1744873098.957316316 Received IMU Angular Velocity - [0.0369312, 0.00386783, -0.48712]
1744873098.963215335 Received IMU Angular Velocity - [0.0102996, 0.016651, -0.460488]
1744873098.967634455 Received IMU Angular Velocity - [-0.0418983, -0.00252375, -0.440248]
1744873098.973324574 Received IMU Angular Velocity - [-0.0227236, -0.0419385, -0.421073]
1744873098.977390632 Received IMU Angular Velocity - [-0.000353022, -0.0259596, -0.386985]
1744873098.983207346 Received IMU Angular Velocity - [0.00923436, -0.0131764, -0.346505]
1744873098.987410174 Received IMU Angular Velocity - [0.0166912, -0.0131764, -0.318808]
1744873098.993210343 Received IMU Angular Velocity - [-0.00248355, 0.0113247, -0.282589]
1744873098.997468085 Received IMU Angular Velocity - [-0.0450941, 0.0283689, -0.24637]
1744873099.003213725 Received IMU Angular Velocity - [-0.0291152, 0.0273037, -0.196303]
-------------------------
[2025-04-17_14-58-19.007] Selected control point: (x: 4.64396, y: 0, yaw: 0.0461024)
Time diff: 12.7755
-- PID Output: Linear Velocity: 0.590556, Angular Velocity: 0.931889
Linear Velocity Target: 0.590556, Angular Velocity Target: 0.931889
Target Position - x: 4.643958, y: 0.000000, Target Yaw: 0.046102
Current Position - x: 4.094797, y: -0.025336, Current Yaw: -0.080777
--Distance to Target (abs): 0.549746
--Position ERROR (signed): 0.545327
--Orientation ERROR: 0.126879
Current Linear Velocity: 0.530948
Current Angular Velocity: -0.196303
--Linear Velocity ERROR: 0.0432096
--Angular Velocity ERROR: -1.1963
-------------------------
1744873099.007535115 Received IMU Angular Velocity - [-0.0259194, 0.0347605, -0.16754]
1744873099.013228979 Received IMU Angular Velocity - [0.00603857, 0.0304994, -0.137713]
1744873099.017575618 Received IMU Angular Velocity - [0.0220175, 0.0432826, -0.103625]
1744873099.023301098 Received IMU Angular Velocity - [0.0337354, 0.0486089, -0.0695361]
1744873099.027434645 Received IMU Angular Velocity - [0.00390804, 0.05287, -0.0375782]
1744873099.033285087 Received IMU Angular Velocity - [-0.0142015, 0.0411521, -0.004555]
1744873099.037452299 Received IMU Angular Velocity - [-0.0152667, 0.0134552, 0.0284682]
1744873099.043229364 Received IMU Angular Velocity - [0.0113649, -0.0419385, 0.0646872]
1744873099.047477601 Received IMU Angular Velocity - [0.00284277, -0.0632438, 0.0945146]
