-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-07-13.606] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.42028e-05, pitch_rel=1.54221e-05, yaw_rel=0.000526614
[CBoard Odom] roll_rel=6.54305e-05, pitch_rel=7.43793e-05, yaw_rel=0.000978043
[CBoard Odom] roll_rel=0.000132199, pitch_rel=0.000112467, yaw_rel=0.00117116
[CBoard Odom] roll_rel=0.000160057, pitch_rel=0.000121263, yaw_rel=0.00142772
-------------------------
[2025-04-24_21-07-13.706] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000222489, pitch_rel=0.000119865, yaw_rel=0.00137577
[CBoard Odom] roll_rel=0.000225488, pitch_rel=0.000148562, yaw_rel=0.00133262
[CBoard Odom] roll_rel=0.000323791, pitch_rel=0.000237347, yaw_rel=0.00141979
-------------------------
[2025-04-24_21-07-13.806] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00033461, pitch_rel=0.000128117, yaw_rel=0.00153759
[CBoard Odom] roll_rel=0.000396704, pitch_rel=0.000180126, yaw_rel=0.00182347
[CBoard Odom] roll_rel=0.000388727, pitch_rel=0.000204438, yaw_rel=0.00199816
[CBoard Odom] roll_rel=0.00046129, pitch_rel=0.00015063, yaw_rel=0.00230131
-------------------------
[2025-04-24_21-07-13.906] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000469636, pitch_rel=8.57835e-05, yaw_rel=0.00247702
[2025-04-24_21-07-13.959] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745500073.920479463 Received IMU Angular Velocity - [0.0465186, -0.0099806, 0.0284682]
1745500073.924693077 Received IMU Angular Velocity - [0.0390618, -0.000393224, 0.0295335]
Received Odometry - Position: x=17.0215, y=-1.10957, Linear Velocity: 0.454384
Current yaw: 0.0223968 (roll: -0.00471338, pitch: 0.00455954)
1745500073.930484749 Received IMU Angular Velocity - [0.0284091, 0.0123899, 0.0199461]
1745500073.934828255 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.0263377]
1745500073.940442674 Received IMU Angular Velocity - [0.00923436, 0.00599836, 0.031664]
1745500073.944627904 Received IMU Angular Velocity - [0.0188217, -0.00785008, 0.0337945]
1745500073.950567483 Received IMU Angular Velocity - [0.019887, -0.0099806, 0.0380556]
1745500073.954926030 Received IMU Angular Velocity - [0.0134954, -0.023829, 0.0444472]
1745500073.960539841 Received IMU Angular Velocity - [-0.00674461, -0.0259596, 0.0391208]
1745500073.964570667 Received IMU Angular Velocity - [-0.0152667, -0.0248943, 0.0348598]
1745500073.970425252 Received IMU Angular Velocity - [-0.00248355, -0.0216985, 0.035925]
1745500073.974728949 Received IMU Angular Velocity - [0.0230828, -0.0153069, 0.0327293]
1745500073.980470092 Received IMU Angular Velocity - [0.0326702, -0.0099806, 0.0327293]
Received Odometry - Position: x=17.0438, y=-1.10767, Linear Velocity: 0.444049
Current yaw: 0.0240423 (roll: -0.00276791, pitch: 0.0039956)
1745500073.984712027 Received IMU Angular Velocity - [0.0230828, -0.00891534, 0.0327293]
1745500073.990351151 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.0348598]
1745500073.994641823 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.0305987]
1745500074.000438455 Received IMU Angular Velocity - [0.0145607, 0.0113247, 0.0284682]
1745500074.004943309 Received IMU Angular Velocity - [0.0166912, 0.0177163, 0.0284682]
[CBoard Odom] roll_rel=-0.000325319, pitch_rel=6.3615e-05, yaw_rel=0.83949
-------------------------
[2025-04-24_21-07-54.007] Selected control point: (x: 18.1851, y: 0, yaw: 0.770446)
Time diff: 40.0481
-- PID Output: Linear Velocity: 0.480978, Angular Velocity: -0.139479
Linear Velocity Target: 0.480978, Angular Velocity Target: -0.139479
Target Position - x: 18.185139, y: 0.000000, Target Yaw: 0.770446
Current Position - x: 17.043841, y: -1.107669, Current Yaw: 0.024042
--Distance to Target (abs): 1.59044
--Position ERROR (signed): 1.58665
--Orientation ERROR: -0.0690435
Current Linear Velocity: 0.444049
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: -0.0337926
--Angular Velocity ERROR: 0.165189
-------------------------
1745500074.010492639 Received IMU Angular Velocity - [0.0156259, 0.0102594, 0.0295335]
1745500074.014599754 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.0337945]
1745500074.020508229 Received IMU Angular Velocity - [-0.00887514, 0.00280257, 0.0327293]
1745500074.024592273 Received IMU Angular Velocity - [-0.0301804, 0.00919416, 0.0337945]
Received Odometry - Position: x=17.0635, y=-1.10792, Linear Velocity: 0.434601
Current yaw: 0.0256314 (roll: -0.00251091, pitch: 0.00473396)
1745500074.030449834 Received IMU Angular Velocity - [-0.0333762, 0.0102594, 0.0337945]
1745500074.034711674 Received IMU Angular Velocity - [-0.0344415, 0.0123899, 0.0327293]
1745500074.040454000 Received IMU Angular Velocity - [-0.020593, 0.00599836, 0.0242071]
1745500074.044747649 Received IMU Angular Velocity - [-0.0142015, -0.000393224, 0.0146198]
1745500074.050462071 Received IMU Angular Velocity - [-0.0099404, -0.00891534, 0.0124892]
1745500074.054645445 Received IMU Angular Velocity - [-0.00674461, -0.0216985, 0.0103587]
1745500074.060540255 Received IMU Angular Velocity - [-0.00674461, -0.0248943, 0.0124892]
1745500074.064772526 Received IMU Angular Velocity - [0.00390804, -0.0206332, 0.015685]
1745500074.070473924 Received IMU Angular Velocity - [0.0166912, -0.0131764, 0.015685]
1745500074.074599984 Received IMU Angular Velocity - [0.00816909, 0.0102594, 0.0124892]
1745500074.080508747 Received IMU Angular Velocity - [0.0230828, 0.0230426, 0.015685]
1745500074.084645495 Received IMU Angular Velocity - [0.0102996, 0.0304994, 0.0124892]
Received Odometry - Position: x=17.0875, y=-1.10886, Linear Velocity: 0.426549
Current yaw: 0.0261234 (roll: -0.00548155, pitch: 0.0032624)
1745500074.090563827 Received IMU Angular Velocity - [0.00816909, 0.0198468, 0.00929343]
1745500074.094628413 Received IMU Angular Velocity - [0.0134954, 0.0113247, 0.0178155]
1745500074.100513463 Received IMU Angular Velocity - [0.00816909, 0.0198468, 0.0199461]
1745500074.104951500 Received IMU Angular Velocity - [0.0188217, 0.0230426, 0.0199461]
-------------------------
[2025-04-24_21-07-54.107] Selected control point: (x: 18.2353, y: 0, yaw: 0.76817)
Time diff: 40.1481
-- PID Output: Linear Velocity: 0.484229, Angular Velocity: -0.144916
Linear Velocity Target: 0.484229, Angular Velocity Target: -0.144916
Target Position - x: 18.235267, y: 0.000000, Target Yaw: 0.768170
Current Position - x: 17.087524, y: -1.108862, Current Yaw: 0.026123
--Distance to Target (abs): 1.5959
--Position ERROR (signed): 1.59184
--Orientation ERROR: -0.0713197
Current Linear Velocity: 0.426549
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.0544297
--Angular Velocity ERROR: 0.159425
-------------------------
1745500074.110516734 Received IMU Angular Velocity - [0.0241481, 0.0177163, 0.0220766]
1745500074.114733708 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.0210113]
1745500074.120473155 Received IMU Angular Velocity - [0.00284277, -0.0174375, 0.0135545]
1745500074.124734803 Received IMU Angular Velocity - [-0.00461408, -0.0291554, 0.0135545]
Received Odometry - Position: x=17.1072, y=-1.10984, Linear Velocity: 0.423304
Current yaw: 0.0262993 (roll: -0.00390692, pitch: 0.00399859)
1745500074.130498666 Received IMU Angular Velocity - [0.000712243, -0.0174375, 0.0199461]
1745500074.134607126 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.0210113]
1745500074.140504880 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.0167503]
1745500074.144582011 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.011424]
1745500074.150587929 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00929343]
1745500074.154665732 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00822817]
1745500074.160498108 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00822817]
1745500074.164749068 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.0103587]
1745500074.170462786 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.015685]
1745500074.175087611 Received IMU Angular Velocity - [-0.0152667, 0.0134552, 0.0199461]
1745500074.180520842 Received IMU Angular Velocity - [-0.0227236, 0.0187815, 0.0220766]
Received Odometry - Position: x=17.1297, y=-1.10663, Linear Velocity: 0.41498
Current yaw: 0.0278379 (roll: -3.13727e-05, pitch: 0.00361766)
1745500074.184660438 Received IMU Angular Velocity - [-0.0173973, 0.0198468, 0.0210113]
1745500074.190476847 Received IMU Angular Velocity - [0.000712243, 0.0102594, 0.0188808]
1745500074.194615099 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.0135545]
1745500074.200467029 Received IMU Angular Velocity - [-0.0152667, 0.00280257, 0.00290185]
1745500074.204824871 Received IMU Angular Velocity - [-0.0259194, 0.0123899, -0.004555]
-------------------------
[2025-04-24_21-07-54.207] Selected control point: (x: 18.2854, y: 0, yaw: 0.763716)
Time diff: 40.2482
-- PID Output: Linear Velocity: 0.484201, Angular Velocity: -0.156002
Linear Velocity Target: 0.484201, Angular Velocity Target: -0.156002
Target Position - x: 18.285389, y: 0.000000, Target Yaw: 0.763716
Current Position - x: 17.129701, y: -1.106628, Current Yaw: 0.027838
--Distance to Target (abs): 1.60008
--Position ERROR (signed): 1.59548
--Orientation ERROR: -0.075774
Current Linear Velocity: 0.414980
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: -0.0692493
--Angular Velocity ERROR: 0.140361
-------------------------
1745500074.210604638 Received IMU Angular Velocity - [-0.0259194, 0.0113247, -0.00881606]
1745500074.214726571 Received IMU Angular Velocity - [-0.0269846, 0.0017373, -0.00562027]
1745500074.220476033 Received IMU Angular Velocity - [-0.00887514, -0.0110459, -0.0077508]
1745500074.224700432 Received IMU Angular Velocity - [0.0113649, -0.0131764, -0.0077508]
[CBoard Odom] roll_rel=-0.00205596, pitch_rel=0.00139196, yaw_rel=0.827712
Received Odometry - Position: x=17.148, y=-1.1073, Linear Velocity: 0.40512
Current yaw: 0.0272125 (roll: -0.00438183, pitch: 0.00561671)
1745500074.230331940 Received IMU Angular Velocity - [0.00923436, -0.000393224, -0.00988133]
1745500074.234753112 Received IMU Angular Velocity - [0.00284277, 0.0230426, -0.00562027]
1745500074.240520719 Received IMU Angular Velocity - [0.0049733, 0.0315647, -0.004555]
1745500074.244712349 Received IMU Angular Velocity - [0.0049733, 0.0315647, -0.004555]
[CBoard Odom] roll_rel=-0.00273401, pitch_rel=0.000300679, yaw_rel=0.824681
1745500074.250517109 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00183658]
1745500074.254596736 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00183658]
1745500074.260506651 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.011424]
[CBoard Odom] roll_rel=-0.00315584, pitch_rel=0.000290301, yaw_rel=0.823157
1745500074.264583622 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.011424]
1745500074.270459808 Received IMU Angular Velocity - [0.00710383, -0.0153069, 0.00929343]
1745500074.274751729 Received IMU Angular Velocity - [0.00710383, -0.0153069, 0.00929343]
1745500074.280457062 Received IMU Angular Velocity - [-0.00887514, -0.019568, 0.011424]
1745500074.284660149 Received IMU Angular Velocity - [-0.00887514, -0.019568, 0.011424]
Received Odometry - Position: x=17.1677, y=-1.10663, Linear Velocity: 0.396316
Current yaw: 0.0273675 (roll: -0.00271015, pitch: 0.00365854)
1745500074.290493677 Received IMU Angular Velocity - [0.0230828, -0.019568, 0.0167503]
1745500074.294613914 Received IMU Angular Velocity - [0.0230828, -0.019568, 0.0167503]
[CBoard Odom] roll_rel=-0.00356504, pitch_rel=0.000356184, yaw_rel=0.820807
1745500074.301707700 Received IMU Angular Velocity - [-0.0110057, 0.00706363, 0.00822817]
1745500074.304810309 Received IMU Angular Velocity - [-0.0110057, 0.00706363, 0.00822817]
-------------------------
[2025-04-24_21-07-54.307] Selected control point: (x: 18.3355, y: 0, yaw: 0.758499)
Time diff: 40.3481
-- PID Output: Linear Velocity: 0.491447, Angular Velocity: -0.11115
Linear Velocity Target: 0.491447, Angular Velocity Target: -0.11115
Target Position - x: 18.335483, y: 0.000000, Target Yaw: 0.758499
Current Position - x: 17.167658, y: -1.106628, Current Yaw: 0.027368
--Distance to Target (abs): 1.60886
--Position ERROR (signed): 1.60574
--Orientation ERROR: -0.0623078
Current Linear Velocity: 0.396316
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.0878849
--Angular Velocity ERROR: 0.16423
-------------------------
1745500074.310540859 Received IMU Angular Velocity - [-0.016332, 0.0145205, 0.00503238]
1745500074.314615494 Received IMU Angular Velocity - [-0.016332, 0.0145205, 0.00503238]
1745500074.320434911 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00716291]
1745500074.324782545 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00716291]
Received Odometry - Position: x=17.1849, y=-1.10669, Linear Velocity: 0.378711
Current yaw: 0.0279422 (roll: -0.00327062, pitch: 0.00536932)
1745500074.330606057 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0103587]
1745500074.334628275 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.0103587]
1745500074.340336265 Received IMU Angular Velocity - [-0.0099404, 0.0273037, 0.0178155]
1745500074.344627577 Received IMU Angular Velocity - [-0.0099404, 0.0273037, 0.0178155]
1745500074.350456146 Received IMU Angular Velocity - [-0.0099404, 0.0315647, 0.011424]
1745500074.354727554 Received IMU Angular Velocity - [-0.0099404, 0.0315647, 0.011424]
1745500074.360522042 Received IMU Angular Velocity - [-0.00887514, 0.0262384, 0.0231419]
1745500074.364590949 Received IMU Angular Velocity - [-0.00887514, 0.0262384, 0.0231419]
[CBoard Odom] roll_rel=-0.00356472, pitch_rel=4.05175e-05, yaw_rel=0.818735
1745500074.370494527 Received IMU Angular Velocity - [-0.00461408, 0.0209121, 0.00929343]
1745500074.374859410 Received IMU Angular Velocity - [-0.00887514, 0.0102594, 0.00183658]
Received Odometry - Position: x=17.204, y=-1.10667, Linear Velocity: 0.382848
Current yaw: 0.0282533 (roll: -0.00435482, pitch: 0.00588363)
1745500074.380306401 Received IMU Angular Velocity - [-0.00354881, 0.000672041, -0.00135921]
1745500074.384732789 Received IMU Angular Velocity - [0.00816909, -0.00785008, -0.00348974]
[CBoard Odom] roll_rel=-0.00451762, pitch_rel=-6.52725e-05, yaw_rel=0.817045
1745500074.390570542 Received IMU Angular Velocity - [0.0241481, -0.0099806, 0.000771319]
1745500074.394694202 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.000771319]
1745500074.400507602 Received IMU Angular Velocity - [0.0166912, 0.0134552, 0.00822817]
1745500074.404783363 Received IMU Angular Velocity - [0.0145607, 0.0262384, 0.00609764]
-------------------------
[2025-04-24_21-07-54.407] Selected control point: (x: 18.3856, y: 0, yaw: 0.752645)
Time diff: 40.4481
-- PID Output: Linear Velocity: 0.495778, Angular Velocity: -0.130892
Linear Velocity Target: 0.495778, Angular Velocity Target: -0.130892
Target Position - x: 18.385600, y: 0.000000, Target Yaw: 0.752645
Current Position - x: 17.203952, y: -1.106671, Current Yaw: 0.028253
--Distance to Target (abs): 1.61895
--Position ERROR (signed): 1.6156
--Orientation ERROR: -0.0644
Current Linear Velocity: 0.382848
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.108599
--Angular Velocity ERROR: 0.117247
-------------------------
1745500074.410437783 Received IMU Angular Velocity - [0.00603857, 0.0209121, 0.00396711]
1745500074.414799081 Received IMU Angular Velocity - [0.0113649, 0.0049331, 0.00929343]
Received Odometry - Position: x=17.2193, y=-1.1067, Linear Velocity: 0.358029
Current yaw: 0.0280536 (roll: -0.00451696, pitch: 0.00668316)
1745500074.420429021 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0135545]
1745500074.424716909 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.0146198]
1745500074.430479876 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.015685]
1745500074.434647698 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.0167503]
1745500074.440507563 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.015685]
1745500074.444709114 Received IMU Angular Velocity - [-0.00354881, -0.0110459, 0.015685]
[CBoard Odom] roll_rel=-0.00552401, pitch_rel=-0.000151656, yaw_rel=0.813468
1745500074.450453872 Received IMU Angular Velocity - [-0.00354881, -0.0174375, 0.0167503]
1745500074.454615901 Received IMU Angular Velocity - [0.00284277, -0.0163722, 0.0178155]
1745500074.460441302 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.015685]
1745500074.464618404 Received IMU Angular Velocity - [0.0177565, -0.00358902, 0.0146198]
1745500074.470442428 Received IMU Angular Velocity - [0.0177565, -0.00252375, 0.0146198]
Received Odometry - Position: x=17.2383, y=-1.10657, Linear Velocity: 0.351203
Current yaw: 0.0284352 (roll: -0.00419744, pitch: 0.00705756)
1745500074.474702988 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.0199461]
1745500074.480518149 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.0210113]
1745500074.484783477 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.0188808]
1745500074.490571084 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.0188808]
1745500074.494587350 Received IMU Angular Velocity - [0.00923436, 0.0102594, 0.0199461]
1745500074.500448847 Received IMU Angular Velocity - [0.0177565, 0.00706363, 0.0188808]
1745500074.504703071 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.0167503]
-------------------------
[2025-04-24_21-07-54.507] Selected control point: (x: 18.4357, y: 0, yaw: 0.745995)
Time diff: 40.5482
-- PID Output: Linear Velocity: 0.500581, Angular Velocity: -0.138018
Linear Velocity Target: 0.500581, Angular Velocity Target: -0.138018
Target Position - x: 18.435715, y: 0.000000, Target Yaw: 0.745995
Current Position - x: 17.238320, y: -1.106566, Current Yaw: 0.028435
--Distance to Target (abs): 1.63041
--Position ERROR (signed): 1.6267
--Orientation ERROR: -0.0674728
Current Linear Velocity: 0.351203
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: -0.144575
--Angular Velocity ERROR: 0.147642
-------------------------
1745500074.510507255 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.0124892]
1745500074.514821544 Received IMU Angular Velocity - [-0.0120709, -0.00465428, 0.0124892]
Received Odometry - Position: x=17.2535, y=-1.10633, Linear Velocity: 0.345987
Current yaw: 0.0296319 (roll: -0.00310147, pitch: 0.00689484)
1745500074.520448636 Received IMU Angular Velocity - [-0.0120709, -0.00891534, 0.0167503]
1745500074.524614025 Received IMU Angular Velocity - [-0.0142015, 0.0017373, 0.0167503]
1745500074.530447266 Received IMU Angular Velocity - [-0.0237888, 0.0102594, 0.0167503]
1745500074.534764435 Received IMU Angular Velocity - [-0.0333762, 0.0113247, 0.0167503]
1745500074.540470601 Received IMU Angular Velocity - [-0.032311, 0.0102594, 0.011424]
1745500074.544613526 Received IMU Angular Velocity - [-0.016332, -0.000393224, 0.000771319]
[CBoard Odom] roll_rel=-0.0059127, pitch_rel=9.2099e-06, yaw_rel=0.810248
1745500074.550313611 Received IMU Angular Velocity - [-0.0099404, -0.00785008, -0.000293946]
1745500074.554610524 Received IMU Angular Velocity - [-0.00674461, -0.0142417, -0.004555]
1745500074.560453685 Received IMU Angular Velocity - [-0.00674461, -0.0163722, -0.0077508]
1745500074.564670723 Received IMU Angular Velocity - [-0.0248541, -0.0131764, -0.00668553]
1745500074.570560574 Received IMU Angular Velocity - [-0.0142015, -0.0110459, -0.00348974]
1745500074.574722091 Received IMU Angular Velocity - [0.00603857, -0.0110459, -0.00988133]
Received Odometry - Position: x=17.2731, y=-1.10496, Linear Velocity: 0.33947
Current yaw: 0.0299151 (roll: -0.00343591, pitch: 0.00645309)
1745500074.580478242 Received IMU Angular Velocity - [0.0294744, -0.00785008, -0.00881606]
1745500074.584713393 Received IMU Angular Velocity - [0.0305396, -0.00785008, -0.0077508]
1745500074.590708782 Received IMU Angular Velocity - [0.0209523, 0.00280257, -0.00348974]
1745500074.594613621 Received IMU Angular Velocity - [0.0113649, 0.0113247, -0.000293946]
1745500074.600450926 Received IMU Angular Velocity - [0.0134954, 0.00812889, 0.000771319]
1745500074.604859169 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.00716291]
-------------------------
[2025-04-24_21-07-54.607] Selected control point: (x: 18.4858, y: 0, yaw: 0.73892)
Time diff: 40.6482
-- PID Output: Linear Velocity: 0.502422, Angular Velocity: -0.146511
Linear Velocity Target: 0.502422, Angular Velocity Target: -0.146511
Target Position - x: 18.485818, y: 0.000000, Target Yaw: 0.738920
Current Position - x: 17.273062, y: -1.104956, Current Yaw: 0.029915
--Distance to Target (abs): 1.64064
--Position ERROR (signed): 1.63647
--Orientation ERROR: -0.0713281
Current Linear Velocity: 0.339470
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.161111
--Angular Velocity ERROR: 0.145181
-------------------------
1745500074.610425651 Received IMU Angular Velocity - [0.0156259, -0.000393224, 0.00716291]
1745500074.614563328 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.011424]
1745500074.620492347 Received IMU Angular Velocity - [-0.00354881, -0.0131764, 0.0103587]
Received Odometry - Position: x=17.2858, y=-1.10586, Linear Velocity: 0.323397
Current yaw: 0.0276729 (roll: -0.00530922, pitch: 0.00555336)
1745500074.624556294 Received IMU Angular Velocity - [0.00177751, -0.0216985, 0.0135545]
1745500074.630444480 Received IMU Angular Velocity - [-0.00567934, -0.0206332, 0.00822817]
1745500074.634708752 Received IMU Angular Velocity - [-0.00461408, -0.0099806, 0.00396711]
1745500074.640464647 Received IMU Angular Velocity - [-0.0120709, -0.00358902, 0.00183658]
1745500074.644724119 Received IMU Angular Velocity - [-0.0110057, -0.00678481, -0.000293946]
1745500074.650438797 Received IMU Angular Velocity - [-0.0195278, -0.0131764, -0.00135921]
1745500074.654577913 Received IMU Angular Velocity - [-0.0110057, -0.0248943, -0.00242447]
1745500074.660441587 Received IMU Angular Velocity - [0.000712243, -0.0302206, 0.000771319]
1745500074.664673506 Received IMU Angular Velocity - [0.000712243, -0.0185027, -0.00242447]
1745500074.670500891 Received IMU Angular Velocity - [-0.00674461, -0.00358902, -0.00562027]
1745500074.674552197 Received IMU Angular Velocity - [-0.0099404, 0.00919416, -0.00562027]
1745500074.680471648 Received IMU Angular Velocity - [-0.00461408, 0.0102594, -0.00348974]
1745500074.684756081 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.00668553]
Received Odometry - Position: x=17.302, y=-1.10527, Linear Velocity: 0.311552
Current yaw: 0.0294512 (roll: -0.00574443, pitch: 0.00676517)
1745500074.690547944 Received IMU Angular Velocity - [0.0145607, -0.00465428, -0.0077508]
1745500074.694643764 Received IMU Angular Velocity - [0.019887, -0.0121111, -0.00348974]
1745500074.700494605 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.0077508]
[CBoard Odom] roll_rel=-0.00621013, pitch_rel=-0.000681594, yaw_rel=0.806372
1745500074.704753597 Received IMU Angular Velocity - [-0.00461408, -0.00678481, -0.0077508]
-------------------------
[2025-04-24_21-07-54.708] Selected control point: (x: 18.536, y: 0, yaw: 0.730434)
Time diff: 40.7483
-- PID Output: Linear Velocity: 0.512936, Angular Velocity: -0.156485
Linear Velocity Target: 0.512936, Angular Velocity Target: -0.156485
Target Position - x: 18.535969, y: 0.000000, Target Yaw: 0.730434
Current Position - x: 17.301995, y: -1.105271, Current Yaw: 0.029451
--Distance to Target (abs): 1.6566
--Position ERROR (signed): 1.65182
--Orientation ERROR: -0.0759378
Current Linear Velocity: 0.311552
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: -0.19087
--Angular Velocity ERROR: 0.138761
-------------------------
1745500074.710448786 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.00668553]
1745500074.714797796 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.00562027]
1745500074.720503162 Received IMU Angular Velocity - [-0.00567934, -0.0121111, -0.00562027]
1745500074.724765514 Received IMU Angular Velocity - [-0.0184625, -0.00571955, -0.00348974]
Received Odometry - Position: x=17.3178, y=-1.10605, Linear Velocity: 0.308004
Current yaw: 0.0277402 (roll: -0.0051376, pitch: 0.00520563)
1745500074.730476224 Received IMU Angular Velocity - [-0.0142015, -0.000393224, 0.00290185]
[CBoard Odom] roll_rel=-0.00604113, pitch_rel=-0.000631625, yaw_rel=0.800118
1745500074.734692014 Received IMU Angular Velocity - [-0.00780987, 0.00386783, 0.00183658]
1745500074.740481350 Received IMU Angular Velocity - [-0.0142015, 0.00280257, -0.00668553]
1745500074.744807287 Received IMU Angular Velocity - [-0.0131362, -0.00358902, -0.0141424]
1745500074.750503917 Received IMU Angular Velocity - [-0.0142015, -0.0121111, -0.020534]
1745500074.754760156 Received IMU Angular Velocity - [-0.0120709, -0.0206332, -0.0226645]
1745500074.760310862 Received IMU Angular Velocity - [-0.00354881, -0.0227638, -0.0269256]
1745500074.764679137 Received IMU Angular Velocity - [-0.00248355, -0.0142417, -0.024795]
[CBoard Odom] roll_rel=-0.00604871, pitch_rel=-0.000980806, yaw_rel=0.799222
1745500074.770471320 Received IMU Angular Velocity - [0.000712243, -0.00571955, -0.0269256]
1745500074.774685095 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.0269256]
1745500074.780455902 Received IMU Angular Velocity - [0.0102996, -0.000393224, -0.0269256]
Received Odometry - Position: x=17.335, y=-1.10603, Linear Velocity: 0.302141
Current yaw: 0.0285857 (roll: -0.00508826, pitch: 0.00578383)
1745500074.784636012 Received IMU Angular Velocity - [0.0262786, -0.00785008, -0.0215992]
1745500074.790480741 Received IMU Angular Velocity - [0.019887, -0.00678481, -0.020534]
1745500074.794769718 Received IMU Angular Velocity - [0.00390804, 0.000672041, -0.0194687]
1745500074.800447627 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.0173382]
1745500074.804814365 Received IMU Angular Velocity - [0.0102996, 0.0049331, -0.0130771]
-------------------------
[2025-04-24_21-07-54.807] Selected control point: (x: 18.586, y: 0, yaw: 0.72395)
Time diff: 40.8482
-- PID Output: Linear Velocity: 0.514219, Angular Velocity: -0.149878
Linear Velocity Target: 0.514219, Angular Velocity Target: -0.149878
Target Position - x: 18.586027, y: 0.000000, Target Yaw: 0.723950
Current Position - x: 17.334976, y: -1.106030, Current Yaw: 0.028586
--Distance to Target (abs): 1.66986
--Position ERROR (signed): 1.66513
--Orientation ERROR: -0.0752718
Current Linear Velocity: 0.302141
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: -0.210795
--Angular Velocity ERROR: 0.143408
-------------------------
1745500074.810584340 Received IMU Angular Velocity - [0.0124302, 0.00812889, -0.0141424]
[CBoard Odom] roll_rel=-0.00615196, pitch_rel=-0.00123972, yaw_rel=0.795566
1745500074.814691680 Received IMU Angular Velocity - [0.0220175, -0.00252375, -0.0162729]
1745500074.820408918 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.0162729]
Received Odometry - Position: x=17.3469, y=-1.10532, Linear Velocity: 0.287955
Current yaw: 0.0273236 (roll: -0.00426884, pitch: 0.00463623)
