-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-28_21-40-36.612] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.712] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.812] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-40-36.912] No B-spline trajectory received.
-------------------------
[2025-04-28_21-40-37.007] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: 0.918567 (roll: -0.018182, pitch: 0.0125012)
[CBoard Odom] roll_rel=-2.51769, pitch_rel=-0.0853679, yaw_rel=-0.862137
[Ext IMU] roll_rel=-2.51769, pitch_rel=-0.0853679, yaw_rel=-0.862137
-------------------------
[2025-04-28_21-40-46.113] Selected control point: (x: 2.94304, y: 0, yaw: -0.937737)
Time diff: 9.10505
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.146525
Linear Velocity Target: 0.7, Angular Velocity Target: -0.146525
Target Position - x: 2.943041, y: 0.000000, Target Yaw: -0.937737
Current Position - x: 1.284579, y: 2.260067, Current Yaw: -0.862137
--Distance to Target (abs): 2.80328
--Position ERROR (signed): 2.79528
--Orientation ERROR: -0.0755994
Current Linear Velocity: 0.737117
Current Angular Velocity: -0.174997
--Linear Velocity ERROR: 0.0371172
--Angular Velocity ERROR: -0.0168224
-------------------------
Received Odometry - Position: x=1.3333, y=2.31727, Linear Velocity: 0.751151
Current yaw: 0.90239 (roll: -0.0164916, pitch: 0.0111486)
[CBoard Odom] roll_rel=-2.51661, pitch_rel=-0.085311, yaw_rel=-0.871266
[Ext IMU] roll_rel=-2.51661, pitch_rel=-0.085311, yaw_rel=-0.871266
[CBoard Odom] roll_rel=-2.51666, pitch_rel=-0.0856341, yaw_rel=-0.878145
[Ext IMU] roll_rel=-2.51666, pitch_rel=-0.0856341, yaw_rel=-0.878145
-------------------------
[2025-04-28_21-40-46.213] Selected control point: (x: 2.9933, y: 0, yaw: -0.949175)
Time diff: 9.20501
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.137491
Linear Velocity Target: 0.7, Angular Velocity Target: -0.137491
Target Position - x: 2.993299, y: 0.000000, Target Yaw: -0.949175
Current Position - x: 1.333298, y: 2.317274, Current Yaw: -0.878145
--Distance to Target (abs): 2.8505
--Position ERROR (signed): 2.84331
--Orientation ERROR: -0.07103
Current Linear Velocity: 0.751151
Current Angular Velocity: -0.172867
--Linear Velocity ERROR: 0.0511515
--Angular Velocity ERROR: -0.0263422
-------------------------
Received Odometry - Position: x=1.38013, y=2.37414, Linear Velocity: 0.7343
Current yaw: 0.882595 (roll: -0.0170152, pitch: 0.00990973)
[CBoard Odom] roll_rel=-2.51474, pitch_rel=-0.0859183, yaw_rel=-0.892288
[Ext IMU] roll_rel=-2.51474, pitch_rel=-0.0859183, yaw_rel=-0.892288
[CBoard Odom] roll_rel=-2.51424, pitch_rel=-0.0857144, yaw_rel=-0.89543
[Ext IMU] roll_rel=-2.51424, pitch_rel=-0.0857144, yaw_rel=-0.89543
-------------------------
[2025-04-28_21-40-46.313] Selected control point: (x: 3.04367, y: 0, yaw: -0.959607)
Time diff: 9.30513
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.121501
Linear Velocity Target: 0.7, Angular Velocity Target: -0.121501
Target Position - x: 3.043672, y: 0.000000, Target Yaw: -0.959607
Current Position - x: 1.380133, y: 2.374140, Current Yaw: -0.895430
--Distance to Target (abs): 2.89895
--Position ERROR (signed): 2.89298
--Orientation ERROR: -0.0641769
Current Linear Velocity: 0.734300
Current Angular Velocity: -0.136648
--Linear Velocity ERROR: 0.0342999
--Angular Velocity ERROR: 0.00084289
-------------------------
Received Odometry - Position: x=1.42897, y=2.42442, Linear Velocity: 0.725753
Current yaw: 0.866023 (roll: -0.0176587, pitch: 0.00632987)
-------------------------
[2025-04-28_21-40-46.413] Selected control point: (x: 3.09409, y: 0, yaw: -0.968976)
Time diff: 9.40526
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.156463
Linear Velocity Target: 0.7, Angular Velocity Target: -0.156463
Target Position - x: 3.094086, y: 0.000000, Target Yaw: -0.968976
Current Position - x: 1.428968, y: 2.424417, Current Yaw: -0.895430
--Distance to Target (abs): 2.94116
--Position ERROR (signed): 2.93321
--Orientation ERROR: -0.0735467
Current Linear Velocity: 0.725753
Current Angular Velocity: -0.101494
--Linear Velocity ERROR: 0.0257534
--Angular Velocity ERROR: 0.0200066
-------------------------
Received Odometry - Position: x=1.48411, y=2.47683, Linear Velocity: 0.754191
Current yaw: 0.852963 (roll: -0.0138973, pitch: 0.00616387)
-------------------------
[2025-04-28_21-40-46.513] Selected control point: (x: 3.14436, y: 0, yaw: -0.980274)
Time diff: 9.50506
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.180987
Linear Velocity Target: 0.7, Angular Velocity Target: -0.180987
Target Position - x: 3.144358, y: 0.000000, Target Yaw: -0.980274
Current Position - x: 1.484112, y: 2.476826, Current Yaw: -0.895430
--Distance to Target (abs): 2.98179
--Position ERROR (signed): 2.97107
--Orientation ERROR: -0.0848445
Current Linear Velocity: 0.754191
Current Angular Velocity: -0.133452
--Linear Velocity ERROR: 0.0541911
--Angular Velocity ERROR: 0.0230111
-------------------------
[CBoard Odom] roll_rel=-2.5131, pitch_rel=-0.0839797, yaw_rel=-0.918535
[Ext IMU] roll_rel=-2.5131, pitch_rel=-0.0839797, yaw_rel=-0.918535
Received Odometry - Position: x=1.53425, y=2.5325, Linear Velocity: 0.770141
Current yaw: 0.841952 (roll: -0.0144803, pitch: 0.00441998)
[CBoard Odom] roll_rel=-2.51289, pitch_rel=-0.0836977, yaw_rel=-0.921036
[Ext IMU] roll_rel=-2.51289, pitch_rel=-0.0836977, yaw_rel=-0.921036
-------------------------
[2025-04-28_21-40-46.613] Selected control point: (x: 3.19474, y: 0, yaw: -0.990442)
Time diff: 9.60505
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.123373
Linear Velocity Target: 0.7, Angular Velocity Target: -0.123373
Target Position - x: 3.194743, y: 0.000000, Target Yaw: -0.990442
Current Position - x: 1.534246, y: 2.532499, Current Yaw: -0.921036
--Distance to Target (abs): 3.02833
--Position ERROR (signed): 3.02104
--Orientation ERROR: -0.0694059
Current Linear Velocity: 0.770141
Current Angular Velocity: -0.094037
--Linear Velocity ERROR: 0.0701415
--Angular Velocity ERROR: 0.0869497
-------------------------
Received Odometry - Position: x=1.58609, y=2.58668, Linear Velocity: 0.766502
Current yaw: 0.830232 (roll: -0.0130479, pitch: 0.00342934)
-------------------------
[2025-04-28_21-40-46.713] Selected control point: (x: 3.2452, y: 0, yaw: -1.00049)
Time diff: 9.70513
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.168948
Linear Velocity Target: 0.7, Angular Velocity Target: -0.168948
Target Position - x: 3.245200, y: 0.000000, Target Yaw: -1.000487
Current Position - x: 1.586092, y: 2.586678, Current Yaw: -0.921036
--Distance to Target (abs): 3.07303
--Position ERROR (signed): 3.06334
--Orientation ERROR: -0.0794513
Current Linear Velocity: 0.766502
Current Angular Velocity: -0.131321
--Linear Velocity ERROR: 0.0665024
--Angular Velocity ERROR: -0.00794822
-------------------------
[CBoard Odom] roll_rel=-2.51254, pitch_rel=-0.0825689, yaw_rel=-0.906778
[Ext IMU] roll_rel=-2.51254, pitch_rel=-0.0825689, yaw_rel=-0.906778
[CBoard Odom] roll_rel=-2.51219, pitch_rel=-0.0828104, yaw_rel=-0.905161
[Ext IMU] roll_rel=-2.51219, pitch_rel=-0.0828104, yaw_rel=-0.905161
Received Odometry - Position: x=1.6395, y=2.6403, Linear Velocity: 0.779534
Current yaw: 0.820979 (roll: -0.0140439, pitch: 0.00491675)
[CBoard Odom] roll_rel=-2.51392, pitch_rel=-0.0827654, yaw_rel=-0.902796
[Ext IMU] roll_rel=-2.51392, pitch_rel=-0.0827654, yaw_rel=-0.902796
-------------------------
[2025-04-28_21-40-46.813] Selected control point: (x: 3.29561, y: 0, yaw: -1.01059)
Time diff: 9.80507
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.243918
Linear Velocity Target: 0.7, Angular Velocity Target: -0.243918
Target Position - x: 3.295607, y: 0.000000, Target Yaw: -1.010586
Current Position - x: 1.639496, y: 2.640303, Current Yaw: -0.902796
--Distance to Target (abs): 3.11671
--Position ERROR (signed): 3.09862
--Orientation ERROR: -0.10779
Current Linear Velocity: 0.779534
Current Angular Velocity: -0.136648
--Linear Velocity ERROR: 0.0795335
--Angular Velocity ERROR: 0.0323001
-------------------------
[CBoard Odom] roll_rel=-2.51384, pitch_rel=-0.0823481, yaw_rel=-0.899884
[Ext IMU] roll_rel=-2.51384, pitch_rel=-0.0823481, yaw_rel=-0.899884
Received Odometry - Position: x=1.68829, y=2.69142, Linear Velocity: 0.728503
Current yaw: 0.805304 (roll: -0.0140605, pitch: 0.00525395)
[CBoard Odom] roll_rel=-2.51418, pitch_rel=-0.0825846, yaw_rel=-0.897931
[Ext IMU] roll_rel=-2.51418, pitch_rel=-0.0825846, yaw_rel=-0.897931
[CBoard Odom] roll_rel=-2.51436, pitch_rel=-0.0830007, yaw_rel=-0.897537
[Ext IMU] roll_rel=-2.51436, pitch_rel=-0.0830007, yaw_rel=-0.897537
-------------------------
[2025-04-28_21-40-46.913] Selected control point: (x: 3.34615, y: 0, yaw: -1.01871)
Time diff: 9.90525
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.255727
Linear Velocity Target: 0.7, Angular Velocity Target: -0.255727
Target Position - x: 3.346151, y: 0.000000, Target Yaw: -1.018709
Current Position - x: 1.688287, y: 2.691424, Current Yaw: -0.897537
--Distance to Target (abs): 3.16106
--Position ERROR (signed): 3.13788
--Orientation ERROR: -0.121172
Current Linear Velocity: 0.728503
Current Angular Velocity: -0.199498
--Linear Velocity ERROR: 0.0285031
--Angular Velocity ERROR: 0.04442
-------------------------
[CBoard Odom] roll_rel=-2.51415, pitch_rel=-0.0826419, yaw_rel=-0.89777
[Ext IMU] roll_rel=-2.51415, pitch_rel=-0.0826419, yaw_rel=-0.89777
[CBoard Odom] roll_rel=-2.51419, pitch_rel=-0.0834232, yaw_rel=-0.898247
[Ext IMU] roll_rel=-2.51419, pitch_rel=-0.0834232, yaw_rel=-0.898247
[CBoard Odom] roll_rel=-2.51495, pitch_rel=-0.0834207, yaw_rel=-0.898874
[Ext IMU] roll_rel=-2.51495, pitch_rel=-0.0834207, yaw_rel=-0.898874
Received Odometry - Position: x=1.7354, y=2.74609, Linear Velocity: 0.725708
Current yaw: 0.78969 (roll: -0.0123533, pitch: 0.00296541)
[CBoard Odom] roll_rel=-2.51478, pitch_rel=-0.0830711, yaw_rel=-0.899869
[Ext IMU] roll_rel=-2.51478, pitch_rel=-0.0830711, yaw_rel=-0.899869
-------------------------
[2025-04-28_21-40-47.013] Selected control point: (x: 3.39652, y: 0, yaw: -1.02678)
Time diff: 10.0051
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.259567
Linear Velocity Target: 0.7, Angular Velocity Target: -0.259567
Target Position - x: 3.396515, y: 0.000000, Target Yaw: -1.026782
Current Position - x: 1.735404, y: 2.746093, Current Yaw: -0.899869
--Distance to Target (abs): 3.20941
--Position ERROR (signed): 3.1836
--Orientation ERROR: -0.126913
Current Linear Velocity: 0.725708
Current Angular Velocity: -0.264480
--Linear Velocity ERROR: 0.0257077
--Angular Velocity ERROR: -0.00875252
-------------------------
Received Odometry - Position: x=1.78702, y=2.79667, Linear Velocity: 0.716416
Current yaw: 0.764403 (roll: -0.0134627, pitch: 0.00385157)
[CBoard Odom] roll_rel=-2.51481, pitch_rel=-0.0838324, yaw_rel=-0.903708
[Ext IMU] roll_rel=-2.51481, pitch_rel=-0.0838324, yaw_rel=-0.903708
[CBoard Odom] roll_rel=-2.51496, pitch_rel=-0.0835244, yaw_rel=-0.905877
[Ext IMU] roll_rel=-2.51496, pitch_rel=-0.0835244, yaw_rel=-0.905877
[CBoard Odom] roll_rel=-2.51501, pitch_rel=-0.0844241, yaw_rel=-0.908943
[Ext IMU] roll_rel=-2.51501, pitch_rel=-0.0844241, yaw_rel=-0.908943
-------------------------
[2025-04-28_21-40-47.113] Selected control point: (x: 3.447, y: 0, yaw: -1.03513)
Time diff: 10.1051
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.251644
Linear Velocity Target: 0.7, Angular Velocity Target: -0.251644
Target Position - x: 3.447004, y: 0.000000, Target Yaw: -1.035129
Current Position - x: 1.787023, y: 2.796675, Current Yaw: -0.908943
--Distance to Target (abs): 3.25222
--Position ERROR (signed): 3.22636
--Orientation ERROR: -0.126186
Current Linear Velocity: 0.716416
Current Angular Velocity: -0.291111
--Linear Velocity ERROR: 0.0164158
--Angular Velocity ERROR: -0.0315444
-------------------------
Received Odometry - Position: x=1.8388, y=2.84597, Linear Velocity: 0.709547
Current yaw: 0.736184 (roll: -0.0119178, pitch: 0.00403864)
[CBoard Odom] roll_rel=-2.51536, pitch_rel=-0.0839474, yaw_rel=-0.914803
[Ext IMU] roll_rel=-2.51536, pitch_rel=-0.0839474, yaw_rel=-0.914803
[CBoard Odom] roll_rel=-2.51626, pitch_rel=-0.084978, yaw_rel=-0.919156
[Ext IMU] roll_rel=-2.51626, pitch_rel=-0.084978, yaw_rel=-0.919156
[CBoard Odom] roll_rel=-2.51642, pitch_rel=-0.0847971, yaw_rel=-0.921876
[Ext IMU] roll_rel=-2.51642, pitch_rel=-0.0847971, yaw_rel=-0.921876
-------------------------
[2025-04-28_21-40-47.213] Selected control point: (x: 3.49754, y: 0, yaw: -1.04309)
Time diff: 10.2052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.23746
Linear Velocity Target: 0.7, Angular Velocity Target: -0.23746
Target Position - x: 3.497541, y: 0.000000, Target Yaw: -1.043091
Current Position - x: 1.838799, y: 2.845974, Current Yaw: -0.921876
--Distance to Target (abs): 3.29408
--Position ERROR (signed): 3.26991
--Orientation ERROR: -0.121215
Current Linear Velocity: 0.709547
Current Angular Velocity: -0.300699
--Linear Velocity ERROR: 0.00954696
--Angular Velocity ERROR: -0.0490549
-------------------------
[CBoard Odom] roll_rel=-2.5151, pitch_rel=-0.0845005, yaw_rel=-0.926564
[Ext IMU] roll_rel=-2.5151, pitch_rel=-0.0845005, yaw_rel=-0.926564
Received Odometry - Position: x=1.89441, y=2.88985, Linear Velocity: 0.68968
Current yaw: 0.704792 (roll: -0.0114392, pitch: 0.00472524)
[CBoard Odom] roll_rel=-2.51669, pitch_rel=-0.0859642, yaw_rel=-0.93094
[Ext IMU] roll_rel=-2.51669, pitch_rel=-0.0859642, yaw_rel=-0.93094
-------------------------
[2025-04-28_21-40-47.313] Selected control point: (x: 3.54806, y: 0, yaw: -1.05105)
Time diff: 10.3052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.239108
Linear Velocity Target: 0.7, Angular Velocity Target: -0.239108
Target Position - x: 3.548057, y: 0.000000, Target Yaw: -1.051048
Current Position - x: 1.894406, y: 2.889846, Current Yaw: -0.930940
--Distance to Target (abs): 3.32953
--Position ERROR (signed): 3.30554
--Orientation ERROR: -0.120108
Current Linear Velocity: 0.689680
Current Angular Velocity: -0.264480
--Linear Velocity ERROR: -0.0103197
--Angular Velocity ERROR: -0.0270196
-------------------------
[CBoard Odom] roll_rel=-2.51655, pitch_rel=-0.0845222, yaw_rel=-0.93809
[Ext IMU] roll_rel=-2.51655, pitch_rel=-0.0845222, yaw_rel=-0.93809
[CBoard Odom] roll_rel=-2.51587, pitch_rel=-0.0844319, yaw_rel=-0.939864
[Ext IMU] roll_rel=-2.51587, pitch_rel=-0.0844319, yaw_rel=-0.939864
Received Odometry - Position: x=1.94997, y=2.9384, Linear Velocity: 0.690433
Current yaw: 0.674896 (roll: -0.0123617, pitch: 0.00378338)
-------------------------
[2025-04-28_21-40-47.413] Selected control point: (x: 3.59854, y: 0, yaw: -1.05952)
Time diff: 10.4052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.238848
Linear Velocity Target: 0.7, Angular Velocity Target: -0.238848
Target Position - x: 3.598537, y: 0.000000, Target Yaw: -1.059516
Current Position - x: 1.949973, y: 2.938403, Current Yaw: -0.939864
--Distance to Target (abs): 3.36927
--Position ERROR (signed): 3.34518
--Orientation ERROR: -0.119652
Current Linear Velocity: 0.690433
Current Angular Velocity: -0.217608
--Linear Velocity ERROR: -0.00956654
--Angular Velocity ERROR: 0.0214997
-------------------------
Received Odometry - Position: x=2.00251, y=2.98519, Linear Velocity: 0.713533
Current yaw: 0.650577 (roll: -0.0105724, pitch: 0.0014471)
-------------------------
[2025-04-28_21-40-47.513] Selected control point: (x: 3.64906, y: 0, yaw: -1.06675)
Time diff: 10.5052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.260997
Linear Velocity Target: 0.7, Angular Velocity Target: -0.260997
Target Position - x: 3.649055, y: 0.000000, Target Yaw: -1.066747
Current Position - x: 2.002511, y: 2.985186, Current Yaw: -0.939864
--Distance to Target (abs): 3.40917
--Position ERROR (signed): 3.38176
--Orientation ERROR: -0.126883
Current Linear Velocity: 0.713533
Current Angular Velocity: -0.193107
--Linear Velocity ERROR: 0.0135331
--Angular Velocity ERROR: 0.0457416
-------------------------
[CBoard Odom] roll_rel=-2.51576, pitch_rel=-0.0829147, yaw_rel=-0.944312
[Ext IMU] roll_rel=-2.51576, pitch_rel=-0.0829147, yaw_rel=-0.944312
[CBoard Odom] roll_rel=-2.51562, pitch_rel=-0.0835364, yaw_rel=-0.945813
[Ext IMU] roll_rel=-2.51562, pitch_rel=-0.0835364, yaw_rel=-0.945813
[CBoard Odom] roll_rel=-2.5157, pitch_rel=-0.0835801, yaw_rel=-0.947182
[Ext IMU] roll_rel=-2.5157, pitch_rel=-0.0835801, yaw_rel=-0.947182
[CBoard Odom] roll_rel=-2.51531, pitch_rel=-0.0836033, yaw_rel=-0.948413
[Ext IMU] roll_rel=-2.51531, pitch_rel=-0.0836033, yaw_rel=-0.948413
[CBoard Odom] roll_rel=-2.51666, pitch_rel=-0.0832795, yaw_rel=-0.950562
[Ext IMU] roll_rel=-2.51666, pitch_rel=-0.0832795, yaw_rel=-0.950562
Received Odometry - Position: x=2.06325, y=3.02676, Linear Velocity: 0.730451
Current yaw: 0.628148 (roll: -0.00950806, pitch: 0.00217106)
[CBoard Odom] roll_rel=-2.51629, pitch_rel=-0.08408, yaw_rel=-0.951592
[Ext IMU] roll_rel=-2.51629, pitch_rel=-0.08408, yaw_rel=-0.951592
[CBoard Odom] roll_rel=-2.5157, pitch_rel=-0.0847626, yaw_rel=-0.952688
[Ext IMU] roll_rel=-2.5157, pitch_rel=-0.0847626, yaw_rel=-0.952688
-------------------------
[2025-04-28_21-40-47.613] Selected control point: (x: 3.69953, y: 0, yaw: -1.07519)
Time diff: 10.6052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.240635
Linear Velocity Target: 0.7, Angular Velocity Target: -0.240635
Target Position - x: 3.699534, y: 0.000000, Target Yaw: -1.075194
Current Position - x: 2.063250, y: 3.026760, Current Yaw: -0.952688
--Distance to Target (abs): 3.44074
--Position ERROR (signed): 3.41496
--Orientation ERROR: -0.122506
Current Linear Velocity: 0.730451
Current Angular Velocity: -0.211216
--Linear Velocity ERROR: 0.0304509
--Angular Velocity ERROR: 0.0497808
-------------------------
[CBoard Odom] roll_rel=-2.51578, pitch_rel=-0.084643, yaw_rel=-0.954959
[Ext IMU] roll_rel=-2.51578, pitch_rel=-0.084643, yaw_rel=-0.954959
[CBoard Odom] roll_rel=-2.51611, pitch_rel=-0.0835253, yaw_rel=-0.956121
[Ext IMU] roll_rel=-2.51611, pitch_rel=-0.0835253, yaw_rel=-0.956121
Received Odometry - Position: x=2.12561, y=3.07043, Linear Velocity: 0.747647
Current yaw: 0.606988 (roll: -0.00805015, pitch: 0.0019679)
[CBoard Odom] roll_rel=-2.51635, pitch_rel=-0.0848311, yaw_rel=-0.959081
[Ext IMU] roll_rel=-2.51635, pitch_rel=-0.0848311, yaw_rel=-0.959081
-------------------------
[2025-04-28_21-40-47.713] Selected control point: (x: 3.75006, y: 0, yaw: -1.08417)
Time diff: 10.7052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.252756
Linear Velocity Target: 0.7, Angular Velocity Target: -0.252756
Target Position - x: 3.750062, y: 0.000000, Target Yaw: -1.084169
Current Position - x: 2.125607, y: 3.070432, Current Yaw: -0.959081
--Distance to Target (abs): 3.47367
--Position ERROR (signed): 3.44653
--Orientation ERROR: -0.125087
Current Linear Velocity: 0.747647
Current Angular Velocity: -0.247435
--Linear Velocity ERROR: 0.0476471
--Angular Velocity ERROR: -0.00680032
-------------------------
Received Odometry - Position: x=2.19101, y=3.10761, Linear Velocity: 0.749764
Current yaw: 0.585236 (roll: -0.0108354, pitch: 0.00362389)
[CBoard Odom] roll_rel=-2.51624, pitch_rel=-0.0852447, yaw_rel=-0.964579
[Ext IMU] roll_rel=-2.51624, pitch_rel=-0.0852447, yaw_rel=-0.964579
[CBoard Odom] roll_rel=-2.51741, pitch_rel=-0.086136, yaw_rel=-0.968963
[Ext IMU] roll_rel=-2.51741, pitch_rel=-0.086136, yaw_rel=-0.968963
[CBoard Odom] roll_rel=-2.51723, pitch_rel=-0.0859896, yaw_rel=-0.971823
[Ext IMU] roll_rel=-2.51723, pitch_rel=-0.0859896, yaw_rel=-0.971823
-------------------------
[2025-04-28_21-40-47.813] Selected control point: (x: 3.80058, y: 0, yaw: -1.0929)
Time diff: 10.8052
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.23813
Linear Velocity Target: 0.7, Angular Velocity Target: -0.23813
Target Position - x: 3.800583, y: 0.000000, Target Yaw: -1.092896
Current Position - x: 2.191012, y: 3.107608, Current Yaw: -0.971823
--Distance to Target (abs): 3.49971
--Position ERROR (signed): 3.47409
--Orientation ERROR: -0.121073
Current Linear Velocity: 0.749764
Current Angular Velocity: -0.269806
--Linear Velocity ERROR: 0.0497645
--Angular Velocity ERROR: -0.01705
-------------------------
[CBoard Odom] roll_rel=-2.51752, pitch_rel=-0.0862291, yaw_rel=-0.977447
[Ext IMU] roll_rel=-2.51752, pitch_rel=-0.0862291, yaw_rel=-0.977447
Received Odometry - Position: x=2.25928, y=3.14387, Linear Velocity: 0.747292
