-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-24-54.669] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.49976e-05, pitch_rel=-2.23262e-05, yaw_rel=0.000349842
-------------------------
[2025-04-24_21-24-54.769] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-24-54.869] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.86609e-05, pitch_rel=7.25418e-05, yaw_rel=0.000804647
-------------------------
[2025-04-24_21-24-54.969] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.98883e-05, pitch_rel=0.000118942, yaw_rel=0.000984814
[CBoard Odom] roll_rel=-7.10374e-06, pitch_rel=0.000105766, yaw_rel=0.00112295
[2025-04-24_21-24-55.046] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Position - x: 0.107203, y: 0.067685, Current Yaw: -0.005344
--Distance to Target (abs): 21.8681
--Position ERROR (signed): 21.8679
--Orientation ERROR: -0.00355787
Current Linear Velocity: -0.001668
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701668
--Angular Velocity ERROR: 0.0111397
-------------------------
1745501142.672646280 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00609764]
1745501142.678492681 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00609764]
1745501142.682622267 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1745501142.688478493 Received IMU Angular Velocity - [-0.00354881, -0.00465428, 0.00396711]
1745501142.692701202 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
1745501142.698553491 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00396711]
1745501142.702688806 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745501142.708519367 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00183658]
1745501142.712810045 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501142.718341718 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.107701, y=0.0676512, Linear Velocity: -0.0013463
Current yaw: -0.00681694 (roll: -0.0126271, pitch: -0.00172557)
1745501142.722649293 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1745501142.728482510 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00716291]
1745501142.732727780 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1745501142.738485475 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
1745501142.742783834 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00183658]
1745501142.748594042 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745501142.752699820 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501142.758358344 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00290185]
1745501142.762659679 Received IMU Angular Velocity - [-0.00567934, 0.0049331, 0.00290185]
1745501142.768461343 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.107239, y=0.0673963, Linear Velocity: -0.000863559
Current yaw: -0.00572638 (roll: -0.0131566, pitch: 6.12792e-05)
-------------------------
[2025-04-24_21-25-42.771] Selected control point: (x: 22.0251, y: 0, yaw: -0.00307494)
Time diff: 47.7251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00705513
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00705513
Target Position - x: 22.025089, y: 0.000000, Target Yaw: -0.003075
Current Position - x: 0.107239, y: 0.067396, Current Yaw: -0.005726
--Distance to Target (abs): 21.918
--Position ERROR (signed): 21.9178
--Orientation ERROR: -0.00353767
Current Linear Velocity: -0.000864
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700864
--Angular Velocity ERROR: 0.012105
-------------------------
1745501142.772791543 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00396711]
1745501142.778341584 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00396711]
1745501142.782708745 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745501142.788495849 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745501142.792709149 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=-0.000301724, pitch_rel=-0.000181383, yaw_rel=0.000679421
1745501142.798495645 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1745501142.802612527 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00609764]
1745501142.808462864 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00396711]
1745501142.812949164 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00183658]
1745501142.818308481 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.107842, y=0.0663129, Linear Velocity: -0.000127558
Current yaw: -0.00750034 (roll: -0.0131106, pitch: -0.0022588)
1745501142.823223400 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
1745501142.828333046 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=-0.000270531, pitch_rel=-0.000237537, yaw_rel=0.000694665
1745501142.832674157 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
[CBoard Odom] roll_rel=-0.000290332, pitch_rel=-0.00023433, yaw_rel=0.000696491
1745501142.838472622 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1745501142.842671842 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00396711]
1745501142.848481442 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745501142.852925981 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745501142.858563737 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00503238]
1745501142.862572488 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=-0.000254871, pitch_rel=-0.000302989, yaw_rel=0.000697243
1745501142.868532972 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.107358, y=0.0663257, Linear Velocity: -0.000328619
Current yaw: -0.00684163 (roll: -0.0129374, pitch: -0.00110253)
-------------------------
[2025-04-24_21-25-42.871] Selected control point: (x: 22.075, y: 0, yaw: -0.00301923)
Time diff: 47.8251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00761175
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00761175
Target Position - x: 22.075025, y: 0.000000, Target Yaw: -0.003019
Current Position - x: 0.107358, y: 0.066326, Current Yaw: -0.006842
--Distance to Target (abs): 21.9678
--Position ERROR (signed): 21.9676
--Orientation ERROR: -0.00371647
Current Linear Velocity: -0.000329
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.700329
--Angular Velocity ERROR: 0.00995698
-------------------------
1745501142.872644318 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745501142.878469663 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1745501142.882715668 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1745501142.888488980 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
[CBoard Odom] roll_rel=-0.000294792, pitch_rel=-0.000263782, yaw_rel=0.000753962
1745501142.892745033 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
1745501142.898483560 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
1745501142.902630331 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=-0.000325304, pitch_rel=-0.000243158, yaw_rel=0.000743661
1745501142.908467644 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1745501142.912757746 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1745501142.918515857 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
1745501142.922590338 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
Received Odometry - Position: x=0.107532, y=0.0659159, Linear Velocity: -0.00127775
Current yaw: -0.00744879 (roll: -0.0127759, pitch: -0.0021533)
1745501142.928532422 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
1745501142.932593430 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00290185]
1745501142.938564699 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1745501142.942658957 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
[CBoard Odom] roll_rel=-0.00029683, pitch_rel=-0.000212817, yaw_rel=0.000688587
1745501142.948478701 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745501142.952732419 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745501142.958511075 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
1745501142.962643189 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00503238]
1745501142.968512631 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.10741, y=0.0665967, Linear Velocity: -0.000336155
Current yaw: -0.00708257 (roll: -0.0128558, pitch: -0.000788436)
-------------------------
[2025-04-24_21-25-42.971] Selected control point: (x: 22.125, y: 0, yaw: -0.0030247)
Time diff: 47.9251
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00742339
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00742339
Target Position - x: 22.124968, y: 0.000000, Target Yaw: -0.003025
Current Position - x: 0.107410, y: 0.066597, Current Yaw: -0.007083
--Distance to Target (abs): 22.0177
--Position ERROR (signed): 22.0175
--Orientation ERROR: -0.00371329
Current Linear Velocity: -0.000336
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.700336
--Angular Velocity ERROR: 0.0115789
-------------------------
1745501142.973274747 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1745501142.978505739 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00716291]
1745501142.982717472 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00716291]
1745501142.988550273 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=-0.000254219, pitch_rel=-0.00028285, yaw_rel=0.000682075
1745501142.992707828 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=-0.000231154, pitch_rel=-0.000260676, yaw_rel=0.000682115
1745501142.998563285 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1745501143.002671847 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1745501143.008486440 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00183658]
1745501143.012739581 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745501143.018482812 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00290185]
1745501143.022706065 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00290185]
1745501143.028497585 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
[CBoard Odom] roll_rel=-0.000250818, pitch_rel=-0.000293594, yaw_rel=0.000717168
Received Odometry - Position: x=0.10832, y=0.0667232, Linear Velocity: 0.00107352
Current yaw: -0.00730483 (roll: -0.0132191, pitch: -0.00243046)
1745501143.032822248 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1745501143.038598280 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00290185]
1745501143.042727386 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
1745501143.048579547 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1745501143.052730190 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00609764]
1745501143.058591856 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00609764]
1745501143.062729058 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00290185]
1745501143.068488898 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=-0.000181837, pitch_rel=-0.0002749, yaw_rel=0.000833745
-------------------------
[2025-04-24_21-25-43.071] Selected control point: (x: 22.1748, y: 0, yaw: -0.00302372)
Time diff: 48.025
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00785912
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00785912
Target Position - x: 22.174839, y: 0.000000, Target Yaw: -0.003024
Current Position - x: 0.108320, y: 0.066723, Current Yaw: -0.007305
--Distance to Target (abs): 22.0666
--Position ERROR (signed): 22.0665
--Orientation ERROR: -0.00385747
Current Linear Velocity: 0.001074
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.698926
--Angular Velocity ERROR: 0.0113905
-------------------------
Received Odometry - Position: x=0.108705, y=0.0671549, Linear Velocity: 0.00266673
Current yaw: -0.00661475 (roll: -0.0130057, pitch: -0.000732402)
1745501143.072753655 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00290185]
1745501143.078502070 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00290185]
1745501143.082766828 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745501143.088552300 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
1745501143.092666366 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00290185]
1745501143.098518271 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00396711]
1745501143.102745396 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=-0.000230402, pitch_rel=-0.000374762, yaw_rel=0.000982498
1745501143.108466834 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00396711]
1745501143.112825899 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745501143.118266881 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
1745501143.122676091 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00716291]
Received Odometry - Position: x=0.109088, y=0.0678571, Linear Velocity: 0.00183169
Current yaw: -0.00696395 (roll: -0.0127039, pitch: -0.00226922)
1745501143.128489756 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
1745501143.132764818 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1745501143.138505392 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00396711]
1745501143.142691428 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
1745501143.148385825 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1745501143.152847485 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00716291]
1745501143.158519097 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=-0.000239339, pitch_rel=-0.000336176, yaw_rel=0.000972177
1745501143.162847953 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00716291]
1745501143.168484557 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.000771319]
-------------------------
[2025-04-24_21-25-43.171] Selected control point: (x: 22.2248, y: 0, yaw: -0.00306827)
Time diff: 48.125
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00826386
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00826386
Target Position - x: 22.224785, y: 0.000000, Target Yaw: -0.003068
Current Position - x: 0.109088, y: 0.067857, Current Yaw: -0.006964
--Distance to Target (abs): 22.1158
--Position ERROR (signed): 22.1156
--Orientation ERROR: -0.00404044
Current Linear Velocity: 0.001832
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.698168
--Angular Velocity ERROR: 0.00863044
-------------------------
Received Odometry - Position: x=0.108837, y=0.0680891, Linear Velocity: 0.00260065
Current yaw: -0.00599456 (roll: -0.0131265, pitch: -0.000969825)
1745501143.173857153 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00503238]
1745501143.178618405 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00716291]
1745501143.182704214 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745501143.188497398 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00609764]
1745501143.192698506 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00290185]
1745501143.198492874 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00396711]
1745501143.202752960 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1745501143.208489854 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00503238]
1745501143.214036216 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745501143.218509779 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745501143.222617605 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00396711]
1745501143.228348739 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=-0.00028727, pitch_rel=-0.000374229, yaw_rel=0.00107554
1745501143.232719420 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.108422, y=0.0682492, Linear Velocity: -0.000654506
Current yaw: -0.00736223 (roll: -0.0129644, pitch: -0.00223376)
1745501143.238473339 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
1745501143.242663247 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.000771319]
1745501143.248477967 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00183658]
1745501143.252719044 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
1745501143.258480324 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
1745501143.262824348 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.107818, y=0.0678697, Linear Velocity: -0.00046287
Current yaw: -0.00597242 (roll: -0.012856, pitch: -0.00103315)
1745501143.268521081 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
-------------------------
[2025-04-24_21-25-43.271] Selected control point: (x: 22.2747, y: 0, yaw: -0.00306175)
Time diff: 48.225
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00837143
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00837143
Target Position - x: 22.274704, y: 0.000000, Target Yaw: -0.003062
Current Position - x: 0.107818, y: 0.067870, Current Yaw: -0.005972
--Distance to Target (abs): 22.167
--Position ERROR (signed): 22.1668
--Orientation ERROR: -0.00413729
Current Linear Velocity: -0.000463
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.700463
--Angular Velocity ERROR: 0.0111657
-------------------------
1745501143.272881522 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
