-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-02-12.921] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.221] No B-spline trajectory received.
-------------------------
[2025-04-17_15-02-13.225] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873374.697697093 Received IMU Angular Velocity - [0.035866, -0.0270248, -0.0684709]
1744873374.703446507 Received IMU Angular Velocity - [0.0411923, -0.00145849, -0.0748625]
Received Odometry - Position: x=18.5694, y=0.0212814, Linear Velocity: 0.543116
Current yaw: 0.0467219 (roll: -0.00501991, pitch: -0.000703904)
1744873374.707610859 Received IMU Angular Velocity - [0.0294744, 0.0262384, -0.0674056]
1744873374.713473012 Received IMU Angular Velocity - [0.0156259, 0.0262384, -0.0524919]
1744873374.717513522 Received IMU Angular Velocity - [-0.0184625, 0.0241079, -0.0524919]
-------------------------
[2025-04-17_15-02-54.722] Selected control point: (x: 19.0109, y: 0, yaw: -0.0481698)
Time diff: 41.4964
-- PID Output: Linear Velocity: 0.432307, Angular Velocity: -0.202509
Linear Velocity Target: 0.432307, Angular Velocity Target: -0.202509
Target Position - x: 19.010857, y: 0.000000, Target Yaw: -0.048170
Current Position - x: 18.569400, y: 0.021281, Current Yaw: 0.046722
--Distance to Target (abs): 0.44197
--Position ERROR (signed): 0.439982
--Orientation ERROR: -0.0948917
Current Linear Velocity: 0.543116
Current Angular Velocity: -0.052492
--Linear Velocity ERROR: 0.155144
--Angular Velocity ERROR: 0.0924217
-------------------------
1744873374.723469628 Received IMU Angular Velocity - [-0.032311, 0.00280257, -0.0514266]
1744873374.727808001 Received IMU Angular Velocity - [-0.00674461, -0.0153069, -0.0503614]
1744873374.733486245 Received IMU Angular Velocity - [0.0124302, -0.0163722, -0.0514266]
1744873374.737539395 Received IMU Angular Velocity - [0.0230828, -0.0142417, -0.0524919]
1744873374.743440044 Received IMU Angular Velocity - [0.0145607, 0.00599836, -0.0524919]
1744873374.747788113 Received IMU Angular Velocity - [-0.000353022, 0.0273037, -0.0471656]
1744873374.753473557 Received IMU Angular Velocity - [0.000712243, 0.0283689, -0.0439698]
1744873374.757805210 Received IMU Angular Velocity - [0.00816909, 0.0177163, -0.0514266]
1744873374.763467646 Received IMU Angular Velocity - [0.0124302, 0.00706363, -0.0535572]
1744873374.767823971 Received IMU Angular Velocity - [0.000712243, 0.00386783, -0.0620793]
1744873374.773493447 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.061014]
1744873374.777654856 Received IMU Angular Velocity - [0.0145607, -0.00145849, -0.0684709]
1744873374.783544145 Received IMU Angular Velocity - [0.0220175, 0.0017373, -0.0737972]
1744873374.787590479 Received IMU Angular Velocity - [0.0337354, 0.00706363, -0.0684709]
1744873374.793514104 Received IMU Angular Velocity - [0.0348007, 0.000672041, -0.0599488]
1744873374.797603639 Received IMU Angular Velocity - [-0.0195278, 0.0155857, -0.0588835]
Received Odometry - Position: x=18.6169, y=0.0261263, Linear Velocity: 0.490152
Current yaw: 0.0395931 (roll: -0.0047543, pitch: 0.00399785)
1744873374.803537121 Received IMU Angular Velocity - [-0.0376373, 0.0241079, -0.0684709]
1744873374.807708194 Received IMU Angular Velocity - [-0.0376373, 0.0241079, -0.0684709]
1744873374.813437127 Received IMU Angular Velocity - [-0.00461408, 0.0123899, -0.0887109]
1744873374.817747212 Received IMU Angular Velocity - [-0.00461408, 0.0123899, -0.0887109]
-------------------------
[2025-04-17_15-02-54.822] Selected control point: (x: 19.0609, y: 0, yaw: -0.0587727)
Time diff: 41.5964
-- PID Output: Linear Velocity: 0.439026, Angular Velocity: -0.200071
Linear Velocity Target: 0.439026, Angular Velocity Target: -0.200071
Target Position - x: 19.060938, y: 0.000000, Target Yaw: -0.058773
Current Position - x: 18.616918, y: 0.026126, Current Yaw: 0.039593
--Distance to Target (abs): 0.444788
--Position ERROR (signed): 0.442638
--Orientation ERROR: -0.0983658
Current Linear Velocity: 0.490152
Current Angular Velocity: -0.088711
--Linear Velocity ERROR: 0.0578441
--Angular Velocity ERROR: 0.113798
-------------------------
1744873374.823295821 Received IMU Angular Velocity - [0.0113649, -0.0131764, -0.0982983]
1744873374.827866743 Received IMU Angular Velocity - [0.0156259, -0.0216985, -0.0908414]
1744873374.833440536 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.097233]
1744873374.837720348 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.097233]
1744873374.843491170 Received IMU Angular Velocity - [0.0145607, 0.0049331, -0.0919067]
1744873374.847880584 Received IMU Angular Velocity - [0.0145607, 0.0049331, -0.0919067]
1744873374.853556108 Received IMU Angular Velocity - [0.0262786, -0.0099806, -0.101494]
1744873374.857633035 Received IMU Angular Velocity - [0.0262786, -0.0099806, -0.101494]
1744873374.863461682 Received IMU Angular Velocity - [0.0177565, -0.0270248, -0.0855151]
1744873374.867749494 Received IMU Angular Velocity - [0.0177565, -0.0270248, -0.0855151]
1744873374.873484219 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.0951025]
1744873374.877674621 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.0951025]
1744873374.883441187 Received IMU Angular Velocity - [-0.0195278, 0.00919416, -0.103625]
1744873374.887736423 Received IMU Angular Velocity - [-0.0195278, 0.00919416, -0.103625]
1744873374.893348041 Received IMU Angular Velocity - [-0.0216583, 0.0102594, -0.118538]
1744873374.897631501 Received IMU Angular Velocity - [-0.0216583, 0.0102594, -0.118538]
1744873374.903456468 Received IMU Angular Velocity - [0.00710383, 0.0251731, -0.12493]
1744873374.907642197 Received IMU Angular Velocity - [0.00710383, 0.0251731, -0.12493]
1744873374.913463581 Received IMU Angular Velocity - [0.0507797, 0.0230426, -0.113212]
1744873374.917716672 Received IMU Angular Velocity - [0.0507797, 0.0230426, -0.113212]
-------------------------
[2025-04-17_15-02-54.922] Selected control point: (x: 19.111, y: 0, yaw: -0.0528269)
Time diff: 41.6964
-- PID Output: Linear Velocity: 0.535575, Angular Velocity: -0.178581
Linear Velocity Target: 0.535575, Angular Velocity Target: -0.178581
Target Position - x: 19.111023, y: 0.000000, Target Yaw: -0.052827
Current Position - x: 18.616918, y: 0.026126, Current Yaw: 0.039593
--Distance to Target (abs): 0.494795
--Position ERROR (signed): 0.492683
--Orientation ERROR: -0.09242
Current Linear Velocity: 0.490152
Current Angular Velocity: -0.113212
--Linear Velocity ERROR: 0.0511251
--Angular Velocity ERROR: 0.0868586
-------------------------
Received Odometry - Position: x=18.6635, y=0.0279451, Linear Velocity: 0.452811
Current yaw: 0.0325653 (roll: -0.00428588, pitch: 0.00459604)
1744873374.923310722 Received IMU Angular Velocity - [0.0102996, 0.0219773, -0.10682]
1744873374.927650598 Received IMU Angular Velocity - [0.0102996, 0.0219773, -0.10682]
1744873374.933442541 Received IMU Angular Velocity - [0.0220175, 0.0187815, -0.108951]
1744873374.937735217 Received IMU Angular Velocity - [0.0433228, 0.0155857, -0.111081]
1744873374.943457782 Received IMU Angular Velocity - [0.0252133, 0.0049331, -0.10469]
1744873374.947671864 Received IMU Angular Velocity - [0.0252133, 0.0049331, -0.10469]
1744873374.953487711 Received IMU Angular Velocity - [-0.0259194, -0.0099806, -0.10682]
1744873374.957846948 Received IMU Angular Velocity - [0.00390804, -0.0206332, -0.107886]
1744873374.963475175 Received IMU Angular Velocity - [0.0241481, -0.0248943, -0.114277]
1744873374.967856525 Received IMU Angular Velocity - [0.019887, -0.0280901, -0.119604]
1744873374.973550065 Received IMU Angular Velocity - [0.00816909, -0.0185027, -0.111081]
1744873374.977801012 Received IMU Angular Velocity - [-0.0099404, -0.00785008, -0.110016]
Received Odometry - Position: x=18.7073, y=0.0244106, Linear Velocity: 0.442572
Current yaw: 0.0211769 (roll: -0.00449258, pitch: 0.00492482)
1744873374.983573434 Received IMU Angular Velocity - [-0.0120709, -0.0163722, -0.113212]
1744873374.987692858 Received IMU Angular Velocity - [0.00284277, -0.0312859, -0.112147]
1744873374.993453920 Received IMU Angular Velocity - [0.00816909, -0.0376775, -0.114277]
1744873374.997651394 Received IMU Angular Velocity - [0.00603857, -0.0206332, -0.117473]
1744873375.003305669 Received IMU Angular Velocity - [-0.00780987, 0.00812889, -0.112147]
1744873375.007675531 Received IMU Angular Velocity - [-0.0248541, 0.0283689, -0.110016]
1744873375.013478002 Received IMU Angular Velocity - [-0.0120709, 0.0155857, -0.120669]
1744873375.017740597 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.131321]
-------------------------
[2025-04-17_15-02-55.022] Selected control point: (x: 19.1611, y: 0, yaw: -0.053739)
Time diff: 41.7964
-- PID Output: Linear Velocity: 0.409509, Angular Velocity: -0.127948
Linear Velocity Target: 0.409509, Angular Velocity Target: -0.127948
Target Position - x: 19.161100, y: 0.000000, Target Yaw: -0.053739
Current Position - x: 18.707293, y: 0.024411, Current Yaw: 0.021177
--Distance to Target (abs): 0.454463
--Position ERROR (signed): 0.453189
--Orientation ERROR: -0.0749159
Current Linear Velocity: 0.442572
Current Angular Velocity: -0.131321
--Linear Velocity ERROR: -0.0930026
--Angular Velocity ERROR: 0.0472595
-------------------------
1744873375.023528412 Received IMU Angular Velocity - [0.0284091, -0.0248943, -0.129191]
1744873375.027597914 Received IMU Angular Velocity - [0.0390618, -0.0334164, -0.130256]
1744873375.033594726 Received IMU Angular Velocity - [0.0411923, -0.0206332, -0.130256]
1744873375.037599811 Received IMU Angular Velocity - [0.0188217, -0.000393224, -0.120669]
1744873375.043469963 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -0.112147]
1744873375.047686925 Received IMU Angular Velocity - [-0.0099404, 0.00919416, -0.12493]
1744873375.053460532 Received IMU Angular Velocity - [-0.0184625, 0.00386783, -0.129191]
1744873375.057849498 Received IMU Angular Velocity - [-0.0259194, -0.00571955, -0.119604]
1744873375.063477533 Received IMU Angular Velocity - [-0.00674461, -0.019568, -0.115343]
1744873375.067766081 Received IMU Angular Velocity - [-0.0280499, -0.000393224, -0.130256]
1744873375.073484358 Received IMU Angular Velocity - [-0.0173973, 0.0123899, -0.138778]
1744873375.077663719 Received IMU Angular Velocity - [0.00284277, 0.0155857, -0.144105]
1744873375.083540719 Received IMU Angular Velocity - [-0.00567934, 0.00706363, -0.155823]
1744873375.087577421 Received IMU Angular Velocity - [0.00177751, -0.023829, -0.149431]
1744873375.093477463 Received IMU Angular Velocity - [-0.00248355, -0.0547217, -0.14517]
1744873375.097803643 Received IMU Angular Velocity - [-0.020593, -0.0568522, -0.139844]
1744873375.103318811 Received IMU Angular Velocity - [-0.0408331, -0.0504607, -0.144105]
1744873375.107623776 Received IMU Angular Velocity - [-0.0642689, -0.0515259, -0.139844]
1744873375.113316740 Received IMU Angular Velocity - [-0.0663994, -0.0472649, -0.137713]
1744873375.117701482 Received IMU Angular Velocity - [-0.0248541, -0.0504607, -0.144105]
-------------------------
[2025-04-17_15-02-55.122] Selected control point: (x: 19.2112, y: 0, yaw: -0.0484081)
Time diff: 41.8964
-- PID Output: Linear Velocity: 0.549123, Angular Velocity: -0.148591
Linear Velocity Target: 0.549123, Angular Velocity Target: -0.148591
Target Position - x: 19.211167, y: 0.000000, Target Yaw: -0.048408
Current Position - x: 18.707293, y: 0.024411, Current Yaw: 0.021177
--Distance to Target (abs): 0.504465
--Position ERROR (signed): 0.503244
--Orientation ERROR: -0.069585
Current Linear Velocity: 0.442572
Current Angular Velocity: -0.144105
--Linear Velocity ERROR: 0.0330628
--Angular Velocity ERROR: -0.0161567
-------------------------
1744873375.123354830 Received IMU Angular Velocity - [0.0230828, -0.0493954, -0.148366]
1744873375.127646481 Received IMU Angular Velocity - [0.0209523, -0.035547, -0.139844]
Received Odometry - Position: x=18.75, y=0.024148, Linear Velocity: 0.434386
Current yaw: 0.00933085 (roll: -0.00411155, pitch: 0.0045555)
1744873375.133456184 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.131321]
1744873375.137668858 Received IMU Angular Velocity - [-0.000353022, 0.0102594, -0.137713]
1744873375.143479170 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.141974]
1744873375.147777542 Received IMU Angular Velocity - [0.0326702, 0.00706363, -0.138778]
1744873375.153264389 Received IMU Angular Velocity - [0.0454534, 0.0251731, -0.131321]
1744873375.157590282 Received IMU Angular Velocity - [0.0571713, 0.0113247, -0.133452]
1744873375.163472019 Received IMU Angular Velocity - [0.0497144, -0.00252375, -0.120669]
1744873375.167739862 Received IMU Angular Velocity - [0.00390804, 0.0241079, -0.110016]
1744873375.173441851 Received IMU Angular Velocity - [-0.00887514, 0.0464784, -0.0993635]
1744873375.177719358 Received IMU Angular Velocity - [-0.0259194, 0.0720448, -0.0982983]
1744873375.183449795 Received IMU Angular Velocity - [-0.0173973, 0.0773711, -0.105755]
1744873375.187733415 Received IMU Angular Velocity - [0.00177751, 0.0581963, -0.108951]
1744873375.193468460 Received IMU Angular Velocity - [0.00603857, 0.0454132, -0.118538]
1744873375.197649102 Received IMU Angular Velocity - [-0.00461408, 0.036891, -0.12493]
Received Odometry - Position: x=18.7952, y=0.0198488, Linear Velocity: 0.457546
Current yaw: -0.00412058 (roll: -0.00566886, pitch: 0.00137)
1744873375.203517590 Received IMU Angular Velocity - [0.00816909, 0.0251731, -0.131321]
1744873375.207607797 Received IMU Angular Velocity - [0.0049733, 0.0230426, -0.134517]
1744873375.213309562 Received IMU Angular Velocity - [-0.00887514, -0.00145849, -0.135583]
1744873375.217680864 Received IMU Angular Velocity - [-0.0152667, -0.0227638, -0.133452]
-------------------------
[2025-04-17_15-02-55.222] Selected control point: (x: 19.2612, y: 0, yaw: -0.0425672)
Time diff: 41.9964
-- PID Output: Linear Velocity: 0.427139, Angular Velocity: -0.038544
Linear Velocity Target: 0.427139, Angular Velocity Target: -0.038544
Target Position - x: 19.261213, y: 0.000000, Target Yaw: -0.042567
Current Position - x: 18.795201, y: 0.019849, Current Yaw: -0.004121
--Distance to Target (abs): 0.466434
--Position ERROR (signed): 0.466089
--Orientation ERROR: -0.0384466
Current Linear Velocity: 0.457546
Current Angular Velocity: -0.133452
--Linear Velocity ERROR: -0.091577
--Angular Velocity ERROR: 0.015139
-------------------------
1744873375.223449414 Received IMU Angular Velocity - [-0.0142015, -0.0334164, -0.131321]
1744873375.227755562 Received IMU Angular Velocity - [0.00816909, -0.0461996, -0.139844]
1744873375.233475055 Received IMU Angular Velocity - [0.019887, -0.0589828, -0.143039]
1744873375.237792211 Received IMU Angular Velocity - [0.0220175, -0.0632438, -0.130256]
1744873375.243456919 Received IMU Angular Velocity - [-0.00141829, -0.0461996, -0.131321]
1744873375.247597655 Received IMU Angular Velocity - [-0.0216583, -0.0344817, -0.137713]
1744873375.253478912 Received IMU Angular Velocity - [-0.0142015, -0.0504607, -0.140909]
1744873375.257705699 Received IMU Angular Velocity - [-0.000353022, -0.0536565, -0.1473]
1744873375.263445192 Received IMU Angular Velocity - [0.0262786, -0.060048, -0.164345]
1744873375.267835662 Received IMU Angular Velocity - [0.0379965, -0.0568522, -0.16754]
1744873375.273470481 Received IMU Angular Velocity - [0.0220175, -0.0504607, -0.157953]
1744873375.277795286 Received IMU Angular Velocity - [0.0220175, -0.0440691, -0.149431]
1744873375.283263221 Received IMU Angular Velocity - [0.0156259, -0.0366122, -0.150496]
1744873375.287678812 Received IMU Angular Velocity - [0.019887, -0.0366122, -0.151561]
1744873375.293310751 Received IMU Angular Velocity - [0.0049733, -0.0312859, -0.135583]
1744873375.297687173 Received IMU Angular Velocity - [-0.00567934, -0.0248943, -0.131321]
1744873375.303469835 Received IMU Angular Velocity - [-0.0216583, -0.00785008, -0.144105]
1744873375.307640332 Received IMU Angular Velocity - [-0.0312457, 0.0123899, -0.150496]
Received Odometry - Position: x=18.8446, y=0.0124063, Linear Velocity: 0.464602
Current yaw: -0.0175026 (roll: -0.0057611, pitch: 0.00361145)
1744873375.313474260 Received IMU Angular Velocity - [0.0113649, 0.0123899, -0.155823]
1744873375.317536818 Received IMU Angular Velocity - [0.0294744, 0.0262384, -0.159018]
-------------------------
[2025-04-17_15-02-55.322] Selected control point: (x: 19.3113, y: 0, yaw: -0.0265792)
Time diff: 42.0964
-- PID Output: Linear Velocity: 0.467134, Angular Velocity: 0.0157518
Linear Velocity Target: 0.467134, Angular Velocity Target: 0.0157518
Target Position - x: 19.311268, y: 0.000000, Target Yaw: -0.026579
Current Position - x: 18.844611, y: 0.012406, Current Yaw: -0.017503
--Distance to Target (abs): 0.466823
--Position ERROR (signed): 0.466803
--Orientation ERROR: -0.00907659
Current Linear Velocity: 0.464602
Current Angular Velocity: -0.159018
--Linear Velocity ERROR: 0.0374634
--Angular Velocity ERROR: -0.120474
-------------------------
1744873375.323584287 Received IMU Angular Velocity - [0.019887, 0.03263, -0.149431]
1744873375.327816353 Received IMU Angular Velocity - [0.00390804, 0.0315647, -0.135583]
1744873375.333478757 Received IMU Angular Velocity - [-0.0376373, 0.0496742, -0.134517]
1744873375.337721224 Received IMU Angular Velocity - [-0.0429636, 0.0720448, -0.137713]
1744873375.343476366 Received IMU Angular Velocity - [0.00603857, 0.0624574, -0.144105]
1744873375.347634926 Received IMU Angular Velocity - [0.0507797, 0.0560658, -0.144105]
1744873375.353445877 Received IMU Angular Velocity - [0.0784765, 0.0283689, -0.135583]
1744873375.357697496 Received IMU Angular Velocity - [0.0550407, 0.0209121, -0.119604]
1744873375.363474175 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.108951]
