-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583918.586017183 Received IMU Angular Velocity - [-0.00248355, 0.0230426, -0.0919067]
1745583918.591897864 Received IMU Angular Velocity - [-0.0440289, 0.05287, -0.107886]
1745583918.596055387 Received IMU Angular Velocity - [-0.0440289, 0.05287, -0.107886]
1745583918.601902850 Received IMU Angular Velocity - [0.0497144, 0.0358258, -0.107886]
1745583918.606062422 Received IMU Angular Velocity - [0.0497144, 0.0358258, -0.107886]
1745583918.611969758 Received IMU Angular Velocity - [0.0443881, 0.0336952, -0.0887109]
1745583918.616078385 Received IMU Angular Velocity - [0.0443881, 0.0336952, -0.0887109]
[CBoard Odom] roll_rel=-2.76478, pitch_rel=-0.0532843, yaw_rel=-0.808832
[Ext IMU] roll_rel=-2.76478, pitch_rel=-0.0532843, yaw_rel=-0.808832
-------------------------
[2025-04-25_20-25-18.618] Selected control point: (x: 3.05228, y: 0, yaw: -0.852454)
Time diff: 9.62223
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0922336
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0922336
Target Position - x: 3.052280, y: 0.000000, Target Yaw: -0.852454
Current Position - x: 0.882702, y: 2.481957, Current Yaw: -0.808832
--Distance to Target (abs): 3.29654
--Position ERROR (signed): 3.2934
--Orientation ERROR: -0.0436213
Current Linear Velocity: 0.736323
Current Angular Velocity: -0.088711
--Linear Velocity ERROR: 0.0363232
--Angular Velocity ERROR: -0.0391276
-------------------------
1745583918.622642977 Received IMU Angular Velocity - [-0.00780987, -0.0099806, -0.0801888]
Received Odometry - Position: x=0.898576, y=2.51608, Linear Velocity: 0.757056
Current yaw: 1.13783 (roll: -0.0273405, pitch: 0.014743)
1745583918.626268686 Received IMU Angular Velocity - [-0.0461594, -0.00785008, -0.0801888]
1745583918.631746865 Received IMU Angular Velocity - [-0.0131362, -0.0280901, -0.0791235]
1745583918.636100710 Received IMU Angular Velocity - [-0.0131362, -0.0280901, -0.0791235]
[Ext IMU] roll_rel=-2.80715, pitch_rel=-0.0138354, yaw_rel=-0.769691
1745583918.641901614 Received IMU Angular Velocity - [0.0454534, -0.060048, -0.076993]
1745583918.646021600 Received IMU Angular Velocity - [0.0454534, -0.060048, -0.076993]
1745583918.651902089 Received IMU Angular Velocity - [-0.00567934, -0.0163722, -0.0780583]
1745583918.656289662 Received IMU Angular Velocity - [-0.0110057, -0.000393224, -0.0748625]
1745583918.661714753 Received IMU Angular Velocity - [-0.00567934, 0.0145205, -0.0897762]
1745583918.666058454 Received IMU Angular Velocity - [0.0369312, 0.0273037, -0.0780583]
1745583918.671910846 Received IMU Angular Velocity - [0.0646281, 0.0113247, -0.0748625]
1745583918.676187699 Received IMU Angular Velocity - [0.0379965, 0.0294342, -0.0631445]
1745583918.681882905 Received IMU Angular Velocity - [-0.00567934, 0.0411521, -0.0556877]
Received Odometry - Position: x=0.915111, y=2.54897, Linear Velocity: 0.731696
Current yaw: 1.13236 (roll: -0.0265719, pitch: 0.0135703)
1745583918.686120557 Received IMU Angular Velocity - [-0.0131362, 0.0304994, -0.0620793]
1745583918.691907348 Received IMU Angular Velocity - [0.0166912, 0.0155857, -0.0716667]
1745583918.696145000 Received IMU Angular Velocity - [0.0262786, 0.0230426, -0.061014]
[CBoard Odom] roll_rel=-2.76605, pitch_rel=-0.0528426, yaw_rel=-0.817265
[Ext IMU] roll_rel=-2.76605, pitch_rel=-0.0528426, yaw_rel=-0.817265
1745583918.701889006 Received IMU Angular Velocity - [0.0220175, 0.0241079, -0.0365129]
1745583918.706283204 Received IMU Angular Velocity - [0.0156259, 0.0049331, -0.0386435]
1745583918.711988522 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.0450351]
1745583918.715999964 Received IMU Angular Velocity - [-0.0216583, -0.000393224, -0.0492961]
-------------------------
[2025-04-25_20-25-18.718] Selected control point: (x: 3.10261, y: 0, yaw: -0.861567)
Time diff: 9.72219
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0892834
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0892834
Target Position - x: 3.102612, y: 0.000000, Target Yaw: -0.861567
Current Position - x: 0.915111, y: 2.548971, Current Yaw: -0.817265
--Distance to Target (abs): 3.35893
--Position ERROR (signed): 3.35563
--Orientation ERROR: -0.0443016
Current Linear Velocity: 0.731696
Current Angular Velocity: -0.049296
--Linear Velocity ERROR: 0.0316961
--Angular Velocity ERROR: 0.0429375
-------------------------
[CBoard Odom] roll_rel=-2.76682, pitch_rel=-0.0524766, yaw_rel=-0.818619
[Ext IMU] roll_rel=-2.76682, pitch_rel=-0.0524766, yaw_rel=-0.818619
1745583918.721910660 Received IMU Angular Velocity - [0.0102996, -0.0142417, -0.0482308]
1745583918.726379003 Received IMU Angular Velocity - [0.0326702, -0.0312859, -0.0461003]
1745583918.731733149 Received IMU Angular Velocity - [0.000712243, -0.019568, -0.0397087]
1745583918.736110643 Received IMU Angular Velocity - [0.00284277, -0.0312859, -0.0354477]
[Ext IMU] roll_rel=-2.80859, pitch_rel=-0.0134519, yaw_rel=-0.776977
1745583918.741878042 Received IMU Angular Velocity - [0.0113649, -0.0206332, -0.020534]
1745583918.746145454 Received IMU Angular Velocity - [-0.0280499, -0.0163722, -0.0397087]
Received Odometry - Position: x=0.930897, y=2.58329, Linear Velocity: 0.746467
Current yaw: 1.12774 (roll: -0.0269971, pitch: 0.0156437)
1745583918.751725747 Received IMU Angular Velocity - [-0.0376373, -0.0280901, -0.0471656]
1745583918.756762544 Received IMU Angular Velocity - [-0.0514857, 0.0049331, -0.0492961]
1745583918.761870703 Received IMU Angular Velocity - [-0.0493552, 0.0347605, -0.0535572]
1745583918.766113187 Received IMU Angular Velocity - [-0.0237888, 0.0347605, -0.0461003]
1745583918.771889482 Received IMU Angular Velocity - [-0.0216583, 0.0145205, -0.0365129]
1745583918.776174175 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.0290561]
[CBoard Odom] roll_rel=-2.76658, pitch_rel=-0.0530182, yaw_rel=-0.821106
[Ext IMU] roll_rel=-2.76658, pitch_rel=-0.0530182, yaw_rel=-0.821106
1745583918.781911909 Received IMU Angular Velocity - [0.040127, 0.00280257, -0.0322519]
1745583918.786006040 Received IMU Angular Velocity - [0.0379965, 0.0379563, -0.0290561]
Received Odometry - Position: x=0.947057, y=2.61359, Linear Velocity: 0.734408
Current yaw: 1.12719 (roll: -0.0255041, pitch: 0.0152418)
1745583918.791979905 Received IMU Angular Velocity - [-0.00141829, 0.036891, -0.024795]
1745583918.796044563 Received IMU Angular Velocity - [-0.0195278, 0.0198468, -0.0237298]
1745583918.801969852 Received IMU Angular Velocity - [-0.0216583, -0.0121111, -0.0322519]
[CBoard Odom] roll_rel=-2.76698, pitch_rel=-0.0535052, yaw_rel=-0.822045
[Ext IMU] roll_rel=-2.76698, pitch_rel=-0.0535052, yaw_rel=-0.822045
1745583918.806086030 Received IMU Angular Velocity - [-0.0280499, -0.0248943, -0.0588835]
1745583918.811885749 Received IMU Angular Velocity - [0.0369312, -0.0376775, -0.0461003]
[CBoard Odom] roll_rel=-2.76766, pitch_rel=-0.0531741, yaw_rel=-0.822591
[Ext IMU] roll_rel=-2.76766, pitch_rel=-0.0531741, yaw_rel=-0.822591
1745583918.816131049 Received IMU Angular Velocity - [0.0571713, -0.0323512, -0.0269256]
-------------------------
[2025-04-25_20-25-18.818] Selected control point: (x: 3.15302, y: 0, yaw: -0.869775)
Time diff: 9.82226
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0972499
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0972499
Target Position - x: 3.153024, y: 0.000000, Target Yaw: -0.869775
Current Position - x: 0.947057, y: 2.613592, Current Yaw: -0.822591
--Distance to Target (abs): 3.42011
--Position ERROR (signed): 3.4163
--Orientation ERROR: -0.0471838
Current Linear Velocity: 0.734408
Current Angular Velocity: -0.026926
--Linear Velocity ERROR: 0.0344083
--Angular Velocity ERROR: 0.0623578
-------------------------
1745583918.821924145 Received IMU Angular Velocity - [0.040127, -0.0302206, -0.0173382]
1745583918.826177669 Received IMU Angular Velocity - [0.0678239, -0.0419385, -0.0194687]
1745583918.831905099 Received IMU Angular Velocity - [0.056106, -0.0153069, -0.0290561]
[Ext IMU] roll_rel=-2.8106, pitch_rel=-0.0143148, yaw_rel=-0.779758
1745583918.836093183 Received IMU Angular Velocity - [0.0369312, -0.0099806, -0.0354477]
Received Odometry - Position: x=0.962841, y=2.64794, Linear Velocity: 0.739738
Current yaw: 1.12704 (roll: -0.0267766, pitch: 0.0151695)
1745583918.842213578 Received IMU Angular Velocity - [-0.0152667, -0.0312859, -0.0237298]
1745583918.846123290 Received IMU Angular Velocity - [-0.0408331, -0.0142417, -0.0237298]
1745583918.851991010 Received IMU Angular Velocity - [-0.0227236, -0.00678481, -0.0279908]
1745583918.855952146 Received IMU Angular Velocity - [-0.0408331, 0.0241079, -0.0141424]
1745583918.861891931 Received IMU Angular Velocity - [-0.0621384, 0.0379563, 0.00183658]
1745583918.866184528 Received IMU Angular Velocity - [-0.032311, -0.00145849, -0.020534]
1745583918.871702548 Received IMU Angular Velocity - [0.0252133, -0.0099806, -0.0152076]
1745583918.876130730 Received IMU Angular Velocity - [0.0262786, 0.0017373, -0.0077508]
1745583918.881911441 Received IMU Angular Velocity - [0.0369312, -0.00358902, -0.0109466]
1745583918.886259111 Received IMU Angular Velocity - [0.0486491, -0.00358902, -0.00348974]
1745583918.891882796 Received IMU Angular Velocity - [-0.00248355, -0.0142417, 0.000771319]
Received Odometry - Position: x=0.98031, y=2.67918, Linear Velocity: 0.735769
Current yaw: 1.12275 (roll: -0.0271701, pitch: 0.0133007)
1745583918.896163040 Received IMU Angular Velocity - [-0.0291152, -0.039808, -0.0237298]
1745583918.901899367 Received IMU Angular Velocity - [-0.0376373, -0.0387427, -0.0375782]
1745583918.906027994 Received IMU Angular Velocity - [-0.0216583, -0.0376775, -0.0269256]
[CBoard Odom] roll_rel=-2.76726, pitch_rel=-0.0533842, yaw_rel=-0.824636
[Ext IMU] roll_rel=-2.76726, pitch_rel=-0.0533842, yaw_rel=-0.824636
1745583918.911861441 Received IMU Angular Velocity - [0.0230828, -0.0408733, -0.0290561]
1745583918.916209239 Received IMU Angular Velocity - [0.0497144, -0.0174375, -0.0311866]
-------------------------
[2025-04-25_20-25-18.918] Selected control point: (x: 3.20344, y: 0, yaw: -0.87816)
Time diff: 9.92229
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.113389
Linear Velocity Target: 0.7, Angular Velocity Target: -0.113389
Target Position - x: 3.203437, y: 0.000000, Target Yaw: -0.878160
Current Position - x: 0.980310, y: 2.679183, Current Yaw: -0.824636
--Distance to Target (abs): 3.48142
--Position ERROR (signed): 3.47644
--Orientation ERROR: -0.0535243
Current Linear Velocity: 0.735769
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: 0.0357689
--Angular Velocity ERROR: 0.0660633
-------------------------
[CBoard Odom] roll_rel=-2.76697, pitch_rel=-0.0533451, yaw_rel=-0.824973
[Ext IMU] roll_rel=-2.76697, pitch_rel=-0.0533451, yaw_rel=-0.824973
1745583918.921936925 Received IMU Angular Velocity - [0.0475839, 0.0123899, -0.0237298]
1745583918.926152881 Received IMU Angular Velocity - [0.0507797, 0.0123899, -0.0184034]
Received Odometry - Position: x=0.996206, y=2.71119, Linear Velocity: 0.729842
Current yaw: 1.12159 (roll: -0.0292127, pitch: 0.0139696)
1745583918.931686933 Received IMU Angular Velocity - [0.0411923, 0.0209121, -0.0120119]
1745583918.936153835 Received IMU Angular Velocity - [0.00390804, 0.0336952, -0.0290561]
[Ext IMU] roll_rel=-2.81089, pitch_rel=-0.0146024, yaw_rel=-0.780716
1745583918.941919602 Received IMU Angular Velocity - [0.0284091, 0.0219773, -0.0524919]
1745583918.946112742 Received IMU Angular Velocity - [0.0284091, 0.00812889, -0.0642098]
1745583918.951896813 Received IMU Angular Velocity - [0.000712243, -0.019568, -0.056753]
1745583918.955967615 Received IMU Angular Velocity - [-0.0450941, -0.0280901, -0.0546224]
[CBoard Odom] roll_rel=-2.76659, pitch_rel=-0.0523532, yaw_rel=-0.825936
[Ext IMU] roll_rel=-2.76659, pitch_rel=-0.0523532, yaw_rel=-0.825936
1745583918.961920808 Received IMU Angular Velocity - [-0.0610731, -0.0099806, -0.0535572]
1745583918.966046075 Received IMU Angular Velocity - [-0.0237888, -0.0185027, -0.0535572]
1745583918.971977379 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -0.0674056]
1745583918.976093302 Received IMU Angular Velocity - [0.0252133, -0.00785008, -0.0514266]
[CBoard Odom] roll_rel=-2.76719, pitch_rel=-0.0519796, yaw_rel=-0.826903
[Ext IMU] roll_rel=-2.76719, pitch_rel=-0.0519796, yaw_rel=-0.826903
1745583918.981877213 Received IMU Angular Velocity - [0.0379965, -0.0216985, -0.0333171]
Received Odometry - Position: x=1.01451, y=2.74296, Linear Velocity: 0.733884
Current yaw: 1.12042 (roll: -0.0259847, pitch: 0.0145699)
1745583918.986181138 Received IMU Angular Velocity - [0.0326702, -0.0323512, -0.0503614]
[CBoard Odom] roll_rel=-2.76685, pitch_rel=-0.0527057, yaw_rel=-0.828123
[Ext IMU] roll_rel=-2.76685, pitch_rel=-0.0527057, yaw_rel=-0.828123
1745583918.991794807 Received IMU Angular Velocity - [0.0593018, -0.0270248, -0.0642098]
1745583918.996107276 Received IMU Angular Velocity - [0.0997818, -0.00358902, -0.0514266]
1745583919.001897875 Received IMU Angular Velocity - [0.0987166, 0.0177163, -0.0578182]
1745583919.005996197 Received IMU Angular Velocity - [0.076346, -0.00358902, -0.0620793]
1745583919.011925966 Received IMU Angular Velocity - [0.0294744, 0.016651, -0.0695361]
1745583919.016056353 Received IMU Angular Velocity - [-0.0472247, 0.036891, -0.0791235]
-------------------------
[2025-04-25_20-25-19.018] Selected control point: (x: 3.25384, y: 0, yaw: -0.886141)
Time diff: 10.0223
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.120532
Linear Velocity Target: 0.7, Angular Velocity Target: -0.120532
Target Position - x: 3.253841, y: 0.000000, Target Yaw: -0.886141
Current Position - x: 1.014515, y: 2.742964, Current Yaw: -0.828123
--Distance to Target (abs): 3.54097
--Position ERROR (signed): 3.53501
--Orientation ERROR: -0.0580188
Current Linear Velocity: 0.733884
Current Angular Velocity: -0.079124
--Linear Velocity ERROR: 0.033884
--Angular Velocity ERROR: 0.0342656
-------------------------
1745583919.021904553 Received IMU Angular Velocity - [-0.0621384, 0.0209121, -0.0695361]
1745583919.026307935 Received IMU Angular Velocity - [-0.020593, -0.00358902, -0.0471656]
1745583919.031739297 Received IMU Angular Velocity - [-0.0301804, 0.0102594, -0.0450351]
[Ext IMU] roll_rel=-2.81089, pitch_rel=-0.0143148, yaw_rel=-0.78225
1745583919.036135831 Received IMU Angular Velocity - [-0.0344415, -0.00785008, -0.0578182]
1745583919.041879006 Received IMU Angular Velocity - [-0.000353022, -0.0227638, -0.0674056]
[CBoard Odom] roll_rel=-2.76683, pitch_rel=-0.0524621, yaw_rel=-0.829355
[Ext IMU] roll_rel=-2.76683, pitch_rel=-0.0524621, yaw_rel=-0.829355
[CBoard Odom] roll_rel=-2.76723, pitch_rel=-0.0515228, yaw_rel=-0.83178
[Ext IMU] roll_rel=-2.76723, pitch_rel=-0.0515228, yaw_rel=-0.83178
1745583919.046038321 Received IMU Angular Velocity - [0.0113649, -0.0366122, -0.0759277]
Received Odometry - Position: x=1.02966, y=2.77777, Linear Velocity: 0.73508
Current yaw: 1.11871 (roll: -0.0278525, pitch: 0.0141717)
1745583919.051871545 Received IMU Angular Velocity - [-0.0152667, -0.0121111, -0.0642098]
1745583919.056157261 Received IMU Angular Velocity - [-0.0536162, 0.0123899, -0.0716667]
1745583919.061753138 Received IMU Angular Velocity - [-0.0536162, -0.00465428, -0.0833846]
1745583919.066010662 Received IMU Angular Velocity - [-0.0429636, 0.000672041, -0.0887109]
1745583919.071978479 Received IMU Angular Velocity - [-0.0291152, 0.0134552, -0.0876456]
1745583919.076160995 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.0993635]
Received Odometry - Position: x=1.04614, y=2.80851, Linear Velocity: 0.733707
Current yaw: 1.11382 (roll: -0.026713, pitch: 0.0139655)
1745583919.082011307 Received IMU Angular Velocity - [0.0337354, -0.0131764, -0.115343]
1745583919.085973499 Received IMU Angular Velocity - [0.0348007, 0.0187815, -0.101494]
1745583919.091856356 Received IMU Angular Velocity - [0.0252133, 0.0475437, -0.0855151]
1745583919.096296506 Received IMU Angular Velocity - [0.0252133, 0.0411521, -0.102559]
1745583919.101700348 Received IMU Angular Velocity - [-0.0120709, 0.0496742, -0.130256]
1745583919.106097874 Received IMU Angular Velocity - [0.000712243, 0.0571311, -0.123865]
1745583919.111756408 Received IMU Angular Velocity - [-0.00674461, 0.0550005, -0.110016]
1745583919.116093261 Received IMU Angular Velocity - [-0.0131362, 0.0507395, -0.114277]
-------------------------
[2025-04-25_20-25-19.118] Selected control point: (x: 3.30426, y: 0, yaw: -0.893606)
Time diff: 10.1222
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.127459
Linear Velocity Target: 0.7, Angular Velocity Target: -0.127459
Target Position - x: 3.304257, y: 0.000000, Target Yaw: -0.893606
Current Position - x: 1.046141, y: 2.808512, Current Yaw: -0.831780
--Distance to Target (abs): 3.60372
--Position ERROR (signed): 3.59684
--Orientation ERROR: -0.061826
Current Linear Velocity: 0.733707
Current Angular Velocity: -0.114277
--Linear Velocity ERROR: 0.0337073
--Angular Velocity ERROR: 0.0062547
-------------------------
1745583919.121916277 Received IMU Angular Velocity - [-0.000353022, 0.0273037, -0.12493]
1745583919.126160361 Received IMU Angular Velocity - [0.0294744, 0.0358258, -0.132387]
1745583919.131890351 Received IMU Angular Velocity - [0.0816723, 0.0134552, -0.128126]
[Ext IMU] roll_rel=-2.81089, pitch_rel=-0.0140271, yaw_rel=-0.78666
1745583919.136176900 Received IMU Angular Velocity - [0.072085, -0.0185027, -0.10682]
Received Odometry - Position: x=1.06273, y=2.84529, Linear Velocity: 0.753782
Current yaw: 1.10832 (roll: -0.026888, pitch: 0.0149913)
1745583919.141997067 Received IMU Angular Velocity - [0.0273439, -0.0163722, -0.103625]
1745583919.146006204 Received IMU Angular Velocity - [0.0177565, -0.0216985, -0.113212]
[CBoard Odom] roll_rel=-2.76798, pitch_rel=-0.0532064, yaw_rel=-0.838738
[Ext IMU] roll_rel=-2.76798, pitch_rel=-0.0532064, yaw_rel=-0.838738
1745583919.151859108 Received IMU Angular Velocity - [0.0230828, -0.0174375, -0.129191]
1745583919.156225210 Received IMU Angular Velocity - [-0.00354881, 0.00599836, -0.141974]
[CBoard Odom] roll_rel=-2.76876, pitch_rel=-0.0527927, yaw_rel=-0.841026
[Ext IMU] roll_rel=-2.76876, pitch_rel=-0.0527927, yaw_rel=-0.841026
1745583919.161866015 Received IMU Angular Velocity - [-0.0333762, 0.00386783, -0.14517]
1745583919.166126164 Received IMU Angular Velocity - [-0.0110057, -0.0270248, -0.123865]
1745583919.171721144 Received IMU Angular Velocity - [-0.0195278, -0.0408733, -0.115343]
1745583919.176141071 Received IMU Angular Velocity - [-0.0173973, -0.0387427, -0.112147]
1745583919.181879541 Received IMU Angular Velocity - [-0.036572, -0.00678481, -0.115343]
1745583919.185995016 Received IMU Angular Velocity - [-0.0195278, 0.0049331, -0.123865]
1745583919.191880912 Received IMU Angular Velocity - [-0.00141829, -0.0206332, -0.138778]
1745583919.196048707 Received IMU Angular Velocity - [0.00390804, -0.0216985, -0.133452]
Received Odometry - Position: x=1.08197, y=2.87714, Linear Velocity: 0.740041
