-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
[Ext IMU] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
-------------------------
[2025-04-24_21-33-53.069] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[Ext IMU] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[CBoard Odom] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
[Ext IMU] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
-------------------------
[2025-04-24_21-33-53.169] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
[Ext IMU] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
-------------------------
[2025-04-24_21-33-53.269] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
[Ext IMU] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
-------------------------
[2025-04-24_21-33-53.369] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[Ext IMU] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[CBoard Odom] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[Ext IMU] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[CBoard Odom] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[Ext IMU] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[CBoard Odom] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
[Ext IMU] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
-------------------------
[2025-04-24_21-33-53.469] No B-spline trajectory received.
-------------------------
[2025-04-24_21-33-53.477] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501645.956757943 Received IMU Angular Velocity - [0.0102996, -0.019568, -0.332656]
1745501645.960824284 Received IMU Angular Velocity - [0.00923436, -0.0131764, -0.344374]
1745501645.965720310 Received IMU Angular Velocity - [0.0134954, -0.00891534, -0.352896]
-------------------------
[2025-04-24_21-34-05.970] Selected control point: (x: 4.4001, y: 0, yaw: 0.0412985)
Time diff: 12.4923
-- PID Output: Linear Velocity: 0.441774, Angular Velocity: 1.33587
Linear Velocity Target: 0.441774, Angular Velocity Target: 1.33587
Target Position - x: 4.400104, y: 0.000000, Target Yaw: 0.041299
Current Position - x: 2.952802, y: -0.059805, Current Yaw: -0.355006
--Distance to Target (abs): 1.44854
--Position ERROR (signed): 1.33627
--Orientation ERROR: 0.396305
Current Linear Velocity: 0.429154
Current Angular Velocity: -0.352896
--Linear Velocity ERROR: -0.0155888
--Angular Velocity ERROR: -0.0511634
-------------------------
1745501645.970950424 Received IMU Angular Velocity - [0.00603857, 0.0113247, -0.360353]
1745501645.974957628 Received IMU Angular Velocity - [-0.00354881, 0.0134552, -0.373137]
1745501645.980838766 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.379528]
1745501645.985102968 Received IMU Angular Velocity - [-0.0099404, -0.00358902, -0.376332]
[CBoard Odom] roll_rel=0.00474133, pitch_rel=0.00750996, yaw_rel=0.172224
[Ext IMU] roll_rel=0.00474133, pitch_rel=0.00750996, yaw_rel=0.172224
1745501645.990709636 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.382724]
Received Odometry - Position: x=2.97549, y=-0.0621499, Linear Velocity: 0.45419
Current yaw: -0.0175518 (roll: 0.0306995, pitch: -0.0220185)
1745501645.995074416 Received IMU Angular Velocity - [0.00923436, 0.0102594, -0.395507]
1745501646.000850240 Received IMU Angular Velocity - [-0.0099404, 0.0230426, -0.401899]
1745501646.005043048 Received IMU Angular Velocity - [-0.0195278, 0.016651, -0.394442]
[Ext IMU] roll_rel=-0.0438429, pitch_rel=0.0528111, yaw_rel=-0.371497
1745501646.010823128 Received IMU Angular Velocity - [-0.036572, 0.0209121, -0.410421]
1745501646.015231974 Received IMU Angular Velocity - [-0.00887514, 0.0123899, -0.380593]
1745501646.020678382 Received IMU Angular Velocity - [0.0507797, -0.00252375, -0.355027]
1745501646.025020666 Received IMU Angular Velocity - [0.0422576, -0.0153069, -0.346505]
[CBoard Odom] roll_rel=0.00522076, pitch_rel=0.00701484, yaw_rel=0.153368
[Ext IMU] roll_rel=0.00522076, pitch_rel=0.00701484, yaw_rel=0.153368
1745501646.030839371 Received IMU Angular Velocity - [0.0220175, -0.0142417, -0.334787]
Received Odometry - Position: x=2.99863, y=-0.0633194, Linear Velocity: 0.470726
Current yaw: -0.0382569 (roll: 0.0316772, pitch: -0.0225416)
1745501646.035302298 Received IMU Angular Velocity - [-0.00248355, -0.0259596, -0.302829]
1745501646.040843748 Received IMU Angular Velocity - [-0.016332, -0.0312859, -0.271936]
1745501646.045022124 Received IMU Angular Velocity - [0.0326702, -0.0675049, -0.260218]
1745501646.050854653 Received IMU Angular Velocity - [0.0177565, -0.0643091, -0.243174]
1745501646.055072422 Received IMU Angular Velocity - [0.0049733, -0.0728312, -0.218673]
1745501646.060909463 Received IMU Angular Velocity - [0.0049733, -0.0696354, -0.201629]
1745501646.065083999 Received IMU Angular Velocity - [-0.032311, -0.055787, -0.180324]
-------------------------
[2025-04-24_21-34-06.070] Selected control point: (x: 4.45057, y: 0, yaw: 0.0435825)
Time diff: 12.5923
-- PID Output: Linear Velocity: 0.440783, Angular Velocity: -0.725661
Linear Velocity Target: 0.440783, Angular Velocity Target: -0.725661
Target Position - x: 4.450570, y: 0.000000, Target Yaw: 0.043582
Current Position - x: 2.998627, y: -0.063319, Current Yaw: 0.153368
--Distance to Target (abs): 1.45332
--Position ERROR (signed): 1.44457
--Orientation ERROR: -0.109785
Current Linear Velocity: 0.470726
Current Angular Velocity: -0.180324
--Linear Velocity ERROR: 0.0289514
--Angular Velocity ERROR: -1.51619
-------------------------
1745501646.070750284 Received IMU Angular Velocity - [-0.0227236, -0.0717659, -0.173932]
1745501646.075041111 Received IMU Angular Velocity - [-0.0312457, -0.039808, -0.177128]
1745501646.080864808 Received IMU Angular Velocity - [-0.0152667, 0.0049331, -0.160084]
1745501646.085045136 Received IMU Angular Velocity - [0.0220175, -0.00252375, -0.132387]
1745501646.090960899 Received IMU Angular Velocity - [0.0241481, -0.00571955, -0.103625]
Received Odometry - Position: x=3.02291, y=-0.0663885, Linear Velocity: 0.472594
Current yaw: -0.0519232 (roll: 0.0318604, pitch: -0.0221049)
1745501646.095029129 Received IMU Angular Velocity - [0.0411923, 0.0017373, -0.0844498]
1745501646.100861050 Received IMU Angular Velocity - [0.0262786, 0.0507395, -0.0450351]
1745501646.105040738 Received IMU Angular Velocity - [-0.00461408, 0.0507395, -0.0141424]
[CBoard Odom] roll_rel=0.00873887, pitch_rel=0.0085336, yaw_rel=0.138674
[Ext IMU] roll_rel=0.00873887, pitch_rel=0.0085336, yaw_rel=0.138674
[Ext IMU] roll_rel=-0.0396245, pitch_rel=0.0534822, yaw_rel=-0.404957
1745501646.110842002 Received IMU Angular Velocity - [-0.0280499, 0.0581963, -0.00988133]
1745501646.115172958 Received IMU Angular Velocity - [-0.0557468, 0.0826974, -0.0269256]
1745501646.120696232 Received IMU Angular Velocity - [0.056106, 0.0177163, 0.0167503]
1745501646.125019123 Received IMU Angular Velocity - [0.0603671, 0.0283689, 0.0380556]
1745501646.130848516 Received IMU Angular Velocity - [0.0337354, 0.0699142, 0.0348598]
1745501646.135117775 Received IMU Angular Velocity - [0.0145607, 0.089089, 0.0135545]
1745501646.140946016 Received IMU Angular Velocity - [0.00177751, 0.0880237, 0.011424]
1745501646.145079559 Received IMU Angular Velocity - [-0.000353022, 0.0518047, -0.00135921]
[CBoard Odom] roll_rel=0.00801979, pitch_rel=0.00893674, yaw_rel=0.138098
[Ext IMU] roll_rel=0.00801979, pitch_rel=0.00893674, yaw_rel=0.138098
1745501646.150583632 Received IMU Angular Velocity - [-0.000353022, 0.03263, -0.0215992]
1745501646.155098336 Received IMU Angular Velocity - [-0.00354881, 0.0251731, -0.0322519]
Received Odometry - Position: x=3.04817, y=-0.0686764, Linear Velocity: 0.521584
Current yaw: -0.0577008 (roll: 0.0325162, pitch: -0.0242257)
1745501646.160838895 Received IMU Angular Velocity - [-0.0301804, 0.0358258, -0.0311866]
1745501646.164995863 Received IMU Angular Velocity - [-0.00141829, 0.00706363, -0.0333171]
-------------------------
[2025-04-24_21-34-06.170] Selected control point: (x: 4.50105, y: 0, yaw: 0.0472341)
Time diff: 12.6923
-- PID Output: Linear Velocity: 0.437525, Angular Velocity: -0.162806
Linear Velocity Target: 0.437525, Angular Velocity Target: -0.162806
Target Position - x: 4.501051, y: 0.000000, Target Yaw: 0.047234
Current Position - x: 3.048175, y: -0.068676, Current Yaw: 0.138098
--Distance to Target (abs): 1.4545
--Position ERROR (signed): 1.4485
--Orientation ERROR: -0.0908637
Current Linear Velocity: 0.521584
Current Angular Velocity: -0.033317
--Linear Velocity ERROR: 0.0808001
--Angular Velocity ERROR: 0.692344
-------------------------
1745501646.170971051 Received IMU Angular Velocity - [0.0113649, 0.00812889, -0.0386435]
1745501646.175091186 Received IMU Angular Velocity - [0.0209523, 0.0134552, -0.0322519]
1745501646.180820129 Received IMU Angular Velocity - [0.0294744, 0.00280257, -0.0290561]
1745501646.185101675 Received IMU Angular Velocity - [0.0220175, -0.0099806, -0.0354477]
1745501646.190849338 Received IMU Angular Velocity - [0.0326702, -0.0185027, -0.0386435]
1745501646.195019202 Received IMU Angular Velocity - [0.0273439, -0.0291554, -0.0290561]
1745501646.200862579 Received IMU Angular Velocity - [-0.00141829, -0.0248943, -0.0290561]
Received Odometry - Position: x=3.07619, y=-0.0720599, Linear Velocity: 0.516778
Current yaw: -0.0549574 (roll: 0.0317771, pitch: -0.0194)
1745501646.204994426 Received IMU Angular Velocity - [-0.0259194, -0.00358902, -0.0343824]
[Ext IMU] roll_rel=-0.0400079, pitch_rel=0.0525235, yaw_rel=-0.411188
1745501646.210843756 Received IMU Angular Velocity - [-0.0269846, 0.0123899, -0.0386435]
1745501646.215126135 Received IMU Angular Velocity - [-0.00461408, 0.0134552, -0.0535572]
1745501646.220826692 Received IMU Angular Velocity - [0.0177565, 0.0049331, -0.0524919]
1745501646.225038989 Received IMU Angular Velocity - [0.00923436, 0.0049331, -0.0492961]
1745501646.230706522 Received IMU Angular Velocity - [-0.0099404, 0.00599836, -0.0429045]
1745501646.235102440 Received IMU Angular Velocity - [-0.0269846, 0.03263, -0.0429045]
1745501646.240851479 Received IMU Angular Velocity - [-0.0195278, 0.0603269, -0.0450351]
1745501646.245029183 Received IMU Angular Velocity - [0.00710383, 0.0550005, -0.0482308]
[CBoard Odom] roll_rel=0.00466267, pitch_rel=0.00918579, yaw_rel=0.138309
[Ext IMU] roll_rel=0.00466267, pitch_rel=0.00918579, yaw_rel=0.138309
1745501646.250872913 Received IMU Angular Velocity - [0.0369312, 0.0539353, -0.0471656]
1745501646.255312863 Received IMU Angular Velocity - [0.0284091, 0.0635226, -0.0482308]
Received Odometry - Position: x=3.10206, y=-0.0737127, Linear Velocity: 0.502994
Current yaw: -0.0575514 (roll: 0.0327011, pitch: -0.0210848)
1745501646.260850345 Received IMU Angular Velocity - [0.0134954, 0.0518047, -0.056753]
1745501646.265155348 Received IMU Angular Velocity - [0.0156259, 0.0443479, -0.0578182]
-------------------------
[2025-04-24_21-34-06.270] Selected control point: (x: 4.55152, y: 0, yaw: 0.0508116)
Time diff: 12.7923
-- PID Output: Linear Velocity: 0.432229, Angular Velocity: -0.171629
Linear Velocity Target: 0.432229, Angular Velocity Target: -0.171629
Target Position - x: 4.551516, y: 0.000000, Target Yaw: 0.050812
Current Position - x: 3.102060, y: -0.073713, Current Yaw: 0.138309
--Distance to Target (abs): 1.45133
--Position ERROR (signed): 1.44578
--Orientation ERROR: -0.0874974
Current Linear Velocity: 0.502994
Current Angular Velocity: -0.057818
--Linear Velocity ERROR: 0.0654694
--Angular Velocity ERROR: 0.104988
-------------------------
1745501646.270884803 Received IMU Angular Velocity - [0.00816909, 0.0486089, -0.061014]
[CBoard Odom] roll_rel=0.00350639, pitch_rel=0.00919147, yaw_rel=0.138058
[Ext IMU] roll_rel=0.00350639, pitch_rel=0.00919147, yaw_rel=0.138058
1745501646.275033066 Received IMU Angular Velocity - [0.0284091, 0.0358258, -0.0663403]
1745501646.280971646 Received IMU Angular Velocity - [0.0252133, 0.0273037, -0.0663403]
1745501646.285078116 Received IMU Angular Velocity - [-0.00141829, 0.0155857, -0.0663403]
1745501646.290763090 Received IMU Angular Velocity - [-0.0195278, -0.00571955, -0.0727319]
1745501646.295067901 Received IMU Angular Velocity - [-0.0355067, -0.00145849, -0.0737972]
1745501646.300912398 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.0748625]
Received Odometry - Position: x=3.12819, y=-0.0759895, Linear Velocity: 0.511883
Current yaw: -0.0595092 (roll: 0.0315386, pitch: -0.0174833)
1745501646.305022197 Received IMU Angular Velocity - [0.0134954, 0.0145205, -0.0716667]
[CBoard Odom] roll_rel=0.00157273, pitch_rel=0.00923351, yaw_rel=0.136763
[Ext IMU] roll_rel=0.00157273, pitch_rel=0.00923351, yaw_rel=0.136763
[Ext IMU] roll_rel=-0.0420213, pitch_rel=0.0520441, yaw_rel=-0.410517
1745501646.310854406 Received IMU Angular Velocity - [-0.00674461, 0.0230426, -0.0748625]
1745501646.315237139 Received IMU Angular Velocity - [-0.0301804, 0.036891, -0.0876456]
1745501646.320772669 Received IMU Angular Velocity - [-0.0227236, 0.0262384, -0.097233]
1745501646.325131913 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.0961678]
1745501646.330867576 Received IMU Angular Velocity - [0.00816909, -0.00252375, -0.10469]
1745501646.335140162 Received IMU Angular Velocity - [0.00923436, 0.00812889, -0.114277]
1745501646.340843056 Received IMU Angular Velocity - [0.0156259, 0.00280257, -0.111081]
1745501646.345054745 Received IMU Angular Velocity - [0.0102996, -0.000393224, -0.10682]
[CBoard Odom] roll_rel=0.000371642, pitch_rel=0.00872085, yaw_rel=0.134434
[Ext IMU] roll_rel=0.000371642, pitch_rel=0.00872085, yaw_rel=0.134434
1745501646.350844585 Received IMU Angular Velocity - [0.00603857, -0.00358902, -0.120669]
1745501646.355266967 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.12706]
1745501646.360734912 Received IMU Angular Velocity - [0.0177565, -0.0131764, -0.122799]
Received Odometry - Position: x=3.15295, y=-0.0772608, Linear Velocity: 0.48707
Current yaw: -0.0643479 (roll: 0.0330493, pitch: -0.0181435)
1745501646.365081804 Received IMU Angular Velocity - [0.0241481, -0.00252375, -0.128126]
-------------------------
[2025-04-24_21-34-06.370] Selected control point: (x: 4.60198, y: 0, yaw: 0.0532688)
Time diff: 12.8923
-- PID Output: Linear Velocity: 0.435076, Angular Velocity: -0.155999
Linear Velocity Target: 0.435076, Angular Velocity Target: -0.155999
Target Position - x: 4.601978, y: 0.000000, Target Yaw: 0.053269
Current Position - x: 3.152955, y: -0.077261, Current Yaw: 0.134434
--Distance to Target (abs): 1.45108
--Position ERROR (signed): 1.4463
--Orientation ERROR: -0.0811654
Current Linear Velocity: 0.487070
Current Angular Velocity: -0.128126
--Linear Velocity ERROR: 0.0548411
--Angular Velocity ERROR: 0.0435029
-------------------------
1745501646.370874556 Received IMU Angular Velocity - [0.0209523, 0.00599836, -0.131321]
1745501646.375174343 Received IMU Angular Velocity - [-0.00141829, 0.0187815, -0.131321]
1745501646.380868693 Received IMU Angular Velocity - [-0.00141829, 0.0411521, -0.135583]
1745501646.385229953 Received IMU Angular Velocity - [-0.00141829, 0.0411521, -0.135583]
1745501646.390727338 Received IMU Angular Velocity - [-0.00567934, 0.0454132, -0.135583]
1745501646.395072374 Received IMU Angular Velocity - [-0.00887514, 0.03263, -0.141974]
1745501646.400736835 Received IMU Angular Velocity - [0.0113649, 0.0273037, -0.150496]
Received Odometry - Position: x=3.1771, y=-0.0799909, Linear Velocity: 0.462775
Current yaw: -0.0699537 (roll: 0.0322492, pitch: -0.01582)
1745501646.405056335 Received IMU Angular Velocity - [0.0113649, 0.0273037, -0.150496]
[Ext IMU] roll_rel=-0.0453769, pitch_rel=0.0523317, yaw_rel=-0.412914
1745501646.410884896 Received IMU Angular Velocity - [0.0316049, 0.0113247, -0.14517]
1745501646.415254893 Received IMU Angular Velocity - [0.0316049, 0.0113247, -0.14517]
1745501646.420869561 Received IMU Angular Velocity - [0.0049733, -0.0174375, -0.138778]
1745501646.425203845 Received IMU Angular Velocity - [0.0049733, -0.0174375, -0.138778]
1745501646.430721838 Received IMU Angular Velocity - [0.000712243, -0.0099806, -0.141974]
1745501646.435033977 Received IMU Angular Velocity - [0.000712243, -0.0099806, -0.141974]
1745501646.440740935 Received IMU Angular Velocity - [-0.00887514, 0.0049331, -0.144105]
1745501646.445074771 Received IMU Angular Velocity - [-0.00887514, 0.0049331, -0.144105]
1745501646.450870052 Received IMU Angular Velocity - [-0.0142015, 0.0113247, -0.163279]
1745501646.454968874 Received IMU Angular Velocity - [-0.0142015, 0.0113247, -0.163279]
1745501646.460962591 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.159018]
Received Odometry - Position: x=3.19843, y=-0.0820877, Linear Velocity: 0.439573
Current yaw: -0.0771736 (roll: 0.0327276, pitch: -0.0162751)
1745501646.465119782 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.159018]
-------------------------
[2025-04-24_21-34-06.470] Selected control point: (x: 4.65243, y: 0, yaw: 0.0563967)
Time diff: 12.9923
-- PID Output: Linear Velocity: 0.442126, Angular Velocity: 1.4891
Linear Velocity Target: 0.442126, Angular Velocity Target: 1.4891
Target Position - x: 4.652428, y: 0.000000, Target Yaw: 0.056397
Current Position - x: 3.198430, y: -0.082088, Current Yaw: -0.412914
--Distance to Target (abs): 1.45631
--Position ERROR (signed): 1.29886
--Orientation ERROR: 0.469311
Current Linear Velocity: 0.439573
Current Angular Velocity: -0.159018
--Linear Velocity ERROR: 0.00449644
--Angular Velocity ERROR: -0.00301946
-------------------------
1745501646.470960984 Received IMU Angular Velocity - [-0.0227236, -0.000393224, -0.163279]
[CBoard Odom] roll_rel=-0.00250335, pitch_rel=0.00904079, yaw_rel=0.12565
[Ext IMU] roll_rel=-0.00250335, pitch_rel=0.00904079, yaw_rel=0.12565
1745501646.475076382 Received IMU Angular Velocity - [-0.0227236, -0.000393224, -0.163279]
1745501646.485900524 Received IMU Angular Velocity - [-0.0110057, -0.00891534, -0.155823]
1745501646.486056016 Received IMU Angular Velocity - [-0.0110057, -0.00891534, -0.155823]
1745501646.490853159 Received IMU Angular Velocity - [0.0049733, -0.0270248, -0.163279]
1745501646.495072112 Received IMU Angular Velocity - [0.0049733, -0.0270248, -0.163279]
Received Odometry - Position: x=3.22057, y=-0.0849494, Linear Velocity: 0.431336
Current yaw: -0.0846693 (roll: 0.0318813, pitch: -0.014898)
1745501646.500954370 Received IMU Angular Velocity - [0.00390804, -0.019568, -0.149431]
1745501646.504991239 Received IMU Angular Velocity - [0.00390804, -0.019568, -0.149431]
[Ext IMU] roll_rel=-0.0478696, pitch_rel=0.0528111, yaw_rel=-0.421159
1745501646.510837752 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.140909]
1745501646.515121667 Received IMU Angular Velocity - [0.0273439, -0.0110459, -0.1473]
1745501646.520865618 Received IMU Angular Velocity - [0.0166912, -0.00145849, -0.146235]
1745501646.525096027 Received IMU Angular Velocity - [0.0049733, 0.0219773, -0.129191]
1745501646.530838474 Received IMU Angular Velocity - [0.00816909, 0.0251731, -0.119604]
1745501646.535114805 Received IMU Angular Velocity - [-0.032311, 0.0443479, -0.101494]
1745501646.540842531 Received IMU Angular Velocity - [-0.016332, 0.0336952, -0.0748625]
1745501646.544999691 Received IMU Angular Velocity - [-0.0237888, 0.0624574, -0.0226645]
1745501646.550937791 Received IMU Angular Velocity - [0.000712243, 0.0432826, 0.0252724]
Received Odometry - Position: x=3.24198, y=-0.0869357, Linear Velocity: 0.408198
Current yaw: -0.0927167 (roll: 0.0332491, pitch: -0.0161825)
1745501646.554830720 Received IMU Angular Velocity - [0.0241481, 0.0454132, 0.0785356]
1745501646.560729555 Received IMU Angular Velocity - [0.0305396, 0.0560658, 0.113689]
1745501646.565051742 Received IMU Angular Velocity - [0.0145607, 0.0816321, 0.189323]
-------------------------
[2025-04-24_21-34-06.570] Selected control point: (x: 4.70287, y: 0, yaw: 0.0594385)
Time diff: 13.0923
-- PID Output: Linear Velocity: 0.446207, Angular Velocity: 0.972483
Linear Velocity Target: 0.446207, Angular Velocity Target: 0.972483
Target Position - x: 4.702871, y: 0.000000, Target Yaw: 0.059439
Current Position - x: 3.241978, y: -0.086936, Current Yaw: -0.421159
--Distance to Target (abs): 1.46348
--Position ERROR (signed): 1.29769
--Orientation ERROR: 0.480598
Current Linear Velocity: 0.408198
Current Angular Velocity: 0.189323
--Linear Velocity ERROR: -0.033928
--Angular Velocity ERROR: -1.29977
-------------------------
1745501646.571975051 Received IMU Angular Velocity - [0.0102996, 0.0635226, 0.253239]
1745501646.574970741 Received IMU Angular Velocity - [-0.0110057, 0.0454132, 0.307567]
1745501646.580826279 Received IMU Angular Velocity - [-0.00674461, 0.0251731, 0.371483]
1745501646.585294422 Received IMU Angular Velocity - [0.0177565, 0.0049331, 0.421551]
1745501646.590663356 Received IMU Angular Velocity - [0.00816909, 0.0294342, 0.463096]
[CBoard Odom] roll_rel=-0.00511856, pitch_rel=0.0098937, yaw_rel=0.116966
[Ext IMU] roll_rel=-0.00511856, pitch_rel=0.0098937, yaw_rel=0.116966
Received Odometry - Position: x=3.26338, y=-0.0890803, Linear Velocity: 0.391371
Current yaw: -0.0953065 (roll: 0.0322128, pitch: -0.0140756)
1745501646.595152364 Received IMU Angular Velocity - [-0.0291152, -0.0110459, 0.52062]
1745501646.600825337 Received IMU Angular Velocity - [-0.0376373, -0.0611133, 0.574949]
1745501646.604997345 Received IMU Angular Velocity - [0.0102996, -0.0696354, 0.612233]
[Ext IMU] roll_rel=-0.0489242, pitch_rel=0.0523317, yaw_rel=-0.430363
1745501646.610857107 Received IMU Angular Velocity - [0.0443881, -0.0579175, 0.654844]
1745501646.615214431 Received IMU Angular Velocity - [0.0656934, -0.0547217, 0.721955]
1745501646.620919021 Received IMU Angular Velocity - [0.0529102, -0.0611133, 0.780545]
1745501646.625076116 Received IMU Angular Velocity - [0.0252133, -0.0387427, 0.832743]
1745501646.630855044 Received IMU Angular Velocity - [-0.0216583, -0.0291554, 0.874288]
1745501646.635027820 Received IMU Angular Velocity - [-0.0546815, -0.0547217, 0.914768]
1745501646.640844125 Received IMU Angular Velocity - [-0.0685299, -0.0366122, 0.949922]
