-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1742979948.417827949 Received IMU Angular Velocity - [0.0262786, 0.0273037, -0.0152076]
1742979948.424320607 Received IMU Angular Velocity - [-0.0152667, 0.0347605, -0.0184034]
1742979948.427684187 Received IMU Angular Velocity - [-0.0376373, 0.0251731, -0.0226645]
1742979948.433616612 Received IMU Angular Velocity - [0.00284277, 0.00386783, -0.0397087]
1742979948.437801261 Received IMU Angular Velocity - [0.019887, -0.0131764, -0.0333171]
1742979948.443469138 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.0258603]
1742979948.447840639 Received IMU Angular Velocity - [0.0145607, 0.0113247, -0.0184034]
1742979948.453571780 Received IMU Angular Velocity - [0.0252133, 0.0049331, -0.0152076]
1742979948.457850607 Received IMU Angular Velocity - [0.0177565, -0.00785008, -0.0152076]
1742979948.463460498 Received IMU Angular Velocity - [0.0262786, -0.0163722, -0.0152076]
1742979948.467845504 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.0173382]
Received Odometry - Position: x=5.32953, y=-0.00910734, Linear Velocity: 0.518911
Current yaw: 0.0174255 (roll: -0.0030467, pitch: 0.000816209)
1742979948.474129839 Received IMU Angular Velocity - [-0.00141829, 0.0209121, -0.0194687]
1742979948.480535232 Received IMU Angular Velocity - [-0.00248355, 0.0283689, -0.0173382]
1742979948.483650583 Received IMU Angular Velocity - [-0.0120709, 0.0049331, -0.0077508]
1742979948.487696350 Received IMU Angular Velocity - [0.00816909, -0.0302206, -0.0215992]
-------------------------
[2025-03-26_17-05-48.493] Selected control point: (x: 6.25088, y: 0, yaw: 0.00988445)
Time diff: 15.9714
-- PID Output: Linear Velocity: 0.457709, Angular Velocity: -0.00834315
Linear Velocity Target: 0.457709, Angular Velocity Target: -0.00834315
Target Position - x: 6.250879, y: 0.000000, Target Yaw: 0.009884
Current Position - x: 5.329528, y: -0.009107, Current Yaw: 0.017425
--Distance to Target (abs): 0.921396
--Position ERROR (signed): 0.921369
--Orientation ERROR: -0.00754105
Current Linear Velocity: 0.518911
Current Angular Velocity: -0.021599
--Linear Velocity ERROR: 0.044678
--Angular Velocity ERROR: -0.015956
-------------------------
1742979948.498367419 Received IMU Angular Velocity - [0.00177751, -0.0376775, -0.0194687]
1742979948.498493117 Received IMU Angular Velocity - [-0.00354881, -0.0334164, -0.0141424]
1742979948.503520022 Received IMU Angular Velocity - [-0.000353022, -0.0227638, -0.0173382]
1742979948.507876675 Received IMU Angular Velocity - [-0.00887514, -0.00678481, -0.0194687]
1742979948.513415877 Received IMU Angular Velocity - [0.0102996, -0.0099806, -0.0109466]
1742979948.517747953 Received IMU Angular Velocity - [0.00284277, -0.0227638, -0.0109466]
1742979948.523624985 Received IMU Angular Velocity - [-0.00248355, -0.0121111, -0.004555]
1742979948.527879940 Received IMU Angular Velocity - [0.0230828, -0.00145849, -0.00668553]
1742979948.534253716 Received IMU Angular Velocity - [0.0443881, 0.00280257, -0.0109466]
1742979948.537903829 Received IMU Angular Velocity - [0.0348007, 0.0209121, -0.00135921]
1742979948.543671611 Received IMU Angular Velocity - [0.0156259, 0.0251731, 0.000771319]
1742979948.547839396 Received IMU Angular Velocity - [0.00816909, 0.0219773, -0.00135921]
1742979948.553520457 Received IMU Angular Velocity - [-0.0120709, 0.0241079, 0.00822817]
1742979948.557946167 Received IMU Angular Velocity - [-0.0099404, 0.0134552, 0.00183658]
Received Odometry - Position: x=5.37744, y=-0.00829822, Linear Velocity: 0.490636
Current yaw: 0.0142559 (roll: -0.00394213, pitch: 0.000418388)
1742979948.563422231 Received IMU Angular Velocity - [0.0241481, 0.0017373, -0.00562027]
1742979948.567763396 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -0.00242447]
1742979948.573542218 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.0135545]
1742979948.578096251 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.0103587]
1742979948.583558875 Received IMU Angular Velocity - [-0.0259194, 0.0134552, 0.00396711]
1742979948.587758949 Received IMU Angular Velocity - [-0.00780987, -0.00252375, 0.00503238]
-------------------------
[2025-03-26_17-05-48.593] Selected control point: (x: 6.30107, y: 0, yaw: 0.00898408)
Time diff: 16.0716
-- PID Output: Linear Velocity: 0.468622, Angular Velocity: 0.00153602
Linear Velocity Target: 0.468622, Angular Velocity Target: 0.00153602
Target Position - x: 6.301071, y: 0.000000, Target Yaw: 0.008984
Current Position - x: 5.377437, y: -0.008298, Current Yaw: 0.014256
--Distance to Target (abs): 0.923671
--Position ERROR (signed): 0.923658
--Orientation ERROR: -0.00527178
Current Linear Velocity: 0.490636
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: 0.032927
--Angular Velocity ERROR: 0.0133755
-------------------------
1742979948.595418476 Received IMU Angular Velocity - [0.0134954, -0.0185027, 0.00609764]
1742979948.597720949 Received IMU Angular Velocity - [0.0284091, -0.0174375, 0.00503238]
1742979948.603436090 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00929343]
1742979948.607776967 Received IMU Angular Velocity - [-0.0099404, 0.0273037, 0.00609764]
1742979948.613664431 Received IMU Angular Velocity - [0.00390804, 0.0262384, -0.00242447]
1742979948.624075334 Received IMU Angular Velocity - [0.00923436, 0.0134552, 0.00503238]
1742979948.624362091 Received IMU Angular Velocity - [0.0177565, -0.0131764, 0.00396711]
1742979948.627846409 Received IMU Angular Velocity - [0.00603857, -0.0185027, 0.00503238]
1742979948.633669936 Received IMU Angular Velocity - [-0.00780987, -0.0174375, 0.0188808]
1742979948.637842553 Received IMU Angular Velocity - [-0.0142015, -0.00571955, 0.0188808]
1742979948.647698087 Received IMU Angular Velocity - [-0.016332, 0.0134552, 0.0135545]
1742979948.648252049 Received IMU Angular Velocity - [-0.0099404, 0.00386783, 0.0124892]
1742979948.653618384 Received IMU Angular Velocity - [-0.0142015, -0.00678481, 0.0124892]
1742979948.657680632 Received IMU Angular Velocity - [-0.0110057, -0.00571955, 0.00609764]
1742979948.663694242 Received IMU Angular Velocity - [0.0209523, -0.00891534, -0.00135921]
1742979948.667760810 Received IMU Angular Velocity - [0.0433228, -0.00891534, 0.00396711]
Received Odometry - Position: x=5.425, y=-0.00684059, Linear Velocity: 0.488415
Current yaw: 0.0141616 (roll: -0.00278267, pitch: 0.00121553)
1742979948.673609873 Received IMU Angular Velocity - [0.0305396, 0.0049331, 0.011424]
1742979948.678115297 Received IMU Angular Velocity - [0.019887, 0.00280257, 0.011424]
1742979948.683522176 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.015685]
1742979948.687812492 Received IMU Angular Velocity - [-0.0142015, 0.0049331, 0.0199461]
-------------------------
[2025-03-26_17-05-48.693] Selected control point: (x: 6.35105, y: 0, yaw: 0.00738678)
Time diff: 16.1714
-- PID Output: Linear Velocity: 0.470157, Angular Velocity: -0.011284
Linear Velocity Target: 0.470157, Angular Velocity Target: -0.011284
Target Position - x: 6.351046, y: 0.000000, Target Yaw: 0.007387
Current Position - x: 5.425004, y: -0.006841, Current Yaw: 0.014162
--Distance to Target (abs): 0.926067
--Position ERROR (signed): 0.926046
--Orientation ERROR: -0.00677483
Current Linear Velocity: 0.488415
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0197922
--Angular Velocity ERROR: 0.0184101
-------------------------
1742979948.693574546 Received IMU Angular Velocity - [0.0273439, -0.00571955, 0.015685]
1742979948.697750171 Received IMU Angular Velocity - [0.0316049, -0.00678481, 0.00929343]
1742979948.703729829 Received IMU Angular Velocity - [0.0156259, 0.000672041, 0.0135545]
1742979948.707722699 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.0220766]
1742979948.713569459 Received IMU Angular Velocity - [-0.0120709, -0.00678481, 0.0188808]
1742979948.718108579 Received IMU Angular Velocity - [-0.0195278, -0.000393224, 0.015685]
1742979948.726684730 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00716291]
1742979948.728695966 Received IMU Angular Velocity - [0.0220175, -0.00678481, 0.00503238]
1742979948.733770519 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1742979948.737804830 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00716291]
1742979948.743547076 Received IMU Angular Velocity - [-0.0142015, 0.0198468, 0.00609764]
1742979948.747861904 Received IMU Angular Velocity - [-0.0259194, 0.0304994, 0.0103587]
1742979948.753608245 Received IMU Angular Velocity - [-0.0355067, 0.0294342, 0.0146198]
Received Odometry - Position: x=5.47172, y=-0.00598569, Linear Velocity: 0.478115
Current yaw: 0.0146722 (roll: -0.0029083, pitch: 0.000866899)
1742979948.766185044 Received IMU Angular Velocity - [-0.0259194, -0.000393224, 0.00503238]
1742979948.766693245 Received IMU Angular Velocity - [-0.0259194, -0.0163722, 0.000771319]
1742979948.767754991 Received IMU Angular Velocity - [-0.0152667, -0.0110459, -0.00242447]
1742979948.773526741 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.004555]
1742979948.777898562 Received IMU Angular Velocity - [-0.00887514, 0.0134552, 0.00183658]
1742979948.783373379 Received IMU Angular Velocity - [-0.0120709, 0.00812889, 0.00609764]
1742979948.787868946 Received IMU Angular Velocity - [-0.0227236, -0.0110459, 0.00183658]
-------------------------
[2025-03-26_17-05-48.793] Selected control point: (x: 6.40109, y: 0, yaw: 0.0064405)
Time diff: 16.2714
-- PID Output: Linear Velocity: 0.474566, Angular Velocity: -0.0126023
Linear Velocity Target: 0.474566, Angular Velocity Target: -0.0126023
Target Position - x: 6.401091, y: 0.000000, Target Yaw: 0.006441
Current Position - x: 5.471721, y: -0.005986, Current Yaw: 0.014672
--Distance to Target (abs): 0.92939
--Position ERROR (signed): 0.929358
--Orientation ERROR: -0.00823169
Current Linear Velocity: 0.478115
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.00795825
--Angular Velocity ERROR: 0.0131206
-------------------------
1742979948.794115329 Received IMU Angular Velocity - [-0.0237888, -0.0174375, 0.00290185]
1742979948.797820066 Received IMU Angular Velocity - [-0.00780987, 0.0017373, -0.00242447]
1742979948.803524391 Received IMU Angular Velocity - [0.0241481, 0.00280257, -0.0077508]
1742979948.807788466 Received IMU Angular Velocity - [0.00816909, 0.0123899, 0.00503238]
1742979948.813391829 Received IMU Angular Velocity - [-0.00141829, 0.0113247, 0.011424]
1742979948.817922085 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.0103587]
1742979948.825870609 Received IMU Angular Velocity - [-0.0173973, 0.00280257, 0.00822817]
1742979948.828725476 Received IMU Angular Velocity - [-0.00248355, -0.00571955, -0.000293946]
1742979948.833628602 Received IMU Angular Velocity - [0.0230828, -0.0163722, -0.000293946]
1742979948.837690114 Received IMU Angular Velocity - [0.0177565, -0.0110459, 0.00503238]
1742979948.843656843 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1742979948.847882966 Received IMU Angular Velocity - [-0.00461408, 0.0102594, 0.000771319]
1742979948.853742270 Received IMU Angular Velocity - [-0.0237888, 0.0145205, 0.00183658]
1742979948.857795237 Received IMU Angular Velocity - [-0.00887514, 0.0198468, 0.00503238]
1742979948.863537994 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.000771319]
1742979948.867804022 Received IMU Angular Velocity - [0.0049733, -0.000393224, -0.00348974]
1742979948.874190119 Received IMU Angular Velocity - [-0.0173973, 0.00706363, -0.00135921]
1742979948.881052128 Received IMU Angular Velocity - [-0.0291152, 0.0155857, -0.004555]
1742979948.883721103 Received IMU Angular Velocity - [-0.020593, 0.0219773, -0.00562027]
Received Odometry - Position: x=5.51855, y=-0.00415878, Linear Velocity: 0.486016
Current yaw: 0.0140192 (roll: -0.0039585, pitch: 0.00096098)
1742979948.888484899 Received IMU Angular Velocity - [-0.016332, 0.0177163, -0.00135921]
-------------------------
[2025-03-26_17-05-48.893] Selected control point: (x: 6.45114, y: 0, yaw: 0.00445937)
Time diff: 16.3714
-- PID Output: Linear Velocity: 0.475797, Angular Velocity: -0.0135444
Linear Velocity Target: 0.475797, Angular Velocity Target: -0.0135444
Target Position - x: 6.451136, y: 0.000000, Target Yaw: 0.004459
Current Position - x: 5.518546, y: -0.004159, Current Yaw: 0.014019
--Distance to Target (abs): 0.932599
--Position ERROR (signed): 0.932556
--Orientation ERROR: -0.00955986
Current Linear Velocity: 0.486016
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.0114502
--Angular Velocity ERROR: 0.0112431
-------------------------
1742979948.893464059 Received IMU Angular Velocity - [-0.0142015, -0.0121111, -0.00135921]
1742979948.897908009 Received IMU Angular Velocity - [-0.0259194, -0.0323512, -0.00242447]
1742979948.903441419 Received IMU Angular Velocity - [-0.0280499, -0.0344817, -0.000293946]
1742979948.907777816 Received IMU Angular Velocity - [-0.0120709, -0.0216985, 0.00183658]
1742979948.913622111 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.00135921]
1742979948.917750952 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.00609764]
1742979948.924567872 Received IMU Angular Velocity - [0.0049733, -0.0280901, 0.000771319]
1742979948.927898587 Received IMU Angular Velocity - [-0.00780987, -0.0366122, -0.00135921]
1742979948.934351277 Received IMU Angular Velocity - [-0.00141829, -0.023829, 0.00290185]
1742979948.938231633 Received IMU Angular Velocity - [0.00923436, -0.0099806, -0.00348974]
1742979948.943730738 Received IMU Angular Velocity - [0.0156259, -0.00252375, -0.0077508]
1742979948.947824507 Received IMU Angular Velocity - [0.0124302, 0.00812889, -0.000293946]
1742979948.953675330 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.0103587]
1742979948.957707593 Received IMU Angular Velocity - [-0.00461408, -0.00252375, 0.00716291]
1742979948.963674707 Received IMU Angular Velocity - [-0.0099404, -0.00571955, 0.00290185]
1742979948.967754779 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00822817]
Received Odometry - Position: x=5.5648, y=-0.00168444, Linear Velocity: 0.467589
Current yaw: 0.0132488 (roll: -0.00538594, pitch: 0.00039871)
1742979948.973636130 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.0124892]
1742979948.977768523 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.015685]
1742979948.985856698 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.0124892]
1742979948.987737403 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00822817]
-------------------------
[2025-03-26_17-05-48.993] Selected control point: (x: 6.5012, y: 0, yaw: 0.00179883)
Time diff: 16.4715
-- PID Output: Linear Velocity: 0.47944, Angular Velocity: -0.0171202
Linear Velocity Target: 0.47944, Angular Velocity Target: -0.0171202
Target Position - x: 6.501201, y: 0.000000, Target Yaw: 0.001799
Current Position - x: 5.564796, y: -0.001684, Current Yaw: 0.013249
--Distance to Target (abs): 0.936407
--Position ERROR (signed): 0.936346
--Orientation ERROR: -0.0114499
Current Linear Velocity: 0.467589
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.00820804
--Angular Velocity ERROR: 0.0217725
-------------------------
1742979948.995872779 Received IMU Angular Velocity - [0.0156259, 0.0017373, 0.00822817]
1742979948.997856142 Received IMU Angular Velocity - [0.0241481, 0.00599836, 0.00290185]
1742979949.003573907 Received IMU Angular Velocity - [0.0433228, -0.00252375, 0.00183658]
1742979949.007825822 Received IMU Angular Velocity - [0.0284091, 0.00386783, 0.00609764]
1742979949.013829224 Received IMU Angular Velocity - [0.0102996, 0.0177163, 0.00396711]
1742979949.017658028 Received IMU Angular Velocity - [0.00710383, 0.0262384, 0.00183658]
1742979949.025966847 Received IMU Angular Velocity - [0.00816909, 0.0251731, 0.0124892]
1742979949.027894529 Received IMU Angular Velocity - [0.0188217, -0.000393224, 0.0124892]
1742979949.034288306 Received IMU Angular Velocity - [0.0252133, -0.0206332, 0.0103587]
1742979949.037777424 Received IMU Angular Velocity - [0.0156259, -0.0185027, 0.00929343]
1742979949.043581174 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
1742979949.047964516 Received IMU Angular Velocity - [0.00390804, 0.0187815, 0.00503238]
1742979949.053590535 Received IMU Angular Velocity - [-0.00248355, 0.0209121, 0.00609764]
1742979949.057810514 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.000293946]
1742979949.064076577 Received IMU Angular Velocity - [-0.00461408, -0.0163722, -0.000293946]
Received Odometry - Position: x=5.61167, y=-0.000122954, Linear Velocity: 0.477112
Current yaw: 0.012632 (roll: -0.00375227, pitch: 2.71995e-05)
1742979949.067888452 Received IMU Angular Velocity - [-0.00354881, -0.00465428, 0.000771319]
1742979949.073540264 Received IMU Angular Velocity - [0.0241481, 0.0113247, -0.00348974]
1742979949.077993207 Received IMU Angular Velocity - [0.0294744, 0.0273037, -0.00881606]
1742979949.083687803 Received IMU Angular Velocity - [0.0294744, 0.0486089, -0.00668553]
1742979949.087680898 Received IMU Angular Velocity - [0.0369312, 0.0390216, 0.00183658]
-------------------------
[2025-03-26_17-05-49.093] Selected control point: (x: 6.55119, y: 0, yaw: 0.000130868)
Time diff: 16.5714
-- PID Output: Linear Velocity: 0.478888, Angular Velocity: -0.0156547
Linear Velocity Target: 0.478888, Angular Velocity Target: -0.0156547
Target Position - x: 6.551193, y: 0.000000, Target Yaw: 0.000131
Current Position - x: 5.611669, y: -0.000123, Current Yaw: 0.012632
--Distance to Target (abs): 0.939524
--Position ERROR (signed): 0.93945
--Orientation ERROR: -0.0125011
Current Linear Velocity: 0.477112
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.00232787
--Angular Velocity ERROR: 0.0189567
-------------------------
1742979949.093725453 Received IMU Angular Velocity - [-0.00354881, 0.0198468, -0.00242447]
1742979949.097689235 Received IMU Angular Velocity - [-0.00354881, 0.0198468, -0.00242447]
1742979949.103571387 Received IMU Angular Velocity - [0.019887, 0.0145205, -0.000293946]
1742979949.107763877 Received IMU Angular Velocity - [0.019887, 0.0145205, -0.000293946]
1742979949.113545131 Received IMU Angular Velocity - [-0.00248355, 0.0049331, -0.00242447]
1742979949.117851415 Received IMU Angular Velocity - [-0.00248355, 0.0049331, -0.00242447]
1742979949.123878274 Received IMU Angular Velocity - [-0.00248355, -0.00678481, -0.000293946]
1742979949.128146349 Received IMU Angular Velocity - [-0.00248355, -0.00678481, -0.000293946]
1742979949.133629742 Received IMU Angular Velocity - [0.0433228, -0.0121111, -0.00348974]
1742979949.137681718 Received IMU Angular Velocity - [0.0433228, -0.0121111, -0.00348974]
1742979949.143596287 Received IMU Angular Velocity - [0.0124302, 0.0134552, 0.000771319]
1742979949.147737160 Received IMU Angular Velocity - [0.0124302, 0.0134552, 0.000771319]
1742979949.153528014 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -0.00988133]
1742979949.158161760 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -0.00988133]
1742979949.163649217 Received IMU Angular Velocity - [-0.00461408, -0.0142417, -0.00135921]
1742979949.168776988 Received IMU Angular Velocity - [-0.00461408, -0.0142417, -0.00135921]
1742979949.173525264 Received IMU Angular Velocity - [-0.0269846, 0.00812889, -0.00135921]
1742979949.177855484 Received IMU Angular Velocity - [-0.0269846, 0.00812889, -0.00135921]
1742979949.183705252 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.004555]
1742979949.187678698 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.004555]
Received Odometry - Position: x=5.6585, y=0.000215487, Linear Velocity: 0.473932
Current yaw: 0.0119129 (roll: -0.00207073, pitch: 0.00147001)
-------------------------
[2025-03-26_17-05-49.193] Selected control point: (x: 6.60122, y: 0, yaw: -0.00022858)
Time diff: 16.6714
-- PID Output: Linear Velocity: 0.480733, Angular Velocity: -0.0110627
Linear Velocity Target: 0.480733, Angular Velocity Target: -0.0110627
Target Position - x: 6.601217, y: 0.000000, Target Yaw: -0.000229
Current Position - x: 5.658498, y: 0.000215, Current Yaw: 0.011913
--Distance to Target (abs): 0.942719
--Position ERROR (signed): 0.94265
--Orientation ERROR: -0.0121415
Current Linear Velocity: 0.473932
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: -0.00495601
--Angular Velocity ERROR: 0.0110997
-------------------------
1742979949.193988282 Received IMU Angular Velocity - [-0.0195278, -0.019568, -0.00881606]
1742979949.197930847 Received IMU Angular Velocity - [-0.0195278, -0.019568, -0.00881606]
1742979949.203373568 Received IMU Angular Velocity - [-0.00354881, 0.00599836, -0.0152076]
1742979949.207794350 Received IMU Angular Velocity - [-0.00354881, 0.00599836, -0.0152076]
1742979949.213638517 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.00988133]
1742979949.217804863 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.00988133]
1742979949.223538820 Received IMU Angular Velocity - [-0.0099404, 0.0155857, -0.00562027]
1742979949.227884433 Received IMU Angular Velocity - [-0.0333762, 0.0102594, -0.0109466]
1742979949.239232794 Received IMU Angular Velocity - [-0.0152667, 0.00706363, -0.0184034]
1742979949.239924614 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.0184034]
1742979949.243574694 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.00988133]
1742979949.247775473 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.00988133]
1742979949.253623800 Received IMU Angular Velocity - [-0.0173973, 0.00280257, -0.0152076]
1742979949.257907460 Received IMU Angular Velocity - [-0.00674461, 0.00280257, -0.0215992]
1742979949.263584456 Received IMU Angular Velocity - [0.00816909, -0.0121111, -0.0226645]
1742979949.267954773 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -0.0226645]
Received Odometry - Position: x=5.70816, y=-4.34428e-05, Linear Velocity: 0.487715
Current yaw: 0.0106267 (roll: -0.00263521, pitch: 0.00170354)
1742979949.273564825 Received IMU Angular Velocity - [-0.0291152, 0.00919416, -0.020534]
1742979949.277851044 Received IMU Angular Velocity - [-0.0376373, 0.0187815, -0.0226645]
1742979949.283578122 Received IMU Angular Velocity - [-0.0195278, 0.0145205, -0.0269256]
1742979949.287922742 Received IMU Angular Velocity - [0.0113649, 0.00706363, -0.0258603]
-------------------------
[2025-03-26_17-05-49.293] Selected control point: (x: 6.65123, y: 0, yaw: 4.60652e-05)
Time diff: 16.7714
-- PID Output: Linear Velocity: 0.472431, Angular Velocity: -0.00589803
Linear Velocity Target: 0.472431, Angular Velocity Target: -0.00589803
Target Position - x: 6.651234, y: 0.000000, Target Yaw: 0.000046
Current Position - x: 5.708164, y: -0.000043, Current Yaw: 0.010627
--Distance to Target (abs): 0.943071
--Position ERROR (signed): 0.943018
--Orientation ERROR: -0.0105806
Current Linear Velocity: 0.487715
Current Angular Velocity: -0.025860
--Linear Velocity ERROR: 0.00698151
--Angular Velocity ERROR: -0.0147976
-------------------------
1742979949.293459768 Received IMU Angular Velocity - [0.0124302, -0.0185027, -0.0226645]
1742979949.297833478 Received IMU Angular Velocity - [-0.0173973, -0.0280901, -0.0120119]
1742979949.303520106 Received IMU Angular Velocity - [-0.0184625, -0.0291554, -0.0141424]
1742979949.307655827 Received IMU Angular Velocity - [-0.0259194, -0.00891534, -0.020534]
1742979949.313582172 Received IMU Angular Velocity - [-0.0248541, -0.00145849, -0.0226645]
1742979949.317668932 Received IMU Angular Velocity - [0.00710383, -0.00678481, -0.0343824]
1742979949.326339038 Received IMU Angular Velocity - [0.0273439, -0.019568, -0.0301214]
1742979949.327964954 Received IMU Angular Velocity - [-0.00674461, -0.023829, -0.020534]
1742979949.333370778 Received IMU Angular Velocity - [-0.0131362, -0.0185027, -0.0184034]
1742979949.337777640 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.0258603]
1742979949.344403677 Received IMU Angular Velocity - [0.0134954, 0.0102594, -0.024795]
1742979949.347862330 Received IMU Angular Velocity - [0.00603857, 0.0294342, -0.0120119]
1742979949.353568607 Received IMU Angular Velocity - [0.00710383, 0.0145205, -0.0120119]
1742979949.357934700 Received IMU Angular Velocity - [0.0177565, -0.0110459, -0.0120119]
Received Odometry - Position: x=5.75849, y=-0.000818912, Linear Velocity: 0.48494
Current yaw: 0.00855026 (roll: -0.00495057, pitch: 0.00185592)
1742979949.364623971 Received IMU Angular Velocity - [0.00390804, -0.0270248, -0.0077508]
1742979949.367744186 Received IMU Angular Velocity - [-0.00248355, -0.0280901, -0.0077508]
1742979949.373526176 Received IMU Angular Velocity - [0.00177751, -0.0185027, -0.00562027]
1742979949.377947854 Received IMU Angular Velocity - [-0.0110057, 0.0017373, -0.004555]
1742979949.383628819 Received IMU Angular Velocity - [-0.0142015, 0.00386783, -0.004555]
1742979949.387764316 Received IMU Angular Velocity - [-0.0237888, -0.00785008, -0.0173382]
-------------------------
[2025-03-26_17-05-49.393] Selected control point: (x: 6.7013, y: 0, yaw: 0.00086859)
Time diff: 16.8716
-- PID Output: Linear Velocity: 0.470525, Angular Velocity: 0.00101525
Linear Velocity Target: 0.470525, Angular Velocity Target: 0.00101525
Target Position - x: 6.701299, y: 0.000000, Target Yaw: 0.000869
Current Position - x: 5.758493, y: -0.000819, Current Yaw: 0.008550
--Distance to Target (abs): 0.942806
--Position ERROR (signed): 0.942778
--Orientation ERROR: -0.00768167
Current Linear Velocity: 0.484940
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: 0.0125097
--Angular Velocity ERROR: -0.0114401
-------------------------
1742979949.394570580 Received IMU Angular Velocity - [-0.00354881, -0.0131764, -0.0226645]
1742979949.397761228 Received IMU Angular Velocity - [0.0177565, -0.0163722, -0.0120119]
1742979949.403525138 Received IMU Angular Velocity - [0.0220175, -0.0142417, -0.00668553]
1742979949.407802270 Received IMU Angular Velocity - [-0.0248541, 0.00599836, -0.00881606]
1742979949.413588388 Received IMU Angular Velocity - [-0.0227236, 0.0113247, -0.0077508]
1742979949.417814991 Received IMU Angular Velocity - [0.00284277, 0.00919416, -0.0077508]
1742979949.423643094 Received IMU Angular Velocity - [0.019887, -0.0153069, -0.00135921]
1742979949.428872050 Received IMU Angular Velocity - [0.00284277, -0.023829, -0.004555]
