-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-19-03.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.221] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.321] No B-spline trajectory received.
-------------------------
[2025-04-17_16-19-03.354] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.922947
--Angular Velocity ERROR: 0.684257
-------------------------
1744877948.722679503 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1744877948.726660311 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00609764]
1744877948.732449789 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
1744877948.736788209 Received IMU Angular Velocity - [0.00603857, 0.00812889, 0.00290185]
1744877948.742800638 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00183658]
1744877948.746753701 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
1744877948.752118620 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00503238]
1744877948.756495346 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00503238]
Received Odometry - Position: x=0.116391, y=0.0638962, Linear Velocity: -0.00163083
Current yaw: 0.000825948 (roll: -0.00839392, pitch: -0.011343)
1744877948.762444989 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1744877948.766722223 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1744877948.772369552 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1744877948.776691459 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00396711]
1744877948.782452264 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1744877948.786532275 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1744877948.792383355 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00183658]
1744877948.796790705 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1744877948.802391697 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00396711]
1744877948.806570527 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00503238]
1744877948.812453992 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00609764]
1744877948.816509235 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
-------------------------
[2025-04-17_16-19-08.821] Selected control point: (x: 1.08487, y: 0, yaw: -0.0658805)
Time diff: 5.46733
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.696036
Linear Velocity Target: 1, Angular Velocity Target: -0.696036
Target Position - x: 1.084869, y: 0.000000, Target Yaw: -0.065880
Current Position - x: 0.116391, y: 0.063896, Current Yaw: 0.000826
--Distance to Target (abs): 0.970583
--Position ERROR (signed): 0.968424
--Orientation ERROR: -0.0667064
Current Linear Velocity: -0.001631
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.963695
--Angular Velocity ERROR: 0.697978
-------------------------
1744877948.822624836 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1744877948.826816243 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00183658]
1744877948.832245164 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00609764]
1744877948.836598721 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00716291]
1744877948.842287043 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.000771319]
1744877948.846746779 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.000771319]
1744877948.852409724 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
1744877948.856548234 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.116217, y=0.064315, Linear Velocity: -0.00235391
Current yaw: -0.000502551 (roll: -0.00883836, pitch: -0.0110644)
1744877948.862249292 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00503238]
1744877948.866573728 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00503238]
1744877948.872437064 Received IMU Angular Velocity - [0.00603857, 0.00919416, 0.00503238]
1744877948.876826494 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00290185]
1744877948.882424221 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1744877948.886677582 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1744877948.892412434 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1744877948.896671556 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00183658]
1744877948.902391047 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1744877948.906381679 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00609764]
1744877948.912297465 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00609764]
1744877948.916591020 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00503238]
-------------------------
[2025-04-17_16-19-08.921] Selected control point: (x: 1.12572, y: 0, yaw: -0.0636233)
Time diff: 5.56732
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.692168
Linear Velocity Target: 1, Angular Velocity Target: -0.692168
Target Position - x: 1.125724, y: 0.000000, Target Yaw: -0.063623
Current Position - x: 0.116217, y: 0.064315, Current Yaw: -0.000503
--Distance to Target (abs): 1.01155
--Position ERROR (signed): 1.00954
--Orientation ERROR: -0.0631207
Current Linear Velocity: -0.002354
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -1.00235
--Angular Velocity ERROR: 0.701069
-------------------------
1744877948.922479957 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
1744877948.926672868 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1744877948.932412360 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00396711]
1744877948.936628408 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00503238]
1744877948.942376476 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00716291]
1744877948.946673135 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.000771319]
1744877948.952380562 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
Received Odometry - Position: x=0.116997, y=0.0649532, Linear Velocity: -0.000496241
Current yaw: 0.000158195 (roll: -0.00828129, pitch: -0.0114503)
1744877948.956698309 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00503238]
1744877948.962423177 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00609764]
1744877948.966648185 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1744877948.972387421 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00503238]
1744877948.976672431 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1744877948.982430996 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1744877948.986821962 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1744877948.992364487 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00609764]
1744877948.996698331 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
1744877949.002533122 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1744877949.006658895 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1744877949.012391283 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1744877949.016664037 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
-------------------------
[2025-04-17_16-19-09.022] Selected control point: (x: 1.16716, y: 0, yaw: -0.061772)
Time diff: 5.66739
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.70077
Linear Velocity Target: 1, Angular Velocity Target: -0.70077
Target Position - x: 1.167159, y: 0.000000, Target Yaw: -0.061772
Current Position - x: 0.116997, y: 0.064953, Current Yaw: 0.000158
--Distance to Target (abs): 1.05217
--Position ERROR (signed): 1.05015
--Orientation ERROR: -0.0619302
Current Linear Velocity: -0.000496
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -1.0005
--Angular Velocity ERROR: 0.69507
-------------------------
1744877949.022287685 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
1744877949.026669786 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1744877949.032414622 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00290185]
1744877949.036601837 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00183658]
1744877949.042159659 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1744877949.046638884 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00609764]
1744877949.052236483 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00183658]
1744877949.056531126 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00290185]
Received Odometry - Position: x=0.116787, y=0.0651207, Linear Velocity: -0.00122413
Current yaw: 0.00113864 (roll: -0.00880621, pitch: -0.0114439)
1744877949.062587844 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1744877949.066485577 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1744877949.072383443 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00503238]
1744877949.076623139 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00503238]
1744877949.082386440 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00183658]
1744877949.087025607 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1744877949.092381693 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00396711]
1744877949.096766515 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1744877949.102415540 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00609764]
1744877949.106630468 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1744877949.112420873 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
1744877949.116518229 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
-------------------------
[2025-04-17_16-19-09.121] Selected control point: (x: 1.20907, y: 0, yaw: -0.0595485)
Time diff: 5.76734
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.704248
Linear Velocity Target: 1, Angular Velocity Target: -0.704248
Target Position - x: 1.209068, y: 0.000000, Target Yaw: -0.059549
Current Position - x: 0.116787, y: 0.065121, Current Yaw: 0.001139
--Distance to Target (abs): 1.09422
--Position ERROR (signed): 1.09221
--Orientation ERROR: -0.0606872
Current Linear Velocity: -0.001224
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -1.00122
--Angular Velocity ERROR: 0.706868
-------------------------
1744877949.122566948 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1744877949.126562156 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1744877949.132398771 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1744877949.136807306 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1744877949.142556910 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00609764]
1744877949.146621625 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00609764]
1744877949.152249529 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
Received Odometry - Position: x=0.117001, y=0.0646487, Linear Velocity: -0.00120009
Current yaw: 0.000322345 (roll: -0.00903867, pitch: -0.0114409)
1744877949.156745619 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
1744877949.162434805 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1744877949.166748744 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00396711]
1744877949.172430026 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00396711]
1744877949.176545014 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00396711]
1744877949.182090388 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1744877949.186506475 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1744877949.192381779 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1744877949.197013969 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1744877949.202286117 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00716291]
1744877949.206670235 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00716291]
1744877949.212388542 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00290185]
1744877949.216683793 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00290185]
-------------------------
[2025-04-17_16-19-09.222] Selected control point: (x: 1.25153, y: 0, yaw: -0.0569214)
Time diff: 5.8674
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.698684
Linear Velocity Target: 1, Angular Velocity Target: -0.698684
Target Position - x: 1.251530, y: 0.000000, Target Yaw: -0.056921
Current Position - x: 0.117001, y: 0.064649, Current Yaw: 0.000322
--Distance to Target (abs): 1.13637
--Position ERROR (signed): 1.13451
--Orientation ERROR: -0.0572437
Current Linear Velocity: -0.001200
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -1.0012
--Angular Velocity ERROR: 0.70715
-------------------------
1744877949.222637020 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1744877949.226598563 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1744877949.232427946 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1744877949.236636250 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1744877949.242415551 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1744877949.246598478 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1744877949.252262703 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00503238]
Received Odometry - Position: x=0.116831, y=0.0635466, Linear Velocity: -0.00199369
Current yaw: -0.000198091 (roll: -0.00895911, pitch: -0.0113379)
1744877949.256630436 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1744877949.262247940 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1744877949.266616345 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.00290185]
1744877949.272397695 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00503238]
1744877949.276622479 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00290185]
1744877949.282222798 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1744877949.286438622 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.00396711]
1744877949.292412490 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1744877949.297064777 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1744877949.302429216 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1744877949.306819286 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1744877949.312530009 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1744877949.316622244 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
-------------------------
[2025-04-17_16-19-09.322] Selected control point: (x: 1.29444, y: 0, yaw: -0.0539103)
Time diff: 5.96735
-- PID Output: Linear Velocity: 1, Angular Velocity: -0.696817
Linear Velocity Target: 1, Angular Velocity Target: -0.696817
Target Position - x: 1.294437, y: 0.000000, Target Yaw: -0.053910
Current Position - x: 0.116831, y: 0.063547, Current Yaw: -0.000198
--Distance to Target (abs): 1.17932
--Position ERROR (signed): 1.17762
--Orientation ERROR: -0.0537122
Current Linear Velocity: -0.001994
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -1.00199
--Angular Velocity ERROR: 0.701586
-------------------------
1744877949.322345960 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00609764]
1744877949.326660091 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00503238]
1744877949.332297435 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
1744877949.336596110 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1744877949.342434741 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00290185]
1744877949.346856524 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00396711]
1744877949.352463468 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00290185]
1744877949.356660955 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.116715, y=0.0651514, Linear Velocity: -0.00270008
Current yaw: 0.000775422 (roll: -0.00878643, pitch: -0.0119621)
1744877949.362301148 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00396711]
1744877949.366660336 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1744877949.372524921 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.00183658]
1744877949.376623333 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1744877949.382351016 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00609764]
1744877949.386633370 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00290185]
