-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-41-17.670] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.770] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.870] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.970] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-18.070] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[2025-04-28_21-41-18.095] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-2.53306, pitch_rel=-0.0332953, yaw_rel=-1.32793
[CBoard Odom] roll_rel=-2.53323, pitch_rel=-0.0333697, yaw_rel=-1.32791
[Ext IMU] roll_rel=-2.53323, pitch_rel=-0.0333697, yaw_rel=-1.32791
[CBoard Odom] roll_rel=-2.53317, pitch_rel=-0.0334222, yaw_rel=-1.32791
[Ext IMU] roll_rel=-2.53317, pitch_rel=-0.0334222, yaw_rel=-1.32791
-------------------------
[2025-04-28_21-41-20.171] Selected control point: (x: 0.177136, y: 0, yaw: 0)
Time diff: 2.07518
-- PID Output: Linear Velocity: 0.0691154, Angular Velocity: 0
Linear Velocity Target: 0.0691154, Angular Velocity Target: 0
Target Position - x: 0.177136, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.177136
--Position ERROR (signed): 0.177136
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0635056
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53331, pitch_rel=-0.0335087, yaw_rel=-1.32794
[Ext IMU] roll_rel=-2.53331, pitch_rel=-0.0335087, yaw_rel=-1.32794
[CBoard Odom] roll_rel=-2.53304, pitch_rel=-0.0335926, yaw_rel=-1.32818
[Ext IMU] roll_rel=-2.53304, pitch_rel=-0.0335926, yaw_rel=-1.32818
[CBoard Odom] roll_rel=-2.53283, pitch_rel=-0.0336322, yaw_rel=-1.32867
[Ext IMU] roll_rel=-2.53283, pitch_rel=-0.0336322, yaw_rel=-1.32867
-------------------------
[2025-04-28_21-41-20.271] Selected control point: (x: 0.194008, y: 0, yaw: 0)
Time diff: 2.17518
-- PID Output: Linear Velocity: 0.0750748, Angular Velocity: 0
Linear Velocity Target: 0.0750748, Angular Velocity Target: 0
Target Position - x: 0.194008, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.194008
--Position ERROR (signed): 0.194008
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0691154
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53264, pitch_rel=-0.0337772, yaw_rel=-1.32969
[Ext IMU] roll_rel=-2.53264, pitch_rel=-0.0337772, yaw_rel=-1.32969
[CBoard Odom] roll_rel=-2.53211, pitch_rel=-0.0338248, yaw_rel=-1.33127
[Ext IMU] roll_rel=-2.53211, pitch_rel=-0.0338248, yaw_rel=-1.33127
-------------------------
[2025-04-28_21-41-20.371] Selected control point: (x: 0.21177, y: 0, yaw: 0)
Time diff: 2.27525
-- PID Output: Linear Velocity: 0.0812929, Angular Velocity: 0
Linear Velocity Target: 0.0812929, Angular Velocity Target: 0
Target Position - x: 0.211770, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.21177
--Position ERROR (signed): 0.21177
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0750748
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53184, pitch_rel=-0.0337866, yaw_rel=-1.33128
[Ext IMU] roll_rel=-2.53184, pitch_rel=-0.0337866, yaw_rel=-1.33128
[CBoard Odom] roll_rel=-2.53128, pitch_rel=-0.0332517, yaw_rel=-1.33068
[Ext IMU] roll_rel=-2.53128, pitch_rel=-0.0332517, yaw_rel=-1.33068
[CBoard Odom] roll_rel=-2.531, pitch_rel=-0.0330266, yaw_rel=-1.33026
[Ext IMU] roll_rel=-2.531, pitch_rel=-0.0330266, yaw_rel=-1.33026
-------------------------
[2025-04-28_21-41-20.471] Selected control point: (x: 0.230401, y: 0, yaw: 0)
Time diff: 2.37524
-- PID Output: Linear Velocity: 0.0877507, Angular Velocity: 0
Linear Velocity Target: 0.0877507, Angular Velocity Target: 0
Target Position - x: 0.230401, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.230401
--Position ERROR (signed): 0.230401
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0812929
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53071, pitch_rel=-0.032752, yaw_rel=-1.32968
[Ext IMU] roll_rel=-2.53071, pitch_rel=-0.032752, yaw_rel=-1.32968
[CBoard Odom] roll_rel=-2.5304, pitch_rel=-0.0325924, yaw_rel=-1.32858
[Ext IMU] roll_rel=-2.5304, pitch_rel=-0.0325924, yaw_rel=-1.32858
[CBoard Odom] roll_rel=-2.5303, pitch_rel=-0.0325541, yaw_rel=-1.32808
[Ext IMU] roll_rel=-2.5303, pitch_rel=-0.0325541, yaw_rel=-1.32808
-------------------------
[2025-04-28_21-41-20.573] Selected control point: (x: 0.250282, y: 0, yaw: 0)
Time diff: 2.47706
-- PID Output: Linear Velocity: 0.0949656, Angular Velocity: 0
Linear Velocity Target: 0.0949656, Angular Velocity Target: 0
Target Position - x: 0.250282, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -1.328085
--Distance to Target (abs): 0.250282
--Position ERROR (signed): 0.250282
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.0877507
--Angular Velocity ERROR: 0.00183658
-------------------------
[CBoard Odom] roll_rel=-2.53176, pitch_rel=-0.0328065, yaw_rel=-1.32987
[Ext IMU] roll_rel=-2.53176, pitch_rel=-0.0328065, yaw_rel=-1.32987
[CBoard Odom] roll_rel=-2.53225, pitch_rel=-0.0328796, yaw_rel=-1.33057
[Ext IMU] roll_rel=-2.53225, pitch_rel=-0.0328796, yaw_rel=-1.33057
-------------------------
[2025-04-28_21-41-20.671] Selected control point: (x: 0.270312, y: 0, yaw: 0)
Time diff: 2.5752
-- PID Output: Linear Velocity: 0.101124, Angular Velocity: 0
Linear Velocity Target: 0.101124, Angular Velocity Target: 0
Target Position - x: 0.270312, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -1.330572
--Distance to Target (abs): 0.270312
--Position ERROR (signed): 0.270312
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: -0.0949656
--Angular Velocity ERROR: -0.0237298
-------------------------
Received Odometry - Position: x=0.120025, y=0.0700288, Linear Velocity: 0.00314152
Current yaw: 7.13361e-05 (roll: -0.0110775, pitch: 0.0013114)
[CBoard Odom] roll_rel=-2.53262, pitch_rel=-0.0326604, yaw_rel=-1.33212
[Ext IMU] roll_rel=-2.53262, pitch_rel=-0.0326604, yaw_rel=-1.33212
[CBoard Odom] roll_rel=-2.53231, pitch_rel=-0.0325287, yaw_rel=-1.33304
[Ext IMU] roll_rel=-2.53231, pitch_rel=-0.0325287, yaw_rel=-1.33304
Received Odometry - Position: x=0.113125, y=0.0527537, Linear Velocity: 0.00385678
Current yaw: -9.40831e-05 (roll: -0.0102719, pitch: 0.00172086)
-------------------------
[2025-04-28_21-41-20.770] Selected control point: (x: 0.291585, y: 0, yaw: 0)
Time diff: 2.67514
-- PID Output: Linear Velocity: -0.0283909, Angular Velocity: 0
Linear Velocity Target: -0.0283909, Angular Velocity Target: 0
Target Position - x: 0.291585, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.113125, y: 0.052754, Current Yaw: -1.333039
--Distance to Target (abs): 0.186094
--Position ERROR (signed): 0.186094
--Orientation ERROR: 0
Current Linear Velocity: 0.003857
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.0972676
--Angular Velocity ERROR: 0.00609764
-------------------------
[CBoard Odom] roll_rel=-2.5318, pitch_rel=-0.0324918, yaw_rel=-1.33341
[Ext IMU] roll_rel=-2.5318, pitch_rel=-0.0324918, yaw_rel=-1.33341
Received Odometry - Position: x=0.0746724, y=0.0655867, Linear Velocity: -0.383191
Current yaw: -0.00115917 (roll: -0.010529, pitch: 0.00322963)
Received Odometry - Position: x=0.064885, y=0.0697823, Linear Velocity: -0.206138
Current yaw: -0.00290504 (roll: -0.0107819, pitch: 0.00145843)
Received Odometry - Position: x=0.0636624, y=0.0706452, Linear Velocity: -0.114427
Current yaw: -3.55277e-05 (roll: -0.0110253, pitch: 0.0022759)
-------------------------
[2025-04-28_21-41-20.870] Selected control point: (x: 0.313743, y: 0, yaw: 0)
Time diff: 2.77511
-- PID Output: Linear Velocity: 0.151734, Angular Velocity: 0
Linear Velocity Target: 0.151734, Angular Velocity Target: 0
Target Position - x: 0.313743, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.063662, y: 0.070645, Current Yaw: -1.333414
--Distance to Target (abs): 0.259867
--Position ERROR (signed): 0.259867
--Orientation ERROR: 0
Current Linear Velocity: -0.114427
Current Angular Velocity: -0.029056
--Linear Velocity ERROR: -0.0860366
--Angular Velocity ERROR: -0.0290561
-------------------------
Received Odometry - Position: x=0.0640936, y=0.0659435, Linear Velocity: -0.0663854
Current yaw: -0.00449893 (roll: -0.0108864, pitch: 0.00318348)
Received Odometry - Position: x=0.0566675, y=0.0682245, Linear Velocity: -0.0588516
Current yaw: -0.00206048 (roll: -0.0108167, pitch: 0.00246993)
Received Odometry - Position: x=0.0569222, y=0.0667671, Linear Velocity: -0.0516475
Current yaw: -0.00235089 (roll: -0.0121444, pitch: 0.00266839)
[CBoard Odom] roll_rel=-2.53449, pitch_rel=-0.0326796, yaw_rel=-1.33847
[Ext IMU] roll_rel=-2.53449, pitch_rel=-0.0326796, yaw_rel=-1.33847
-------------------------
[2025-04-28_21-41-20.970] Selected control point: (x: 0.33679, y: 0, yaw: 0)
Time diff: 2.87514
-- PID Output: Linear Velocity: 0.114171, Angular Velocity: 0
Linear Velocity Target: 0.114171, Angular Velocity Target: 0
Target Position - x: 0.336790, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.056922, y: 0.066767, Current Yaw: -1.338471
--Distance to Target (abs): 0.287722
--Position ERROR (signed): 0.287722
--Orientation ERROR: 0
Current Linear Velocity: -0.051647
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: -0.203381
--Angular Velocity ERROR: 0.015685
-------------------------
Received Odometry - Position: x=0.0632162, y=0.0640831, Linear Velocity: -0.00793853
Current yaw: -0.000863244 (roll: -0.0123055, pitch: 0.00271194)
[CBoard Odom] roll_rel=-2.53372, pitch_rel=-0.0324365, yaw_rel=-1.33886
[Ext IMU] roll_rel=-2.53372, pitch_rel=-0.0324365, yaw_rel=-1.33886
Received Odometry - Position: x=0.0645644, y=0.0628449, Linear Velocity: 0.011174
Current yaw: -0.0021274 (roll: -0.0125497, pitch: 0.00215594)
[CBoard Odom] roll_rel=-2.5328, pitch_rel=-0.0321213, yaw_rel=-1.33876
[Ext IMU] roll_rel=-2.5328, pitch_rel=-0.0321213, yaw_rel=-1.33876
Received Odometry - Position: x=0.160664, y=0.0550023, Linear Velocity: 0.410775
Current yaw: 0.0054646 (roll: -0.0100279, pitch: 0.00201361)
Received Odometry - Position: x=0.176387, y=0.058195, Linear Velocity: 0.162986
Current yaw: 0.00037555 (roll: -0.0108647, pitch: 0.000919652)
[CBoard Odom] roll_rel=-2.5321, pitch_rel=-0.0321507, yaw_rel=-1.33831
[Ext IMU] roll_rel=-2.5321, pitch_rel=-0.0321507, yaw_rel=-1.33831
-------------------------
[2025-04-28_21-41-21.070] Selected control point: (x: 0.360707, y: 0, yaw: 0)
Time diff: 2.97515
-- PID Output: Linear Velocity: -0.0364473, Angular Velocity: 0
Linear Velocity Target: -0.0364473, Angular Velocity Target: 0
Target Position - x: 0.360707, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.176387, y: 0.058195, Current Yaw: -1.338315
--Distance to Target (abs): 0.193288
--Position ERROR (signed): 0.193288
--Orientation ERROR: 0
Current Linear Velocity: 0.162986
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.0488149
--Angular Velocity ERROR: 0.0146198
-------------------------
Received Odometry - Position: x=0.166979, y=0.0595051, Linear Velocity: 0.00843162
Current yaw: -0.000244976 (roll: -0.0115502, pitch: 0.00165229)
Received Odometry - Position: x=0.175221, y=0.0633068, Linear Velocity: 0.0764143
Current yaw: 0.000718924 (roll: -0.0108444, pitch: 0.00038648)
Received Odometry - Position: x=0.182569, y=0.058231, Linear Velocity: 0.0480272
Current yaw: -0.00347853 (roll: -0.0115244, pitch: 0.00394857)
[CBoard Odom] roll_rel=-2.53148, pitch_rel=-0.0321825, yaw_rel=-1.33841
[Ext IMU] roll_rel=-2.53148, pitch_rel=-0.0321825, yaw_rel=-1.33841
-------------------------
[2025-04-28_21-41-21.170] Selected control point: (x: 0.385494, y: 0, yaw: 0)
Time diff: 3.07516
-- PID Output: Linear Velocity: 0.0811611, Angular Velocity: 0
Linear Velocity Target: 0.0811611, Angular Velocity Target: 0
Target Position - x: 0.385494, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.182569, y: 0.058231, Current Yaw: -1.338409
--Distance to Target (abs): 0.211115
--Position ERROR (signed): 0.211115
--Orientation ERROR: 0
Current Linear Velocity: 0.048027
Current Angular Velocity: -0.030121
--Linear Velocity ERROR: 0.0844744
--Angular Velocity ERROR: -0.0301214
-------------------------
Received Odometry - Position: x=0.181768, y=0.0619794, Linear Velocity: 0.0682506
Current yaw: -0.00104758 (roll: -0.0104962, pitch: 0.00154315)
[CBoard Odom] roll_rel=-2.53222, pitch_rel=-0.0326744, yaw_rel=-1.33996
[Ext IMU] roll_rel=-2.53222, pitch_rel=-0.0326744, yaw_rel=-1.33996
[CBoard Odom] roll_rel=-2.53281, pitch_rel=-0.0328259, yaw_rel=-1.3408
[Ext IMU] roll_rel=-2.53281, pitch_rel=-0.0328259, yaw_rel=-1.3408
Received Odometry - Position: x=0.194611, y=0.0593104, Linear Velocity: 0.0991335
Current yaw: -0.00220509 (roll: -0.0107287, pitch: 0.00106015)
-------------------------
[2025-04-28_21-41-21.271] Selected control point: (x: 0.411172, y: 0, yaw: 0)
Time diff: 3.17527
-- PID Output: Linear Velocity: 0.0807814, Angular Velocity: 0
Linear Velocity Target: 0.0807814, Angular Velocity Target: 0
Target Position - x: 0.411172, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.194611, y: 0.059310, Current Yaw: -1.340804
--Distance to Target (abs): 0.224536
--Position ERROR (signed): 0.224536
--Orientation ERROR: 0
Current Linear Velocity: 0.099133
Current Angular Velocity: -0.068471
--Linear Velocity ERROR: 0.0179723
--Angular Velocity ERROR: -0.0684709
-------------------------
[CBoard Odom] roll_rel=-2.53464, pitch_rel=-0.0332227, yaw_rel=-1.34435
[Ext IMU] roll_rel=-2.53464, pitch_rel=-0.0332227, yaw_rel=-1.34435
[CBoard Odom] roll_rel=-2.53474, pitch_rel=-0.0329474, yaw_rel=-1.34719
[Ext IMU] roll_rel=-2.53474, pitch_rel=-0.0329474, yaw_rel=-1.34719
Received Odometry - Position: x=0.201485, y=0.0578474, Linear Velocity: 0.0563675
Current yaw: -0.00882918 (roll: -0.0104837, pitch: 0.00292754)
-------------------------
[2025-04-28_21-41-21.370] Selected control point: (x: 0.437649, y: 0, yaw: 0)
Time diff: 3.27517
-- PID Output: Linear Velocity: 0.0915542, Angular Velocity: 0
Linear Velocity Target: 0.0915542, Angular Velocity Target: 0
Target Position - x: 0.437649, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.201485, y: 0.057847, Current Yaw: -1.347193
--Distance to Target (abs): 0.243146
--Position ERROR (signed): 0.243146
--Orientation ERROR: 0
Current Linear Velocity: 0.056368
Current Angular Velocity: 0.027403
--Linear Velocity ERROR: -0.0244139
--Angular Velocity ERROR: 0.0274029
-------------------------
Received Odometry - Position: x=0.206354, y=0.062436, Linear Velocity: 0.0553008
Current yaw: -0.0124204 (roll: -0.0100373, pitch: 0.00243346)
[CBoard Odom] roll_rel=-2.53494, pitch_rel=-0.0325555, yaw_rel=-1.34915
[Ext IMU] roll_rel=-2.53494, pitch_rel=-0.0325555, yaw_rel=-1.34915
[CBoard Odom] roll_rel=-2.53487, pitch_rel=-0.0326188, yaw_rel=-1.34858
[Ext IMU] roll_rel=-2.53487, pitch_rel=-0.0326188, yaw_rel=-1.34858
-------------------------
[2025-04-28_21-41-21.471] Selected control point: (x: 0.46503, y: 0, yaw: 0)
Time diff: 3.37528
-- PID Output: Linear Velocity: 0.10279, Angular Velocity: 0
Linear Velocity Target: 0.10279, Angular Velocity Target: 0
Target Position - x: 0.465030, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.206354, y: 0.062436, Current Yaw: -1.348583
--Distance to Target (abs): 0.266105
--Position ERROR (signed): 0.266105
--Orientation ERROR: 0
Current Linear Velocity: 0.055301
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.0362534
--Angular Velocity ERROR: 0.0199461
-------------------------
Received Odometry - Position: x=0.217112, y=0.0594211, Linear Velocity: 0.0736069
Current yaw: -0.00861582 (roll: -0.0113364, pitch: 0.00154283)
-------------------------
[2025-04-28_21-41-21.571] Selected control point: (x: 0.493205, y: 0, yaw: 0)
Time diff: 3.47524
-- PID Output: Linear Velocity: 0.101035, Angular Velocity: 0
Linear Velocity Target: 0.101035, Angular Velocity Target: 0
Target Position - x: 0.493205, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.217112, y: 0.059421, Current Yaw: -1.348583
--Distance to Target (abs): 0.282415
--Position ERROR (signed): 0.282415
--Orientation ERROR: 0
Current Linear Velocity: 0.073607
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: -0.0291831
--Angular Velocity ERROR: -0.00348974
-------------------------
Received Odometry - Position: x=0.223582, y=0.0612328, Linear Velocity: 0.0787698
Current yaw: -0.00811655 (roll: -0.010822, pitch: 0.00111955)
[CBoard Odom] roll_rel=-2.53375, pitch_rel=-0.0332396, yaw_rel=-1.34843
[Ext IMU] roll_rel=-2.53375, pitch_rel=-0.0332396, yaw_rel=-1.34843
[CBoard Odom] roll_rel=-2.53348, pitch_rel=-0.0333063, yaw_rel=-1.34866
[Ext IMU] roll_rel=-2.53348, pitch_rel=-0.0333063, yaw_rel=-1.34866
[CBoard Odom] roll_rel=-2.53301, pitch_rel=-0.0333881, yaw_rel=-1.3489
[Ext IMU] roll_rel=-2.53301, pitch_rel=-0.0333881, yaw_rel=-1.3489
-------------------------
[2025-04-28_21-41-21.671] Selected control point: (x: 0.522247, y: 0, yaw: -0.202219)
Time diff: 3.57534
-- PID Output: Linear Velocity: 0.113926, Angular Velocity: 1
Linear Velocity Target: 0.113926, Angular Velocity Target: 1
Target Position - x: 0.522247, y: 0.000000, Target Yaw: -0.202219
Current Position - x: 0.223582, y: 0.061233, Current Yaw: -1.348898
--Distance to Target (abs): 0.304878
--Position ERROR (signed): 0.125462
--Orientation ERROR: 1.14668
Current Linear Velocity: 0.078770
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: -0.0222647
--Angular Velocity ERROR: -0.0237298
-------------------------
[CBoard Odom] roll_rel=-2.53191, pitch_rel=-0.0335005, yaw_rel=-1.3519
[Ext IMU] roll_rel=-2.53191, pitch_rel=-0.0335005, yaw_rel=-1.3519
Received Odometry - Position: x=0.230701, y=0.0636082, Linear Velocity: 0.0896683
Current yaw: -0.010612 (roll: -0.0123536, pitch: 0.00021029)
-------------------------
[2025-04-28_21-41-21.771] Selected control point: (x: 0.552063, y: 0, yaw: -0.195408)
Time diff: 3.67529
-- PID Output: Linear Velocity: 0.120998, Angular Velocity: 1
Linear Velocity Target: 0.120998, Angular Velocity Target: 1
Target Position - x: 0.552063, y: 0.000000, Target Yaw: -0.195408
Current Position - x: 0.230701, y: 0.063608, Current Yaw: -1.351899
--Distance to Target (abs): 0.327596
--Position ERROR (signed): 0.131875
--Orientation ERROR: 1.15649
Current Linear Velocity: 0.089668
Current Angular Velocity: 0.171214
--Linear Velocity ERROR: -0.0242581
--Angular Velocity ERROR: -0.828786
-------------------------
Received Odometry - Position: x=0.241852, y=0.061303, Linear Velocity: 0.113349
Current yaw: -0.0103779 (roll: -0.0124124, pitch: 0.000707367)
[CBoard Odom] roll_rel=-2.52852, pitch_rel=-0.0319854, yaw_rel=-1.34788
[Ext IMU] roll_rel=-2.52852, pitch_rel=-0.0319854, yaw_rel=-1.34788
-------------------------
[2025-04-28_21-41-21.871] Selected control point: (x: 0.582719, y: 0, yaw: -0.177942)
Time diff: 3.77535
-- PID Output: Linear Velocity: 0.12264, Angular Velocity: 1
Linear Velocity Target: 0.12264, Angular Velocity Target: 1
Target Position - x: 0.582719, y: 0.000000, Target Yaw: -0.177942
Current Position - x: 0.241852, y: 0.061303, Current Yaw: -1.347876
--Distance to Target (abs): 0.346335
--Position ERROR (signed): 0.135145
--Orientation ERROR: 1.16993
Current Linear Velocity: 0.113349
Current Angular Velocity: 0.742195
--Linear Velocity ERROR: -0.00764825
--Angular Velocity ERROR: -0.257805
-------------------------
[CBoard Odom] roll_rel=-2.52251, pitch_rel=-0.0308164, yaw_rel=-1.33777
[Ext IMU] roll_rel=-2.52251, pitch_rel=-0.0308164, yaw_rel=-1.33777
Received Odometry - Position: x=0.2599, y=0.0618184, Linear Velocity: 0.220181
Current yaw: 0.0207645 (roll: -0.0115577, pitch: -0.00758234)
[CBoard Odom] roll_rel=-2.51832, pitch_rel=-0.0280374, yaw_rel=-1.30469
[Ext IMU] roll_rel=-2.51832, pitch_rel=-0.0280374, yaw_rel=-1.30469
[CBoard Odom] roll_rel=-2.52006, pitch_rel=-0.0269661, yaw_rel=-1.28914
[Ext IMU] roll_rel=-2.52006, pitch_rel=-0.0269661, yaw_rel=-1.28914
[CBoard Odom] roll_rel=-2.52682, pitch_rel=-0.0259127, yaw_rel=-1.24993
[Ext IMU] roll_rel=-2.52682, pitch_rel=-0.0259127, yaw_rel=-1.24993
-------------------------
[2025-04-28_21-41-21.971] Selected control point: (x: 0.614122, y: 0, yaw: -0.172778)
Time diff: 3.87526
-- PID Output: Linear Velocity: 0.121114, Angular Velocity: 1
Linear Velocity Target: 0.121114, Angular Velocity Target: 1
Target Position - x: 0.614122, y: 0.000000, Target Yaw: -0.172778
Current Position - x: 0.259900, y: 0.061818, Current Yaw: -1.249931
--Distance to Target (abs): 0.359576
--Position ERROR (signed): 0.170381
--Orientation ERROR: 1.07715
Current Linear Velocity: 0.220181
Current Angular Velocity: 1.258849
--Linear Velocity ERROR: 0.0975412
--Angular Velocity ERROR: 0.258849
-------------------------
[CBoard Odom] roll_rel=-2.53382, pitch_rel=-0.0251101, yaw_rel=-1.20477
[Ext IMU] roll_rel=-2.53382, pitch_rel=-0.0251101, yaw_rel=-1.20477
Received Odometry - Position: x=0.288243, y=0.066267, Linear Velocity: 0.309858
Current yaw: 0.111487 (roll: -0.0111821, pitch: 0.00149775)
[CBoard Odom] roll_rel=-2.53599, pitch_rel=-0.0249994, yaw_rel=-1.1806
[Ext IMU] roll_rel=-2.53599, pitch_rel=-0.0249994, yaw_rel=-1.1806
[CBoard Odom] roll_rel=-2.53737, pitch_rel=-0.02501, yaw_rel=-1.15522
[Ext IMU] roll_rel=-2.53737, pitch_rel=-0.02501, yaw_rel=-1.15522
[CBoard Odom] roll_rel=-2.53808, pitch_rel=-0.0249402, yaw_rel=-1.12624
[Ext IMU] roll_rel=-2.53808, pitch_rel=-0.0249402, yaw_rel=-1.12624
-------------------------
[2025-04-28_21-41-22.071] Selected control point: (x: 0.646334, y: 0, yaw: -0.182986)
Time diff: 3.97527
-- PID Output: Linear Velocity: 0.113845, Angular Velocity: 1
