-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-55-44.242] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[Ext IMU] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[CBoard Odom] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[Ext IMU] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[CBoard Odom] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[Ext IMU] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[CBoard Odom] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
[Ext IMU] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
-------------------------
[2025-04-24_21-55-44.342] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[Ext IMU] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[CBoard Odom] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[Ext IMU] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[CBoard Odom] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
[Ext IMU] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
-------------------------
[2025-04-24_21-55-44.442] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[Ext IMU] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[CBoard Odom] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[Ext IMU] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[CBoard Odom] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
[Ext IMU] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
-------------------------
[2025-04-24_21-55-44.542] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[Ext IMU] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[2025-04-24_21-55-44.633] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[2025-04-24_21-56-09.343] Selected control point: (x: 10.5025, y: 0, yaw: -0.236722)
Time diff: 24.7101
-- PID Output: Linear Velocity: 0.218284, Angular Velocity: 2
Linear Velocity Target: 0.218284, Angular Velocity Target: 2
Target Position - x: 10.502534, y: 0.000000, Target Yaw: -0.236722
Current Position - x: 9.793865, y: 0.170963, Current Yaw: 3.084488
--Distance to Target (abs): 0.729
--Position ERROR (signed): -0.717272
--Orientation ERROR: 2.96198
Current Linear Velocity: -0.484081
Current Angular Velocity: 0.873223
--Linear Velocity ERROR: -0.683014
--Angular Velocity ERROR: -1.12678
-------------------------
1745502969.343582752 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.873223]
[CBoard Odom] roll_rel=0.0320619, pitch_rel=-0.0183372, yaw_rel=3.09791
[Ext IMU] roll_rel=0.0320619, pitch_rel=-0.0183372, yaw_rel=3.09791
1745502969.349389149 Received IMU Angular Velocity - [0.0252133, 0.0049331, 0.88068]
1745502969.353616175 Received IMU Angular Velocity - [0.0252133, 0.0049331, 0.88068]
1745502969.359440077 Received IMU Angular Velocity - [-0.0259194, 0.0145205, 0.888137]
1745502969.363557084 Received IMU Angular Velocity - [-0.0259194, 0.0145205, 0.888137]
Received Odometry - Position: x=9.81805, y=0.16551, Linear Velocity: -0.496479
Current yaw: 3.08209 (roll: -0.00173914, pitch: -0.00148637)
[CBoard Odom] roll_rel=0.0315157, pitch_rel=-0.0186454, yaw_rel=3.11124
[Ext IMU] roll_rel=0.0315157, pitch_rel=-0.0186454, yaw_rel=3.11124
1745502969.369254647 Received IMU Angular Velocity - [-0.0099404, 0.0145205, 0.894528]
1745502969.373708879 Received IMU Angular Velocity - [-0.0099404, 0.0145205, 0.894528]
1745502969.379407466 Received IMU Angular Velocity - [-0.032311, 0.00280257, 0.897724]
1745502969.383678685 Received IMU Angular Velocity - [-0.032311, 0.00280257, 0.897724]
[CBoard Odom] roll_rel=0.0306456, pitch_rel=-0.0189336, yaw_rel=3.12456
[Ext IMU] roll_rel=0.0306456, pitch_rel=-0.0189336, yaw_rel=3.12456
1745502969.389247060 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.911572]
1745502969.393638827 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.911572]
1745502969.399326661 Received IMU Angular Velocity - [0.0411923, 0.0273037, 0.930747]
[Ext IMU] roll_rel=-0.0397902, pitch_rel=0.0419497, yaw_rel=3.13865
1745502969.403611865 Received IMU Angular Velocity - [0.0411923, 0.0273037, 0.930747]
[CBoard Odom] roll_rel=0.0294421, pitch_rel=-0.019699, yaw_rel=3.14139
[Ext IMU] roll_rel=0.0294421, pitch_rel=-0.019699, yaw_rel=3.14139
1745502969.409223441 Received IMU Angular Velocity - [-0.016332, 0.0219773, 0.938204]
1745502969.413807053 Received IMU Angular Velocity - [-0.020593, 0.0230426, 0.945661]
1745502969.419388356 Received IMU Angular Velocity - [-0.0173973, 0.00919416, 0.94353]
1745502969.423793595 Received IMU Angular Velocity - [-0.00780987, 0.0017373, 0.9414]
[CBoard Odom] roll_rel=0.027955, pitch_rel=-0.0203522, yaw_rel=-3.12289
[Ext IMU] roll_rel=0.027955, pitch_rel=-0.0203522, yaw_rel=-3.12289
1745502969.429526710 Received IMU Angular Velocity - [-0.0173973, 0.00919416, 0.945661]
1745502969.433853804 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.960575]
Received Odometry - Position: x=9.84528, y=0.161871, Linear Velocity: -0.518085
Current yaw: 3.12689 (roll: -0.00136203, pitch: -0.000315246)
[CBoard Odom] roll_rel=0.026791, pitch_rel=-0.0208857, yaw_rel=-3.10861
[Ext IMU] roll_rel=0.026791, pitch_rel=-0.0208857, yaw_rel=-3.10861
1745502969.439343488 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.972293]
-------------------------
[2025-04-24_21-56-09.443] Selected control point: (x: 10.5523, y: 0, yaw: -0.225056)
Time diff: 24.8101
-- PID Output: Linear Velocity: 0.213963, Angular Velocity: 2
Linear Velocity Target: 0.213963, Angular Velocity Target: 2
Target Position - x: 10.552346, y: 0.000000, Target Yaw: -0.225056
Current Position - x: 9.845282, y: 0.161871, Current Yaw: -3.108615
--Distance to Target (abs): 0.725356
--Position ERROR (signed): -0.701342
--Orientation ERROR: 2.88356
Current Linear Velocity: -0.518085
Current Angular Velocity: 0.972293
--Linear Velocity ERROR: -0.736369
--Angular Velocity ERROR: -1.02771
-------------------------
1745502969.443614004 Received IMU Angular Velocity - [0.0220175, -0.0131764, 0.982945]
1745502969.449293870 Received IMU Angular Velocity - [0.0145607, -0.0163722, 0.977619]
1745502969.453702501 Received IMU Angular Velocity - [-0.0333762, -0.0142417, 0.98401]
1745502969.459442272 Received IMU Angular Velocity - [-0.032311, -0.00678481, 0.999989]
1745502969.463819095 Received IMU Angular Velocity - [-0.036572, -0.00571955, 1.00638]
1745502969.469387950 Received IMU Angular Velocity - [-0.0536162, -0.0121111, 1.00638]
[CBoard Odom] roll_rel=0.0255973, pitch_rel=-0.021542, yaw_rel=-3.09043
[Ext IMU] roll_rel=0.0255973, pitch_rel=-0.021542, yaw_rel=-3.09043
1745502969.473511069 Received IMU Angular Velocity - [-0.0333762, -0.0110459, 1.00745]
Received Odometry - Position: x=9.87125, y=0.157579, Linear Velocity: -0.532153
Current yaw: -3.10936 (roll: -0.00119013, pitch: -0.000218744)
1745502969.479298586 Received IMU Angular Velocity - [0.0230828, -0.0216985, 1.01384]
[CBoard Odom] roll_rel=0.0247879, pitch_rel=-0.0220539, yaw_rel=-3.07183
[Ext IMU] roll_rel=0.0247879, pitch_rel=-0.0220539, yaw_rel=-3.07183
1745502969.483633423 Received IMU Angular Velocity - [0.0316049, -0.0216985, 1.02343]
1745502969.489380555 Received IMU Angular Velocity - [0.0230828, -0.0302206, 1.02982]
[CBoard Odom] roll_rel=0.023837, pitch_rel=-0.0233368, yaw_rel=-3.05275
[Ext IMU] roll_rel=0.023837, pitch_rel=-0.0233368, yaw_rel=-3.05275
1745502969.493743169 Received IMU Angular Velocity - [-0.00141829, -0.0323512, 1.02662]
1745502969.499485084 Received IMU Angular Velocity - [-0.0152667, -0.00358902, 1.03621]
[Ext IMU] roll_rel=-0.0415159, pitch_rel=0.0381147, yaw_rel=-3.01981
1745502969.503583499 Received IMU Angular Velocity - [0.00284277, -0.00678481, 1.03408]
1745502969.509408425 Received IMU Angular Velocity - [0.00603857, -0.0163722, 1.0394]
[CBoard Odom] roll_rel=0.023393, pitch_rel=-0.0235251, yaw_rel=-3.03521
[Ext IMU] roll_rel=0.023393, pitch_rel=-0.0235251, yaw_rel=-3.03521
1745502969.513720798 Received IMU Angular Velocity - [-0.0142015, -0.0185027, 1.04793]
1745502969.519387095 Received IMU Angular Velocity - [0.00603857, -0.0131764, 1.05006]
1745502969.523709868 Received IMU Angular Velocity - [0.00923436, 0.00599836, 1.05325]
1745502969.529407366 Received IMU Angular Velocity - [0.0294744, 0.0113247, 1.05325]
1745502969.533836638 Received IMU Angular Velocity - [0.0305396, -0.00891534, 1.05538]
1745502969.539426806 Received IMU Angular Velocity - [-0.016332, -0.00678481, 1.05006]
-------------------------
[2025-04-24_21-56-09.543] Selected control point: (x: 10.6021, y: 0, yaw: -0.212356)
Time diff: 24.9101
-- PID Output: Linear Velocity: 0.246599, Angular Velocity: 2
Linear Velocity Target: 0.246599, Angular Velocity Target: 2
Target Position - x: 10.602113, y: 0.000000, Target Yaw: -0.212356
Current Position - x: 9.871250, y: 0.157579, Current Yaw: -3.035207
--Distance to Target (abs): 0.747657
--Position ERROR (signed): -0.709998
--Orientation ERROR: 2.82285
Current Linear Velocity: -0.532153
Current Angular Velocity: 1.050057
--Linear Velocity ERROR: -0.746115
--Angular Velocity ERROR: -0.949943
-------------------------
1745502969.543514756 Received IMU Angular Velocity - [-0.00248355, -0.0121111, 1.05112]
Received Odometry - Position: x=9.89815, y=0.156376, Linear Velocity: -0.545405
Current yaw: -3.05985 (roll: -0.00217014, pitch: -0.000367049)
1745502969.549451109 Received IMU Angular Velocity - [0.00710383, -0.00678481, 1.05538]
1745502969.553632854 Received IMU Angular Velocity - [-0.0184625, -0.0227638, 1.04899]
1745502969.559503125 Received IMU Angular Velocity - [0.0241481, -0.0110459, 1.06284]
1745502969.563591076 Received IMU Angular Velocity - [0.0337354, -0.0153069, 1.06177]
1745502969.569383457 Received IMU Angular Velocity - [0.0262786, -0.0099806, 1.06071]
Received Odometry - Position: x=9.92623, y=0.155172, Linear Velocity: -0.544716
Current yaw: -3.00695 (roll: -0.00300316, pitch: -6.22404e-05)
1745502969.573732214 Received IMU Angular Velocity - [0.00390804, -0.0291554, 1.04686]
1745502969.579407568 Received IMU Angular Velocity - [0.0049733, -0.0302206, 1.03621]
1745502969.583538624 Received IMU Angular Velocity - [0.0166912, -0.0206332, 1.0458]
1745502969.589391806 Received IMU Angular Velocity - [0.0539755, -0.0248943, 1.05219]
1745502969.593383690 Received IMU Angular Velocity - [0.0337354, -0.0248943, 1.05006]
1745502969.599400173 Received IMU Angular Velocity - [-0.00354881, -0.0121111, 1.05112]
[Ext IMU] roll_rel=-0.0424746, pitch_rel=0.0339922, yaw_rel=-2.88654
1745502969.603715906 Received IMU Angular Velocity - [-0.0131362, -0.00571955, 1.05006]
1745502969.609259896 Received IMU Angular Velocity - [-0.00887514, -0.000393224, 1.05645]
[CBoard Odom] roll_rel=0.0206514, pitch_rel=-0.0257531, yaw_rel=-2.96334
[Ext IMU] roll_rel=0.0206514, pitch_rel=-0.0257531, yaw_rel=-2.96334
1745502969.613715857 Received IMU Angular Velocity - [0.00603857, 0.00599836, 1.06817]
1745502969.619402699 Received IMU Angular Velocity - [0.00710383, -0.00465428, 1.06923]
[CBoard Odom] roll_rel=0.0202231, pitch_rel=-0.0257418, yaw_rel=-2.94544
[Ext IMU] roll_rel=0.0202231, pitch_rel=-0.0257418, yaw_rel=-2.94544
1745502969.623822402 Received IMU Angular Velocity - [-0.0269846, -0.00571955, 1.0671]
1745502969.629458331 Received IMU Angular Velocity - [-0.0248541, 0.00812889, 1.07243]
1745502969.634012534 Received IMU Angular Velocity - [-0.020593, 0.0102594, 1.07349]
1745502969.639381352 Received IMU Angular Velocity - [-0.0482899, 0.0241079, 1.06923]
-------------------------
[2025-04-24_21-56-09.643] Selected control point: (x: 10.6519, y: 0, yaw: -0.210648)
Time diff: 25.0102
-- PID Output: Linear Velocity: 0.217097, Angular Velocity: 2
Linear Velocity Target: 0.217097, Angular Velocity Target: 2
Target Position - x: 10.651939, y: 0.000000, Target Yaw: -0.210648
Current Position - x: 9.926225, y: 0.155172, Current Yaw: -2.945441
--Distance to Target (abs): 0.742118
--Position ERROR (signed): -0.681555
--Orientation ERROR: 2.73479
Current Linear Velocity: -0.544716
Current Angular Velocity: 1.069232
--Linear Velocity ERROR: -0.791315
--Angular Velocity ERROR: -0.930768
-------------------------
1745502969.643668380 Received IMU Angular Velocity - [0.0113649, 0.00386783, 1.07349]
[CBoard Odom] roll_rel=0.0194261, pitch_rel=-0.0261712, yaw_rel=-2.9274
[Ext IMU] roll_rel=0.0194261, pitch_rel=-0.0261712, yaw_rel=-2.9274
1745502969.649430424 Received IMU Angular Velocity - [0.0326702, -0.00358902, 1.07243]
Received Odometry - Position: x=9.95351, y=0.155789, Linear Velocity: -0.552717
Current yaw: -2.95253 (roll: -0.0025002, pitch: -0.000274681)
1745502969.653606249 Received IMU Angular Velocity - [0.0252133, -0.0142417, 1.07243]
1745502969.659509737 Received IMU Angular Velocity - [0.0284091, -0.0259596, 1.07349]
1745502969.663698778 Received IMU Angular Velocity - [-0.0131362, -0.0142417, 1.06817]
1745502969.669806495 Received IMU Angular Velocity - [-0.0355067, -0.0131764, 1.06817]
1745502969.673617191 Received IMU Angular Velocity - [0.0049733, -0.023829, 1.0671]
1745502969.679259487 Received IMU Angular Velocity - [0.0156259, -0.0248943, 1.05964]
1745502969.683614165 Received IMU Angular Velocity - [0.00710383, -0.0227638, 1.05538]
Received Odometry - Position: x=9.9804, y=0.155418, Linear Velocity: -0.544073
Current yaw: -2.90083 (roll: -0.00428018, pitch: -0.00039028)
1745502969.689231437 Received IMU Angular Velocity - [-0.00141829, -0.0142417, 1.05538]
1745502969.693555138 Received IMU Angular Velocity - [-0.00248355, -0.00891534, 1.06071]
1745502969.699398977 Received IMU Angular Velocity - [0.00816909, 0.0049331, 1.07136]
[Ext IMU] roll_rel=-0.0432416, pitch_rel=0.0304448, yaw_rel=-2.75222
1745502969.703684053 Received IMU Angular Velocity - [0.0102996, -0.00252375, 1.05964]
1745502969.709397999 Received IMU Angular Velocity - [-0.0195278, -0.0270248, 1.04473]
1745502969.713641378 Received IMU Angular Velocity - [-0.0216583, -0.0131764, 1.06284]
1745502969.719408830 Received IMU Angular Velocity - [-0.0099404, -0.0248943, 1.05751]
1745502969.723828214 Received IMU Angular Velocity - [-0.0184625, -0.0376775, 1.04153]
[CBoard Odom] roll_rel=0.0183455, pitch_rel=-0.0269945, yaw_rel=-2.90909
[Ext IMU] roll_rel=0.0183455, pitch_rel=-0.0269945, yaw_rel=-2.90909
[CBoard Odom] roll_rel=0.0177119, pitch_rel=-0.0272156, yaw_rel=-2.88872
[Ext IMU] roll_rel=0.0177119, pitch_rel=-0.0272156, yaw_rel=-2.88872
1745502969.729473071 Received IMU Angular Velocity - [-0.0131362, -0.0216985, 1.05006]
1745502969.733611199 Received IMU Angular Velocity - [0.056106, -0.0216985, 1.06604]
[CBoard Odom] roll_rel=0.0174155, pitch_rel=-0.0278963, yaw_rel=-2.87057
[Ext IMU] roll_rel=0.0174155, pitch_rel=-0.0278963, yaw_rel=-2.87057
[CBoard Odom] roll_rel=0.0164168, pitch_rel=-0.0282051, yaw_rel=-2.85441
[Ext IMU] roll_rel=0.0164168, pitch_rel=-0.0282051, yaw_rel=-2.85441
[CBoard Odom] roll_rel=0.0158799, pitch_rel=-0.0290331, yaw_rel=-2.83432
[Ext IMU] roll_rel=0.0158799, pitch_rel=-0.0290331, yaw_rel=-2.83432
1745502969.739399771 Received IMU Angular Velocity - [0.0497144, -0.0099806, 1.06177]
Received Odometry - Position: x=10.0068, y=0.159246, Linear Velocity: -0.546628
Current yaw: -2.84859 (roll: -0.00478197, pitch: -0.000365218)
-------------------------
[2025-04-24_21-56-09.743] Selected control point: (x: 10.7017, y: 0, yaw: -0.225284)
Time diff: 25.1101
-- PID Output: Linear Velocity: 0.184627, Angular Velocity: 2
Linear Velocity Target: 0.184627, Angular Velocity Target: 2
Target Position - x: 10.701716, y: 0.000000, Target Yaw: -0.225284
Current Position - x: 10.006849, y: 0.159246, Current Yaw: -2.834318
--Distance to Target (abs): 0.712881
--Position ERROR (signed): -0.614155
--Orientation ERROR: 2.60903
Current Linear Velocity: -0.546628
Current Angular Velocity: 1.061775
--Linear Velocity ERROR: -0.763724
--Angular Velocity ERROR: -0.938225
-------------------------
1745502969.743653231 Received IMU Angular Velocity - [0.0326702, -0.0131764, 1.05538]
1745502969.749393290 Received IMU Angular Velocity - [0.0209523, -0.0121111, 1.05006]
1745502969.753755392 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 1.04686]
1745502969.759277686 Received IMU Angular Velocity - [-0.0152667, -0.00891534, 1.04367]
1745502969.763604555 Received IMU Angular Velocity - [-0.00674461, -0.00678481, 1.04367]
1745502969.769425448 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 1.04153]
1745502969.773727837 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 1.0394]
1745502969.779466424 Received IMU Angular Velocity - [0.0188217, -0.00358902, 1.03727]
Received Odometry - Position: x=10.0338, y=0.16324, Linear Velocity: -0.546348
Current yaw: -2.79525 (roll: -0.00490465, pitch: -0.00176774)
1745502969.783648297 Received IMU Angular Velocity - [0.0465186, -0.00785008, 1.0426]
[CBoard Odom] roll_rel=0.0148261, pitch_rel=-0.0295262, yaw_rel=-2.79844
[Ext IMU] roll_rel=0.0148261, pitch_rel=-0.0295262, yaw_rel=-2.79844
1745502969.789284642 Received IMU Angular Velocity - [0.0326702, -0.019568, 1.03514]
1745502969.793567190 Received IMU Angular Velocity - [-0.0110057, -0.0153069, 1.02769]
1745502969.799402324 Received IMU Angular Velocity - [-0.0237888, -0.00252375, 1.0394]
[Ext IMU] roll_rel=-0.0436251, pitch_rel=0.026514, yaw_rel=-2.62059
1745502969.803678504 Received IMU Angular Velocity - [-0.0301804, -0.00145849, 1.03514]
1745502969.809285375 Received IMU Angular Velocity - [-0.0482899, -0.023829, 1.02236]
1745502969.813694391 Received IMU Angular Velocity - [-0.0110057, -0.019568, 1.03301]
1745502969.819385297 Received IMU Angular Velocity - [0.035866, -0.00252375, 1.02875]
1745502969.823907787 Received IMU Angular Velocity - [0.0433228, -0.0153069, 1.02129]
1745502969.829402848 Received IMU Angular Velocity - [0.0252133, -0.0110459, 1.01384]
[CBoard Odom] roll_rel=0.0138586, pitch_rel=-0.0299636, yaw_rel=-2.78063
[Ext IMU] roll_rel=0.0138586, pitch_rel=-0.0299636, yaw_rel=-2.78063
1745502969.833529872 Received IMU Angular Velocity - [0.0273439, -0.00465428, 1.00319]
1745502969.839429231 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.998924]
[CBoard Odom] roll_rel=0.0124016, pitch_rel=-0.0307233, yaw_rel=-2.7432
[Ext IMU] roll_rel=0.0124016, pitch_rel=-0.0307233, yaw_rel=-2.7432
-------------------------
[2025-04-24_21-56-09.843] Selected control point: (x: 10.7515, y: 0, yaw: -0.223648)
Time diff: 25.2101
-- PID Output: Linear Velocity: 0.243941, Angular Velocity: 2
Linear Velocity Target: 0.243941, Angular Velocity Target: 2
Target Position - x: 10.751523, y: 0.000000, Target Yaw: -0.223648
Current Position - x: 10.033836, y: 0.163240, Current Yaw: -2.743198
--Distance to Target (abs): 0.736017
--Position ERROR (signed): -0.598153
--Orientation ERROR: 2.51955
Current Linear Velocity: -0.546348
Current Angular Velocity: 0.998924
--Linear Velocity ERROR: -0.730975
--Angular Velocity ERROR: -1.00108
-------------------------
1745502969.843528030 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.998924]
1745502969.849387069 Received IMU Angular Velocity - [0.0102996, -0.0227638, 0.994663]
Received Odometry - Position: x=10.0585, y=0.169454, Linear Velocity: -0.541438
Current yaw: -2.74432 (roll: -0.00595589, pitch: 0.000522214)
1745502969.853694898 Received IMU Angular Velocity - [-0.00887514, -0.0227638, 0.993598]
1745502969.859479374 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.999989]
1745502969.863598814 Received IMU Angular Velocity - [0.040127, -0.00145849, 1.00425]
1745502969.869451740 Received IMU Angular Velocity - [0.0454534, 0.00599836, 1.01384]
1745502969.873754737 Received IMU Angular Velocity - [0.0220175, 0.00599836, 1.00745]
1745502969.879229381 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.988272]
1745502969.883626620 Received IMU Angular Velocity - [-0.0259194, 0.0017373, 0.996794]
1745502969.889503227 Received IMU Angular Velocity - [-0.0184625, 0.0049331, 0.998924]
[CBoard Odom] roll_rel=0.0117281, pitch_rel=-0.0308401, yaw_rel=-2.72597
[Ext IMU] roll_rel=0.0117281, pitch_rel=-0.0308401, yaw_rel=-2.72597
1745502969.893691660 Received IMU Angular Velocity - [-0.020593, -0.0099806, 0.982945]
Received Odometry - Position: x=10.083, y=0.175488, Linear Velocity: -0.543499
Current yaw: -2.69307 (roll: -0.00459145, pitch: -0.0010917)
1745502969.899425192 Received IMU Angular Velocity - [-0.0120709, -0.0185027, 0.98401]
[Ext IMU] roll_rel=-0.0443921, pitch_rel=0.0241172, yaw_rel=-2.49509
[CBoard Odom] roll_rel=0.0102669, pitch_rel=-0.0312544, yaw_rel=-2.69001
[Ext IMU] roll_rel=0.0102669, pitch_rel=-0.0312544, yaw_rel=-2.69001
1745502969.903616441 Received IMU Angular Velocity - [0.00923436, -0.000393224, 1.01277]
1745502969.909263538 Received IMU Angular Velocity - [0.0305396, -0.0174375, 1.00425]
1745502969.913727819 Received IMU Angular Velocity - [0.0156259, -0.0291554, 0.994663]
1745502969.919386212 Received IMU Angular Velocity - [0.0124302, -0.0259596, 0.993598]
[CBoard Odom] roll_rel=0.00949386, pitch_rel=-0.0317234, yaw_rel=-2.67316
[Ext IMU] roll_rel=0.00949386, pitch_rel=-0.0317234, yaw_rel=-2.67316
1745502969.923734362 Received IMU Angular Velocity - [0.0284091, -0.0259596, 0.991467]
1745502969.929390707 Received IMU Angular Velocity - [0.0145607, -0.0131764, 0.996794]
1745502969.933720040 Received IMU Angular Velocity - [0.019887, -0.0227638, 0.989337]
Received Odometry - Position: x=10.1068, y=0.184505, Linear Velocity: -0.536406
Current yaw: -2.6427 (roll: -0.00458441, pitch: -0.000840989)
1745502969.939494980 Received IMU Angular Velocity - [0.0124302, -0.0185027, 0.98401]
[CBoard Odom] roll_rel=0.009063, pitch_rel=-0.0318436, yaw_rel=-2.65623
[Ext IMU] roll_rel=0.009063, pitch_rel=-0.0318436, yaw_rel=-2.65623
-------------------------
[2025-04-24_21-56-09.943] Selected control point: (x: 10.8013, y: 0, yaw: -0.259656)
Time diff: 25.3101
-- PID Output: Linear Velocity: 0.198195, Angular Velocity: 2
Linear Velocity Target: 0.198195, Angular Velocity Target: 2
Target Position - x: 10.801308, y: 0.000000, Target Yaw: -0.259656
Current Position - x: 10.106773, y: 0.184505, Current Yaw: -2.656231
--Distance to Target (abs): 0.718624
--Position ERROR (signed): -0.528243
--Orientation ERROR: 2.39658
Current Linear Velocity: -0.536406
Current Angular Velocity: 0.984010
--Linear Velocity ERROR: -0.780347
--Angular Velocity ERROR: -1.01599
-------------------------
1745502969.943579795 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.988272]
1745502969.949397073 Received IMU Angular Velocity - [0.0369312, 0.00386783, 0.988272]
1745502969.953782343 Received IMU Angular Velocity - [0.0411923, -0.00145849, 0.990402]
1745502969.959401951 Received IMU Angular Velocity - [0.019887, -0.000393224, 0.996794]
1745502969.963618386 Received IMU Angular Velocity - [-0.020593, -0.00252375, 0.990402]
Received Odometry - Position: x=10.132, y=0.191757, Linear Velocity: -0.533862
Current yaw: -2.5932 (roll: -0.00372726, pitch: -0.00156934)
1745502969.969465840 Received IMU Angular Velocity - [-0.052551, 0.00812889, 0.994663]
1745502969.973535646 Received IMU Angular Velocity - [-0.0259194, 0.0198468, 1.01064]
