-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-00-54.859] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-54.959] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.059] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.159] No B-spline trajectory received.
-------------------------
[2025-04-17_15-00-55.182] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873284.267500802 Received IMU Angular Velocity - [0.00710383, 0.0219773, 0.425812]
1744873284.273196702 Received IMU Angular Velocity - [0.0156259, 0.0486089, 0.424747]
1744873284.277501981 Received IMU Angular Velocity - [-0.0173973, 0.0464784, 0.41729]
1744873284.283107767 Received IMU Angular Velocity - [-0.032311, 0.0486089, 0.403441]
1744873284.287383157 Received IMU Angular Velocity - [-0.0632036, 0.0901543, 0.390658]
1744873284.293097842 Received IMU Angular Velocity - [-0.00141829, 0.0507395, 0.374679]
1744873284.297550547 Received IMU Angular Velocity - [0.0582365, 0.0624574, 0.348048]
1744873284.303242992 Received IMU Angular Velocity - [0.00710383, 0.0816321, 0.345917]
1744873284.307557550 Received IMU Angular Velocity - [0.0145607, 0.100807, 0.333134]
1744873284.313008389 Received IMU Angular Velocity - [-0.0227236, 0.132765, 0.306502]
1744873284.317339236 Received IMU Angular Velocity - [-0.0344415, 0.142352, 0.291589]
1744873284.323185732 Received IMU Angular Velocity - [0.0102996, 0.112525, 0.271349]
1744873284.327587172 Received IMU Angular Velocity - [0.0433228, 0.123177, 0.254304]
1744873284.333071580 Received IMU Angular Velocity - [0.0582365, 0.125308, 0.229803]
1744873284.337354170 Received IMU Angular Velocity - [0.0475839, 0.147679, 0.209563]
1744873284.343235035 Received IMU Angular Velocity - [0.00923436, 0.173245, 0.187193]
1744873284.347559321 Received IMU Angular Velocity - [-0.0120709, 0.139156, 0.155235]
1744873284.353192628 Received IMU Angular Velocity - [-0.0301804, 0.11146, 0.119016]
1744873284.357418609 Received IMU Angular Velocity - [-0.0355067, 0.110394, 0.105167]
-------------------------
[2025-04-17_15-01-24.360] Selected control point: (x: 12.8325, y: 0, yaw: 0.0781022)
Time diff: 29.1775
-- PID Output: Linear Velocity: 0.354234, Angular Velocity: -0.635255
Linear Velocity Target: 0.354234, Angular Velocity Target: -0.635255
Target Position - x: 12.832546, y: 0.000000, Target Yaw: 0.078102
Current Position - x: 12.055384, y: -0.060822, Current Yaw: 0.730324
--Distance to Target (abs): 0.779538
--Position ERROR (signed): 0.619528
--Orientation ERROR: -0.652222
Current Linear Velocity: 0.726681
Current Angular Velocity: 0.105167
--Linear Velocity ERROR: 0.439923
--Angular Velocity ERROR: 1.10517
-------------------------
Received Odometry - Position: x=12.1054, y=-0.0165594, Linear Velocity: 0.70049
Current yaw: 0.779772 (roll: -0.00235813, pitch: -0.00638447)
1744873284.363189807 Received IMU Angular Velocity - [-0.0344415, 0.0944153, 0.0987756]
1744873284.367575439 Received IMU Angular Velocity - [-0.0738563, 0.0816321, 0.0977104]
1744873284.373242699 Received IMU Angular Velocity - [-0.0813131, 0.0752406, 0.109428]
1744873284.377449287 Received IMU Angular Velocity - [-0.0493552, 0.0613921, 0.0977104]
1744873284.383203877 Received IMU Angular Velocity - [-0.00780987, 0.0603269, 0.0742746]
1744873284.387528611 Received IMU Angular Velocity - [0.00923436, 0.0763058, 0.0444472]
1744873284.393033532 Received IMU Angular Velocity - [0.0145607, 0.0592616, 0.0305987]
1744873284.397413436 Received IMU Angular Velocity - [0.00284277, 0.0486089, 0.0146198]
1744873284.403055959 Received IMU Angular Velocity - [-0.00674461, 0.0603269, -0.0194687]
1744873284.407458967 Received IMU Angular Velocity - [0.0326702, 0.0496742, -0.0397087]
1744873284.413240214 Received IMU Angular Velocity - [0.0230828, 0.0187815, -0.0386435]
1744873284.417360144 Received IMU Angular Velocity - [0.0230828, 0.0187815, -0.0386435]
1744873284.423190224 Received IMU Angular Velocity - [-0.0184625, 0.0273037, -0.0620793]
Received Odometry - Position: x=12.1494, y=0.0324263, Linear Velocity: 0.637464
Current yaw: 0.80702 (roll: -0.00277223, pitch: 0.003396)
1744873284.427398956 Received IMU Angular Velocity - [-0.0184625, 0.0273037, -0.0620793]
1744873284.433191434 Received IMU Angular Velocity - [-0.020593, 0.0273037, -0.0706014]
1744873284.437569834 Received IMU Angular Velocity - [-0.020593, 0.0273037, -0.0706014]
1744873284.442963168 Received IMU Angular Velocity - [0.00710383, 0.0262384, -0.076993]
1744873284.447379969 Received IMU Angular Velocity - [0.00710383, 0.0262384, -0.076993]
1744873284.453252417 Received IMU Angular Velocity - [-0.0355067, 0.0219773, -0.116408]
1744873284.457435005 Received IMU Angular Velocity - [-0.0355067, 0.0219773, -0.116408]
-------------------------
[2025-04-17_15-01-24.460] Selected control point: (x: 12.8826, y: 0, yaw: -0.0441967)
Time diff: 29.2775
-- PID Output: Linear Velocity: 0.161594, Angular Velocity: -1
Linear Velocity Target: 0.161594, Angular Velocity Target: -1
Target Position - x: 12.882586, y: 0.000000, Target Yaw: -0.044197
Current Position - x: 12.149384, y: 0.032426, Current Yaw: 0.807020
--Distance to Target (abs): 0.733919
--Position ERROR (signed): 0.483703
--Orientation ERROR: -0.851216
Current Linear Velocity: 0.637464
Current Angular Velocity: -0.116408
--Linear Velocity ERROR: 0.283231
--Angular Velocity ERROR: 0.518847
-------------------------
1744873284.463233436 Received IMU Angular Velocity - [-0.0312457, 0.0155857, -0.16754]
1744873284.467615227 Received IMU Angular Velocity - [-0.0312457, 0.0155857, -0.16754]
1744873284.473055570 Received IMU Angular Velocity - [-0.0397678, 0.0315647, -0.193107]
1744873284.477386609 Received IMU Angular Velocity - [-0.0397678, 0.0315647, -0.193107]
1744873284.483199632 Received IMU Angular Velocity - [-0.0845089, 0.0230426, -0.200564]
1744873284.487381228 Received IMU Angular Velocity - [-0.0845089, 0.0230426, -0.200564]
1744873284.493197739 Received IMU Angular Velocity - [-0.0429636, 0.0613921, -0.228261]
1744873284.497280260 Received IMU Angular Velocity - [-0.0429636, 0.0613921, -0.228261]
1744873284.503220614 Received IMU Angular Velocity - [0.0294744, 0.114655, -0.281524]
1744873284.507495364 Received IMU Angular Velocity - [0.0294744, 0.114655, -0.281524]
1744873284.513183200 Received IMU Angular Velocity - [-0.0142015, 0.146613, -0.353962]
1744873284.517994249 Received IMU Angular Velocity - [-0.0131362, 0.145548, -0.396572]
1744873284.522913269 Received IMU Angular Velocity - [0.0124302, 0.11359, -0.435987]
1744873284.527388887 Received IMU Angular Velocity - [0.0124302, 0.11359, -0.435987]
1744873284.533178358 Received IMU Angular Velocity - [0.0134954, 0.0944153, -0.475402]
1744873284.537469812 Received IMU Angular Velocity - [0.0220175, 0.0816321, -0.488185]
1744873284.543236178 Received IMU Angular Velocity - [0.0113649, 0.0677837, -0.508425]
1744873284.547250793 Received IMU Angular Velocity - [0.0113649, 0.0677837, -0.508425]
1744873284.553184747 Received IMU Angular Velocity - [-0.0280499, 0.0230426, -0.551036]
1744873284.557421384 Received IMU Angular Velocity - [-0.032311, 0.00812889, -0.573406]
-------------------------
[2025-04-17_15-01-24.560] Selected control point: (x: 12.9327, y: 0, yaw: -0.0413738)
Time diff: 29.3775
-- PID Output: Linear Velocity: 0.19769, Angular Velocity: -1
Linear Velocity Target: 0.19769, Angular Velocity Target: -1
Target Position - x: 12.932676, y: 0.000000, Target Yaw: -0.041374
Current Position - x: 12.149384, y: 0.032426, Current Yaw: 0.807020
--Distance to Target (abs): 0.783964
--Position ERROR (signed): 0.518348
--Orientation ERROR: -0.848393
Current Linear Velocity: 0.637464
Current Angular Velocity: -0.573406
--Linear Velocity ERROR: 0.475871
--Angular Velocity ERROR: 0.426594
-------------------------
1744873284.563217063 Received IMU Angular Velocity - [-0.0259194, 0.00280257, -0.589385]
1744873284.567460516 Received IMU Angular Velocity - [-0.0173973, -0.00571955, -0.607495]
Received Odometry - Position: x=12.1926, y=0.0755601, Linear Velocity: 0.553651
Current yaw: 0.800729 (roll: -0.00503344, pitch: 0.00835085)
1744873284.573317316 Received IMU Angular Velocity - [-0.0312457, 0.00599836, -0.626669]
1744873284.577374236 Received IMU Angular Velocity - [-0.0312457, 0.0155857, -0.650105]
1744873284.583176123 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.672476]
1744873284.587478969 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.692716]
1744873284.593185654 Received IMU Angular Velocity - [0.00816909, -0.0185027, -0.706564]
1744873284.597485972 Received IMU Angular Velocity - [-0.00780987, -0.00678481, -0.718282]
1744873284.603206322 Received IMU Angular Velocity - [-0.0110057, 0.00919416, -0.719347]
1744873284.607368173 Received IMU Angular Velocity - [-0.0173973, 0.00599836, -0.718282]
1744873284.613034408 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -0.721478]
1744873284.617328614 Received IMU Angular Velocity - [-0.00887514, -0.00145849, -0.732131]
1744873284.623180390 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.740653]
Received Odometry - Position: x=12.2236, y=0.111211, Linear Velocity: 0.380064
Current yaw: 0.763422 (roll: -0.00885831, pitch: 0.0141604)
1744873284.627403331 Received IMU Angular Velocity - [0.0262786, -0.00358902, -0.744914]
1744873284.633296740 Received IMU Angular Velocity - [0.00710383, 0.0251731, -0.75024]
1744873284.637476127 Received IMU Angular Velocity - [-0.00461408, 0.0273037, -0.758762]
1744873284.643183932 Received IMU Angular Velocity - [-0.0248541, 0.0390216, -0.764089]
1744873284.647423001 Received IMU Angular Velocity - [-0.0099404, 0.0198468, -0.772611]
1744873284.653180983 Received IMU Angular Velocity - [0.0326702, -0.0099806, -0.777937]
1744873284.657382899 Received IMU Angular Velocity - [0.0273439, -0.0163722, -0.782198]
-------------------------
[2025-04-17_15-01-24.660] Selected control point: (x: 12.9827, y: 0, yaw: -0.145455)
Time diff: 29.4775
-- PID Output: Linear Velocity: 0.143847, Angular Velocity: -1
Linear Velocity Target: 0.143847, Angular Velocity Target: -1
Target Position - x: 12.982744, y: 0.000000, Target Yaw: -0.145455
Current Position - x: 12.223567, y: 0.111211, Current Yaw: 0.763422
--Distance to Target (abs): 0.767279
--Position ERROR (signed): 0.471594
--Orientation ERROR: -0.908877
Current Linear Velocity: 0.380064
Current Angular Velocity: -0.782198
--Linear Velocity ERROR: 0.182374
--Angular Velocity ERROR: 0.217802
-------------------------
1744873284.663196018 Received IMU Angular Velocity - [0.0166912, -0.0259596, -0.781133]
1744873284.667673204 Received IMU Angular Velocity - [0.019887, -0.0366122, -0.777937]
1744873284.673027337 Received IMU Angular Velocity - [-0.00887514, -0.0302206, -0.780068]
1744873284.677349287 Received IMU Angular Velocity - [-0.0142015, -0.0387427, -0.78859]
1744873284.683017443 Received IMU Angular Velocity - [-0.00248355, -0.0408733, -0.791785]
1744873284.687482309 Received IMU Angular Velocity - [-0.00141829, -0.0334164, -0.798177]
1744873284.693038399 Received IMU Angular Velocity - [0.00390804, -0.0259596, -0.800308]
1744873284.697412702 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.805634]
1744873284.703184541 Received IMU Angular Velocity - [-0.00567934, 0.0177163, -0.809895]
1744873284.707507419 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.819482]
1744873284.713069941 Received IMU Angular Velocity - [-0.0195278, 0.0187815, -0.824809]
1744873284.717409108 Received IMU Angular Velocity - [-0.00674461, 0.0273037, -0.825874]
1744873284.723203026 Received IMU Angular Velocity - [0.019887, 0.0198468, -0.830135]
1744873284.727547698 Received IMU Angular Velocity - [0.0134954, 0.0177163, -0.832265]
1744873284.733015177 Received IMU Angular Velocity - [-0.0173973, 0.0155857, -0.842918]
1744873284.737297639 Received IMU Angular Velocity - [-0.0152667, -0.00145849, -0.848244]
1744873284.743171047 Received IMU Angular Velocity - [-0.0195278, -0.0174375, -0.85144]
1744873284.747599112 Received IMU Angular Velocity - [-0.0152667, -0.0334164, -0.848244]
1744873284.752964606 Received IMU Angular Velocity - [0.0145607, -0.0461996, -0.852506]
1744873284.757356542 Received IMU Angular Velocity - [0.0188217, -0.0387427, -0.858897]
-------------------------
[2025-04-17_15-01-24.760] Selected control point: (x: 13.0329, y: 0, yaw: -0.136561)
Time diff: 29.5776
-- PID Output: Linear Velocity: 0.171496, Angular Velocity: -1
Linear Velocity Target: 0.171496, Angular Velocity Target: -1
Target Position - x: 13.032869, y: 0.000000, Target Yaw: -0.136561
Current Position - x: 12.223567, y: 0.111211, Current Yaw: 0.763422
--Distance to Target (abs): 0.816907
--Position ERROR (signed): 0.507808
--Orientation ERROR: -0.899983
Current Linear Velocity: 0.380064
Current Angular Velocity: -0.858897
--Linear Velocity ERROR: 0.236217
--Angular Velocity ERROR: 0.141103
-------------------------
1744873284.763209918 Received IMU Angular Velocity - [0.00603857, -0.0185027, -0.855701]
1744873284.767704224 Received IMU Angular Velocity - [0.00603857, 0.00812889, -0.848244]
Received Odometry - Position: x=12.2496, y=0.131888, Linear Velocity: 0.275768
Current yaw: 0.688598 (roll: -0.00822886, pitch: 0.0135471)
1744873284.773229689 Received IMU Angular Velocity - [-0.00248355, 0.0251731, -0.854636]
1744873284.777558456 Received IMU Angular Velocity - [-0.00887514, 0.0347605, -0.855701]
1744873284.783197683 Received IMU Angular Velocity - [-0.0110057, 0.0294342, -0.858897]
1744873284.787345678 Received IMU Angular Velocity - [-0.00248355, 0.0155857, -0.867419]
1744873284.793202350 Received IMU Angular Velocity - [0.00816909, 0.0113247, -0.87168]
1744873284.797540205 Received IMU Angular Velocity - [-0.00567934, 0.0304994, -0.873811]
1744873284.803312747 Received IMU Angular Velocity - [-0.00248355, 0.0336952, -0.883398]
1744873284.807354147 Received IMU Angular Velocity - [-0.00248355, 0.0315647, -0.894051]
1744873284.813298437 Received IMU Angular Velocity - [-0.0142015, 0.0241079, -0.900442]
1744873284.817328637 Received IMU Angular Velocity - [-0.00354881, 0.00812889, -0.89192]
1744873284.823030778 Received IMU Angular Velocity - [0.0188217, -0.00145849, -0.885529]
1744873284.827426202 Received IMU Angular Velocity - [0.0284091, -0.00678481, -0.892986]
Received Odometry - Position: x=12.2722, y=0.141262, Linear Velocity: 0.175717
Current yaw: 0.6037 (roll: -0.00898069, pitch: 0.0108941)
1744873284.833226681 Received IMU Angular Velocity - [0.0348007, -0.0206332, -0.890855]
1744873284.837319987 Received IMU Angular Velocity - [0.0134954, -0.0163722, -0.885529]
1744873284.843191859 Received IMU Angular Velocity - [-0.000353022, -0.019568, -0.883398]
1744873284.847572531 Received IMU Angular Velocity - [0.00603857, -0.0344817, -0.886594]
1744873284.853213999 Received IMU Angular Velocity - [-0.00248355, -0.0334164, -0.874876]
1744873284.857323080 Received IMU Angular Velocity - [0.0124302, -0.0430038, -0.873811]
-------------------------
[2025-04-17_15-01-24.860] Selected control point: (x: 13.0829, y: 0, yaw: -0.172517)
Time diff: 29.6776
-- PID Output: Linear Velocity: 0.24841, Angular Velocity: -1
Linear Velocity Target: 0.24841, Angular Velocity Target: -1
Target Position - x: 13.082926, y: 0.000000, Target Yaw: -0.172517
Current Position - x: 12.272234, y: 0.141262, Current Yaw: 0.603700
--Distance to Target (abs): 0.822907
--Position ERROR (signed): 0.587201
--Orientation ERROR: -0.776217
Current Linear Velocity: 0.175717
Current Angular Velocity: -0.873811
--Linear Velocity ERROR: 0.00422106
--Angular Velocity ERROR: 0.126189
-------------------------
1744873284.863220265 Received IMU Angular Velocity - [0.0124302, -0.0419385, -0.877007]
1744873284.867606409 Received IMU Angular Velocity - [-0.0131362, -0.0280901, -0.873811]
1744873284.873178691 Received IMU Angular Velocity - [-0.00674461, -0.0302206, -0.878072]
1744873284.877486593 Received IMU Angular Velocity - [0.00284277, -0.0227638, -0.878072]
1744873284.883039451 Received IMU Angular Velocity - [0.0294744, -0.023829, -0.870615]
1744873284.887367610 Received IMU Angular Velocity - [0.0252133, -0.0270248, -0.864223]
1744873284.893079575 Received IMU Angular Velocity - [0.0316049, -0.0323512, -0.857832]
1744873284.897502775 Received IMU Angular Velocity - [0.00710383, -0.0206332, -0.857832]
1744873284.903244917 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.861028]
1744873284.907387376 Received IMU Angular Velocity - [-0.0312457, -0.0121111, -0.862093]
1744873284.913190543 Received IMU Angular Velocity - [-0.0227236, -0.0131764, -0.865289]
1744873284.917515501 Received IMU Angular Velocity - [0.00816909, -0.019568, -0.874876]
1744873284.922982021 Received IMU Angular Velocity - [0.0177565, -0.0270248, -0.877007]
1744873284.927378885 Received IMU Angular Velocity - [0.00390804, -0.023829, -0.874876]
1744873284.933263078 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.873811]
1744873284.937382048 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.862093]
1744873284.943194303 Received IMU Angular Velocity - [0.00710383, 0.00280257, -0.855701]
1744873284.947450108 Received IMU Angular Velocity - [0.0369312, -0.019568, -0.853571]
Received Odometry - Position: x=12.2892, y=0.143882, Linear Velocity: 0.13377
Current yaw: 0.515962 (roll: -0.0100755, pitch: 0.0106361)
1744873284.953236635 Received IMU Angular Velocity - [0.0411923, -0.035547, -0.84931]
1744873284.957511704 Received IMU Angular Velocity - [0.0230828, -0.0376775, -0.832265]
-------------------------
[2025-04-17_15-01-24.960] Selected control point: (x: 13.133, y: 0, yaw: -0.168897)
Time diff: 29.7775
-- PID Output: Linear Velocity: 0.347941, Angular Velocity: -1
Linear Velocity Target: 0.347941, Angular Velocity Target: -1
Target Position - x: 13.132984, y: 0.000000, Target Yaw: -0.168897
Current Position - x: 12.289211, y: 0.143882, Current Yaw: 0.515962
--Distance to Target (abs): 0.855953
--Position ERROR (signed): 0.662943
--Orientation ERROR: -0.684859
Current Linear Velocity: 0.133770
